"names","values"
"itemid","82"
"event","TEN FIRSTS:

First Best Friend: Heather Lowery
First Pet: Bo, my dog
First Piercing: Ears
First Crush: Adam Cook, in kindergarten
First CD: Spice Girls.. I think
First Car: :(
First Love: Yet to come into my life
First Kiss: My first boyfriend.. if you know that then you should know, huh?
First Stuffed Animal: I can't remember
First Trip: VA Beach.. fun

NINE LASTS:

Last Alchoholic Beverage: Sip of beer.. have I mentioned my hatred for it?
Last Car ride: Last night w/ Stacy coming home from practice
Last Phone Call: Erica 
Last Cd Played: Maroon 5
Last Bubble bath: FOREVER ago
Last time you Cried: 2 days ago
Last time you laughed: This morning
Last time you fell: Haha, in the hall last week w/ my slippery shoes on

EIGHT HAVE YOU EVERS:

Have you ever dated one of your best friends: Yeah
Have you ever been arrested?: No
Have you ever skinny dipped: Yes
Have you ever been on tv: Yes, I was on for the Mummer's Parade, a commercial for some kinda sports thing in 6th grade.. and something else I can't remember..
Have you ever kissed someone, and then regreted it?: Yeah
have you ever had sex? No sir
Have you ever cheated on someone or something? No
Have you ever been called a tease? Yes

SEVEN THINGS YOU ARE WEARING:

1. O's t-shirt
2. bra
3. pj bottoms
4. glasses (ew!)
5. nothing..
6. nothing..
7. nothing..

SIX THINGS YOU'VE DONE TODAY:

1. ate.. alot.
2. cut things out of magazines for my binders
3. not went to school
4. scratched my arm just a second ago
5. texted lauren
6. sang really loudly

FIVE PEOPLE YOU CAN TELL ALMOST ANYTHING TO:

1. Lauren
2. Julie
3. Erica
4. My sister
5. Callie

FOUR THINGS YOU COULDN'T LIVE WITHOUT

1. AIM
2. Cell phone
3. BOTTLED WATER.
4. Eyeliner

THREE

1. Hot or cold: hot
2. Black or white: black
3. Chocolate or Vanilla: vanilla

TWO THINGS YOU WANT TO DO BEFORE YOU DIE:

1. follow my impulses
2. drive really really far with the boy i love to anywhere, it doesn't matter. just to GO somewhere...

ONE THING YOU REGRET 

Middle school."
"eventtime","2006-02-03 14:36:00"
"url","http://cyprianophobia.livejournal.com/21050.html"
"userid","3420"
"itemid","78"
"event","1- Wicked was amazingggg. Fiyero was SEXY.. can we say LONG HAIR, TIGHT PANTS, GOOD VOICE, & not to mention an adorable dancing style.. what more could Kari want? 

2- Beauty and the Beast is sooo stressful. How do I talk like a dresser, anyone? ""Careful, darling"" .. = Wtf? 

3- Beauty and the Beast in New York Citayyy in 1 and a half days.. I am SUPER amped.. like whoa. I dont think the city is ready for hotties like us!

4- TRISTAN & ISOLDE. What to say, what to say.. how about manic depressing, self-mutilating, but yet wonderful and riveting, I couldn't stop watching but yet I felt like I needed to stop! I tried to cry but tears just wouldn't come.. what to say? How about Caitlin & I have the BEST TIMES EVER, every time. [and PS el Senor James Franco, please donate to me a few sperm so that I can create the SEXIEST SPITTING IMAGE BABY OF YOU ever..]

5- My boy status is sadly still in the negatives.. I'm trying to be positive about it or at least neutral, but how can you be happy when you're so lonely? I'm not lonely exactly, I mean i have my friends to keep me company, but I don't have anyone to love me.. and I feel really deprived in the boy area... I think I just need to not watch any more romantic movies for about eh, 10 years or so.

6- Just a question.. why isn't the male sex attracted to me? Do I come off as a raging rugmuncher or something?

BTW, I loved James Franco before you, ya hear?

[I forgot an update about Fanfest.. for those who care (which I'm positive it is ALL of you) Brian Roberts was within touching distance, oh yes... TOUCHING DISTANCE, but did I touch him, negative. I stared in awe and attempted to snap a picture of him just as the camera decides to FAIL AT LIFE. I've never been so dissappointed in my life about something that I should have been ecstatic about.]

PS- Why do I have mixed feelings about EVERYTHING?"
"eventtime","2006-01-14 00:44:00"
"url","http://cyprianophobia.livejournal.com/19977.html"
"userid","3420"
