"names","values"
"itemid","43"
"event","It's difficult when you love someone but you find you can't agree with them over core beliefs.  It's difficult because you <i>want</i> to compromise but don't possibly know <i>where</i> or <i>how</i> to do so since it's kind of like trying to remodel a house by removing the walls.  Who we are is who we are and while some things can be changed and modified, other things cannot.  I guess I'm writing this because I have someone very dear to me who is going through a bit of a difficult time with their significant other.  I see it happening and want things to be good for them both but just don't know how to tell them to make it so.  Oh well.  Sometimes life can really just suck."
"eventtime","2005-01-27 08:37:00"
"current_moodid","25"
"url","http://fenriswulf.livejournal.com/11112.html"
"userid","5046"
"itemid","42"
"event","R29kIGFuZCBKZXN1cw0KDQpJIGNvbnN0YW50bHkgZmluZCBteXNlbGYgYXQgb2RkcyB3aGVuIGRpc2N1c3NpbmcgdGhlIG5hdHVyZSBvZiBKZXN1cyB3aXRoIG90aGVycyB3aG9zZSBvcGluaW9ucyBJIHJlc3BlY3Qgb24gYSBncmVhdCBtYW55IHRvcGljcy4gVW5mb3J0dW5hdGVseSwgd2hpbGUgSSdtIGZhciBmcm9tIGJlaW5nIGRlZXBseSByZWxpZ2lvdXMsIHRoZSB2aWV3cyBJIGhvbGQgKHRob3VnaCBmZXcpLCBJIGhvbGQgc3Ryb25nbHk6DQoNCldoYXQgZGlkIEplc3VzIGxvb2sgbGlrZT8gSGUgd2Fzbid0IHRoZSBOYXppIEdlcm1hbiwgQ2FsaWZvcm5pYSBzdXJmZXIgYm95IHdlJ3ZlIGFsbCBjb21lIHRvIGxvdmUgYW5kIHJlc3BlY3QuIEluIHRydXRoLCB2ZXJ5IGZldyBleWUtd2l0bmVzcyBhY2NvdW50cyBleGlzdCBhbmQgdGhvc2UgdGhhdCBkbyBhcmVuJ3QgcGFydGljdWxhcmx5IGZsYXR0ZXJpbmc6DQoNCiJCb3RoIGhpcyBuYXR1cmUgYW5kIGhpcyBmb3JtIHdlcmUgaHVtYW46IGZvciBoZSB3YXMgYSBtYW4gb2Ygc2ltcGxlIGFwcGVhcmFuY2UsIG1hdHVyZSBhZ2UsIHNob3J0IGdyb3d0aCwgdGhyZWUgY3ViaXRzIHRhbGwgW2EgbGl0dGxlIG92ZXIgNCBmZWV0XSwgd2l0aCBzY2FudHkgaGFpciwgYnV0IGhhdmluZyBhIGxpbmUgaW4gdGhlIG1pZGRsZSBvZiB0aGUgaGVhZCBhZnRlciB0aGUgZmFzaGlvbiBvZiB0aGUgTmF6aXJhZWFucywgZXllYnJvd3MgbWVldGluZyBhYm92ZSB0aGUgbm9zZSBzbyB0aGF0IHRoZSBzcGVjdGF0b3JzIGNvdWxkIHRha2UgZnJpZ2h0LCB3aXRoIGEgbG9uZyBmYWNlLCBhIGxvbmcgbm9zZSwgYW5kIHdpdGggYW4gdW5kZXZlbG9wZWQgYmVhcmQsIGRhcmsgc2tpbiwgYW5kIGh1bmNoYmFja2VkLiIgLSBGbGF2aXVzIEpvc2VwaHVzLCAxc3QgQ2VudHVyeSBBLkQuDQoNCkJhc2ljYWxseSwgbm90IHJlYWwgYXR0cmFjdGl2ZS4gVGhpbmsgIkh1bmNoYmFjayBvZiBOb3RyZSBEYW1lIiBvbiBhIGJhZCBoYWlyIGRheS4NCg0KQnV0IGl0J3Mgbm90IHdoYXQgSmVzdXMgbG9va2VkIGxpa2UgdGhhdCBtYXR0ZXJzLCBpdCdzIHdoYXQgaGUgc3Rvb2QgZm9yLiBXYXMgSmVzdXMgRGl2aW5lPyBJIGRvbid0IGtub3cuIEJ1dCBpZiBoZSB3YXMgYSBtYW4gb2YgZmxlc2ggYW5kIGJsb29kLCBJIGhhdmUgYSBoYXJkIHRpbWUgc2VlaW5nIGhvdyBoZSBjb3VsZCBiZS4gQWZ0ZXIgYWxsLCBjYW4gYW55IG1hbiBvZiB3b21hbiBib3JuIGJlIG1vcmUgdGhhbiBhIG1hbiBoaW1zZWxmPyBJIGRvbid0IHRoaW5rIHNvIGFuZCBuZWl0aGVyIGRpZCB0aGUgQXJpYW5zLiBUaGlzIHdhcyBhIGZhaXJseSBzdWNjZXNzZnVsIENocmlzdGlhbiBzZWN0IHRoYXQgYmVsaWV2ZWQgSmVzdXMgdGhlIHNvbiB0byBiZSBpbmZlcmlvciB0byBHb2QgdGhlIGZhdGhlciAtIGJhc2VkIHVwb24gdGhlIG5vdC11bnJlYXNvbmFibGUgcHJlbWlzZSB0aGF0IEdvZCB3YXMsIGFmdGVyIGFsbCBHT0QsIHdoaWxlIEplc3VzIHdhcyBib3JuIG9mIHRoZSBFYXJ0aCBhbmQgd2FzLCBpbiB0aGUgZW5kLCBqdXN0IGEgbWFuLiBUaGUgQXJpYW5zIHdlcmUgcm91dGVkIGF0IHRoZSBDb3Vuc2VsIG9mIE5pY2FlYSBieSB0aGUgQ2F0aG9saWNzIGluIDMyNSBBLkQuIGFuZCwgbm90IHN1cnByaXNpbmdseSwgdGhlaXIgYmVsaWVmcyBkaWVkIHdpdGggdGhlbSAoYWZ0ZXIgYSBzdWl0YWJsZSBudW1iZXIgb2YgYnVybmluZ3MsIHN0b25pbmdzIGFuZCBvdGhlciBncnVlc29tZSAiY29ycmVjdGl2ZXMiIHdlcmUgbWV0ZWQgb3V0IGJ5IHRoZSAiZ29vZCIgQ2hyaXN0aWFucyBhcyBhbiBhaWRlIHRvIGNvbnZpbmNpbmcgdGhlIOKAnGJhZOKAnSBDaHJpc3RpYW5zIG9mIHRoZWlyIGVycmFudCB3YXlzKS4NCg0KT2YgY291cnNlLCB0aGVyZSBhcmUgdGhvc2UgdG9kYXkgd2hvIHdpbGwgYXJndWUgdGhhdCAib2YgY291cnNlLCBKZXN1cyB3YXMgRGl2aW5lIC0gaGUgcm9zZSBhZnRlciB0aHJlZSBkYXlzLiIgV2hlbiBJIGZpcnN0IGhlYXJkIHRoaXMsIEkgcmVwbGllZCBzb21ld2hhdCBibGFzcGhlbW91c2x5IHRoYXQgYnJlYWQgcmlzZXMgZXZlbiBmYXN0ZXIgYnV0IHlvdSBkb24ndCBzZWUgcGVvcGxlIGJ1aWxkaW5nIHJlbGlnaW9ucyBhcm91bmQgaXQuIFRoaXMgd2FzIGFuIGF3ZnVsIHJlbWFyayB0aGF0IEkgYWN0dWFsbHkgcmVncmV0dGVkIG1ha2luZyAoYWx0aG91Z2ggSSBwcml2YXRlbHkgdGhvdWdodCBpdCBhdCBsZWFzdCBoYWQgdGhlIHZpcnR1ZSBvZiB3aXQpLiBJbiB0cnV0aCB0aG91Z2gsIHJlc3VycmVjdGlvbiBteXRocyBmcm9tIHRoZSBhbmNpZW50IE5lYXIgRWFzdCBhbmQgTWVkaXRlcnJhbmVhbiB3b3JsZCB3ZXJlIGNvbW1vbiBhcyBkaXJ0LiBTbyBpZiB3ZSdyZSBnb2luZyB0byBiZWxpZXZlIHRoYXQgSmVzdXMgZGllZCBhbmQgd2FzIHJlc3VycmVjdGVkLCBvdWdodCB3ZSBub3QgdG8gZXh0ZW5kIHRoZSBzYW1lIGNvdXJ0ZXN5IHRvIHRoZSBtZW4sIFJvbXVsdXMsIEF1Z3VzdHVzIGFuZCBaYWxtb3hpcyAtIG5vdCB0byBtZW50aW9uIHRoZSBwYWdhbiBnb2QsIElzaXMgLSBhbGwgb2Ygd2hvbSBlaXRoZXIgZGllZCBvciB3ZXJlIGtpbGxlZCBvbmx5IHRvIGJlIHJlc3VycmVjdGVkIGFmdGVyd2FyZHM/IA0KDQpUbyBtZSwgSmVzdXMgd2FzIG5vdCBEaXZpbmUuIFRvIHNheSB0aGlzIGlzIG5vdCB0aGUgc2FtZSBhcyB0byBzYXkgdGhhdCBoZSB3YXMgImp1c3QiIGEgbWFuLCBiZWNhdXNlIGhlIHdhcyBjaG9zZW4gYnkgR29kIGFuZCB3YXMgaGlzIG1lc3NlbmdlciBvbiBFYXJ0aC4gVGhpcyBtZWFucyB0aGF0LCBtYW4gb3Igbm90LCBoZSB3YXMgbW9yZSB0aGFuIEkgY291bGQgZXZlciBob3BlIHRvIGJlIGFuZCBpcyB3b3J0aHkgb2YgbXkgdmVuZXJhdGlvbiBhbmQgcHJhaXNlLiBTdGlsbCwgSSBiZWxpZXZlIGluIHRoZSBBcmlhbiBDaHJpc3RpYW4gaW50ZXJwcmV0YXRpb246DQoNCiJHb2QgdGhlIEZhdGhlciwgYWx3YXlzIGV4aXN0aW5nLCB3YXMgc2VwYXJhdGUgZnJvbSB0aGUgbGVzc2VyIEplc3VzIENocmlzdC4gVGhlIEZhdGhlciwgd29ya2luZyB0aHJvdWdoIHRoZSBTb24sIGNyZWF0ZWQgdGhlIEhvbHkgU3Bpcml0LCB3aGljaCB3YXMgc3Vic2VydmllbnQgdG8gdGhlIFNvbiBhcyB0aGUgU29uIHdhcyB0byB0aGUgRmF0aGVyLiINCg0KTm90IGEgVHJpbml0eSBvZiBGYWl0aCwgYnV0IGEgSGllcmFyY2h5LiBTZWVtcyByaWdodCB0byBtZS4="
"eventtime","2005-01-18 19:40:00"
"current_moodid","101"
