"names","values"
"itemid","20"
"event","<a href=""http://media.shozu.com/cache/portal/media/f1d27f/16777218"">
  <img src=""http://media.shozu.com/cache/portal/media/f1d27f/16777218_journal""/>
</a><br/><p align=""right"">
  <a href=""http://www.shozu.com/portal/?utm_source=upload&amp;utm_medium=graphic&amp;utm_campaign=upload_graphic/"" target=""_blank"">
    <img src=""http://www.shozu.com/resources/messages/logo_blog.gif"" alt=""Posted by ShoZu"" border=""0""/>
  </a>
</p>"
"eventtime","2008-06-03 11:52:00"
"url","http://corpseworm.livejournal.com/5274.html"
"userid","3131"
"itemid","19"
"event","0KLQtdC/0LXRgNGMINGPINGB0L3QvtCy0LAg0LfQtNC10YHRjCwg0L3QsCDQltCWLCDQv9GD0YHRgtGMINC90LUg0YLQsNC6INGH0LDRgdGC0L4g0LHRg9C00YMg0LfQsNGF0L7QtNC40YLRjCwg0L3QviDQstGB0ZEg0LbQtS4uLg=="
"eventtime","2008-05-24 14:54:00"
"url","http://corpseworm.livejournal.com/4973.html"
"userid","3131"
"itemid","18"
"event","0J/QvtGH0LXQvNGDINGPINGC0LDQutC+0Lk/INCf0L7Rh9C10LzRgz8gLi4uINCd0LXQv9GA0LDQstC40LvRjNC90L4g0LLRi9Cx0YDQsNC90LAg0L/QvtC70LjRgtC40LrQsCwg0L/RgNC+0LLQtdC00LXQvdC40Y8g0LjQvdGE0L7RgNC80LDRhtC40L7QvdC90L7QuSDQstC+0LnQvdGLLiDQo9GC0LXRh9C60LAg0LjQvdGE0L7RgNC80LDRhtC40Lgg0L/RgNC40LLQtdC00LXRgiDQuiDQutGA0LDRhdGDLiDQktC+0LfQstGA0LDRidC10L3QuNC1INC90LDQt9Cw0LQuLi4g0KDQsNC30LLQtSDRgtCw0Log0L3Rg9C20L3Qvj8g0J3QtSDRhdC+0YfRgy4uLg=="
"eventtime","2008-01-27 13:06:00"
"url","http://corpseworm.livejournal.com/4688.html"
"userid","3131"
"itemid","17"
"event","0JLQvtGCINC4INC90LDRh9Cw0LvQviDQutC+0L3RhtCwLi4uINCS0YHRkSDQutCw0Log0L7QsdGL0YfQvdC+Li4uINCQINCy0LjQvdC+0Lkg0LLRgdC10LzRgyDQu9C+0LbRjCDQuCDQutCw0Log0YHQu9C10LTRgdGC0LLQuNC1INC90LXQtNC+0LLQtdGA0LjQtS4uLg=="
"eventtime","2007-12-28 14:30:00"
"url","http://corpseworm.livejournal.com/4370.html"
"userid","3131"
"itemid","16"
"event","0J/QvtC20LDQu9GD0LnRgdGC0LAsINC/0L7QvNC+0LPQuCDQvNC90LUuLi4g0J7Qu9C10YfQutCwLCDQv9C+0LzQvtCz0Lgg0LzQvdC1Li4uINCvINC90LUg0YXQvtGH0YMg0YLQsNC6Li4uINCl0L7Rh9GDINC90LUg0YLQsNC6Li4uINCd0LUg0YLQsNC6Li4u"
"eventtime","2007-12-13 15:16:00"
