"names","values"
"itemid","306"
"event","I cannot believe how incredibly moved I was by the movie I just watched. I was expecting it to be some shallow tryst of a movie with a lot of sex drugs and alcohol, maybe a few shots with less clothes and more action, and a very shallow plot line.

In that sense I was disappointed.

It ended up being a movie about love and loss. About the cards of fate and the unexpected turns in life that no one can predict. It tells a story that is a life. And in that story there were so many truths that I could connect to, that I could feel, that I could believe. Which is why this was such a powerful movie. I connected to the story, I felt that each character was real and that each character had a life, with the joys and sorrows that fill any life. I could relate to their passions and triumphs, and to their failures and disappointments. These were lives. I celebrated as two of these lives overcame great odds to come together. They overcame so very much to realize and embrace their love despite the obstacles. It was a moment of triumph, and the moment when the storybook plot crumbled to dust.

The remainder of the movie was about how one of these people grew sick and died, and the other one stayed by their side through the entire ordeal. They were madly in love, and even though their official time &quot;together&quot; was only a few months, they remained strong for one another until the very end. This was made possible through the support of friends and loved ones.

The scene that tugged my heartstrings the most was after the actual death. The lover of the deceased went to an empty park and screamed in agony. Screamed from the pain that he felt. Screamed to release the pain from losing his other half, his love, a piece of himself.

The point is, they always say that we don&#39;t realize what we have until it is gone. So it is time to take a step back and realize that anyone in your life, anyone, could die today. Whether it be in a car accident or some freak occurrence,&nbsp; the time we have on this earth is numbered. So we had best make the most of it. Love the people closest to you and accept love in return. Don&#39;t judge to harshly, you have no idea what pain others have suffered, Live life to the fullest, and most importantly, be happy with your life. Even if things are not turning out how you planned or as you planned, you can still be happy with the joys and the accomplishments that you have achieved and file the more unpleasant times under &quot;learning experiences&quot;."
"eventtime","2013-01-22 01:58:00"
"url","http://bookreader4evr.livejournal.com/78390.html"
"userid","2030"
"itemid","305"
"event","<p>Finding time to write in here is odd. I have the time but not the inclination, or I have the inclination without the time. They hardly ever seem to coincide.</p><p></p><p>I like writing in here none the less, It makes me feel more human.

What does that even mean? &lt;---- and why do I ask since no one will answer.

Doesn&#39;t matter. I am writing to vent. Today was a bad day. I don&#39;t really know why, but it was. I spent the entire day in bed. Made soup around 3 and that was it.

Terrible waste of a day. I didn&#39;t even job hunt, though I really should be more diligent about that.

I have a phone interview tomorrow, I hope it goes well, though I am a little concerned about the &quot;career opportunity&quot;

Somehow I never pictured &quot;Target manager&quot; as what I wanted to be when I grew up..,,

Thats depressing.</p>"
"eventtime","2012-12-12 18:46:00"
"url","http://bookreader4evr.livejournal.com/78193.html"
"userid","2030"
"itemid","304"
"event","It is with a heavy heart that I return to this, my journal. Much has changed over the time since I started this journal. Who knows where I will be if, and when, this journal comes to an end. Regardless, for now, I am in Los Angeles and I am....not happy. I moved out here in the pursuit of happiness. I am not sure what I was expecting. For some reason I thought that everything would be happy and wonderful once I got out here. Yet, life once again maintains its mystery. Happiness remains elusive.

I am unsure as to my motivation in returning to this journal. I simply needed a place to vent, and I suppose this has a semblance of familiarity that helps me feel comforted in the bleak times. Many of my illusions have been recently shattered. I do not feel a driving purpose, and, at worst, feel mainly purposeless. How, in an infinite universe, could my existence possibly have any significance? It is a question that humanity has struggled with since the beginning and have pandered to and softened, but never answered.

What possible significance could we have?

I suppose I should focus on nearer and dearer things. Or just more relevant. I need a new job. I have 2 degrees, over 8 years of office management experience and I work retail. as a sales associate. and I get looked down upon for doing so.

I hate it.

I hate being belittled, looked down upon, or sympathized for because of my job. I am trying to pay the bills. My job does NOT mean that I am stupid, incapable, or incompetent.

Yet, I cannot help but feel that way since every other position seems to be slipping through my fingers.

hmmm. I might need help."
"eventtime","2012-12-11 00:13:00"
"url","http://bookreader4evr.livejournal.com/77915.html"
"userid","2030"
"itemid","303"
"event","I sure hope that new years eve/ day is not symbolic of how the year is going to go.....otherwise things could be rough. I finally asked out the person I&nbsp;have been casually dating for 2 months, because I thought the new years party was a time for change and new beginnings. They said that we had a fun time together and it was time to move past this stage of our lives.



Ouch."
"eventtime","2011-01-01 09:40:00"
"url","http://bookreader4evr.livejournal.com/77724.html"
"userid","2030"
"itemid","302"
"event","Soooo

We have probably all been there, I am just a little late to the game. How do you STOP&nbsp;liking someone? I have liked the same person for almost 2 years, we basically hooked up for 2 weeks, and now they have decided to move on. which leaves me pining, pathetically, after them.

Soo, Advice?

Thanks!"
"eventtime","2010-12-21 00:52:00"
"url","http://bookreader4evr.livejournal.com/77428.html"
"userid","2030"
"itemid","301"
"event","&quot;Put your hands on me and my skin-tight jeans, be your teenage dream tonight&quot;"
"eventtime","2010-11-10 05:21:00"
"url","http://bookreader4evr.livejournal.com/77292.html"
"userid","2030"
"itemid","300"
"event","What is going on?

Somehow I havem ade it to my final year of college and I&nbsp;am F-ing it all up. Seriously. I think I have missed 14 days in some of my classes. That being said, I&nbsp;still get good grades on all my assignments showing how pointless attendence is, but when the attendence policy is no more than 3 days....I&nbsp;have problems.

I am trying to take incompletes, but I need a legitimate reason. I don't think they count emotional instability as a legitimate reason. Which sucks.


I&nbsp;need to quit my job. I feel bad though. Yet I know&nbsp;I need to for my own mental health, there is no way I&nbsp;can continue working.

I&nbsp;just wrote a long, rather nasty, email to my father. I&nbsp;basically chewed him out for getting married without consulting me or my brothers. I guess we don't realy have a say in the matter, but it feels like our opinions dont matter at all.

People are getting sick of my instability. They tell me this, like it will help. Obviously, I am MORE sick of my instability. &nbsp;I wish life did not constantly get more and more complicated. WAAAYYY to much stress right now.

I need time to myself. Time to clean. Time to do homework. Time to Sleep. Time to rest.

Currently&nbsp;I have none of that. 18 credit hours, running 2 organizations, and a full time (40 hours) job that I work nightshift for = a crazy, unstable Ashland.

I&nbsp;wanted to see how much I&nbsp;could do at once. I thought there would be a breaking point. Like a tree branch or something, just POP and I would fall. Nope. Instead it it more like a Rock takign on the Ocean. I am slowly wearing away, day by day, and I&nbsp;need to get out of the water.

Im going nuts."
"eventtime","2010-11-04 14:40:00"
"url","http://bookreader4evr.livejournal.com/76954.html"
"userid","2030"
"itemid","299"
"event","Sometimes. I&nbsp;care WAAAYYY too much.


This guy I&nbsp;met has some serious issues. I don't know what they are, but they are there. He refuses to talk about his family and says he doesn't &quot;trust&quot; anyone. it makes me so angry. I&nbsp;want to be trusted, I&nbsp;want to be liked! Seriously, I have never been so mad at anyone beforei n my life, and I barely know him. What is wrong with me? He told me that he didn't trust me and I seriously was suddenly VERY angry, which was an odd emotional response. I&nbsp;tried really hard to contain it, but ended up lashing out and saying a couple mean things anyway. Now i feel horrible, because he doesnt trust me AND&nbsp;now he won't EVER&nbsp;trust me. And that will bother me until I&nbsp;can forcem yself to forget it.


Sometimes,&nbsp;I envy drug users. At least they find solace somewhere. It might be in the end of a needle, but it is somewhere.

I suppose I am supposed to turn to Jesus, find faith, have hope, trust God to take care of things. But God helps those who help themselves, and I need to figure this one out. Besides, God never actively helps, he works in Mysterious ways these days. I&nbsp;seriously feel like the old testament days would have been easier, then you got fried by lightning if you did something wrong. At least you would know, for sure, that what you did was wrong.

Anyways, a random rant, for a restless mind. I&nbsp;hate upsetting people, I&nbsp;want a hole to crawl into that feels like a hug. I&nbsp;never get hugs anymore..."
"eventtime","2010-10-05 00:31:00"
"url","http://bookreader4evr.livejournal.com/76561.html"
"userid","2030"
"itemid","298"
"event","I&nbsp;want to wake you up in the middle night and take you out. I&nbsp;would be on your front lawn on a black horse, with a white horse with me. In the black night we would steal away to a nearby lake where we would set up a blanket in the warm mid-summer night. Listening to the sound of crickets and the lapping of water we would talk by the light of two candles. Maybe play a few games or thumb wrestle or just wrestle around in the candle light. Then we would snuggle together with the blankets and watch the early morning sunrise until we drift off together."
"eventtime","2010-06-15 21:34:00"
"url","http://bookreader4evr.livejournal.com/76327.html"
"userid","2030"
"itemid","295"
"event","So I&nbsp;go to a party.

This is one of those HUGE parties that pretty much everyone has been looking forward to. obviously I&nbsp;am the DD.

So anyways, I&nbsp;dropped some people off, went someplace else for a while and came back with more people. The second time I&nbsp;come back I was going to go inside for an hour or so before taking everyone home. Then I&nbsp;found out that I&nbsp;didn't want to stay at all.

Two of the kids there had gotten into a knife fight and one of them was bleeding. All of the people I was driving are underae and so I&nbsp;started to round them up so that we could all leave since I assumed the cops were probably going to be there soon.

Apparently this was not what some of the people I&nbsp;was driving wanted. They were extremely mad at me for wanting to leave and kept saying &quot;it is not a big deal&quot; and that &quot;as long as we stay in another room it wont affect us&quot;. I&nbsp;felt like they were sufficiently drunk for making those comments and they ended up leaving with me....except for one girl who ran away and hid when I&nbsp;suggested we leavve, she got left.

That being said, several of these said persons are still mad at me for &quot;making a big deal about it&quot;. The cops were never called, nor was an ambulance called. The kid who got stabbed was fine, it was just a skin wound. Apparently a girl also broke her nose at this party.....

Why in the WORLD would you have wanted to STAY? sometimes I feel like I&nbsp;must be crazy since everyone else acts in what I&nbsp;would say was an insane manner"
"eventtime","2010-01-31 19:00:00"
"url","http://bookreader4evr.livejournal.com/75699.html"
"userid","2030"
"itemid","294"
