"names","values"
"itemid","49"
"event","PHA+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogc21hbGw7Ij48c3Ryb25nPlJlbmFpc3NhbmNlIENsb3RoaW5ncywgQmFieXdlYXJpbmcgQ29hdHMgYW5kIEJvaG8gQmFieSBDb3V0dXJlIGZyb20gTGlsaWVzIG9mIHRoZSBWYWxsZXk8L3N0cm9uZz48YnIgLz48ZW0+PHN0cm9uZz5Gcm9tIE9uZSBNb20gZm9yIEFub3RoZXIgLSBGYWl0ICZhZ3JhdmU7IGxhIG1haW4gYXUgQ2FuYWRhIC0gUGFyIHVuZSBtYW1hbiwgcG91ciB1bmUgbWFtYW48L3N0cm9uZz48L2VtPjwvc3Bhbj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiBsYXJnZXI7Ij48ZW0+PHN0cm9uZz48YnIgLz48L3N0cm9uZz48L2VtPjxhIGhyZWY9Imh0dHA6Ly93d3cuZXRzeS5jb20vc2hvcC9MaWxpZXNPVmFsbGV5Ij48c3BhbiBzdHlsZT0iZm9udC1zaXplOiBzbWFsbGVyOyI+PGVtPjxzdHJvbmc+c2VlIG91ciBmaW5lIEJhYnl3ZWFyaW5nIENsb3RoZXMgaGVyZSwgb24gRXRzeTwvc3Ryb25nPjwvZW0+PC9zcGFuPjwvYT48YnIgLz48L3NwYW4+PC9wPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IGxhcmdlcjsiPk5vcyBwcm9qZXRzIEJEIDo6IEdyYXBoaWMgTm92ZWxzIDo6INCa0L7QvNC40LrRgdGLPGJyIC8+PHNwYW4gc3R5bGU9ImNvbG9yOiByZ2IoMTI4LCAwLCAwKTsiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IGxhcmdlOyI+PGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tL3RhZy9haF9naWxnYW1lc2hfdmYiPjxzcGFuIHN0eWxlPSJjb2xvcjogcmdiKDEyOCwgMCwgMCk7Ij48c3BhbiBzdHlsZT0iZm9udC1zaXplOiBzbWFsbDsiPkJEIEFoLCBHaWxnYW1lc2ghIDxlbT52ZXJzaW9uIGZyYW4mY2NlZGlsO2Fpc2U8L2VtPjwvc3Bhbj48L3NwYW4+PC9hPjxzdHJvbmc+PGJyIC8+IDwvc3Ryb25nPjwvc3Bhbj48L3NwYW4+PHNwYW4gc3R5bGU9ImNvbG9yOiByZ2IoMCwgMCwgMjU1KTsiPjxhIGhyZWY9Imh0dHA6Ly90Y2hhaS10b3JvbnRvLmxpdmVqb3VybmFsLmNvbS83MDE3OS5odG1sIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiBzbWFsbDsiPlRvcm9udG8gR3JhZmZpdHkgOjogQ2FybmV0cyBkZSBWb3lhZ2UgZGUgVG9yb250byA8L3NwYW4+PC9hPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IGxhcmdlOyI+OjogPC9zcGFuPjwvc3Bhbj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiBzbWFsbDsiPjxlbT5OZXcgcHJvamVjdCwgY29tYmluYXRpb24gb2YgYW4gdXJiYW4gc2tldGNoIGJvb2sgYW5kIGNvbWljIGJvb2sgOjogTm91dmVhdSBwcm9qZXQsIHNpdHUmZWFjdXRlOyBlbnRyZSB1biBjYXJuZXQgZGUgdm95YWdlIGV0IHVuZSBCRDwvZW0+PC9zcGFuPjxiciAvPjxhIGhyZWY9Imh0dHA6Ly90Y2hhaS10b3JvbnRvLmxpdmVqb3VybmFsLmNvbS8xMjA3Mi5odG1sIj5FcmlrYTwvYT4gOjogPGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzExNjY1Lmh0bWw/bW9kZT1yZXBseSI+RG9sbGFyPC9hPiA6OiA8YSBocmVmPSJodHRwOi8vdGNoYWktdG9yb250by5saXZlam91cm5hbC5jb20vdGFnL2FoX2dpbGdhbWVzaCI+QWgsIEdpbGdhbWVzaDwvYT4gOjogPGEgaHJlZj0iaHR0cDovL3d3dy5rb21taXNzaWEucnUvZ2FsbGVyeS90aHVtYm5haWxzLnBocD9hbGJ1bT00NzMiPiZxdW90O9CQ0YUsINCT0LjQu9GM0LPQsNC80LXRiCEmcXVvdDs8L2E+IDo6IDxhIGhyZWY9Imh0dHA6Ly90Y2hhaXB1Yi5nb29nbGVwYWdlcy5jb20vMDFQb3VsZS5odG1sIj5XaXNoeS1XYXNoeTwvYT4gOjogPGEgaHJlZj0iaHR0cDovL3RjaGFpcHViLmdvb2dsZXBhZ2VzLmNvbS9yZHYuaHRtbCI+UkRWIGF2ZWMgdW4gTWlyYWNsZTwvYT4gOjogPGEgaHJlZj0iaHR0cDovL3RjaGFpcHViLmdvb2dsZXBhZ2VzLmNvbS9tZW1vei5odG1sIj5NZW1vWjwvYT48Zm9udCBzaXplPSIyIj4gOjogPGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzE0MDAxLmh0bWwjY3V0aWQxIj5CbHVlYmVhcmQ8L2E+IDo6IDxhIGhyZWY9Imh0dHA6Ly9rb21taXNzaWEucnUvZ2FsbGVyeS9kaXNwbGF5aW1hZ2UucGhwP2FsYnVtPTU3MCZhbXA7cG9zPTAiPtCh0LjQvdGP0Y8g0JHQvtGA0L7QtNCwPC9hPiZuYnNwOyA6OiA8L2ZvbnQ+PGZvbnQgc2l6ZT0iMiI+PGZvbnQgY29sb3I9IiM4MDAwMDAiPjxhIGhyZWY9Imh0dHA6Ly90Y2hhaS10b3JvbnRvLmxpdmVqb3VybmFsLmNvbS81ODY3OS5odG1sIj48Yj5CYXJiZSBCbGV1ZSB2LmYuPC9iPjwvYT4gPC9mb250Pjo6IDxhIGhyZWY9Imh0dHA6Ly90Y2hhaS10b3JvbnRvLmxpdmVqb3VybmFsLmNvbS8xNTQ1MC5odG1sIj5SZXNldCBCdXR0b24gR2lybDwvYT4gOjogPGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzE1NjY3Lmh0bWwiPk5vIE1vcmUgRmVhciA8L2E+OjogPGZvbnQgY29sb3I9IiM4MDAwMDAiPjxiPjxhIGhyZWY9Imh0dHA6Ly90Y2hhaS10b3JvbnRvLmxpdmVqb3VybmFsLmNvbS81NTE0Mi5odG1sIj4hTmV3ISBHcmFwaGljIE5vdmVsICZxdW90O0h1bmdyeSBIZWFydCZxdW90OyBub3cgaW4gRU5HTElTSCE8L2E+PC9iPjxiPiA6OiA8L2I+PC9mb250PjxhIGhyZWY9Imh0dHA6Ly90Y2hhaS10b3JvbnRvLmxpdmVqb3VybmFsLmNvbS80MDMwNC5odG1sIj7QndC+0LLRi9C5INC60L7QvNC40LrRgSA8Yj4mcXVvdDvQk9C+0LvQvtC00L3QvtC1INCh0LXRgNC00YbQtSZxdW90OzwvYj4g0JfQlNCV0KHQrCE8L2E+Jm5ic3A7PGI+PGZvbnQgY29sb3I9IiM4MDAwMDAiPiA8YSBocmVmPSJodHRwOi8vdGNoYWktdG9yb250by5saXZlam91cm5hbC5jb20vNTY3NzMuaHRtbCI+JnF1b3Q7Rm9vZCBCYW5rJnF1b3Q7Jm5ic3A7IDwvYT48L2ZvbnQ+PGZvbnQgY29sb3I9IiM4MDAwMDAiPjxhPk4mb3JkbTsxPC9hPiZuYnNwOyA6OiZuYnNwOyA8YSBocmVmPSJodHRwOi8vdGNoYWktdG9yb250by5saXZlam91cm5hbC5jb20vNTEyODguaHRtbCI+JnF1b3Q70J/RgNC+INGC0L4sINC60LDQuiDQv9GA0LDQstC40LvRjNC90L4g0YDQuNGB0L7QstCw0YLRjCDQkNC90LPQtdC70L7QsiZxdW90OzwvYT4gOjombmJzcDsgPGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzUxNjg3Lmh0bWwiPiZxdW90O0NvbW1lbnQgaWwgZmF1dCBkZXNzaW5lciBkZXMgQW5nZXMmcXVvdDs8L2E+PGJyIC8+OjogPGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzYwNjMwLmh0bWwiPkVyaWthLCBtYWNoaW5lICZhZ3JhdmU7ICZFYWN1dGU7Y3JpcmUsIHVuIHByb2pldCBCRDwvYT4sIG1haW50ZW5hbnQgZW4gdi5mLjo6PGJyIC8+PC9mb250PjwvYj48L2ZvbnQ+PGI+Jm5ic3A7PGZvbnQgc2l6ZT0iMiI+PGJyIC8+Q2FybmV0cyBkZSBWb3lhZ2UgOjogU2tldGNoIEJvb2tzIDo6INCX0LDRgNC40YHQvtCy0LrQuDwvZm9udD48L2I+PGJyIC8+PHNwYW4gc3R5bGU9ImNvbG9yOiByZ2IoMTUzLCA1MSwgMTAyKTsiPjxzdHJvbmc+TkVXISA8L3N0cm9uZz48L3NwYW4+PGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzcwMTc5Lmh0bWwiPlRvcm9udG8gR3JhZmZpdHkgOjogQ2FybmV0cyBkZSBWb3lhZ2UgZGUgVG9yb250byA8L2E+PGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzM5OTM2Lmh0bWwiPjxiPjxmb250IHNpemU9IjIiPjxiciAvPjwvZm9udD48L2I+PC9hPjxhIGhyZWY9Imh0dHA6Ly90Y2hhaS10b3JvbnRvLmxpdmVqb3VybmFsLmNvbS84MjEyLmh0bWwiPjxmb250IHNpemU9IjIiPiZxdW90O0EgbGEgUmVjaGVyY2hlIGR1IFNpbGVuY2UmcXVvdDsgKGxpcmUpPC9mb250PjwvYT48Zm9udCBzaXplPSIyIj48Yj4gOjogPC9iPjwvZm9udD48Zm9udCBzaXplPSIyIj48YSBocmVmPSJodHRwOi8vdGNoYWktdG9yb250by5saXZlam91cm5hbC5jb20vODkxOS5odG1sI2N1dGlkMSI+JnF1b3Q7QSBsYSBSZWNoZXJjaGUgZHUgU2lsZW5jZSZxdW90OyAoc2FucyB0ZXh0ZSk8L2E+PGJyIC8+Jm5ic3A7Jm5ic3A7IDxhIGhyZWY9Imh0dHA6Ly90Y2hhaS10b3JvbnRvLmxpdmVqb3VybmFsLmNvbS8xMDgwMS5odG1sIj5DYXJuZXRzIGRlIFRvcm9udG8gLSBFdWdlbmU8L2E+IDo6IDxhIGhyZWY9Imh0dHA6Ly90Y2hhaS10b3JvbnRvLmxpdmVqb3VybmFsLmNvbS8xMTQ3NC5odG1sIj5FdWdlbmUrPC9hPjxiciAvPjwvZm9udD48Yj48Zm9udCBzaXplPSIyIj5QaGlsbyA6OiBQaGlsb3NvcGh5IDo6INCj0LzQvdC+0LU8YnIgLz4mbmJzcDsmbmJzcDsgPC9mb250PjwvYj48Zm9udCBzaXplPSIyIj5TYXJ0cmUgPGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzEwNzE0Lmh0bWwiPjE8L2E+IDxhIGhyZWY9Imh0dHA6Ly90Y2hhaS10b3JvbnRvLmxpdmVqb3VybmFsLmNvbS80NTg1Lmh0bWw/bW9kZT1yZXBseSI+MjwvYT4gPGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzE0NjU3Lmh0bWwiPjM8L2E+IDxhIGhyZWY9Imh0dHA6Ly90Y2hhaS10b3JvbnRvLmxpdmVqb3VybmFsLmNvbS8xNTA2Ni5odG1sIj40PC9hPiA8YSBocmVmPSJodHRwOi8vdGNoYWktdG9yb250by5saXZlam91cm5hbC5jb20vMTY0NTQuaHRtbCI+NTwvYT4gNiA3IDo6IE1vbnRhaWduZSA8YSBocmVmPSJodHRwOi8vdGNoYWktdG9yb250by5saXZlam91cm5hbC5jb20vMTI0OTMuaHRtbD9tb2RlPXJlcGx5Ij4xPC9hPiAyIDMgNCA1IDYgOjogPGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzY0NTcuaHRtbD9tb2RlPXJlcGx5Ij5NYSZpY2lyYzt0cmUgRWNraGFydDwvYT48L2ZvbnQ+PGZvbnQgc2l6ZT0iMiI+PGJyIC8+PC9mb250PjxiPjxmb250IHNpemU9IjIiPkxlY3R1cmUgOjogUmVhZGluZ3MgOjog0KfRgtC10L3QuNC1PGJyIC8+Jm5ic3A7Jm5ic3A7IDwvZm9udD48L2I+PGZvbnQgc2l6ZT0iMiI+PGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzkwODYuaHRtbCI+TGV0dHJlcyBkZSBGbGF1YmVydCZuZGFzaDtlbmZhbnQgOjog0J/QuNGB0YzQvNCwINCk0LvQvtCx0LXRgNCwJm5kYXNoO9GA0LXQsdC10L3QutCwPC9hPjwvZm9udD48Zm9udCBzaXplPSIyIj48Yj48Zm9udCBzaXplPSIyIj48YnIgLz4mbmJzcDsmbmJzcDs8L2ZvbnQ+PC9iPjxmb250IHNpemU9IjIiPiA8L2ZvbnQ+PGZvbnQgc2l6ZT0iMiI+PGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzcxNzAuaHRtbD9tb2RlPXJlcGx5Ij5QciZlYWN1dGU7dmVydCA8L2E+OjogPGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzQxODUuaHRtbCI+QS4gTm90aG9tYjwvYT4gPGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzM4NjIuaHRtbCI+KzwvYT46OiBMYW1hcnRpbmUgPGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzE3MzI3Lmh0bWwjY3V0aWQxIj4xPC9hPiA8YSBocmVmPSJodHRwOi8vdGNoYWktdG9yb250by5saXZlam91cm5hbC5jb20vMTY0NTQuaHRtbCNjdXRpZDEiPjI8L2E+IDxhIGhyZWY9Imh0dHA6Ly90Y2hhaS10b3JvbnRvLmxpdmVqb3VybmFsLmNvbS8zNjczMy5odG1sIj4zPC9hPiA8YSBocmVmPSJodHRwOi8vdGNoYWktdG9yb250by5saXZlam91cm5hbC5jb20vMjQyNjAuaHRtbCI+NDwvYT4gNSA6OiDQm9Cw0LzQsNGA0YLQuNC9IDxhIGhyZWY9Imh0dHA6Ly90Y2hhaS10b3JvbnRvLmxpdmVqb3VybmFsLmNvbS8xNzMyNy5odG1sI2N1dGlkMiI+MTwvYT4gPGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzE2NDU0Lmh0bWwjY3V0aWQyIj4yPC9hPiA8YSBocmVmPSJodHRwOi8vdGNoYWktdG9yb250by5saXZlam91cm5hbC5jb20vMzY3MzMuaHRtbCI+MzwvYT4gPGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzI0MjYwLmh0bWwiPjQ8L2E+IDUgOjogU3RlbmRoYWwgPGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzU1NTMyLmh0bWwiPjE8L2E+PC9mb250Pjxmb250IHNpemU9IjIiPjxiciAvPjwvZm9udD48Yj48Zm9udCBzaXplPSIyIj5QaG90b3MgOjog0KTQvtGC0LrQuDxiciAvPjwvZm9udD48L2I+PGZvbnQgc2l6ZT0iMiI+Jm5ic3A7Jm5ic3A7IDxhIGhyZWY9Imh0dHA6Ly90Y2hhaS10b3JvbnRvLmxpdmVqb3VybmFsLmNvbS8xMDI3Ni5odG1sIj5MYSBtJmVhY3V0ZTttb2lyZSBkZSBsJ2VhdTwvYT4gOjogPGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzk1NTcuaHRtbD9tb2RlPXJlcGx5Ij5CcmV1Z2hlbCAmYWdyYXZlOyBUb3JvbnRvPC9hPjxiciAvPjwvZm9udD48Yj48Zm9udCBzaXplPSIyIj5NJmVhY3V0ZTttb2lyZXMgUGVyc28gOjogQ2hpbGRob29kIE1lbW9yaWVzIDo6INCU0LXRgtGB0YLQstC+LCDQntGC0YDQvtGH0LXRgdGC0LLQviwg0K7QvdC+0YHRgtGMPGJyIC8+Jm5ic3A7Jm5ic3A7IDwvZm9udD48L2I+PGZvbnQgc2l6ZT0iMiI+PGEgaHJlZj0iaHR0cDovL3RjaGFpLXRvcm9udG8ubGl2ZWpvdXJuYWwuY29tLzc5NDUuaHRtbCNjdXRpZDEiPjE8L2E+IDxhIGhyZWY9Imh0dHA6Ly90Y2hhaS10b3JvbnRvLmxpdmVqb3VybmFsLmNvbS85OTc3Lmh0bWwjY3V0aWQxIj4yPC9hPiAzIDxhIGhyZWY9Imh0dHA6Ly90Y2hhaS10b3JvbnRvLmxpdmVqb3VybmFsLmNvbS8xMzA1MC5odG1sIj40PC9hPiA8YSBocmVmPSJodHRwOi8vdGNoYWktdG9yb250by5saXZlam91cm5hbC5jb20vMTIwNzIuaHRtbCI+NTwvYT4gNiA3IDggOSA8YnIgLz48L2ZvbnQ+PGI+PGZvbnQgc2l6ZT0iMiI+TGFuZ3VhZ2UgOjogTGluZ3Vpc3RpY3MgOjog0KHQu9C+0LLQviDQviDRgdC70L7QstCw0YU8YnIgLz4mbmJzcDsgPC9mb250PjwvYj48Zm9udCBzaXplPSIyIj48YSBocmVmPSJodHRwOi8vdGNoYWktdG9yb250by5saXZlam91cm5hbC5jb20vNzA1Mi5odG1sP21vZGU9cmVwbHkiPjE8L2E+IDxhIGhyZWY9Imh0dHA6Ly90Y2hhaS10b3JvbnRvLmxpdmVqb3VybmFsLmNvbS82NzYxLmh0bWw/bW9kZT1yZXBseSI+MjwvYT4gMyA0IDUgNiA3IDggOTwvZm9udD48L2ZvbnQ+PC9zcGFuPg=="
"eventtime","2012-03-19 19:22:00"
"url","http://tchai-toronto.livejournal.com/12546.html"
"userid","15294"
"itemid","372"
"event","Here's your first peek at our new book- Rock Testament, a beautiful collaboration of Eugene's powerful art and Kimberley's writing. Order one now at http://www.etsy.com/listing/73191196/rock-testament-smart-philosophical-tale and get a free postcard and 1&quot; pin with every book. But hurry - supplies are limited!<br /><br /><img alt="""" src=""http://www.ljplus.ru/img4/z/h/zhilinsky/Rock-Testament-Rocks.jpg"" />"
"eventtime","2011-05-06 01:20:00"
"url","http://tchai-toronto.livejournal.com/95454.html"
"userid","15294"
