"names","values"
"itemid","45"
"event","So, I am back. Take it or leave it. Life is rather uncomplicated at the moment. What with nothing at all interesting happening. But that is ok with me. 
Oh I am waiting to hear from LC on transfer rules. Yay Portland. 
Other than that radical information, Life as lived is good. 
Single and happy. Just got my new passport. Will be leaving country this year
on a jet plane

don't know when I will be back again

(of course if I took the time and read the ticket i would)

Still can't decide between Psych or Writing. 

Had dream about someone out of the blue. 
I like the vague game."
"eventtime","2007-11-06 23:22:00"
"current_moodid","87"
"url","http://mystic-herbs.livejournal.com/11734.html"
"userid","10676"
"itemid","44"
"event","Once again, my hatred for the idea of having a job and needing money motivates me to post on lj.
at least i am not at work.
dear boss, go to hell.

All i wanna do is stay home not be around people *shudder* and just fucking write."
"eventtime","2006-07-28 15:28:00"
"url","http://mystic-herbs.livejournal.com/11366.html"
"userid","10676"
"itemid","43"
"event","Hello everyone. I am once again in Anthropology. And once again bored. And once again thinking that maybe I should just change my major to something that I won't fall asleep studying. 
Life is good. Actually it is really good. changes are acomin and I am really happy about it. 
I am worried about money and school next year. but i know no matter what happens I will survive. 
I am moving to WSU that much I know.. yay. 
Which means in a year I will be a resident of Washington. Woo. 
I have been having these really weird dreams about someone from my past and I dont get as to why i am dreaming about them. hmm being a witch is confusing.. hahahaha
other than that like i have said life is great. I miss some of my old life but i know this change is good. 
I wish all of you the best."
"eventtime","2006-03-20 11:01:00"
"url","http://mystic-herbs.livejournal.com/11188.html"
"userid","10676"
"itemid","42"
"event","Ok so I think the most embarassing thing that could happen to you is having your bra get hooked to the demon dryer in the laundry mat outside of campus. And having the really hot guy washing his girlfriend's undies unhook it because you can't reach. God I am a goober. 

But truly folks life is good. I quit my job at Michael's Nazi Crafts. I am praying that I will be working at Denny's soon. (yeah 9.15 an hour) 

Living in the Dorms sucks ass but oh well. My room mates are good. I am really good friends with one and the other I have a rocky relationship. 
My hair is hot pink. yeah I am that hott!

I am trying to transfer to WSU still no debate/speech team but it is a better school. 



so that is life i think"
"eventtime","2006-02-26 21:53:00"
"current_moodid","64"
"url","http://mystic-herbs.livejournal.com/10802.html"
"userid","10676"
"itemid","41"
"event","So not only are things weird with my best friend. My other very good friend ditched me last night. which was awesome. I completely changed all of my plans to cater to what she wanted to do and BOOM she ditches me when everything was too late to catch up on my old plans. That was fucking cool
Thanks alot.
Oh I am giving my hair to locks of love. Well i think, It will be a pretty Felicity move but I am thinking of doing it. I mean what do I need with long hair? Especially when someone could use it more than I can."
"eventtime","2006-02-12 13:43:00"
"current_moodid","114"
"url","http://mystic-herbs.livejournal.com/10586.html"
"userid","10676"
"itemid","40"
"event","I AM SO FUCKING PISSED OFF!
I WILL KILL THAT GOD DAMNED BASTARD.




GAHHHHHHHHHHH


sigh. I hate people that run behind your back when something is wrong.
fuck"
"eventtime","2006-02-08 22:31:00"
"url","http://mystic-herbs.livejournal.com/10435.html"
"userid","10676"
"itemid","39"
"event","gah writers block. I am about to get commisioned for my work.. (well wait i am about to get paid for it.. is that comissioned) anyway I cannot write! gah
oh wow a commercial just saif douche.. can you say that on tv? 
hmm so school is great... i am just waddling on. 
fucking writers block"
"eventtime","2006-02-02 10:50:00"
"current_moodid","3"
"url","http://mystic-herbs.livejournal.com/10014.html"
"userid","10676"
"itemid","37"
"event","So all day -in between Napping- I have been watching my stock pile of movies made out of this country. Yes I actually have cultured tastes! 

Anyway I have decided that I really don't enjoy were I am at this point in my life not specifically the geography but school and my loss of patience with someone that I love. (a friend nothing more .. oy!) 

I want to change I want to move I want to stir the air around me and push my limits. I want to be thrown into something new. I am watching my favorite movie and I think I want to study abroad in India. I want to go through the private school that My sister works for and move to India for a year and study with monks and The Dalhi Lama. I want to learn about this culture. While I am there I want to travel in the middle east, see Iran, Pakistan, Saudi Arabia, Tibet, Nepal, Everything. My sister and brother in law have plans to go to europe after she gets her PHD and I think I will meet them and we will go around europe. 

I want this more than anything. I want to be myself before I am anyone's fortune teller, girlfriend, Class mate. I want to have this experience. So badly that it hurts.

 
in the end...I WANNA GET OUT OF THIS FUCKING COUNTRY GAHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH"
"eventtime","2006-01-01 23:16:00"
"current_moodid","4"
"url","http://mystic-herbs.livejournal.com/9687.html"
"userid","10676"
"itemid","36"
"event","so I've lost my best friend because i am an idiot. i really want to cry. and i wish that i hadnt told them that i won. its all my fault and i am such an idiot. yeah feeling really alone and sad right now. i would do something stupid but i am just to upset to get up. Way to go fuckwit."
"eventtime","2005-12-03 22:38:00"
"url","http://mystic-herbs.livejournal.com/9269.html"
"userid","10676"
"itemid","35"
