"names","values"
"itemid","147"
"event","sewing sucks. i now hate pillows.

:("
"eventtime","2005-08-14 03:24:00"
"current_moodid","31"
"url","http://sanapres.livejournal.com/37695.html"
"userid","13237"
"itemid","125"
"event","SSBjYW4ndCBiZSBhc3NlZCB0byB0eXBlIHVwIG15IGVudGlyZSBhZHZlbnR1cmUuIDxsaiB1c2VyPSJsb3ZldGhlbXVsbGV0Ij4gZGlkIGEgbG92ZWx5IGpvYiBvZiBjaHJvbmljbGluZyBpdC4gDQoNClRvIG1ha2UgYSBsb25nIHN0b3J5IHNob3J0OiBDYWl0IGFuZCBJIG5lYXJseSBkaWVkIHNldmVyYWwgdGltZXMgeWVzdGVyZGF5IGJ5IHNldmVyYWwgbWVhbnMgcmFuZ2luZyBmcm9tIHNuaXBlcnMgdG8gY2Fycy4gV2UgZW5kZWQgdXAgaW4gQ1QgZm9yIHRoZSBCb29uZG9jayB0aGluZyB3aGljaCBpcyBvbiBhIHN1Ym1hcmluZSBiYXNl4oCmdGhlIGxhcmdlc3QgaW4gdGhlIFVTIGluIGZhY3QuIFdlIHdlbnQgdGhyb3VnaCBhIGhlbGwgb2YgYSBsb3Qgb2YgdHJvdWJsZSB0byBmaW5kIHVua25vd24gYm95cyB3aG8gd2VyZSBzdGF0aW9uZWQgdGhlcmUgdG8gYmUgb3VyIG1pbGl0YXJ5IGVzY29ydHMgc2luY2UgdGhlIHNlY3VyaXR5IHRoZXJlIGlzIFdBWSB0b28gdGlnaHQgYW5kIGl0cyBjbGVhciB0aGF0IHRoZXkganVzdCBsaWtlIHVzaW5nIHRoZWlyIHRveXMgYW5kIHNwaWtlcyBhbmQgc25pcGVycy4gQW55d2hvb2RvbS4gTm9ybWFuIHdhcyA8Qj5OT1Q8L0I+IHRoZXJlLiBIZSB3YXMgb24gc2V0IGZvciBzb21lIG90aGVyIG1vdmllIGFuZCB0aGUgcHJvZHVjdGlvbiBjb21wYW55IHdvdWxkbuKAmXQgYWxsb3cgaGltIG9mZiB0aGUgc2V0LiBHbyBmaWd1cmUuIFRoZSBkYXkgd2FzIGp1c3QgdG9vIHBlcmZlY3QuIFNoaXQgaGFkIHRvIGZhbGwgYXBhcnQgYXQgc29tZSBwb2ludC4gDQoNCkFuZCBDYWl0IHdoZW4gd2XigJlyZSBvbiBhIHN1Ym1hcmluZSBiYXNlIGtlZXAgeW91ciBtb3V0aCBzaHV0IGFuZCBkb27igJl0IHNheSB0ZXJyb3Jpc3Qgc28gd2UgZG9u4oCZdCBnZXQga2lsbGVkIGJ5IG1lbiB3aG8gaGF2ZSBiZWVuIHRocm91Z2ggYm9vdCBjYW1wLiBPbiB0aGUgYnJpZ2h0IHNpZGUgd2UgbGVhcm5lZCB0aGUgZGlmZmVyZW5jZSBiZXR3ZWVuIGEgYm9hdCBhbmQgYSBzaGlwLiANCg0KDQo8bGotY3V0IHRleHQ9IlBpY3R1cmVzIGZyb20gV1BJIj4gDQotRG9uJ3QgYmUgYSBiYXN0YXJkIGFuZCBob3RsaW5rIG9yIHN0ZWFsIHRoZXNlLiBJIGRvbid0IHJlYWxseSBrbm93IHdoeSB5b3Ugd291bGQgc2luY2UgSSBjYXVnaHQgTm9ybWFuIGF0IHRoZSB3b3JzdCBwb3NzaWJsZSBtb21lbnRzLg0KDQotRXhjdXNlIHRoZSBwb29yIHBpY3R1cmUgcXVhbGl0eS4gVGhlIGxpZ2h0aW5nIHdhcyBob3JyZW5kb3VzIGFuZCBJIHdhcyBib3VuY3kuDQoNCjxJTUcgU1JDPSJodHRwOi8vd3d3LmZhbGxpbmctbmlnaHQubmV0L2xqL1AxLmpwZyI+DQoNCjxJTUcgU1JDPSJodHRwOi8vd3d3LmZhbGxpbmctbmlnaHQubmV0L2xqL1AyLmpwZyI+DQoNCjxJTUcgU1JDPSJodHRwOi8vd3d3LmZhbGxpbmctbmlnaHQubmV0L2xqL1AzLmpwZyI+DQoNCjxJTUcgU1JDPSJodHRwOi8vd3d3LmZhbGxpbmctbmlnaHQubmV0L2xqL1A0LmpwZyI+DQoNCjxJTUcgU1JDPSJodHRwOi8vd3d3LmZhbGxpbmctbmlnaHQubmV0L2xqL1A1LmpwZyI+DQoNCjxJTUcgU1JDPSJodHRwOi8vd3d3LmZhbGxpbmctbmlnaHQubmV0L2xqL1A2LmpwZyI+DQoNCjxJTUcgU1JDPSJodHRwOi8vd3d3LmZhbGxpbmctbmlnaHQubmV0L2xqL1A3LmpwZyI+DQoNCjxJTUcgU1JDPSJodHRwOi8vd3d3LmZhbGxpbmctbmlnaHQubmV0L2xqL1A4LmpwZyI+DQoNCjxJTUcgU1JDPSJodHRwOi8vd3d3LmZhbGxpbmctbmlnaHQubmV0L2xqL1A5LmpwZyI+DQoNCjxJTUcgU1JDPSJodHRwOi8vd3d3LmZhbGxpbmctbmlnaHQubmV0L2xqL1AxMC5qcGciPg0KDQo8SU1HIFNSQz0iaHR0cDovL3d3dy5mYWxsaW5nLW5pZ2h0Lm5ldC9sai9QMTEuanBnIj4NCg0KPElNRyBTUkM9Imh0dHA6Ly93d3cuZmFsbGluZy1uaWdodC5uZXQvbGovUDEyLmpwZyI+DQoNCjxJTUcgU1JDPSJodHRwOi8vd3d3LmZhbGxpbmctbmlnaHQubmV0L2xqL1AxMy5qcGciPg0KDQo8SU1HIFNSQz0iaHR0cDovL3d3dy5mYWxsaW5nLW5pZ2h0Lm5ldC9sai9QMTQuanBnIj4NCg0KPC9sai1jdXQ+"
"eventtime","2005-04-19 15:10:00"
"current_moodid","31"
