"names","values"
"itemid","27"
"event","0K8g0L7Rh9C10L3RjCDRhdC+0YfRgyDRgdC90LXQs9CwLCDRhdC+0YLRjCDRh9GD0YLQvtGH0LrRgyzRhdC+0YLRjCDRgdC+0LLRgdC10Lwg0L3QtSDQvNC90L7Qs9C+LNC00LvRjyDRgtC+0LPQviwg0YfRgtC+0LHRiyDQt9Cw0YHRi9C/0LDQu9C+INCz0YDRj9C30Ywg0L3QsCDQtNC+0YDQvtCz0LDRhSwg0YfRgtC+0LHRiyDQstC80LXRgdGC0L4g0LTQvtC20LTRjyDRgtC40YXQviDQv9Cw0LTQsNC7LNCwINC90LUg0LPRgNC10LzQtdC7INC90L7Rh9GM0Y4g0L/QviDQv9C+0LTQvtC60L7QvdC90LjQutGDLCDRh9GC0L7QsdGLINGPINC+0LTQtdC70LAg0YHQstC+0Y4g0L3QvtCy0YPRjiDQtNGD0LHQu9C10L3QvtGH0LrRgyzQsCDQvdC1INGF0L7QtNC40LvQsCDQsiDRgdGC0LDRgNC+0Lkg0LrRg9GA0YLQutC1ICjQvdGDLCDQvtC90LAg0LzQvtGA0LDQu9GM0L3QviDRg9C20LUg0YPRgdGC0LDRgNC10LvQsCksINGH0YLQvtCxINC90LUg0LzRi9GC0Ywg0LvQsNC/0Ysg0J3QvtGA0LTRgyDQv9C+0YHQu9C1INC60LDQttC00L7QuSDQv9GA0L7Qs9GD0LvQutC4LCDRh9GC0L7QsdGLINCy0LXRh9C10YDQvtC8INC90LAg0L/RgNC+0LPRg9C70LrQtSDRgSDQu9GO0LHQuNC80YvQvCDRgdC80L7RgtGA0LXRgtGMINC90LAg0L/QsNC00LDRjtGJ0LjQuSDRgdC90LXQsyDRgdC90LjQt9GDINC4INC/0L7QvdC40LzQsNGC0YwsINGH0YLQviDQstC+0YIg0L7QvdC+INGB0YfQsNGB0YLRjNC1Li4u"
"eventtime","2006-12-06 09:04:00"
"url","http://papersclip.livejournal.com/6936.html"
"userid","11624"
"itemid","26"
"event","0J/RgNC40YXQvtC00LjRgiDQv9GP0YLQvdC40YbQsCDQuCDRjyDRh9GD0LLRgdGC0LLRg9GOINC60LDQuiDQvNC90LUg0YLRj9C20LrQviDQuCDRgtGP0L3QtdGCINC/0L7RgdC/0LDRgtGMISEhDQrQpdC+0YfQtdGC0YHRjyDQvdC40YfQtdCz0L4g0L3QtSDQtNC10LvQsNGC0Yws0L3QuNGH0LXQs9C+INC90LUg0LLQuNC00LXRgtGMINC4INC90LjQutC+0LPQviDQvdC1INGB0LvRi9GI0LDRgtGMLg0K0J/RgNC+0YHRgtC+INGB0LvQsNC00LXQvdGM0LrQvi3RgdC70LDQtNC10L3RjNC60L4g0L/QvtGB0L/QsNGC0YwuLi4="
"eventtime","2006-11-24 16:34:00"
"current_moodid","49"
"url","http://papersclip.livejournal.com/6658.html"
"userid","11624"
"itemid","25"
"event","0JLQvtGCINGB0LjQttGDINC90LAg0YDQsNCx0L7RgtC1LtCf0LjRiNGDINC80LXRgtC+0LTQuNGH0LrRgyDQv9C+INGA0LXQutC70LDQvNC1INCyINCh0JrQoSDQuCDQvtGC0YfQtdGCINC/0L4g0YDQsNCx0L7RgtC1INC30LAg0L/RgNC+0YjQu9GD0Y4g0L3QtdC00LXQu9GOLg0K0KPQt9C90LDQu9CwINGA0LDQt9C80LXRgCDQv9C+0YjQu9C40L3RiyDQsiDQpNCY0J/QoSAo0KDQvtGB0J/QsNGC0LXQvdGCKdC30LAg0L/QsNGC0LXQvdGC0L7QstCw0L3QuNC1INC40LzQtdC90Lgg0Lgg0YLQvtCy0LDRgNC90L7Qs9C+INC30L3QsNC60LAgLSAxODUwMCArINGA0LDQsdC+0YLQsCDQv9Cw0YLQtdC90YLQvdC+0LPQviDQv9C+0LLQtdGA0LXQvdC90L7Qs9C+INC+0YIgMTYwMDAuINC4INC00LXQu9Cw0LXRgtGB0Y8g0Y3RgtC+INC00LXQu9C+IDEg0LPQvtC0INC4INCx0L7Qu9C10LUuINCX0LDRhdC+0YLQtdC70L7RgdGMINGBINCy0LDQvNC4INC/0L7QtNC10LvQuNGC0YzRgdGPOik="
"eventtime","2006-11-20 10:04:00"
"url","http://papersclip.livejournal.com/6646.html"
"userid","11624"
"itemid","24"
