"names","values"
"itemid","36"
"event","IzEgDQpFYWNoIGNpZ2FyZXR0ZSBjb3N0cyBtZSAzMCBjZW50cy4gT25seSBpZiBlYWNoIHdvcmQganVzdCBjb3N0ZWQgbWUgdGhhdCBtdWNoLiBPbmx5IGlmIEkgd2FzIHBhaWQgMzAgY2VudHMgZm9yIGV2ZXJ5IHdvcmQgSSBoYXZlIGV2ZXIgd3JpdHRlbi4gQnV0LCB0b21vcnJvdywgSeKAmW0gcHJldHR5IHN1cmUgSSB3aWxsIGhhdmUgZm9yZ290dGVuIGV2ZXJ5IHdvcmQgYW5kIGV2ZXJ5IGNpZ2FyZXR0ZS4gQW5kIEkgd2lsbCBuZWVkIG1vcmUgd29yZHMgYW5kIG1vcmUgY2lnYXJldHRlcy4gDQoNCiMyDQpDaWdhcmV0dGVzIGFyZSBvbiBmaXJlLiBCdXQsIG1vc3Qgb2YgdGhlIHRpbWUsIHRoZXkgb25seSBjYXVzZSBpbnRlcm5hbCBkYW1hZ2UuIA0KDQojMw0KVGhlIGVuZD8gTmFoLCB0b28gbXVjaCB1bmZpbmlzaGVkIGJ1c2luZXNzLiBUb28gbXVjaCBzdHVmZiB3b3VsZCBoYXZlIHRvIGJlIHVuZG9uZS4gDQojNA0KV2hhdCBpZiBob21lIGlzIG5vdCBob21lIGFueW1vcmU/IFRoZW7igKZ3aGF0IHdvdWxkIEkgY2FsbCB0aGlzIHR3aWxpZ2h0IHpvbmUsIGlmIEkgY2Fu4oCZdCBjYWxsIGl0IOKAnCBob21lc2lja25lc3PigJ0gYW55bW9yZT8gDQojNQ0KVGhlIGZpcnN0IG9uZSB3YXMgYWxsIGFib3V0IEN1YmEgTGlicmVzLCBjb2xkIG1lZHMsIGFuZCBEaXZlIEJhcnMuIEFuZCwgZ29pbmcgaG9tZSB0b2dldGhlciBieSB0aGUgZW5kIG9mIHRoZSBuaWdodC4gDQojNg0KVGhlIHNlY29uZCBhbmQgdGhpcmQgIG9uZXPigKYgd2VsbCwgb25lIHdhcyB0b28gbXVjaCBsaWtlIG1lLiBUb28gZGFuZ2Vyb3VzbHksIGNyYXppbHkgYW5kIHBhc3Npb25hdGVseSBsaWtlIG1lLiANCiM3IA0KVGhlIG90aGVyIG9uZSB3YXMgdGhlIGNoYW5nZSBJIHRob3VnaCBJIHdhbnRlZC4gSXQgd2FzIHBsYXlpbmcgYXQgIGdyb3dpbmcgdXAuIEp1c3QgaW4gdGhlIGNvbXBsZXRlbHkgd3JvbmcgZGlyZWN0aW9uLiANCiM4DQpUaGUgZm91cnRoPyBXZWxsLCBJ4oCZbSBqdXN0IGEgMTMgeWVhciBvbGQgYm95LCByZWFsbHkuIA0KIzkNCkxldCBtZSB0ZWxsIHlvdSBhYm91dCB0aGUgR3JlZWtzLiBUaGV5IHdlcmUgcmlnaHQtIGxpZmUgaXMgYWxsIGFib3V0IGxvdmUgYW5kIGRlYXRoLiANCiMxMA0KV2hhdOKAmXMgdGhlIHByaWNlIG9mIG1lYXQ/IFdoYXTigJlzIHlvdXIg4oCcIG1hdGUgdmFsdWXigJ0gLCBtYXRlPyANCiMxMQ0KSSByZWFsbHkganVzdCB3YW50IHRvIHBsYXkgd2l0aCBteSBmb29kLiBIYXZlIGl0IGF0IG15IG1lcmN5ICh3aXRoIGEgc2FmZSB3b3JkLCBvZiBjb3Vyc2UpLiBCYWRseS4gTm93LiBTbGFtLWJhbmctdGhhbmsgeW914oCmc2lyLiBUaGUgR3JlZWtzIHdlcmUgcmlnaHQsIHlvdSBrbm93LiANCiMxMg0KSSB3YW50IHRvIGdvIHRvIFBhdGFnb25pYShvciBaaW1iYWJ1d2UpLiBSYWlzZSBzaGVlcCwgYW5kIGJlIGZyaWVuZHMgd2l0aCB0aGUgS2luZy4gSGF2ZSB3aG9ldmVyIEkgd2FudCwgd2hlcmV2ZXIgSSBjaG9zZS4gQmUgd2hvZXZlciBJIHdhbnQsIHdoZW5ldmVyIEkgY2hvc2UuIEFuZCB0aGVuIGRpZSBvZiBhbiBpbGxuZXNzIGNvbnRyYWN0ZWQgaW4gTWVzb3BvdGFtaWEuIA0KIzEzDQpTb21ldGltZXMgSSBtaXNzIHRob3NlIGRheXMgd2hlcmUgSSBqdXN0IGRpZG7igJl0IGZlZWwgYW55dGhpbmcuIFdoZW4gSSB3YXMganVzdCB0aGlzIHRpbnkgYmxvYiBvZiB0aG91Z2h0cyBmbG9hdGluZyBpbiBhIHN1cnJlYWwgbWl4IG9mIHJlYWxpdHkuIA0KIzE0Lg0KQnV0IG5vdywgSSBoYXZlIGEgYm9keS4gQW5kIGNvbm5lY3Rpb25zIHRvIHBlb3BsZS0gYW5kIEkgb2Z0ZW4gd29uZGVyIGlmIHRob3NlIG90aGVyIHBlb3BsZSBhcmVu4oCZdCBqdXN0IGJsb2JzIG9mIHRob3VnaHRzIHRyYXBwZWQgaW50byBmbGVzaCB0b28uIA0KIzE1DQpPaCwgcGVvcGxlLiANCiMxNg0KSSBrbm93IGdvaW5nIGJhY2sgaXMgbm90IHRoZSBzb2x1dGlvbi4gQW5kIEl04oCZcyBwcm9iYWJseSBub3QgZXZlbiBhbiBvcHRpb24uIEp1c3QgYmVjYXVzZSBJIGRvbuKAmXQgd2FudCBpdCB0byBiZSBvbmUuIA0KIzE3cw0KQnV0IGl0IHdvdWxkIGhhdmUgYmVlbiBlYXNpZXIuIFR3byB5ZWFycyBhZ28uIEdvIHJlcHJlc3Npb24hIA0KIzE4DQpBbmQgSSBsaXN0ZW4gdG8gQm9zc2EuIEFuZCBJIHdhbnQgdG8gdGhyb3cgYm9tYnMgYW5kIHJvYiBiYW5rcywgYW5kIG1ha2UgdGhlIFJldm9sdXRpb24gaGFwcGVuLiANCiMxOQ0KTXkgcmV2b2x1dGlvbi4gTXkgZ2VuZGVyL2FudGktb3BwcmVzc2lvbi93aGF0ZXZlci1oYXZlLXlvdSByZXZvbHV0aW9uLiBEb27igJl0IHdvcnJ5LCB3ZSB3b3VsZCBoYXZlIGdyZWVuIGNvY29udXRzIGFuZCBjbGFwIHRvIHRoZSBzdW5zZXTigKZ3aGVuIGl0IHdhcyBhbGwgc2FpZCBhbmQgZG9uZS4NCiMyMA0KQW5kIHdlIGFsbCB3b3VsZCBsaXZlIGhhcHBpbHkuLi53YWl0LCBkaWQgSSBtZW50aW9uIHRoZSBHcmVla3M/DQoNCg0KKFdhbGtpbmcgaG9tZSBmcm9tIFRET1IuIEFmdGVyIGhlYXJpbmcgQnJhemlsIGJlaW5nIG1lbnRpb25lZCBhIGxvdC0gdHJhbnNwaG9iaWMgY3JpbWVzLCBvZiBjb3Vyc2UuIEFuZCwgaGVhcmluZyBhbiBhbWF6aW5nIHNwZWVjaCBhYm91dCByZWZ1Z2VlcyBjbGFpbWFudHMgd2hvIGFyZSB0cmFucy4gVGhhdCBzb3J0IG9mIHNwZWVjaGVzIGFyZSB0b3RhbGx5IG5vdCBmYWlyISk="
"eventtime","2009-11-21 01:42:00"
"url","http://bloody-ibiza.livejournal.com/9245.html"
"userid","1891"
"itemid","35"
"event","SSBhY3R1YWxseSAiZnJpbmdlZCIgdGhpcyB5ZWFyISBBbmQgYnkgdGhhdCBJIG1lYW4gSSBzYXcgbW9yZSB0aGFuIDEgb3IgMiBwbGF5cyAoWWV5IGZvciB2b2x1bnRlZXJpbmcgYW5kIGl0cyBwZXJrcy0gbGlrZSBhIHZvbHVudGVlciBwYXNzKS4gSGVyZSBhcmUgbXkgaHVtYmxlIHJldmlld3MuIA0KDQpESVNDTEFJTUVSOiBJZiB5b3UgY2FtZSBhY3Jvc3MgdGhpcyBlbnRyeSBmcm9tIGdvb2dsZS9mYWNlYm9vay0gYW5kIHdlcmUgaW52b2x2ZWQgaW4gb25lIG9mIHRoZXNlIHByb2R1Y3Rpb25zLi4ucmVtZW1iZXI6IEknbSBqdXN0IGEgcGlja3kgZHJhbWEgZ2VlayB3aG8gc2VlcyB3YXkgdG9vIG1hbnkgcGxheXMgZm9yIG15IG93biBnb29kLiBObywgSSBwcm9iYWJseSBjYW4ndCBkbyBiZXR0ZXIgdGhhbiB5b3UgZGlkKGFuZCAsIHJlYWxseSwgY29uZ3JhdHVsYXRpb25zIGZvciBoYXZpbmcgYSBwbGF5IG9uIHRoZSBGcmluZ2UpDQoNCg0KDQpCdWZmeSBzaGFkb3cgY2FzdCAoT25jZSBtb3JlIHdpdGggZmVlbGluZyBlcGlzb2RlKTogSSBqdXN0IGxvdmUgdGhlIOKAmGRlY2FkZW5jZeKAmSBvZiB0aGUgYmxvb3IgY2luZW1hLSB3aGljaCBnZW5lcmFsbHkgZ28gd2VsbCB3aXRoIHNoYWRvdyBjYXN0cy4gTm8sIEnigJltIG5vdCBzYXlpbmcgdGhhdCBzaGFkb3cgY2FzdHMgYXJlIGluaGVyZW50bHkgZGVjYWRlbnTigKZpdCBpcyBqdXN0IG9uZSBvZiB0aG9zZSB1bmNvbnNjaW91cyAoYW5kIHN0cm9uZykgYXNzb2NpYXRpb25zLiBQZXJmZWN0IHRpbWluZy90dW5pbmcvcGFjZShhbmQgdHJhbnNpdGlvbnMpLiAgUGx1cyBqb2tlcy9odW1vdXIuIEPigJltb24sIGFueW9uZSB3aG8gaGFzIGRhYmJsZWQgaW50byBkcmFnIGtub3dzIHRoYXQgbWl4aW5nIGxpcC1zeW5jaGluZyB3aXRoIGFjdGluZ+KApmFuZCB0aHJvd2luZyBpbiBhIGJpdCBvZiBodW1vdXIvam9rZXPigKZpcyBubyBzbWFsbCBmZWF0LiBTaG91bGQgSSBzYXkgdGhlIDEyIHllYXJzIG9sZCBTcGlrZSAoTmF0aGFuIFdpbHNvbikgc3RvbGUgdGhlIHNob3ctIG9yIHdvdWxkIHRoYXQgbWFrZSBtZSBsb3NlIGEgZmV3IGZyaWVuZHMgYW5kIGRvIGlycmVwYXJhYmxlIGRhbWFnZSB0byB0aGUga2lk4oCZcyBlZ28/IEJ1dCwgcmVhbGx5LCB0aGUgd2hvbGUgY2FzdCB3YXMgRkFOVEFTVElDIQ0KDQpBZGRyZXNzIHRvIHRoZSBqdXJ5OiBNb25vbG9ndWUuIEEgbWFuIGNvbnZpY3RlZCBvZiBtdXJkZXJpbmcgaGlzIHdpZmUgYW5kIGxpdHRsZSBkYXVnaHRlciB0ZWxscyhhbmQgY29udmluY2VzKSBhdWRpZW5jZSB0aGF0IGhlIGlzIGlubm9jZW50LiBHcmVhdCB0ZXh0LCBnb29kIGFjdG9yLCBub3Qtc28tZ29vZCBwYWNlLiANCiANCkNoYXJsZXMgTWFuc29uIGFuZCBUaW1vdGh5IExlYXJ5IGF0IEZvbHNvbSBQcmlzb246IEJhc2VkIG9uIHJlYWwgZXZlbnRzLiBPbmUgb2YgdGhlIOKAnGZhdGhlcnPigJ0gb2YgdGhlIGhpcHBpZSDigJxtb3ZlbWVudOKAnSAoTGVhcnkpIGhhcyBhIGNvbnZlcnNhdGlvbiB3aXRoIHRoZSBtYW4gd2hvLCBpbiBhIHdheSwgc2hhdHRlcmVkIGEgd2hvbGUgZ2VuZXJhdGlvbiBkcmVhbSBvZiBwZWFjZSwgTG92ZSBhbmTigKZkcnVncyhNYW5zb24pLiBUaGVpciBjZWxscyBhcmUgc2VwYXJhdGVkIGJ5IGEgd2FsbC0gdGhlIGNvbnZlcnNhdGlvbiBoYXBwZW5zIHRocm91Z2ggdGhlIHZlbnRpbGF0aW9uIHR1YmVzLiBUaGVyZWZvcmUsIHRoZSBhY3RvcnMgaGF2ZSBubyByZWFsIGV5ZSBvciBib2R5IGNvbnRhY3QgKGdyZWF0IGFjdGluZywgYnkgdGhlIHdheSkuIFRoZSBjaGFyYWN0ZXJpemF0aW9uIG9mIE1hbnNvbiByZW1pbmRlZCBtZSBvZiBWaWNpb3VzKGEgdHJpY2tzdGVyIGNoYXJhY3RlciBJIHBsYXllZCkuICBBbWF6aW5nIHBsYXkuIA0KIA0KRnVja2luZyBTdGVwaGVuIEhhcnBlcjogRmljdGlvbmFsIHN0b3J5IG9mIGhvdyBhIG5ld2JpZSAoZ2F5KSBqb3VybmFsaXN0IHRyaWVkIHRvIGludGVydmlldyBIYXJwZXIuIFF1aWV0IGNvbWVkeSAobm90IHRoZSBMT0wgdHlwZSwgbm90IGZvciBtZSBhbnl3YXkpLiBUaGUgcGFjZSB3YXMgYSBiaXQgb2ZmLiBCdXQgcXVpdGUgZ29vZC4uLg0KIA0KVGhlIGltcG9ydGFuY2Ugb2YgYmVpbmcgRXJuZXN0OiBJIGp1c3Qgd2VudCB0byBzZWUgdGhpcyBiZWNhdXNlIEkgaGF2ZSByZWFkIHRoZSBwbGF5IHF1aXRlIGEgZmV3IHRpbWVzIGJ1dCBuZXZlciBzYXcgaXQgb24gc3RhZ2UvZmlsbS4gSSB3YXMgbm90IGltcHJlc3NlZC4gQXQgbGVhc3QgdGhlIEJyaXRpc2ggYWNjZW50cyB3ZXJlIG5vdCBmYWtlIGxpa2UgdGhlIHRlcnJpYmxlIG11c3RhY2hlcyB0aGUgYWxsLWZlbWFsZSBjYXN0IHVzZWQuIEFsc28sIGl0IGRpc2FwcG9pbnRlZCBtZSB0aGF0IGl0IHNlZW1lZCB0byBiZSBubyAnYW5hbHlzaXMiLCBjb21tZW50cyBvciAncHJvY2Vzc2luZycgb2YgdGhlIGZhY3QgdGhhdCBhbGwgdGhlIG1hbGUgY2hhcmFjdGVycyB3ZXJlIHBsYXllZCBieSBmZW1hbGUgYWN0b3JzKG9yIGFtIEkganVzdCB0b28gZGVlcCBpbnRvIGdlbmRlciB0aGVvcnkgaGVyZT8pDQogDQpUaGUgTGFyYW1pZSBwcm9qZWN0OiBHb29kLiBUb3VjaGluZy4gVGhlIGFjdG9ycyB3ZXJlIGdvb2Qvb2stIGJ1dCBoYWQgYSB0ZW5kZW5jeSB0byBvdmVyLWFjdCBhdCBzb21lIHBvaW50cy4gVmVyeSBzaW1wbGUgc3RhZ2luZy4gSWYgeW91IGhhdmVu4oCZdCBzZWVuIFRoZSBMYXJhbWllIHByb2plY3Qgb24gc3RhZ2UsIHBsZWFzZSBkbywgaXTigJlzIGEgdG90YWxseSBkaWZmZXJlbnQgZXhwZXJpZW5jZSBmcm9tIHRoZSBtb3ZpZSAoZHVoISkuIE9uZSB0aGluZyB0aGF0IHN0cnVjayBtZSB3YXMgdGhhdCBldmVyeSBhY3RvciBwcm9iYWJseSBwbGF5ZWQgc3ltcGF0aGV0aWMvbm9uLWhvbW9waG9iaWMgYW5kIGhvbW9waG9iaWMgY2hhcmFjdGVycyB3aXRoIG5vdCBhIGxvdCBvZiB0cmFuc2l0aW9uIHRpbWUgLSB3aGljaCBpcyBzb21ld2hhdCBpbXByZXNzaXZlLiANCiANClRoZSBQYXJ0aWN1bGFyczogQW1hemluZyEgRmFudGFzdGljIHJlYWxpc20gbWVldHMgImFzIGdvb2QgYXMgaXQgZ2V0cyIuIFRoZSBzdG9yeShtb25vbG9ndWUpIG9mIGEgeW91bmcgeXVwcGllIG1hbiB0cmFwcGVkIGludG8gYSBtZXRpY3Vsb3VzKGFuZCByaWRpY3Vsb3VzKSByb3V0aW5lLiAgVW50aWwgaGUgaGVhcnMgc2NyYXRjaGluZyBiZWhpbmQgdGhlIHdhbGxzIG9mIGhpcyBhcGFydG1lbnQtIHNvbWV0aGluZyBpcyB0cmFwcGVkIChhbmQsIG9mIGNvdXJzZSkgaGUgaXMgYSB2ZWdhbikuIFRoZSBhY3RvciBuYXJyYXRlcyBpdCBpbiAzcmQgcGVyc29uLCB3aGljaCByZW1pbmRlZCBtZSBvZiAoUnVzc2lhbj8pc2hvcnQgc3Rvcmllcy0gYW5kIG1hZGUgbXkgYnJhaW4gaHVydCBmcm9tIGFsbCB0aGUgcG9zc2liaWxpdGllcyB0aGlzIChtb25vbG9ndWVzIHRoYXQgc291bmQgbGlrZSBzaG9ydCBzdG9yaWVzKSBvcGVuZWQgdXAgZm9yIG1lIGFzIGEgd3JpdGVyKGhvdyBwcmV0ZW50aW91cyBvZiBtZSEpLiBUaGUgbW92ZW1lbnQgaXMgbm90IHF1aXRlIG5hdHVyYWxpc3RpYywgYnV0IGl0IGlzIHZlcnkgd2VsbCB0dW5lZCwgYW5kIGZpdHMgcGVyZmVjdGx5IGluIHRoZSBhdG1vc3BoZXJlIG9mIHRoZSBwbGF5LiANCiANClBvbGl0aWNhbGx5IGNvcnJlY3QgYmVkdGltZSBzdG9yaWVzOiBGKiBhbWF6aW5nLiBJIGFsd2F5cyBsb3ZlZCBraWRz4oCZIHRoZWF0ZXItYnV0IGF0IHNvbWUgcG9pbnQgdGhlIHBsYXlzIGp1c3QgYmVjYW1lIHRvbyBkdW1iLiBUaGlzIHdhcyBsaWtlIGdvaW5nIGJhY2sgdG8gbXkgZmlyc3QgdGhlYXRlciBleHBlcmllbmNlcy4uLmp1c3Qgd2l0aCBwYXJ0IG9mIG15IGFkdWx0KGFuZCBjeW5pY2FsL2phZGVkKSBicmFpbiBpbnRhY3QuIEJhc2ljYWxseSwgdGhlIHJldGVsbGluZyBvZiBhIGZldyBmYWlyeXRhbGVzLi4uZnJvbSBhIHBvbGl0aWNhbGx5IGNvcnJlY3QgcG9pbnQgb2Ygdmlldy4gRXZlbiB0aG91Z2ggdGhhdCdzIGEgY2xpY2jDqSBpbiBpdHNlbGYsIHRoZSBwbGF5IHdvcmtlZCBhbGwgdGhlIGNvbW1vbnBsYWNlICh0aGVhdGVyL2NpcmN1cyBnYWdzLCBraWRzIHRoZWF0ZXIgYW5kIHRoZSBmYWlyeXRhbGVzKSBpbiBpdHMgZmF2b3IuIA0KIA0KV2VhcnZpbGxlIFdhbHR6OiAiT2xkIiBtYW4gcmVjb3VudHMgaGlzIGhpZ2ggc2Nob29sIGxvdmUgZXhwZXJpZW5jZXMgYXMgYSBwb29yICh0cmFpbGVyICJ0cmFzaCIpLCB0aW55IHRlZW5hZ2VyIGluIHNtYWxsIHRvd24gQW1lcmljYS4gT2J2aW91c2x5LCBJIHdhcyBub3QgdGhlIHRhcmdldGVkIGF1ZGllbmNlLiBCdXQgdGhlIGFjdG9yIChSYW5keSBSdXRoZXJmb3JkKSBpcyBhbiBhbWF6aW5nIHN0b3J5dGVsbGVyLiBUaGlzIHNob3cgbWFkZSBtZSBjcmF2ZSBhIGJsb29keSBzdGVhaywgYSBib25maXJlLCB0cmFpbnMgYW5kIGNvdW50cnkgbXVzaWMgb2xkaWVzLg=="
"eventtime","2009-07-12 22:54:00"
"current_moodid","108"
"url","http://bloody-ibiza.livejournal.com/9136.html"
