"names","values"
"itemid","379"
"event","Dear LiveJournal...

Why are you showing me herpes meds ads over and over??

Are you trying to tell me something?  Cause we are really not that close."
"eventtime","2010-10-07 19:14:00"
"url","http://sageautumn.livejournal.com/97227.html"
"userid","13172"
"itemid","378"
"event","http://news.gather.com/viewArticle.action?articleId=281474978576267

I see a headline like the article above, ""Mom Tapes Toddler to Wall""... ...and think, wellll... given the options between losing it and taping a kid to a wall--the wall thing doesn't seem so bad.  I can think of choices where it would be the sane option.   

Of course, I also don't entirely see why you can't put a kid in a closet for a time out--if the closet is safe, lit, and a time out is a matter of minutes not hours or days.  Heck, some closets are about as big as some of my bedrooms were when I was little.

All that said, if you read the article... ...I'm totally not okay with taping a kid to a wall for a long time, because you're high, and being all mean about it.  That's a horse of a different color.

And in all honesty, I'm not a parent because my marriage was messed up for a long time, and I saw/see having a kid as a really bad thing to do to the kid in situations like that.  Plus my husband wasn't ever around, and didn't talk/communicate/etc when he was... so there's the whole ""If I wanted to be a single parent, I'd've been one"" thing."
"eventtime","2010-10-06 08:34:00"
"url","http://sageautumn.livejournal.com/96948.html"
"userid","13172"
"itemid","377"
"event","These may seem silly questions, but due to a skin spot/infection they've put my pup on 750mg antibiotics, twice a day, so now I'm wondering...

a-- Will this cause potty issues?  If so, any advice on what to give her to help that not be the case so much?

b-- How likely is it she'll get a yeast infection?  I know dogs can get them, but I think? it's usually young pups?  Again, any advice?

Megan is a 65 pit bull mix.  The lesions are on the left side of her face; one along her cheek and another above her eyebrow--they are ""my face will fit under this fence, oh, no it doesn't, here let me dig a little, how about now? Nope, still doesn't fit"" over and over spots.  

For both things, I'm thinking yogurt... but I don't know if I can get her to eat plain unflavored yogurt, and I don't know if the sugar in other yogurt doesn't outweigh the benefit.

(cross posting to my own journal)"
"eventtime","2010-10-05 13:49:00"
"url","http://sageautumn.livejournal.com/96709.html"
"userid","13172"
"itemid","376"
"event","Comment and I'll give you a color that I think represents you, and then you list ten things you like in that color!  <b> Added by Sage:  If you want to know why I chose that color, I will also tell you... AFTER you post. </b> (so it doesn't change your answers)

<lj user=""nounsandverbs""> gave me yellow*:

1. dandilions
2. squash
3. citrine
4. pears
5. my living room walls
6. art/stained glass
7. lemon meringue pie
8. the sun
9. cheese
10. fall leaves

I have to say, I had a hard time coming up with yellow things, esp ones that weren't food.  I must not notice yellow much.  I really really do like dandilions though.


<small>which I have to say is not a color in a million million years I would ever think anyone would link to me, and I'm very curious why that one, while wondering if he's just being silly or difficult... ... hmmm reading comments maybe it was just not repeating, too... dunno dunno... ... maybe I'm just that cheery?"
"eventtime","2010-10-04 14:41:00"
"url","http://sageautumn.livejournal.com/96494.html"
"userid","13172"
"itemid","375"
"event","The best dating advice (for guys) I've ever heard was something that seemed pretty simple.   ASK GIRLS OUT. 

My best friend wasn't the best looking guy, didn't lead the most interesting life*, and he hadn't had a date in ages.  So he decided he'd try to have thirty dates in a month.  

Mind you, these weren't serious dates.  They were for coffee, or lunch, or a drink.  Sometimes they were more, most often they were not.  He asked out pretty much every woman who seemed even remotely interesting (in _whatever_ way) TO him.  They didn't have to seem interested IN him**, there didn't have to be much of a spark--he was looking for coffee, not a lifetime commitment or anything.  If it went well, fine... if it didn't go well, it was just an hour or so--no harm, no foul.

He got lots of dates--he ended up with about 45 or more if I remember correctly.  A lot of the women were ""out of his league"", and, sure, a lot of them weren't--but they were all practice.  He also got LOTS of rejection--which was also good!  He learned to be able to accept the rejection, to handle it gracefully, and to not let it get to him.

This is still the best advice I can think of, if you're out of the dating scene and want to be back into it.  

It's sort of a longer version of the best pickup line... which is simply, ""Hi.""

<small>*though it was interesting enough... he didn't creep people out or totally lack social skills.
**they also didn't seem EXTREMELY NOT interested--again, he didn't totally lack social skills."
"eventtime","2010-09-24 10:38:00"
"url","http://sageautumn.livejournal.com/96180.html"
"userid","13172"
"itemid","374"
"event","<lj-template name=""qotd"" id=""1904"" lang=""en_LJ"" />

EASY.   Billy Joel."
"eventtime","2010-09-11 09:33:00"
"url","http://sageautumn.livejournal.com/95885.html"
"userid","13172"
"itemid","370"
"event","http://www.beautifulcervix.com/

Probably not safe for work... ...but can't really tell what it is unless you know either..."
"eventtime","2010-08-14 00:33:00"
"url","http://sageautumn.livejournal.com/94929.html"
"userid","13172"
"itemid","369"
"event","<lj-template name=""qotd"" id=""1751"" lang=""en_LJ"" />

If it's something I've gotten away with so far, why in the world would I out it now?!?!

Besides, you don't know anything until I know you know something, and even then... what you think you know? you don't know."
"eventtime","2010-08-12 14:25:00"
"url","http://sageautumn.livejournal.com/94495.html"
"userid","13172"
"itemid","368"
