"names","values"
"itemid","74"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQ7IFRFWFQtQUxJR046IGNlbnRlciIgYWxpZ249ImNlbnRlciI+PHU+PGZvbnQgc2l6ZT0iMyI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIj5SYW5za2E8bzpwPjwvbzpwPjwvZm9udD48L2ZvbnQ+PC91PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PHU+PG86cD48c3BhbiBzdHlsZT0iVEVYVC1ERUNPUkFUSU9OOiBub25lIj48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L3NwYW4+PC9vOnA+PC91PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PHU+PGZvbnQgc2l6ZT0iMyI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIj5SYW5za2FuIHZhYWt1bmE6PG86cD48L286cD48L2ZvbnQ+PC9mb250PjwvdT48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxmb250IHNpemU9IjMiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiI+VmFha3VuYSBvbiBSYW5za2FsbGUgbGlwdW4gbGlzw6Rrc2kgdMOkcmtlw6QgdHVubnVzLCBzaWluw6Qgb24ga3V2aW9uYSBsaWt0b3JpZW4gPGk+ZmFzY2VzIDwvaT5qb25rYSBww6TDpGxsZSBvbiBhc2V0ZXR0dSByaXN0aWtrw6RpbiB0YW1tZW4gamEgb2xpaXZpcHV1biBva3NhdCBzeW1ib2xvaW1hYW4gamF0a3V2dXV0dGEgamEgcmF1aGFhLCBzZWvDpCBlcsOkw6RubGFpbmVuIGtpbHBpLCBqb25rYSB1bG9pbW1hdCBww6TDpHQga29ob2F2YXQgamEgbXVvZG9zdGF2YXQgbGVpam9uYW4gcMOkw6RuLiBLZXNrZWxsw6Qga2lscGXDpCBvbiBraXJqYWltZXQgUkYgam90a2EgdGFya29pdHRhdmF0IFJhbnNrYW4gdGFzYXZhbHRhYS48bzpwPjwvbzpwPjwvZm9udD48L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48bzpwPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+Jm5ic3A7PC9mb250PjwvbzpwPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgc2l6ZT0iMyI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIj48dT5TaWphaW50aTwvdT48bzpwPjwvbzpwPjwvZm9udD48L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPlJhbnNrYW4gdGFzYXZhbHRhIHNpamFpdHNlZSBMw6Ruc2ktRXVyb29wYXNzYS4gU2Ugb24gcGludGEtYWxhbHRhYW4geWxpIHB1b2xpIG1pbGpvb25hYSBuZWxpw7ZraWxvbWV0cmnDpC4gamEgdsOka2lsdWt1IG9uIG5vaW4gNjQgbWlsam9vbmFhLiA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48bzpwPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+Jm5ic3A7PC9mb250PjwvbzpwPjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PHU+PGZvbnQgc2l6ZT0iMyI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIj5QaW5uYW11b2RvdDxvOnA+PC9vOnA+PC9mb250PjwvZm9udD48L3U+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBzaXplPSIzIj48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iPklzbyBvc2EgUmFuc2thc3RhIG9uIGFsYW5rb2EsIGpva2Egb24gYWxsZSAyNTAgbWV0cmluIGtvcmtldWRlc3NhIG1lcmVucGlubmFzdGEuIEFsYW5rbyB1bG90dHV1IEJlbGdpYW4gamEgU2Frc2FuIHJham9pbHRhIEJyZXRhZ25lZW4gamEgc2llbHTDpCBSaG9uZW4gc3Vpc3RvYWx1ZWVsbGUuPG86cD48L286cD48L2ZvbnQ+PC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PG86cD48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L286cD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjx1Pjxmb250IHNpemU9IjMiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiI+SWxtYXN0bzxvOnA+PC9vOnA+PC9mb250PjwvZm9udD48L3U+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPlJhbnNrYXNzYSB2YWxsaXRzZWUgbGF1aGtlYSBtZXJpLWlsbWFzdG8uIE1lcmVuIGzDpGhlaXN5eXMgcGl0w6TDpCB0YWx2ZXQgdmlpbGVpbsOkIGphIGtlc8OkIGxhdWhrZWluYS4gRXRlbMOkLVJhbnNrYXNzYSBvbiBsw6RtcGltw6RtcGkgdsOkbGltZXJlbmlsbWFzdG8uPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5SYW5za2Egc2lqYWl0c2VlIFBvaGpvaXNlbGxhIGxhdWhrZWFsbGEgdnnDtmh5a2tlZWxsw6QuIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+UmFuc2thIG9uIGthc3ZpbGxpc3V1ZGVsdGFhbiBrZXPDpHZpaGFudGFhIGphIGxlaHRpbWV0c8Okw6QuPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PG86cD48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L286cD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjx1Pjxmb250IHNpemU9IjMiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiI+VsOkZXN0w7Y8bzpwPjwvbzpwPjwvZm9udD48L2ZvbnQ+PC91PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgc2l6ZT0iMyI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIj5QYXJpaXNpIHNpamFpdHNlZSBtYWFuIHBvaGpvaXNvc2Fzc2EuLCBrdW4gdGFhcyBNYXJzc2VpbGxlIG9uIFbDpGxpbWVyZW4gcmFubmlrb2xsYSwgam9rYSBvbWFhIGthdW5pcyByYW50YSBtYWlzZW1hdC4gSXRzZSBww6TDpGthdXB1bmtpLCBlbGkgUGFyaWlzaSwgc2lqYWl0c2VlIFBvaGpvaXMtUmFuc2thc3NhPHNwYW4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDsgPC9zcGFuPmzDpGhlbGzDpCBSb3VlbmlhIGphIE9ybGVhbnNpYS48bzpwPjwvbzpwPjwvZm9udD48L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBzaXplPSIzIj48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iPlJhbnNrYXNzYSBvbiBFdXJvb3BhbiBzdXVyaW1tYXQgdnVvcmlzdG90LCBBbHBpdC4gTmUgZWl2w6R0IGt1aXRlbmthYW4gPG86cD48L286cD48L2ZvbnQ+PC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5SYW5za2FuIHbDpGVudGloZXlzOiAxMDIsNSBoZW5rZcOkL2ttMjwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+TWFhc3NhIG9uIG1vbmlhIGthbnNhbGFpc2lhLCBzaWlydG9sYWlzaWEgb24gbW0uIFBvcnR1Z2FsaXN0YSwgTWFyb2trb3N0YSwgSXRhbGlhc3RhLCBFc3Bhbmphc3RhIGphIFR1bmlzaWFzdGEuIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxvOnA+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj4mbmJzcDs8L2ZvbnQ+PC9vOnA+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48dT48Zm9udCBzaXplPSIzIj48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iPlVza29ubm90PG86cD48L286cD48L2ZvbnQ+PC9mb250PjwvdT48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+Sm9wYSB5bGkgODAlIChuLiA0NSBtaWxqLikgUmFuc2thbGFpc2lzdGEgb24gPGIgc3R5bGU9Im1zby1iaWRpLWZvbnQtd2VpZ2h0OiBub3JtYWwiPnJvb21hbGFpc2thdG9sbGlzaWE8L2I+LiA8YiBzdHlsZT0ibXNvLWJpZGktZm9udC13ZWlnaHQ6IG5vcm1hbCI+SXNsYW1pYTwvYj4gdGFhcyB0dW5udXN0YWEgMyw1IG1pbGpvb25hYSwgbXV0dGEgaGVpc3TDpCB2YWluIGtvbG1hbm5lcyBvbiBSYW5za2FsYWlzaWEuIDxiIHN0eWxlPSJtc28tYmlkaS1mb250LXdlaWdodDogbm9ybWFsIj5Qcm90ZXN0YW50dGVqYTwvYj4gb24gdmFqYWEgbWlsam9vbmFhIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxmb250IHNpemU9IjMiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiI+KDEsNSUpOyB2YWx0YW9zYSBoZWlzdMOkIGt1dWx1dSA8YiBzdHlsZT0ibXNvLWJpZGktZm9udC13ZWlnaHQ6IG5vcm1hbCI+UmFuc2thbiByZWZvcm1vaXR1dW4ga2lya2tvb24uPC9iPjwvZm9udD48L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48Zm9udCBzaXplPSIzIj48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iPjxiIHN0eWxlPSJtc28tYmlkaS1mb250LXdlaWdodDogbm9ybWFsIj5KdXV0YWxhaXNpYTwvYj4gUmFuc2thc3NhIG9uIDcwMCZuYnNwOzAwMC48bzpwPjwvbzpwPjwvZm9udD48L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48c3BhbiBzdHlsZT0ibXNvLXNwYWNlcnVuOiB5ZXMiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+PHU+Jm5ic3A7PGJyIC8+UmFuc2thbiBlbGlua2Vpbm90IGphIGx1b25ub252YXJhdDxiciAvPjwvdT5SYW5za2Ega3V1bHV1IEzDpG5zaS1FdXJvb3BhbiB2YXVyYWltcGlpbiBtYWloaW4uIFNla8OkIG1hYXRhbG91cyBldHTDpCB0ZW9sbGlzdXVzIG92YXQgcGl0a8OkbGxlIGtlaGl0dHluZWV0LiBNYWFwZXLDpCBvbiB2aWxqYXZpbnRhIHBvaGpvaXNlc3NhIGphIGtvaWxsaXNlc3NhLCBtaXNzw6Qga2FzdmF0ZXRhYW4gdmVobsOkw6QuIEzDpG5zaW9zaXNzYSBqYSBrZXNraXlsw6RuZ8O2bGzDpCBsYWlkdW5uZXRhYW4ga2FyamFhLiBFdGVsw6Rzc8OkIG9uIHJpaXR0w6R2w6RuIGzDpG1taW50w6QgdmlpbmlyeXDDpGxlaWRlbiBqYSBoZWRlbG1pZW4gdHVvdHRhbWlzZWVuLlZpaW5pcnlww6RsZWlkZW4ga2FzdmF0YXMgb24mbmJzcDtrZXNraXRldHR5IGxlaHRpbWV0c2lpbi4gUmFuc2thIGt1dWx1dSBtecO2cyBFdXJvb3BhbiBzdW9zaXR1aW1waWluIG1hdGthaWx1bWFpaGluLiZuYnNwOzxiciAvPiZuYnNwOyZuYnNwOzxiciAvPiZuYnNwOyA8YnIgLz48L2ZvbnQ+PC9zcGFuPjwvcD4="
"eventtime","2008-02-20 11:00:00"
"url","http://piharuusu.livejournal.com/18956.html"
"userid","11889"
"itemid","73"
"event","Kiitos, piharuusu lakastui.<br /><a href=""http://pics.livejournal.com/piharuusu/pic/00002a3q/""><img width=""373"" height=""122"" border=""0"" alt="""" src=""http://pics.livejournal.com/piharuusu/pic/00002a3q/s320x240"" /></a><br />Kiitos. <img src=""file:///C:/DOCUME~1/nimi/LOCALS~1/Temp/moz-screenshot.jpg"" alt="""" />"
"eventtime","2007-05-21 17:18:00"
"url","http://piharuusu.livejournal.com/18870.html"
"userid","11889"
