"names","values"
"itemid","11"
"event","Today i had to go back to school. same old same old. i alomost got in to a fight with some stupid little freshman. God freshman are so gay!! Only a few are cool and you know who you are. Noth ing much has happened. i had a pretty bring weekend i stayed in my pjs most oft he time. Nicole and Carissa came by and brought me cookies  i think they did it as a peace offering!lol You know what i mean if i have told you the story! Well i will write more later
Meghan"
"eventtime","2004-01-20 17:58:00"
"url","http://hhsflaggrl.livejournal.com/2919.html"
"userid","6297"
"itemid","10"
"event","Well I havent written in here for a couple weeks. I havent had time. Alot has happened but i really dont wanna catch everyone up.
Jamie finally left Higley and i miss her like crazy. Sarah is leaving she is going to some ""alternative"" school. All my friends are leaving me! haha jk!
Zack has been coming over an awful lot. I think he is starting to like me. Which is bad. He has been hinting at their being another ""us"" again.Which is not gonna happen. Im not goona let myself get hurt again.
Christian is buggin the crap outta of me. Hes is being so overprotective and overbearing.I can take care of myself but know one seems to understand that. He sais he wants another chance but thats not what i want.
 WEll i will write more later.
Meghan"
"eventtime","2004-01-17 14:59:00"
"url","http://hhsflaggrl.livejournal.com/2696.html"
"userid","6297"
"itemid","9"
"event","Well not too many exciting things have happened. Zack took me out Friday night. Hmm it was interesting. I went back to school today it was a pretty good day. I passed all my final exams!!!Woohoo!Jamie is going to Hamilton Starting tomorrow which totally sucks!!! Im gonna miss her so much along with everyone else. Flag is gonna have a big empty hole in it now. Flag has to perform at the basketball game friday! WootWoot *sarcasm* Tomorrow band has to play at the basketball game that means i have to play since flag isnt doing anything tomorrow!GRRRR!!Lance talked to me the first time in like 3 weeks wow what a a miracle it pissed me off though because he thinks he can talk to me now Yeah well right now my view of him is a big ASS! But maybe im being retarded.I didnt even do anything to me for me to thinks he is an ass. Lol. Oh well. I kinda feel bad for writing that now.Sorry if my journal looks stupid but i tried to re do it and i jacked it up and dont know how to fix it!Hopefully Jamie will do it for me! Well I dont have anything else to write I will talk to you all later!
Meghan"
"eventtime","2004-01-05 19:31:00"
"url","http://hhsflaggrl.livejournal.com/2348.html"
"userid","6297"
"itemid","8"
"event","<P>Well yesterday was the parade it was fun but my feet our killing me.Did anyone watch it on TV? Hmmm just wondering, i came home and fell asleep at 5 and slept till 9:30 the next morning! Wow what is that like 16 hours? I think at least well it was a long time to sleep. What an exciting new years eve! Lol! Happy New Years everyone. I'm going to see Lord of The Rings again!! I love that movie! write more later.</P>
<P>Meghan</P>
<P>Jamie-Can i copy the parade tape ?!?</P>"
"eventtime","2004-01-01 12:35:00"
"url","http://hhsflaggrl.livejournal.com/2232.html"
"userid","6297"
"itemid","7"
"event","Well me and my Mom went to target and got some shoe polish, glitter hairspray, and tights for the parade tommorow.I went to Kailees and hung out for a while it was nice.Jamie just left we practiced for like 10 minutes and talked for like a hour!Lol! We get distracted so easily.Well i have really nothing to write. I have the parade tommorow and have to get up at 3:30.
So talk to you later.leave comments ! I love you all!! Especially you Jamie!!!!!!!
Meghan"
"eventtime","2003-12-30 20:21:00"
"url","http://hhsflaggrl.livejournal.com/1915.html"
"userid","6297"
"itemid","6"
"event","Hey!Ijust got home from practice. It was fun.Afterwards we went to Wendy's it was funny we were all in bummy clothes!Tomorow is the parade im excited!!!I have to get up at 4 tomorow which sucks! We have to be in Phoenix by 7!! The parade doesnt even start till 11. I dont think my mom can come!!That blows but whatever.I have nothing to write about so watch he parade tomorrow on TV its on channel 3!It should be interesting.
Meghan"
"eventtime","2003-12-30 13:46:00"
"url","http://hhsflaggrl.livejournal.com/1615.html"
"userid","6297"
"itemid","5"
