"names","values"
"itemid","889"
"event","So, we got a kitten today. It wasn't planned but as soon as I saw him, I was in love.
Was at work this morning and I could hear miaowing in our car park. we have wild cats on site so I thought maybe one was hurt but I couldn't see anything under the cars. Then I realised that it was coming from inside one of the cars.
We got the owner, popped the bonnet and a little black and white face was peering up at us from inside the engine. The only reason for it being there was it was one of the wild cars on site had found a warm cozy place for a snooze and got stuck.
We got a box from the office and managed to get him out then Zig (one of the girls I work with) and I popped down the road to the PDSA with him and they had a look at him. He wasn't hurt or anything but pretty grubby. I rang Andy and we decided to adopt him so the PDSA said they'd keep him in for an hour or so to make sure he was eating OK and we went to pick him back up at 11 this morning. We've called him Sebastian and I think he's a couple of months old. There's a pick of him on my facebook and he's a real sweety.
Tiberius has met him and got on fine at first but is trying to play a little bit too roughly with him so Sebastian has gone on the cage where Tiberius was to begin with while his pelvis healed and hopefully, once Tiberius has had his 'gentleman's operation' (tomorrow) things will be a bit easier! I hope."
"eventtime","2012-05-21 21:00:00"
"url","http://trentsbytch.livejournal.com/227702.html"
"userid","16016"
"itemid","888"
"event","got a new kitty cat today :)
he'd been dumped with a fractured pelvis at the PDSA near where I work. 
thankfully, one of the girls I work with's sister works there and knew we were on the look-out for a new cat.
we've called him Tiberius after Captain Kirk :) he's a blue and white snuggle-tart! all the nurses in the PDSA were a bit sad to see him go because he's such a flirt.
he's got to have cage-rest for a couple of weeks until his pelvis is better but he's managed to clean himself fine and wiggle about in his cage.
after he's better from the pelvis problem, he's got to go back to the vet because he's still got all his gentleman pieces and I don't want him shagging up the neighbourhood (or spraying all over the house!)
if you'd like to see pics, there's a couple on the Facebook page :)"
"eventtime","2012-03-06 20:40:00"
"url","http://trentsbytch.livejournal.com/227458.html"
"userid","16016"
"itemid","887"
"event","Been back to the fracture clinic today about my wrist - fell on black ice before Christmas. A&E suspected it was fractured so put me in a half cast.
Went to the frature clinic two days later and they removed the cast as they didn't think it was fractured so gave me a support that I could take on and off as I pleased.
So, back to the clinic this afternoon, had 4 X-rays taken of my wrist and they *still* can't decide if there's a crack in the bone or not. They asked if I was getting on OK with the support to which I said yes. Consultant said he was happy then to let me go and for me to contact them if it hurts or anything (which it hasn't really been doing).
I do have some lovely bruises on the under-side and right side of my wrist though :)"
"eventtime","2012-01-04 17:28:00"
"url","http://trentsbytch.livejournal.com/227097.html"
"userid","16016"
"itemid","886"
"event","my Bob-cat died yesterday at the vets with me holding him. this morning, there is a horrible quietness in the house, where he would usually have been shouting or snoring on my knee, there's just nothing.
I know I did what was right for him but at the moment, all I want is to be able to give me a big hug :("
"eventtime","2011-06-18 08:36:00"
"url","http://trentsbytch.livejournal.com/226891.html"
"userid","16016"
"itemid","885"
