"names","values"
"itemid","159"
"event","U28gbm93IHRoYXQgQnVzaCBoYXMgbm9taW5hdGVkIGEgZmVtYWxlIHRvIHRoZSBTdXByZW1lIENvdXJ0LCB3aG8gdGhlIGhlbGwgaXMgc2hlPyBQZXJzb25hbGx5LCBldmVuIGlmIEJ1c2ggaXMgYSBoYXRlZnVsIGNvbnNlcnZhdGl2ZSwgaGUgd291bGQgaGF2ZSBnb3R0ZW4gc28gbXVjaCBwb2xpdGljYWwgZ2FpbiBpbiBsYW5kbWFya2luZyB0aGUgZmlyc3QgZmVtYWxlIENoaWVmIEp1c3RpY2UgaW4gdGhlIGhpc3Rvcnkgb2YgdGhlIFVuaXRlZCBTdGF0ZXMgU3VwcmVtZSBDb3VydC4NCg0KICAgDQogICAgDQoNCkZvciBJbW1lZGlhdGUgUmVsZWFzZQ0KQ29udGFjdDogTGlzYSBCZW5uZXR0LCAyMDItNjI4LTg2NjksIGV4dC4gMTIzOyBjZWxsIDIwMi02NDEtMTkwNiAgDQogDQpNaWVycyBOb21pbmF0aW9uIFJhaXNlcyBJbXBvcnRhbnQgUXVlc3Rpb25zIGZvciBXb21lbg0KDQpTdGF0ZW1lbnQgb2YgTk9XIFByZXNpZGVudCBLaW0gR2FuZHkNCg0KT2N0b2JlciAzLCAyMDA1DQoNCkdlb3JnZSBXLiBCdXNoJ3Mgbm9taW5hdGlvbiBvZiBXaGl0ZSBIb3VzZSBDb3Vuc2VsIEhhcnJpZXQgTWllcnMgdG8gc2VydmUgYXMgQXNzb2NpYXRlIEp1c3RpY2Ugb2YgdGhlIFN1cHJlbWUgQ291cnQgcmFpc2VzIGltcG9ydGFudCBxdWVzdGlvbnMgZm9yIHdvbWVuJ3MgcmlnaHRzIHN1cHBvcnRlcnMuIFdoaWxlIHdlIGFyZSBwbGVhc2VkIHRoYXQgQnVzaCBjaG9zZSBhIHdvbWFuIGZvciB0aGUgSGlnaCBDb3VydCwgaGVyIGp1ZGljaWFsIHBoaWxvc29waHkgaXMgbW9yZSBpbXBvcnRhbnQgdGhhbiBoZXIgZ2VuZGVyLiBNaWVycycgcG90ZW50aWFsIGFzIGEganVzdGljZSBpcyB1bmtub3duIGF0IHRoaXMgcG9pbnQuIA0KDQpXaGF0IHdlIGRvIGtub3cgYWJvdXQgTWllcnMgaXMgdGhhdCBzaGUgaXMgYSBCdXNoIGxveWFsaXN0LCBoYXZpbmcgd29ya2VkIGNsb3NlbHkgd2l0aCBoaW0gc2luY2UgYXQgbGVhc3QgMTk5My4gV2l0aCB0aGlzIG5vbWluYXRpb24sIEJ1c2ggaGFzIHJhaXNlZCB0byBuZXcgaGVpZ2h0cyBoaXMgZm9uZG5lc3MgZm9yIHByb21vdGluZyBjbG9zZSBjb25maWRhbnRlcywgbGlrZSBEaWNrIENoZW5leSBhbmQgQWxiZXJ0byBHb256YWxlcywgdG8gdG9wIHBvc2l0aW9ucy4gDQoNCklmIGNvbmZpcm1lZCwgTWllcnMgd291bGQgZmlsbCB0aGUgc2VhdCBvZiByZXRpcmluZyBKdXN0aWNlIFNhbmRyYSBEYXkgTydDb25ub3IsIHdobyB3YXMgdGhlIGtleSBzd2luZyB2b3RlIHRvIHByZXNlcnZlIHRoZSBiYXNpYyBwcm90ZWN0aW9ucyBvZiBSb2Ugdi4gV2FkZSwgdG8gcmVxdWlyZSBhIGhlYWx0aCBleGNlcHRpb24gdG8gc3RhdGUtbGV2ZWwgYWJvcnRpb24gcmVzdHJpY3Rpb25zLCB0byBhbGxvdyBhZmZpcm1hdGl2ZSBhY3Rpb24gaW4gY29sbGVnZSBhZG1pc3Npb25zLCBhbmQgdG8gcHJvdGVjdCBUaXRsZSBJWCdzIHByb21pc2Ugb2YgZXF1YWwgZWR1Y2F0aW9uYWwgb3Bwb3J0dW5pdGllcyBmb3Igd29tZW4gYW5kIGdpcmxzLCBhbW9uZyBtYW55IG90aGVycy4NCg0KQWZ0ZXIgY2FyZWZ1bCBjb25zaWRlcmF0aW9uIG9mIE8nQ29ubm9yJ3MgcmVjb3JkIGFuZCBqdWRpY2lhbCBwaGlsb3NvcGh5LCBOT1cgdGVzdGlmaWVkIGluIHN1cHBvcnQgb2YgaGVyIGNvbmZpcm1hdGlvbiBpbiAxOTgxLiBXaGlsZSBzaGUgd2FzIGEgY29uc2VydmF0aXZlLCBPJ0Nvbm5vciBkaWQgc3VwcG9ydCBiYXNpYyBodW1hbiByaWdodHMgYW5kIGxpYmVydGllcyB0aGF0IHRyYW5zY2VuZCB0aGUgb2Z0ZW4gcmlnaWQgbGFiZWxzIG9mICJsaWJlcmFsIiBvciAiY29uc2VydmF0aXZlLiINCg0KSXQgcmVtYWlucyB0byBiZSBzZWVuIHdoZXJlIE1pZXJzIHN0YW5kcyBvbiB0aG9zZSBhbmQgdmlydHVhbGx5IGV2ZXJ5IG90aGVyIGlzc3VlLiBTaGUgaGFzIG5vIHBhcGVyIHRyYWlsIGFuZCBoYXMgbmV2ZXIgc2VydmVkIGFzIGEganVkZ2Ug4oCUIHF1aXRlIHNpbXBseSwgaGVyIGZ1dHVyZSBjb25kdWN0IG9uIHRoZSBDb3VydCBtYXkgYmUgaW1wb3NzaWJsZSB0byBkZXRlcm1pbmUuIFNob3VsZCB0aGUgU2VuYXRlIGNvbmZpcm0gc29tZW9uZSB0byBhIGxpZmV0aW1lIGFwcG9pbnRtZW50IHdpdGggc28gbGl0dGxlIGluZm9ybWF0aW9uPyBXZSB0aGluayBub3QuIE5PVyB1cmdlcyB0aGUgU2VuYXRlIHRvIGFzayB0b3VnaCBxdWVzdGlvbnMsIGluc2lzdCBvbiBhbnN3ZXJzLCBhbmQgcmVmdXNlIHRvIGNvbmZpcm0gdGhpcyBub21pbmF0aW9uIHVubGVzcyB0aGV5IGNhbiBlc3RhYmxpc2ggdGhhdCBNaWVycyBzdXBwb3J0cyB0aGUgZnVuZGFtZW50YWwgcmlnaHRzIG9mIHdvbWVuLg0KDQpUaGUgcmlnaHRzIG9mIHdvbWVuIGFuZCBnaXJscyBhcmUgb24gdGhlIGxpbmU7IHRvbyBtdWNoIGlzIGF0IHN0YWtlIHRvIGNvbmZpcm0gYSBzdGVhbHRoIG5vbWluZWUgdG8gdGhlIENvdXJ0LiANCg0KIyMjDQogDQogDQotLURpYW5h"
"eventtime","2005-10-03 12:51:00"
"current_moodid","73"
"url","http://univdemocrats.livejournal.com/40754.html"
"userid","16260"
"itemid","158"
"event","<P>In spirit of the rant that Dr. Best gave about the New Orleans Disaster, I found this article online.&nbsp; The real face of he Republican Party appears now in the time of crisis, where it is blatantly obvious where their priorities lie.</P>
<P><A href=""http://www.cnn.com/2005/US/09/13/katrina.bridge/index.html"">CNN.com</A></P>
<P>--Diana</P>"
"eventtime","2005-09-13 17:33:00"
"current_moodid","8"
"url","http://univdemocrats.livejournal.com/40593.html"
"userid","16260"
"itemid","156"
"event","So AGAIN, disgracing women, Bush decides to leave women behind and of all people choose Roberts for Chief Justice.  He didn't even wait for Rehnquist's funeral! The biggest gain he could have had was to be bold enough to nominate the first female chief justice the U.S. has had, great political capital to be gained from that, but no, he is such a sexist pig!

Anyway, here's a message from the respectable, NOW-National Organization for Women.

Nomination of John Roberts as Chief Justice is an Outrage to Women
Statement of NOW President Kim Gandy 

September 5, 2005

The National Organization for Women has been outspoken in our opposition to the nomination of an anti-women's rights, anti-civil rights judge, John G. Roberts, to sit on the U.S. Supreme Court. Now that Roberts' attitudes toward women have been revealed, it is an outrage and an insult to the women of this country that George W. Bush has nominated such a jurist to be Chief Justice of the United States.

First, there cannot be a ""stealth nominee"" for Chief Justice. Bush must release every document from Roberts' tenure as Principal Deputy Solicitor General under the first President Bush, and any remaining writings from his time as an advisor to the Reagan administration. How dare Bush nominate this candidate for the top position on the Supreme Court when his administration has deliberately concealed hundreds of thousands of pages of his writings, during a time that he was one of the top lawyers representing the people of the United States? If the Bush administration refuses to release these papers, we must ask ourselves what they are hiding. And the Senate must ask the same question. 

The Senate Judiciary Committee and the full Senate must find its collective spine and not roll over for Bush's favored candidate. They must refuse to move forward until all requested documents are released, and they must ask even tougher questions of Roberts because of the critical nature of the Chief Justice appointment. 

Second, NOW is even more concerned that John Roberts, as Chief Justice, will have a greater opportunity to move the Court and our country backward. The Chief Justice plays a key role in leading the Court, including deciding who writes certain opinions, making numerous appointments within the judicial system, and presiding, alone, over presidential impeachment hearings. If Roberts is confirmed as Chief Justice, Bush will have established right-wing leadership of the Court for another 30 years-a lifetime legacy of the Bush presidency that women and girls will have a lifetime to regret. 

Third, I am taken aback (but not surprised) by Bush's cynicism and lack of compassion in nominating Chief Justice William Rehnquist's successor even as his body is being prepared to lie in repose at the Court. Bush's lack of sensitivity has been on prominent display this past month as he avoided Gold Star mom Cindy Sheehan and was stubbornly slow responding to the humanitarian crisis in New Orleans and Mississippi. With the South still in turmoil from Hurricane Katrina, Bush is pressuring the Senate to rush through this very important process and confirm John Roberts to a lifetime as Chief Justice while the country is looking the other way. 

Finally, Bush now has a second opportunity to honor Sandra Day O'Connor's legacy by naming a moderate woman to replace her as associate justice. He can get it right this time, and if Bush needs any help finding a woman who will uphold women's rights, NOW will be happy to help. 



###

--Diana"
"eventtime","2005-09-05 23:09:00"
"current_moodid","3"
"url","http://univdemocrats.livejournal.com/40174.html"
"userid","16260"
"itemid","155"
