"names","values"
"itemid","133"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i56.photobucket.com/albums/g172/geometricalrose/jeweledsixteen.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>


<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i56.photobucket.com/albums/g172/geometricalrose/thebeachandannefrank.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>


<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i56.photobucket.com/albums/g172/geometricalrose/smoke.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-05-13 15:25:00"
"current_moodid","26"
"url","http://krasnazitra.livejournal.com/34247.html"
"userid","8299"
"itemid","132"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i56.photobucket.com/albums/g172/geometricalrose/ohlove.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>


I adore this painting!"
"eventtime","2006-05-13 15:05:00"
"current_moodid","101"
"url","http://krasnazitra.livejournal.com/33862.html"
"userid","8299"
"itemid","131"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1110756879pencil.jpg'></td><td> You scored as <b>Writer</b>. You are one of the cursed few. You are a writer like me. Destined to work alone, you are extremely talented but under appreciated. If you're lucky, you may be the next J.K. Rowling.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Writer</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Artist</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Musician</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Actor/Actress</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>Singer</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Dancer</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=13259'>What kind of artist are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2006-03-05 14:16:00"
"current_moodid","22"
"url","http://krasnazitra.livejournal.com/33699.html"
"userid","8299"
"itemid","130"
"event","I have been making heaps of lists lately...Here is one from my other journal (the one I write truly personal things in) 
 
Names I like
1. Elliot 
2. Pavel
3. Mikhail
4. Gray
5. Lavender
6. Rose of Sharon
8. Ruzena
9. Poppy
10. Oliver
11. Sophie
12. Eve
13. Monet
14. Iris
15. Nevan
16. Koyla
17. Jake
18. Jasper
19. Moss
20. Ivory
21. Eden
22. Emerald
23. Jade
24. Coral
25. Carmen
26. Miriam
27. Gabrielle
28. Anwar
29. Vaclav
30. Dmitri
31. Eliska"
"eventtime","2006-03-04 17:21:00"
"current_moodid","89"
"url","http://krasnazitra.livejournal.com/33332.html"
"userid","8299"
"itemid","129"
