"names","values"
"itemid","3"
"event","A new song is coming along =)
 
I'm starting to get concerned, I write and write but never record my ideas. Probably time to invest in some recording equipment.
 
I fell in love today...with a guitar =) she was beautiful man...and dude did she sing!
her name is em225c-she's a maton
I'm gonna get her soon...only need a few more hundred bucks.
 
So the launch is coming up soon ey! I'm pumped. God never ceases to amaze me. My mates and I have been praying about the launch for a long time. Turns out my band gets double booked by the hotel we're holding it at.
HOWEVER
This was a blessing in disguise. The venue ended up paying for numerous things we were originally going to pay for and the launch is running in conjunction with the granny smith festival. Thanks God! Just reminds me how God is in control of EVERYTHING and truly wants the best for us. We get the best in life if we follow him.
A lot of people think christianity is about being tied down by laws and living a boring life.
That's bull.
 
Jesus came so we might live life to its fullest:
""I came that they may have life and have it abundantly"" John 10:10
 
Further, God created us with particular desires in our hearts that he wants to grant:
 ""Delight yourself in the LORD and he will give you the desires of your heart""-Psalm 37:4
 
Life with Jesus is not a bore. Can you imagine anything better than chillin with the dude who created you?"
"eventtime","2005-10-05 00:43:00"
"current_moodid","43"
"url","http://dietolive85.livejournal.com/997.html"
"userid","3886"
"itemid","2"
"event","It's late and I just got home from a night out at the local clubs/pubs. I spent the last half hour assuring this beautiful but drunk girl that I did not want to sleep with her. To be honest, she was hot and if I didn't have the beliefs I have, I would've done it for sure. But we're meant for more than this. Sex is meant for more than this.
I see so many girls just give themselves away, only to be used as sexual objects. 
Girls, your are so much more valuable than that. You deserve so much more.
Each one of you is so special to God and his love will leave you more content than you could ever imagine. Every time you give yourself to someone, you give a part of yourself away that can be never reclaimed.
Sex is a gift from god that is meant for husband and wife. It is a beautiful, physical, emotional and spiritual expression/act of love that should never be taken lightly.

I'm sorry to those who may be offended by this post but I'm not actually judging those who do have sex outside of marriage, that's not up to me. However, I do feel strongly about this matter and I've seen the wrong use of sex completely destroy people; especially women.

Father God, please help the girls of this generation understand how precious they are. I pray that they may not simply give themselves to anyone but instead see themselves how you see them:as your beloved daughters.

Amen"
"eventtime","2005-09-29 01:22:00"
"current_moodid","25"
"url","http://dietolive85.livejournal.com/657.html"
"userid","3886"
"itemid","1"
"event","SGV5eXkNCg0KTmV2ZXIgd3JpdHRlbiBvbmUgb2YgdGhlc2UgYmVmb3JlIGJ1dCBJJ3ZlIGJlZW4gc3Vja2VkIGluISBEYW5nIQ0KSnVzdCB0aGlua2luZywgd2hlcmUgd291bGQgeW91IGRyYXcgdGhlIGxpbmUgaW4gd2hhdCB5b3UgcG9zdCBhbmQgd2hhdCB5b3Uga2VlcCB0byB5b3Vyc2VsZj8gSSBzZWUgcGVvcGxlIGJsb2cgYWJvdXQgZXh0cmVtZWx5IHBlcnNvbmFsIHRoaW5ncy4uLmFsdGhvdWdoIHRoZSB3aG9sZSB3d3cgaXMgd2F0Y2hpbmcuIE1heWJlIHRoZXkganVzdCB3YW50IHNvbWVvbmUgdG8ga25vdy4uLklzIHRoaXMgaXMgdGhlIG1vZGVybiB3YXkgb2YgbGV0dGluZyBvdXQgd2hhdGV2ZXIgeW91J3JlIGdvaW5nIHRocm91Z2g/IA0KDQpJIGhhZCBhIG1hc3NpdmUgY2hhdCB3aXRoIG15IG1hdGUgbGFzdCBuaWdodCBhYm91dCB0aGUgY2xhc3NpYyAiR29kJ3Mgc292ZXJlaWdudHkgdnMgZnJlZSB3aWxsIi4NCkl0IGVuZGVkIHVwIHF1aXRlIHNwaXJpdHVhbGx5IGVkaWZ5aW5nIGZvciB0aGUgYm90aCBvZiB1cyBidXQgaXQgcmVtaW5kZWQgbWUgb2YgYSBsb3Qgb2YgcGVvcGxlIGkga25vdyB3aG8gaGF2ZSBhIHJlYWxseSBkZXByZXNzaW5nIHBlcnNwZWN0aXZlIG9uIHRoaXMgcGFyYWRveC4NCkkgY29udGludWUgdG8gbWVldCBtYW55IGNocmlzdGlhbnMgd2hvIGJlbGlldmUgR29kJ3Mgc292ZXJlaWdudHkgb3ZlciBydWxlcyBhbnkgdHlwZSBvZiBodW1hbiByZXNwb25zaWJpbGl0eS4gVGhleSBlbmQgdXAgcXVlc3Rpb25pbmc7ICJ3aHkgc2hvdWxkIEkgcHJheSBpZiBHb2QgYWxyZWFkeSBrbm93cyB3aGF0IEknbSBnb2luZyB0byBzYXk/IiBvciAid2h5IHNob3VsZCBzaG91bGQgSSB0ZWxsIHBlb3BsZSBhYm91dCBKZXN1cywgc2luY2UgaWYgR29kIHdhbnRzIHRoZW0gdG8sIHRoZXknbGwgZXZlbnR1YWxseSBoZWFyIGFuZCBhY2NlcHQgdGhlIGdvc3BlbCIuDQpJIHNlZSB0aGlzIHZpZXcgY29uc3RhbnRseSBjcmVhdGUgYW4gYXR0aXR1ZGUgdGhhdCBkZXN0cm95cyBib3RoIHBhc3Npb24gYW5kIGZhaXRoLg0KWWVzIEdvZCBpcyBjb21wbGV0ZWx5IHNvdmVyZWlnbiBhbmQgYWxsLWtub3dpbmcgYnV0IGhlIGlzIGFsc28gTG92ZSBhbmQgaGFzIGNyZWF0ZWQgdXMgaHVtYW5zIHRvIGJlIGluIGEgaW50aW1hdGUgcmVsYXRpb25zaGlwIHdpdGggaGltIHRocm91Z2ggSmVzdXMgZGVhdGggYW5kIHJlc3VycmVjdGlvbiBhbmQgdGhlIGhvbHkgc3Bpcml0IHdoaWNoIGVuYWJsZXMgdXMgdG8gY29tbXVuaWNhdGUgdG8gR29kKGFuZCBoaW0gdG8gdXMpLg0KWWVzIEkgaGF2ZSByZWFkIFJvbWFucyA5IGJ1dCBjb21wYXJlIGl0IHRvIHRoZSByZXN0IG9mIHRoZSBuZXcgdGVzdGFtZW50LCBlc3BlY2lhbGx5IHRoZSBmb3VyIGdvc3BlbHMgdGhhdCBjb252ZXkgdGhlIGNoYXJhY3RlciBvZiBKZXN1cy4gSGUgTkVWRVIgZGVzY3JpYmVzIEdvZCB0aGUgRmF0aGVyIGFzIGEgaGVhcnRsZXNzIGNvbGQgbW9uc3RlciB0aGF0IGNyZWF0ZXMgdXMganVzdCB0byBnbyB0aHJvdWdoIHN1ZmZlcmluZyB0byBlbmQgdXAgaW4gSGVsbC5JbiBmYWN0LCBKZXN1cyBpcyBvdXIgYmVzdCByZXByZXNlbnRhdGlvbiBvZiBHb2QncyBjaGFyYWN0ZXItSGUgd2FzIHRoZSBodW1hbiBpbmNhcm5hdGlvbiBvZiBHb2QgaGltc2VsZi4gV2hhdCBkaWQgSmVzdXMnIGNoYXJhY3RlciBwb3J0cmF5Pw0KRW5kbGVzcyBhbW91bnRzIG9mIGNvbXBhc3Npb24sIGdyYWNlIGFuZCBsb3ZlLiBIZSBhbHNvIHNob3dlZCB1cyBob3cgdG8gY29tbXVuaWNhdGUgd2l0aCBHb2QsIHRoZSBmYXRoZXIuLi50aGUgdGVybSAnZmF0aGVyJyBpbiB0aGlzIGNhc2UgaXMgaW1tZW5zZWx5IHNpZ25pZmljYW50IHNpbmNlIHdpdGhvdXQgSmVzdXMgd2Ugd291bGQgaGF2ZSBuZXZlciBrbm93biB0aGF0IEdvZCBpcyBvdXIgTG92aW5nIGZhdGhlciBhbmQgbG9uZ3MgZm9yIHVzIHRvIGNvbWUgYmFjayBob21lIHRvIGhpbS4gSnVzdCByZWFkIHRoZSBwYXJhYmxlIG9mIHRoZSBsb3N0IHNvbi4NCkZ1cnRoZXIsIGluIHJlc3BvbnNlIHRvIHRoZSAnUm9tYW5zIDknOiBZZXMgaXQgaXMgYW4gaW1wb3J0YW50IGNoYXB0ZXIgY3V6IGl0IHNob3dzIHRoYXQgR29kIGlzIGluIGNvbnRyb2wgb2YgZXZlcnl0aGluZyBhbmQgdGhhdCB3ZSBzaG91bGQgbmV2ZXIgY29uY2x1ZGUgdGhhdCB3ZSBhbG9uZSBjaG9vc2UgdG8gYmUgc2F2ZWQuIEl0IGlzIHRoZSBob2x5IHNwaXJpdCB0aGF0IGFsbG93cyB1cyB0byBzZWUgdGhlIHRydXRoLg0KQnV0IGl0J3MgYSB0d28gd2F5IHN0cmVldDsgR29kIGRlc2lyZXMgZm9yIEFMTCB0byBiZSBzYXZlZDoNCg0KIjNUaGlzIGlzIGdvb2QsIGFuZCBwbGVhc2VzIEdvZCBvdXIgU2F2aW9yLCA0d2hvIHdhbnRzIGFsbCBtZW4gdG8gYmUgc2F2ZWQgYW5kIHRvIGNvbWUgdG8gYSBrbm93bGVkZ2Ugb2YgdGhlIHRydXRoLiA1Rm9yIHRoZXJlIGlzIG9uZSBHb2QgYW5kIG9uZSBtZWRpYXRvciBiZXR3ZWVuIEdvZCBhbmQgbWVuLCB0aGUgbWFuIENocmlzdCBKZXN1cywgNndobyBnYXZlIGhpbXNlbGYgYXMgYSByYW5zb20gZm9yIGFsbCBtZW7igJR0aGUgdGVzdGltb255IGdpdmVuIGluIGl0cyBwcm9wZXIgdGltZS4iIC0xIFRpbW90aHkgMjozLTYNCg0KVGhpcyBhbHNvIGhpZ2hsaWdodHMgdGhlIGZhY3QgdGhhdCBKZXN1cyBDaHJpc3QgZ2F2ZSBoaW1zZWxmIGFzIGEgcmFuc29tIGZvciBBTEwuDQpHb2QgbG92ZXMgYWxsIG9mIHlvdSBhbmQgd2FudHMgdG8gYmUgaW4gYSByZWxhdGlvbnNoaXAgd2l0aCB5b3UuIElmIHlvdSBhcmUgbm90IGFscmVhZHkgYSBjaHJpc3RpYW4gSSB1cmdlIHlvdSB0byBjaGVjayBpdCBvdXQsIEkgaGF2ZSBzZWVuIGplc3VzIGNvbXBsZXRlbHkgdHJhbnNmb3JtIGNvdW50bGVzcyBsaXZlcy4NCkdvZCBsb3ZlcyBZT1UuDQpGb3IgYWxsIHRob3NlIGNocmlzdGlhbnMgd2hvIGFyZSBoYXZpbmcgdHJvdWJsZSB3aXRoIHRoZSBwYXJhZG94IEkgaGF2ZSBwcmVzZW50ZWQgaGVyZTsgR29kIHdhbnRzIHlvdSB0byBoYW5nIHdpdGggaGltIHNvIGJhZGx5LXlvdSdyZSBoaXMgY2hpbGQgYW5kIGhlIGxvdmVzIFlPVSBiaWd0aW1lISBJdCdzIG5vdCB1cCB0byB1cyB0byB0cnkgd29yayBvdXQgJ2hvdyBtdWNoIGZyZWUgY2hvaWNlIHdlIGhhdmUnLiBJdCBpcyBzb21ldGhpbmcgd2UnbGwgbmV2ZXIgYmUgYWJsZSB0byB0cnVseSB1bmRlcnN0YW5kLkhlIHdhbnRzIHVzIHRvIHNwZW5kIGFzIG11Y2ggdGltZSBhcyBwb3NzaWJsZSB3aXRoIGhpbS13aHkgZG8geW91IHRoaW5rIGplc3VzIHByYXllZCBzbyBtdWNoPyBCZWNhdXNlIGhlIGxvbmdlZCB0byBiZSBpbiBhIGNvbnN0YW50IHNwaXJpdHVhbCB1bmlvbiB3aXRoIEdvZCB0aGUgZmF0aGVyLCBldmVuIHRob3VnaCBoZSB3YXMgYm91bmQgYnkgdGhlIGZsZXNoLiBXZSBhcmUgYm91bmQgYnkgdGhlIGZsZXNoLg0KQnV0IHdlIGhhdmUgdGhlIEhvbHkgc3Bpcml0IHdoaWNoIGFsbG93cyB1cyB0byBjaGlsbCB3aXRoIGdvZCwgc3BlYWsgdG8gaGltLCBhbmQgZm9yIGhpbSB0byBzcGVhayB0byB1cy4NClJlZ2FyZGxlc3Mgb2YgdGhlb2xvZ2ljYWwgZG9jdHJpbmVzLCB5b3UgZG8gaGF2ZSBhIGNob2ljZSB3aXRoIHdoYXQgeW91IGRvIHdpdGggdGhlIGNpcmN1bXN0YW5jZXMgR29kIGdpdmVzIHlvdS4gWW91IGhhdmUgdGhlIGNob2ljZSBvZiBob3cgbXVjaCB0aW1lIHlvdSBzcGVuZCB3aXRoIEdvZCwgeW91IGhhdmUgdGhlIGNob2ljZSBvZiB3aGV0aGVyIHRvIGRpc2NpcGxpbmUgeW91cnNlbGYgaW4gYSBHb2RseSBtYW5uZXIgb3Igbm90IGV0Yy4NCkhlIGdhdmUgeW91IGEgbWluZCB0byB0aGluayBhbmQgY2hvb3NlIHdpdGgsIGN1eiBoZSBsb3ZlcyB5b3UuIEFsdGhvdWdoIGhlIGFscmVhZHkga25vd3MgeW91ciBjaG9pY2VzIGFuZCBwcmF5ZXJzLCB5b3UgYXJlIHN0aWxsIGNhbGxlZCB0byBjaG9vc2Ugd2hhdCBpcyByaWdodCBhbmQgcHJheSBjdXogaXQgaXMgYWJvdXQgc3RyaXZpbmcgdG8gYmUgbW9yZSBjaHJpc3QgbGlrZSBhbmQganVzdCBzcGVuZGluZyB0aW1lIHdpdGggaGltLg0KDQpDaGlsbCB3aXRoIGhpbSBub3csIGhlIGxvbmdzIHRvIGhlYXIgeW91IHRhbGsgdG8gaGltID0pDQoNCkdvZCBibGVzcy4uLmN1eiBoZSBkb2VzIQ=="
"eventtime","2005-09-25 13:20:00"
"current_moodid","30"
"url","http://dietolive85.livejournal.com/341.html"
"userid","3886"
