"names","values"
"itemid","23"
"event","Well, its been a while since I last posted but I wanted to share a picture of my tall girl Molly. :3

That's about it! 
<a href=""http://pics.livejournal.com/korikochan/pic/0000yyqw/""><img src=""http://pics.livejournal.com/korikochan/pic/0000yyqw/s320x240"" width=""180"" height=""240"" border='0'/></a>

Love her! >3< I just ordered her a new wig that's a lot shorter so I won't have to wrestle with her current one. Also, it doesn't show in these photos but Molly has one blue eye. Her current blue eye is a size too small (14mm) so I ordered her a right sized odd eye from Nightfall ^^ I also got her a neat jacket from there...I just hope it fits alright. I want to get her a custom petticoat from the DoA marketplace but I have to wait on that for a bit. I got her some Dale Rae shoes that came in a week or so ago too! 

...Yeah, she's got a bunch of crap already lol

Of course I'm thinking about future dolls etc. I think next on my list is a Bluefairy Kyle girl and a Narsha friend Coco girl...I'm excited about her, woo! 

Anyway, I'm really going to draw some of my characters and post them here soon. Probably next journal.

That's about it...!"
"eventtime","2010-02-22 20:07:00"
"current_moodid","92"
"url","http://korikochan.livejournal.com/6054.html"
"userid","8268"
"itemid","22"
"event","R2FoISEgSSdtIHNvIGV4Y2l0ZWQuLi5JIGp1c3Qgb3JkZXJlZCBteSB0aGlyZCBnaXJsIGZyb20sIHdlbGwsIGRvbGxtb3JlIGxvbA0KDQpTaGUncyBhIFNsZWVweSBleWVzIEJlbGxhIEF1ZGVuISBBIG1vZGVsIGRvbGwhIEZyZWFraW5nIGh1Z2UhIFdoYXQgd2FzIEkgdGhpbmtpbmcuLi5JIGNhbid0IHdhaXQhIDpEDQoNCiJIdWg/IFdoYXQgaGFwcGVuZWQgdG8geW91ciBwbGFucyBmb3IgTHlkaWEncyBib2R5PyBUaGUgdGFuIGhhbGYtZXllIFJpej8gT3IgdGhlIEFuZ2VsIFJlZ2lvbiBEaWFuYT8gVEhFIEJMRVUgQ0lUUk9OIEhFQUQ/PyBUaGUgY3V0ZSBsaXR0bGUgTkFSU0hBIEZSSUVORCBDT0NPPyE/IChOZXh0LCBJIHN3ZWFyIGhhaGEpICINCg0KWWVhaCwgdGhleSB0b29rIGEgYmFjayBzZWF0IHRvIEJlbGxhIEF1ZGVuIFhEDQoNCkkgcmVhbGl6ZSB0aGF0IEkgbmV2ZXIgbWVudGlvbmVkIG15IGxvdmUgZm9yIHRoaXMgZG9sbCBpbiBhbnkgb2YgbXkgcHJldmlvdXMgZW50cmllcy4uLml0IHdhcyBhbiBpbnRlcm5hbCB0aGluZy4gbG9sIE5vdCByZWFsbHkuLi5zaGUncyBzdXBwb3NlZCB0byBiZSBhbiBPQyBJIGhhdmUgbmFtZWQgTW9sbHkuIEknbGwgZ28gaW50byBoZXIgc3RvcnkgaW4gdGhlIG5leHQgZW50cnkgSSBndWVzcyBzaW5jZSBpdHMgYSBiaXQgbG9uZy4gSSBqdWdnbGVkIGhlciBhZ2FpbnN0IGV2ZXJ5b25lIGVsc2UgYW5kIEkgd2VudCBmb3IgaGVyISBPaCBtYW4sIEknbSBmcmVha2luZyBvdXQgd2l0aCBleGNpdGVtZW50LiBJIGp1c3QgaG9wZSBzaGUgZ2V0cyBoZXJlIHNvbWV0aW1lIHNvb24gYWZ0ZXIgQ2hyaXN0bWFzLiBJIGRvbid0IHdhbnQgdG8gYmUgcGFja2luZyB0byBnbyBiYWNrIHRvIHNjaG9vbCBtaWQgSmFudWFyeSBhbmQgdGhlbiBoYXZlIGhlciBzaG93IHVwIGF0IHRoZSBkb29yIEQ6DQoNCk9uIGEgc2lkZSBub3RlLCBJIGhhdmUgdGhpcyBwcmV0dHkgY29vbCBpZGVhIGZvciBhIGNoYXJhY3RlciBuYW1lZCBTbm93LiBJIHdhcyBvbiBJTVZVIG1lc3NpbmcgYXJvdW5kIHdpdGggc29tZSBvdXRmaXRzL2xvb2tzIGFuZCB0aGUgYXZpIGVuZGVkIHVwIGxvb2tpbmcgYSBiaXQgbGlrZSBhIHJvY2tlZCBvdXQgRmVlcGxlIEFzaGxleSAodG8gbWUgYXQgbGVhc3QpLiBJIGxvdmUgaXQhDQoNCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9rb3Jpa29jaGFuL3BpYy8wMDAwd2Y1Zy8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20va29yaWtvY2hhbi9waWMvMDAwMHdmNWcvczMyMHgyNDAiIHdpZHRoPSIyMTIiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+DQoNCkkgcmVhbGx5IGRvIGxvdmUgRmVlcGxlIEFzaGxleSAodG9vIGJhZCB0aGUgZnVsbCBzZXQgc29sZCBvdXQhKSBidXQgSSdtIG5vdCBzdXJlIGlmIEknbGwgZXZlciBicmluZyBoZXIgaG9tZSBhbmQgbWFrZSBoZXIgaW50byBTbm93LiBJIGd1ZXNzIGl0IGRlcGVuZHMgb24gZnVuZHMsIG9mIGNvdXJzZSwgYW5kIHdoZXRoZXIgb3Igbm90IEkgcmVhbGx5IGxpa2UgZ2lybHMgd2l0aCBoZWlnaHQuLi5saWtlIG15IGluY29taW5nISBYMyBJIGRvIGxpa2UgdGhlIGNoYXJhY3RlciBhbmQgSSByZWFsbHkgd2FudCB0byBzdGFydCBkcmF3aW5nIGhlci4NCg0KQnV0IHllYSwgdGhhdCdzIG15IGRvbGx5IG5ld3MuIFRoZSBsYXN0IG9mIGl0cyBraW5kIGZvciB0aGlzIHllYXIhIA0KDQpUbyB3aG9ldmVyIHJlYWRzIHRoaXMgdGhpbmcuLi5IYXBweSBIb2xpZGF5cyBhbmQgZW5qb3kgeW91cnNlbGYuLi5kcmluayBzb21lIGVnZ25vZyEgWEQNCjxicj4NCjxicj4NCjxjZW50ZXI+IOKZpSA8L2NlbnRlcj4NCjxicj4NCjxicj4="
"eventtime","2009-12-20 01:27:00"
"current_moodid","120"
"url","http://korikochan.livejournal.com/5857.html"
"userid","8268"
"itemid","21"
"event","<BR>
<BR>
<center>You know,
<BR>
I can never bring myself to do my German homework at the right time or in the right way...
<BR>
<BR>
...just sayin'.</center>

<center><a href=""http://pics.livejournal.com/korikochan/pic/0000t5xr/""><img src=""http://pics.livejournal.com/korikochan/pic/0000t5xr/s320x240"" width=""180"" height=""240"" border='0'/></a></center>"
"eventtime","2009-11-08 15:12:00"
"current_moodid","1"
"url","http://korikochan.livejournal.com/5456.html"
"userid","8268"
"itemid","20"
