"names","values"
"itemid","108"
"event","0JrQsNC6INC20LUg0YHQu9Cw0LLQvdC+LCDRh9GC0L4g0YHQtdCz0L7QtNC90Y8g0L3QtSDQsdGL0LvQviDQtNC+0LbQtNGPLCDQutC+0YLQvtGA0YvQvCDQvdCwINC90LXQtNC10LvQtSDQv9GD0LPQsNC70Lgg0YHQuNC90L7Qv9GC0LjQutC4ISDQodC40LTQtdGC0Ywg0L3QsCDRgtGA0LDQstC1LCDQs9GA0LXRj9GB0Ywg0L/QvtC0INGB0L7Qu9C90YvRiNC60L7QvCwgLSDQutCw0LnRhCE="
"eventtime","2006-05-14 00:52:00"
"url","http://clelia-cl.livejournal.com/27712.html"
"userid","2963"
"itemid","104"
"event","0KHQv9Cw0Lwg0YLQvtC20LUg0LHRi9Cy0LDQtdGCINC40L3RgtC10YDQtdGB0L3Ri9C8LiDQndCw0L/RgNC40LzQtdGAOiAyOSDQvNCw0Y8g0L/QvtC0INCc0L7QttCw0LnRgdC60L7QvCDQkdC+0YDQvtC00LjQvdGB0LrQvtC1INGB0YDQsNC20LXQvdC40LUuINCl0L7Rh9GDINC/0L7QtdGF0LDRgtGMLCDRgtCw0Lwg0L7Rh9C10L3RjCDQutGA0LDRgdC40LLQviwg0LzQvdC+0LPQviDQu9C+0YjQsNC00LXQuSDQuCDQstC10YHRkdC70YvQtSDRhNCw0L3QsNGC0Yst0LvQvtGI0LDQtNC90LjQutC4LiDQntC/0Y/RgtGMINC20LUgLSDQl9Cg0JXQm9CY0KnQlQ=="
"eventtime","2005-05-14 02:11:00"
"current_moodid","134"
"url","http://clelia-cl.livejournal.com/26680.html"
"userid","2963"
"itemid","103"
"event","0J3QsCDQstGL0YXQvtC00LUg0LjQtyDQvNC10YLRgNC+INCa0LDRiNC40YDRgdC60LDRjyDQvdCwINCw0YHRhNCw0LvRjNGC0LUg0LzQvtGA0LUg0LTQvtC20LTQtdCy0YvRhSDRh9C10YDQstC10LkgLSDQv9GA0LDQutGC0LjRh9C10YHQutC4INC90LUg0L/RgNC+0LnRgtC4LCDQvdC1INC90LDRgdGC0YPQv9C40LIuINCe0YLQutGD0LTQsCDQuNGFINGB0YLQvtC70YzQutC+Pw=="
"eventtime","2005-04-19 10:58:00"
"current_moodid","33"
"url","http://clelia-cl.livejournal.com/26605.html"
"userid","2963"
"itemid","100"
"event","0KbQstC10YLQvtC6INGC0L7QttC1INC80L7QttC10YIg0LHRi9GC0Ywg0LHQtdGB0YHRgtGL0LTQvdGL0Lw="
"eventtime","2005-02-18 02:41:00"
"current_moodid","49"
"url","http://clelia-cl.livejournal.com/25622.html"
"userid","2963"
"itemid","98"
