"names","values"
"itemid","20"
"event","U2hpaWl0IEkgaGF2ZW4ndCB1cGRhdGVkIGluIEFHRVMhDQoNClJpZ2h0IHdlbGwsIEkgb2J2aW91c2x5IGNhbid0IHJlbWVtYmVyIHdheXdheSBiYWNrIHRoZW4sIGJ1dCBJIHdpbGwgY29udGludWUgZnJvbW1tIFdlZG5lc2RheS4ga2trDQoNClNvIHdlIHdlbnQgYm93bGluZyB3aXRoIHNjaG9vbCwgaGVsbGEgZmFudGFzdGljYWwgc3VwcmlzaW5nbHkuIEkgZ290IHRvIGxpZSBpbiB0aWxsIDY6NTAgc28gSSB3YXMgbWlsZGx5IGhhcHB5IGFib3V0IHRoYXQuIFNvIEkgZ290IGRyZXNzZWQsIHRyYWxhbGFsYS4gQW5kIHRoZW4gbWV0IEZyZWRhLCB3YWxrZWQgdXAgdG8gUmViZWNreXMsIGFuZCBnb3QgYSBsaWZ0IG9mZiBoZXIgbXVtLiBJIGdvdCB0byBzaXQgaW4gdGhlIGZyb250LCBtdWNoIHRvIG15IGRpc2Fwb2ludG1lbnQuIEkgd2FudGVkIHRvIHNpdCBvbiB0aGUgYmFieWNoYWlyIGluIHRoZSBiYWNrIHNlZS4gYWhhaC4NCg0KU28gd2UgZ290IHRvIHNjaG9vbCwgYW5kIHNwZW50IGFhYWdlcyBpbiB0aGUgaGFsbCBhbmQgY2FmZXRlcmlhLiBJdCBmZWx0IGxpa2UgYW4gZXRlcm5pdHksIGVlZWUuIEkgaGF0ZSBpdCBob3cgdGhleSBoYXZlIHRvIGdvIHRocm91Z2ggRVZFUllUSElORyA2MDAgdGltZXMuIEJ1dCBuZXZlcm1pbmQuDQo8Y2VudGVyPg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3hfZ2F5bG9yZF94L3BpYy8wMDAxZGIwei8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20veF9nYXlsb3JkX3gvcGljLzAwMDFkYjB6L3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3hfZ2F5bG9yZF94L3BpYy8wMDAxZTlrZi8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20veF9nYXlsb3JkX3gvcGljLzAwMDFlOWtmL3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPjwvY2VudGVyPg0KDQpXaGVuIHdlIGV2ZW50dWFsbHkgc2V0IG9mZiB0byBnZXQgb24gdGhlIGNvYWNoZXMsIHRoZXkgd2VyZSBmdWxsLCBzbyB3ZSBoYWQgdG8gc2l0IGJlaGluZCBzb21lYm9keSB0aGF0IGhhZCB3ZWVkIGhlcnNlbGYuIEl0IHNtZWx0IHJhdGhlciB3ZWUtZWV5LiANCg0KPGNlbnRlcj4NCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS94X2dheWxvcmRfeC9waWMvMDAwMWZrNnMvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3hfZ2F5bG9yZF94L3BpYy8wMDAxZms2cy9zMzIweDI0MCIgd2lkdGg9IjMyMCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT48L2NlbnRlcj4NCg0KVGhlbiB3ZSBnb3QgdGhlcmVlIGFuZCBjb3Mgd2Ugd2VyZSBlYXJseSBhbmQgc3R1ZmYsIHdlIGhhZCB0byB3YWl0IG91dHNpZGUuIEFuZCB0aGUgcGVvcGxlIGF0IGJvd2xpbmcgcHV0IFJvYmJpZSBvbiwgc28gSSB3YXMgcXVpdGUgZWFnZXIgdG8ganVzdCBzdGF5IG91dHNpZGUgYWhhaGEuIDpdIEJ1dCBuZXZlcm1pbmQsIHdlIHdlbnQgaW4uIFdlIGtpY2tlZCB0aGUgMTBwIG1hY2hpbmUsIHdlbGwgeW91IGtub3cgdHJpYWwgYW5kIGVycm9yLiBBbmQgdGhlIGFsYXJtcyB3ZW50IG9mZiwgc28gd2UgYmxhbWVkIGl0IG9uIExhcmEgOl0gKGdpcmwgaW4gMm5kIHBpY3R1cmUgYWJvdmUpIA0KDQpVbW0gdGhlbiB3ZSBkaWQgc29tZSBib3dsaW5nLiBldmVyeXRoaW5nIHdlbnQgbHVtaW5vdXMhIGhhaGFoYSBpdCB3YXMgd2VsbCBnb29kLiBCbGEgYmxhIGJsYWFhLiBGb29kIHdhcyBwb28gdG9vLiBTbyBhZnRlciB3ZSBnb3QgYm9yZWQsIHdlIHdlbnQgb24gdGhlIGFyY2FhYWRlcyBhbmQgZ290IHNvbWUgQ0FORFlGTE9TUy4gWUVBQUFBSC4NCjxjZW50ZXI+DQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20veF9nYXlsb3JkX3gvcGljLzAwMDFnYTh5LyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS94X2dheWxvcmRfeC9waWMvMDAwMWdhOHkvczMyMHgyNDAiIHdpZHRoPSIxODAiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+DQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20veF9nYXlsb3JkX3gvcGljLzAwMDFoM3A5LyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS94X2dheWxvcmRfeC9waWMvMDAwMWgzcDkvczMyMHgyNDAiIHdpZHRoPSIxODAiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+PC9jZW50ZXI+DQoNClRoZW5ubiBGcmVkYSBkZWNpZGVkIGhlciBoYW5kcyB3ZXJlIHN0aWNrYXl5IHNvIHdlIHdlbnQgdG8gdGhlIGxvbyBhbmQgSSBjYXVnaHQgdGhpcyBsb3ZlbHkgc25hcCBvZiBoZXIgOl0NCg0KPGNlbnRlcj48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20veF9nYXlsb3JkX3gvcGljLzAwMDFwejM1LyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS94X2dheWxvcmRfeC9waWMvMDAwMXB6MzUvczMyMHgyNDAiIHdpZHRoPSIzMjAiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+PC9jZW50ZXI+DQoNCjpEIGFoYWhhLiBUaGVuIHdlIHBsYXllZCBhYm91dCBmb3IgYWJpdHQuIEhpIGJ1bWJ1bS4NCjxjZW50ZXI+DQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20veF9nYXlsb3JkX3gvcGljLzAwMDFrcDRmLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS94X2dheWxvcmRfeC9waWMvMDAwMWtwNGYvczMyMHgyNDAiIHdpZHRoPSIzMjAiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+DQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20veF9nYXlsb3JkX3gvcGljLzAwMDFxYjdlLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS94X2dheWxvcmRfeC9waWMvMDAwMXFiN2UvczMyMHgyNDAiIHdpZHRoPSIzMjAiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+PC9jZW50ZXI+DQoNClRoZW4gaXQgd2FzIHRpbWUgdG8gZ29vby4gOidbDQoNCkJ1dCB3ZSBkaWRuJ3Qgd2FubmEgZ28gaG9tZSwgYW5kIHdlIGRpZG4ndCBoYXZlIHRoZSBwbGVhc3VyZSBvZiB0aGUgcXVlZW4gaW4gb3VyIHBvY2tldHMsIHNvIHdlIHdlbnQgdG8gRnJlZGFhYWFzISBhaGFoYSB3ZSBzY3JvdW5nZWQgwqMxLjUwIG9mZiBldmVyeW9uZSBzbyB3ZSBjb3VsZCBnZXQgdGhlIGJ1cy4gXi5eDQoNClNvLCBidXMgc3RvcCA9IHBpY3R1cmVzLg0KDQo8Y2VudGVyPjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS94X2dheWxvcmRfeC9waWMvMDAwMXI1N2svIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3hfZ2F5bG9yZF94L3BpYy8wMDAxcjU3ay9zMzIweDI0MCIgd2lkdGg9IjMyMCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT4NCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS94X2dheWxvcmRfeC9waWMvMDAwMXM5cnEvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3hfZ2F5bG9yZF94L3BpYy8wMDAxczlycS9zMzIweDI0MCIgd2lkdGg9IjMyMCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT4NCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS94X2dheWxvcmRfeC9waWMvMDAwMXRjNTkvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3hfZ2F5bG9yZF94L3BpYy8wMDAxdGM1OS9zMzIweDI0MCIgd2lkdGg9IjE4MCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT4NCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS94X2dheWxvcmRfeC9waWMvMDAwMXdkMXEvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3hfZ2F5bG9yZF94L3BpYy8wMDAxd2QxcS9zMzIweDI0MCIgd2lkdGg9IjMyMCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT48L2NlbnRlcj4NCg0KVGhlbiB3ZSB3YWxrZWQgdG8gRnJlZGFhYXMgZnJvbSB0aGUgYnVzIHN0b3AuIEFuZCBoYWQgbG90cyBvZiBmdW4gOl0gV2Ugd2VudCBvbiB0aGUgcGMgYmVjYXVzZSBIYXJyaWV0IHRvb2sgb3ZlciB0aGUgbG91bmdlIHdpdGggaGVyIHB1ZmZzdGVyIG1hdGVzLiBTbyBGcmVkYSBhbmQgQmVja3kgd2VudA0KDQoiaHZqaGxqZ2YNCmhmZmcNCmggZ2ZoDQpnZmgNCmdmDQpoZmdoDQpmDQpqZmcNCmoNCmZnDQpoamZnDQpoDQpnZmpoIiAgIHRvbyBtb3N0IG9mIHRoZSBwZW9wbGUgb24gbXkgbXNuIGFuZCBJIHdhcyBsaWtlIEtLS0tLS0tLIEkgTElLRSBNWSBGUklFTkRTLg0KDQpTbyB3ZSBtYWRlIHVwIG9uZSBvZiB0aG9zZSBjaGFpbiBsZXR0ZXJzISBBaGFoYWFoIGl0IHdhcyBmdW4uDQpJIGNhbid0IHJlbWVtYmVyIGl0IGFsbCwgYnV0IGl0IGNvbnNpc3RlZCBvZiAiSSBhbSB0aGUgcGhhbnRvbSBmYWlyeSwgYmxhYmxhYmxhIHNjYXJ5IHN0dWZmIGhlcmUsIElmIHlvdSBkb24ndCBzZW5kIHRoaXMgdG8gPGI+MTIgcGVvcGxlIGludGhlIG5leHQgNCBzZWNvbmRzPC9iPiBJIHdpbGwgY29tZSBhbmQga2lsbCB5b3UgdG9uaWdodC4iIA0KOl0NCg0KQW5kIHRoZW4gdGhleSBsb2NrZWQgbWUgb3V0c2lpaWlkZSBhbmQgRW5nbGFuZCBiZWluZyBzbyB2ZXJ5IHdhcm0gcmlnaHQgbm93LCBJIHdhc24ndCBiZXN0IHBsZWFzZWQuIA0KQW55d2F5LCBtZSBhbmQgQmVja3kgY2FtZSBiYWNrIGFuZCBJIGRpZCBzd2VldCBmdWNrIGFsbC4NCg0KVEhVUlNEQVkuIExhc3QgZGF5IG9mIHNjaG9vbCA6J1sgSSBhY3R1YWxseSBkaWRuJ3Qgd2FudCB0byBicmVhayB1cC4gSXQgZG9lc24ndCBmZWVsIGxpa2UgY2hyaXN0bWFzIGF0IGFsbC4gDQpXZSBoYWQgdHdvIHBlcmlvZHMsIGJyZWFrLCB0aGVuIHRoZSBhc3NlbWJseS4gU2NpZW5jZSB3YXMgZ29vZCwgd2UganVzdCBsaXN0ZW5lZCB0byBtdXNpYyBhbmQgc3R1ZmYuIFNvIEkgdG9vayBwaG90b3MuDQo8Y2VudGVyPg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3hfZ2F5bG9yZF94L3BpYy8wMDAxeHFreC8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20veF9nYXlsb3JkX3gvcGljLzAwMDF4cWt4L3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3hfZ2F5bG9yZF94L3BpYy8wMDAxeTgwZC8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20veF9nYXlsb3JkX3gvcGljLzAwMDF5ODBkL3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3hfZ2F5bG9yZF94L3BpYy8wMDAxejdwMy8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20veF9nYXlsb3JkX3gvcGljLzAwMDF6N3AzL3MzMjB4MjQwIiB3aWR0aD0iMTgwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KDQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20veF9nYXlsb3JkX3gvcGljLzAwMDIwOTAxLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS94X2dheWxvcmRfeC9waWMvMDAwMjA5MDEvczMyMHgyNDAiIHdpZHRoPSIzMjAiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+DQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20veF9nYXlsb3JkX3gvcGljLzAwMDIxYzE4LyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS94X2dheWxvcmRfeC9waWMvMDAwMjFjMTgvczMyMHgyNDAiIHdpZHRoPSIzMjAiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+DQpTaG9ydCBhc3MuDQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20veF9nYXlsb3JkX3gvcGljLzAwMDIyeDFnLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS94X2dheWxvcmRfeC9waWMvMDAwMjJ4MWcvczMyMHgyNDAiIHdpZHRoPSIzMjAiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+DQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20veF9nYXlsb3JkX3gvcGljLzAwMDIzMnMwLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS94X2dheWxvcmRfeC9waWMvMDAwMjMyczAvczMyMHgyNDAiIHdpZHRoPSIzMjAiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+DQoNClRoZW5ubm4gaXQgd2FzIERyYW1hLCBidXQgd2UgZGlkbid0IGRvIERyYW1hIHdlIGp1c3QgbGlzdGVuZWQgdG8gbXVzaWMuIE1lIGFuZCBGcmVkYSBkaWQgc29tZSByZW1peCBvZiBHcmlsbHosIGJ1dCB3aXRoIHRoZSB3b3JkIENoaXB6PyBhaGFoYSBJIGRvbid0IGtub3cuIEl0IHdhcyBzb21ldGhpbmcgbGlrZS4NCg0KTXkgY2hpcHMgYXJlIHBhbiBibG93aW5nDQpHaXZpbmcgZXZlcnlib2R5IGZsYWINCkdldCBtZSBmcm9tIEFTREENCkdldCA1IGh1bmRyZWQgaW4gYSBiYWcNCg0KYWhhaGFoYSBpdCB3YXMgdGhlIFdPUlNUIHBhcm9keSBldmVycnIuDQoNClRoZW4gaXQgd2FzIHRoZSBhc3NlbWx5LiBBSEFhSGFIQUhBQUguIEl0IHdhcyBBTUFBQVpJTkdMWSBiYWQuIEkndmUgbmV2ZXIgbGF1Z2hlZCBzbyBtdWNoIGluIGFuIGFob3VyIGFsYW1hb2FvYS4gVGhlIHRydW1wZXQgcGxheWVycyBmdWNrZWQgdXAsIE1hcmlhIFdyZW5jaHMgZGFuY2Ugd2FzIHVtLCBlbmpveWFibGUuIDp8IGFuZGRkZCB0aGUgMyBzaW5nZXJzIHRoYXQgd2VsbCBhbmQgdHJ1bHkgYmxldyB1cyBhd2F5LiBXZWxsLCBvdXIgZWFycyBhbnl3YXkuIA0KDQpTbyBtZSBhbmQgZnJlZGEgd2VudCB0byBCT0xUQUFBQUFBTiBBSUdIVCEgRXNjdWxhdG9ycyBhcmUgZnVubm5uIHRoaW5ncy4NCg0KPGNlbnRlcj48b2JqZWN0IHdpZHRoPSI0MjUiIGhlaWdodD0iMzUwIj48cGFyYW0gbmFtZT0ibW92aWUiIHZhbHVlPSJodHRwOi8vd3d3LnlvdXR1YmUuY29tL3YvY2gyMGxqdm5hUU0iPjwvcGFyYW0+PHBhcmFtIG5hbWU9Indtb2RlIiB2YWx1ZT0idHJhbnNwYXJlbnQiPjwvcGFyYW0+PGVtYmVkIHNyYz0iaHR0cDovL3d3dy55b3V0dWJlLmNvbS92L2NoMjBsanZuYVFNIiB0eXBlPSJhcHBsaWNhdGlvbi94LXNob2Nrd2F2ZS1mbGFzaCIgd21vZGU9InRyYW5zcGFyZW50IiB3aWR0aD0iNDI1IiBoZWlnaHQ9IjM1MCI+PC9lbWJlZD48L29iamVjdD4NCg0KVGhhdHMgbXkgdmVyeSBuaWNlIGFjY2VudCB0aGVyZSA6XSBhbmQgSSB3YW50ZWQgaGVyIHRvIGZhbGwsIGJ1dCBzaGUgaGVsZCBvbi4gR3JyLg0KDQo8b2JqZWN0IHdpZHRoPSI0MjUiIGhlaWdodD0iMzUwIj48cGFyYW0gbmFtZT0ibW92aWUiIHZhbHVlPSJodHRwOi8vd3d3LnlvdXR1YmUuY29tL3YvS2hKaHN1NkRxMUkiPjwvcGFyYW0+PHBhcmFtIG5hbWU9Indtb2RlIiB2YWx1ZT0idHJhbnNwYXJlbnQiPjwvcGFyYW0+PGVtYmVkIHNyYz0iaHR0cDovL3d3dy55b3V0dWJlLmNvbS92L0toSmhzdTZEcTFJIiB0eXBlPSJhcHBsaWNhdGlvbi94LXNob2Nrd2F2ZS1mbGFzaCIgd21vZGU9InRyYW5zcGFyZW50IiB3aWR0aD0iNDI1IiBoZWlnaHQ9IjM1MCI+PC9lbWJlZD48L29iamVjdD4NCg0KYWhhaGFoYS4NCg0KRnJpZGF5IEkgZGlkIG5vdGhpbmcuDQoNClRvZGF5IEkgaGF2ZSBkb25lIEZVQ0sgYWxsLiBKdXN0IHNhdCBpbiBhbGxsbGwgZGF5IDpdIFRob3VnaCBJJ3ZlIGdhaW5lZCBhIGxvdmVseSBsaWtpbmcgdG8gRGV2dm8uIElubml0DQoNCng="
"eventtime","2006-12-23 17:46:00"
"current_moodid","64"
"url","http://x-gaylord-x.livejournal.com/5341.html"
"userid","17028"
"itemid","19"
"event","illness.

!!

but yeah. I loooove Gareth and that is all I need to say. :]"
"eventtime","2006-12-11 21:43:00"
"current_moodid","82"
