"names","values"
"itemid","91"
"event","Yea I know I never update.  Not having internet for awhile there definitely killed being able to update.

Things are sucking majorly in life right now.  Got laid off at work.  3 of us did.  Of course this is after we've busted our asses and put up with so much bullshit.  Oh well.  

And while I have great friends....at least most of them.  Some of them are just....aggravating.  Nothing beats going out of your way to support a friend only to realize they'd rather make sure they didn't hurt some strangers feelings over hurting a friends feelings.  Why do people fucking do that??  I mean...if I had to make the choice....I would much rather hurt some strangers feelings...some person I've only met once or twice over hurting a friend who has been there for me for years.  Am I asking to much by thinking that would be the logical choice???  I dunno.

My own stupidity for thinking someone could change...even just a little bit.  

Grrrr."
"eventtime","2007-02-18 00:06:00"
"current_moodid","1"
"url","http://floor-whore.livejournal.com/23420.html"
"userid","5195"
"itemid","86"
"event","I'm procrastinating.  Blah.  I've been cleaning off and on all day.  It's just the little shit left...but it's obnoxious little shit and I don't know what to do with it all.  Ugh.  

I was supposed to go to a cook out tonight but canceled.  I think I just want to stay in and read.  I feel bad cuz I knew if I told Sean that he'd argue with me until I gave in and went.  And that would involve picking him up from work, taking him to his old apartment near where I live...then taking him back to his new place and the grocery store.  So it'd honestly be like 2 trips to and from work....and I'm running way low on money and gas so I really can't afford to do that running.  I love Sean but it's getting old.  I mean I can't really argue...when we go out he pays for me and buys me drinks.  I'd rather that he just throw me some gas money though.  Cuz I can go out and not drink.  I'm spending more money driving him around than anything.  I need to learn how to say no more often.  

I'm begining to hate cleaning.  It seems like it's never done.  Blah."
"eventtime","2006-08-13 16:40:00"
"url","http://floor-whore.livejournal.com/22184.html"
"userid","5195"
"itemid","85"
"event","So I've decided that there are some things that just gotta change.  With me that is.  I've gained too much weight in the past 4 months or so due to drinking.  So it's time to cut back.  I mean...I used to go out like once a month and drink a few beers....now I'm getting drunk every weekend. So after this Friday I'm cutting back.  I'm going to limit myself to 2 beers when I'm out.  If that.  Yes I will still get drunk on occassion...but not everytime I'm out.  

I'm also going to refrain from going out so much.  I'm going to stay home...read...write...just veg out.  I've got the trip to WV with Sean this friday.  After that I have the Navel CD release party (That I don't want to go to...but I promised Wally and Laura I would).  Then there's the Bowling with Weirdos party at the end of the month.  That's a BME thing.  I haven't done a BME event in years.  So that should be a nice change of pace.  Then comes September.  On the 9th I have to go to PA with Deb to hang out while she gets tattooed.  It'll be like old times...except obviously Gary won't be there :(  That night I booked myself for 2 shows.  Frontbutt in Cville (which I really don't wanna go to but I told Terry I'd be there)....and ThatGuy in Fburg.  This is why I need a break.  I'm overbooking myself.  I'm not sure which show I'm going to yet.  Then the very next day I've got the Reverand Horton show in Cville with Sean and Ryan.  And that's it!!  I haven't booked myself beyond that.  I need a fucking break.  

Hopefully that'll save me some money too."
"eventtime","2006-08-07 20:23:00"
"url","http://floor-whore.livejournal.com/21961.html"
"userid","5195"
"itemid","84"
