"names","values"
"itemid","25"
"event","aSBhc3N1bWUgbm9ib2R5IHJlYWRzIHRoaXMgZXhjZXB0IG1lZ2FuLCBzbyBoZXJlIGl0IGlzLCB0aGUgc3RvcnkgaSB3cm90ZSB0d28gZGF5cyBhZ28uICBjb21tZW50cyBhcmUgd2VsY29tZSwgYnV0IGlmIHlvdSdyZSBnb25uYSBzYXkgc29tZXRoaW5nIG5lZ2F0aXZlLCB0aGVuIHNheSBzb21ldGhpbmcgcG9zaXRpdmUgdG9vLg0KDQoJTG91ZCBtdXNpYyB0byBkcm93biBvdXQgZXZlcnl0aGluZyBlbHNlLiAgUGF1bCBhbmQgSSB3YWxrIGFjcm9zcyB0aGUgQnJvb2tseW4gQnJpZGdlLCBlYWNoIHdlYXJpbmcgYSBwYWlyIG9mIGhlYWRwaG9uZXMgcGx1Z2dlZCBpbnRvIHRoZSBzYW1lIENEIHBsYXllci4gIFRoZSBuZXcgTGl2aW5nIEVuZCBhbGJ1bS4gIEhlIGJ1cm5lZCBpdCBmb3IgbWUgYmVmb3JlIHdlIGxlZnQgaGlzIGhvdXNlLiBXaGVuIEkgc3RhcnRlZCBjcnlpbmcgb24gdGhlIHRyYWluIGZvciBubyBhcHBhcmVudCByZWFzb24gaGUgc3VnZ2VzdGVkIHdlIHdhbGsgb3ZlciB0aGUgYnJpZGdlLiAgSGUga25vd3MgSSBhbHdheXMgd2FudGVkIHRvLg0KCUnigJl2ZSBiZWVuIGRvaW5nIHRoYXQgbW9yZSBvZnRlbiBsYXRlbHnigJRjcnlpbmcgZm9yIG5vIHJlYXNvbuKAlEkgZ3Vlc3MgZXZlciBzaW5jZSBQYXVsIHRvbGQgbWUgaGUgd2FudGVkIHRvIGJyZWFrIHVwIHdpdGggbWUgd2hlbiB3ZSBsZWZ0IGZvciBjb2xsZWdlLiBJdOKAmXMgTWF5IGFuZCBJIGZlZWwgbGlrZSB3ZeKAmXJlIHdhaXRpbmcgZm9yIGEgY2FydG9uIG9mIG1pbGsgdG8gZXhwaXJlLg0KCVdoZW4gd2UgZ2V0IGhhbGZ3YXkgSSBtYWtlIGhpbSBzdG9wIGFuZCBhZG1pcmUgdGhlIHZpZXcuICBXZSB0dXJuIGFyb3VuZCBhbmQgZmFjZSBNYW5oYXR0YW4uDQoJ4oCcSXQgbG9va3Mgc28gc21hbGws4oCdIEkgc2F5LCDigJxsaWtlIGEgcmVhbCBzZXBhcmF0ZSBlbnRpdHkuIExpa2UgYW4gaXNsYW5kLiAgWW91IG5ldmVyIHJlYWxseSByZWFsaXplLCB3aGVuIHlvdeKAmXJlIGluIHRoZSBtaWRkbGUgb2YgaXQsIHdpdGggdGhlIGJ1aWxkaW5ncyBhbGwgYXJvdW5kIHlvdS7igJ0NCglIZSBub2RzLg0KCVdlIGtlZXAgd2Fsa2luZywgYW5kIEkgdGVsbCBoaW0gdG8gdGFrZSBvZmYgdGhlIGhlYWRwaG9uZXMsIHNvIG1heWJlIHdlIGNhbiB0YWxrLiAg4oCcSSBmZWVsIGxpa2Ugd2UgaGVhcmQgdGhpcyBzb25nIGFscmVhZHks4oCdIEkgc2F5Lg0KCeKAnFRoYXTigJlzIGNhdXNlIGl04oCZcyBvbiByZXBlYXQu4oCdDQoJ4oCcSXMgaXQ/4oCdIEkgc2F5LiDigJxPaCB5ZWFoLiBZZWFoIGl0IGlzLuKAnQ0KCVBhdWwgdGFrZXMgb2ZmIHRoZSBoZWFkcGhvbmVzLiBIZSBzYXlzLCDigJxJIHdhbm5hIGN1dCBteSBoYWlyLuKAnSAgSGlzIGhhaXIsIGFzIGl0IGlzIG5vdywgaXMgYSBtZXNzIG9mIGN1cmxzIHN0aWNraW5nIHVwIGF0IGV2ZXJ5IGFuZ2VsIGFyb3VuZCBoaXMgaGVhZC4gIE15IGhhaXIgaXMgdGhlIHNhbWUgYnV0IGxvbmdlci4gIEl04oCZcyBiZWVuIHRoYXQgd2F5IHNpbmNlIHdlIHN0YXJ0ZWQgaGlnaCBzY2hvb2wuICBQYXVsIHRoaW5rcyBoZeKAmWxsIGdldCBtb3JlIHJlc3BlY3QgaWYgaGUgY3V0cyBoaXMgaGFpci4gIEhlIHNheXMgaGUgbG9va3MgbGlrZSBCb3pvIHRoZSBDbG93bi4NCgnigJxObyzigJ0gSSBzYXkuIOKAnEFydCBHYXJmdW5rZWwuICBXaGF0IGFib3V0IGhpbT/igJ0NCglIZSBjb25zaWRlcnMgaXQuICBIZSBsb3ZlcyBBcnQgR2FyZnVua2VsLg0KCUkgaGF2ZSB0byBzaXQgZG93biBvbiBhIGJlbmNoIGJlZm9yZSB3ZSBnZXQgdG8gdGhlIG90aGVyIHNpZGUgYmVjYXVzZSBJIGZlZWwgZGl6enkuDQoJ4oCcUGF0aGV0aWMs4oCdIEkgc2F5LiAgSSB1c2VkIHRvIGJlIGFibGUgdG8gZ2l2ZSBQYXVsIHBpZ2d5LWJhY2sgcmlkZXMgaW4gdGhlIGhhbGx3YXlzIGF0IHNjaG9vbC4gIEnigJltIHN1cHBvc2VkIHRvIGJlIHRvdWdoZXIgdGhhbiB0aGlzLg0KCUEgZ2lybCBwYXNzZXMgdXMgb24gdGhlIGJlbmNoIGFuZCBJIHBvaW50IGhlciBvdXQuIFNoZeKAmXMgZ290IHBhbGUgc2tpbiBhbmQgcm9zeSBjaGVla3MgdGhhdCBtYXRjaCBoZXIgc2hpcnQuICBIZXIgaGFpciBsb29rcyBzbyBzb2Z0LiAgVGhhdCwgaW4gZmFjdCwgd291bGQgYmUgdGhlIHBlcmZlY3Qgd29yZCB0byBkZXNjcmliZSBoZXLigJRzb2Z0LiAg4oCcVGhhdOKAmXMgd2hhdCBJIHRoaW5rIGlzIGJlYXV0aWZ1bCzigJ0gSSBzYXkuICBJ4oCZbSBhbHJlYWR5IHBsYW5uaW5nIGZvciB3aGVuIGhlIHdvbuKAmXQgYmUgYXJvdW5kLiAgDQoJ4oCcWW91IGNvdWxkIGxvb2sgbGlrZSB0aGF0IHRvbyBpZiB5b3Ugd2FudGVkIHRvLOKAnSBoZSBzYXlzLCDigJxpZiB5b3UgdHJpZWQu4oCdDQoJ4oCcTm8sIHRoYXQgd291bGRu4oCZdCBiZSBtZSB0aGVuLuKAnQ0KCVdlIGZpbmlzaCB3YWxraW5nIGFuZCBwYXJ0IHdheXMuICANCglUaGF0IG5pZ2h0IEkgbGlzdGVuIHRvIHRoZSBMaXZpbmcgRW5kIENEIGFuZCBkZWNpZGUgSSBkb27igJl0IGxpa2UgaXQgdmVyeSBtdWNoLiAgVGhlaXIgb2xkIHN0dWZmIGlzIGJldHRlci4="
"eventtime","2005-08-22 00:14:00"
"current_moodid","39"
"url","http://shortcake83.livejournal.com/6402.html"
"userid","13797"
"itemid","24"
"event","FUCK FUCK FUCK
i am fucked like that little fucking asian girl not a virgin anymore but oh no he won't talk to you, you broadway-showtune listening little BITCH.  fuck you.  
oh fuck it, i wish i didn't care.  maybe i don't care.  fucking italian is gonna fuck me over, why did i listen to my overachieving overacademic asshole of a brother
my list of friends grows shorter by the day
even lindsay has hooked up with a guy
fucking all girls dry town bitch ass too much work giving school.  i want to beat up the next guy i see who tries to even check me out.  fuck nick.  

sorry.  i'm having fun.  seriously.  its not bad.  its fun.  don't pay attention to me."
"eventtime","2004-09-14 01:14:00"
"current_moodid","70"
"url","http://shortcake83.livejournal.com/6161.html"
"userid","13797"
"itemid","23"
"event","1 and a half weeks at college:
1 beer
NO pot
too much ice cream
not enough sleep
many many laps in the pool
10 minutes on the phone with paul
1 slightly shitty movie
3 roomates who think i'm a alcoholic/pothead/slut/vampire

but:
THE FUCK TRUCK HAS BEEN RIDDEN"
"eventtime","2004-09-08 21:12:00"
"current_moodid","14"
"url","http://shortcake83.livejournal.com/6070.html"
"userid","13797"
"itemid","22"
"event","Dupeworthy: Beth where did you go?
Dupeworthy: beeeeeeeeeettttthhhhhhh
Dupeworthy: we never had a high class party!
Dupeworthy: come have a high-class party with me!!!
Dupeworthy: HIGH class
Dupeworthy: get it?
Dupeworthy:  you know you dont have to participate in these discussions you IDLE FUCKIN BITCH

Auto response from Br0oKLyNBaBe: nope.

Dupeworthy: high?
Dupeworthy: like the reefer?
Dupeworthy: the weed, the pot the mary jane?
Dupeworthy: or are you still idle?
Dupeworthy: YOU FUCKING SLUT!!!!
Dupeworthy signed off at 11:43:35 PM."
"eventtime","2004-08-26 01:04:00"
"url","http://shortcake83.livejournal.com/5868.html"
"userid","13797"
"itemid","21"
"event","hello.  haven't updated this in awhile.  the end is coming, blah blah blah.  i'm tired of it all.  my shorts are too small.  i procrastinate everything.  the end."
"eventtime","2004-08-25 13:18:00"
"current_moodid","65"
"url","http://shortcake83.livejournal.com/5489.html"
"userid","13797"
"itemid","20"
