"names","values"
"itemid","66"
"event","TWlqYSBzaSBlc3RveSBtYWwgbWUgZGljZXMgKGdyYW1hdGljYWxtZW50ZSBoYWJsYW5kbykNCg0KSGFkIGEgZHJlYW0gYWJvdXQgdGhlIHBlcmZlY3QgbG92ZQ0KU29tZXRoaW5nIGhvbHkgY29taW5nIGZyb20gYWJvdmUNCkkgaGFkIGEgZHJlYW0gYWJvdXQgdGhlIHBlcmZlY3QgbG92ZQ0KU2hpbmUgc28gYnJpZ2h0LCBtdXN0IGJlIHJpZ2h0DQpBbmQgb24gdGhlIHNjaWVuY2Ugc29tZXRoaW5nIG5vIG9uZSBoYXMNCkV4Y2VwdCB0aGUgaG9seSBsb3ZlDQpUaGF0IGF0IGxhc3QgZ29ubmEgZmluZCB1cw0KVGhhdCBhdCBsYXN0IGlzIGdvbm5hIGZpbmQgdXMsIEkgZm91bmQgeW91DQoNCkkga25vdyBJIGhhdmUgYSBsb3Qgb2YgbG92ZSB0byBnaXZlDQpObyBraWRkaW5nIGp1c3QgdGhlIHdheSBJIGxpa2UgdG8gbGl2ZQ0KQW5kIHRoaXMgZHJlYW0gYWJvdXQgdGhpcyBwZXJmZWN0IGxvdmUNCkkgZ2l2ZSBhIG5ldyBzaWRlLCBmaWxsIG1lIHVwDQpJdHMgYWxsIGFib3V0IHBvd2VyIGFsbCBhcm91bmQgdXMNCkFuZCB0aW1lIGlzIHJ1bm5pbmcgd2UgZG9uwrR0IG5lZWQgdG8gd2FpdA0KQnV0IEkgYmVsaWV2ZSBpbiB5b3UsIHllcyBJIGRvDQpJIGJlbGl2ZSBpbiB5b3UgYW5kIHlvdXIgbG92ZS4NCg0KQWxsIG9mIHRoaXMgaXMgYmVjYXVzZSBpIGZvdW5kIHRoZSBsb3ZlIFhERERE"
"eventtime","2008-01-03 18:58:00"
"url","http://jmein-kampf.livejournal.com/17001.html"
"userid","7539"
"itemid","65"
"event","U2hvdyBtZSBsb3ZlDQoNClRoaXMgd2FzIGFuIGFjY2lkZW50DQpOb3QgdGhlIGtpbmQgd2hlcmUgc2lyZW5zIHNvdW5kDQpOZXZlciBldmVuIG5vdGljZWQNCldl4oCZcmUgc3VkZGVubHkgY3J1bWJsaW5nDQoNClRlbGwgaG93IHlvdeKAmXZlIG5ldmVyIGZlbHQNCkRlbGljYXRlIG9yIGlubm9jZW50DQpEbyB5b3Ugc3RpbGwgaGF2ZSBkb3VidHMgdGhhdA0KVXMgaGF2aW5nIGZhaXRoIG1ha2VzIGFueSBzZW5zZQ0KDQpUZWxsIG1lIG5vdGhpbmcgZXZlciBjb3VudHMNCkxhc2hpbmcgb3V0IG9yIGJyZWFraW5nIGRvd24NClN0aWxsIHNvbWVib2R5IGxvc2VzIOKAmGNhdXNlDQpUaGVyZeKAmXMgbm8gd2F5IHRvIHR1cm4gYXJvdW5kDQoNClN0YXJpbmcgYXQgeW91ciBwaG90b2dyYXBoDQpFdmVyeXRoaW5nIG5vdyBpbiB0aGUgcGFzdA0KTmV2ZXIgZmVsdCBzbyBsb25lbHkNCkkgd2lzaCB0aGF0IHlvdSBjb3VsZCBzaG93IG1lIGxvdmUNCg0KU2hvdyBtZSBsb3ZlLCBzaG93IG1lIGxvdmUsIHNob3cgbWUgbG92ZSwgc2hvdyBtZSBsb3ZlLCBzaG93IG1lIGxvdmUNCuKAmHRpbGwgeW91IG9wZW4gdGhlIGRvb3INCg0KU2hvdyBtZSBsb3ZlLCBzaG93IG1lIGxvdmUsIHNob3cgbWUgbG92ZSwgc2hvdyBtZSBsb3ZlLCBzaG93IG1lIGxvdmUNCuKAmHRpbGwgSeKAmW0gdXAgb2YgdGhlIGZsb29yDQoNClNob3cgbWUgbG92ZSwgc2hvdyBtZSBsb3ZlLCBzaG93IG1lIGxvdmUsIHNob3cgbWUgbG92ZSwgc2hvdyBtZSBsb3ZlDQrigJh0aWxsIGl04oCZcyBpbnNpZGUgbXkgcG9yZXMNCg0KU2hvdyBtZSBsb3ZlLCBzaG93IG1lIGxvdmUsIHNob3cgbWUgbG92ZSwgc2hvdyBtZSBsb3ZlLCBzaG93IG1lIGxvdmUNCuKAmHRpbGwgSeKAmW0gc2NyZWFtaW5nIGZvciBtb3JlDQoNClJhbmRvbSBhY3RzIG9mIG1pbmRsZXNzbmVzcw0KQ29tbW9ucGxhY2Ugb3Igb2NjdXJyZW5jZXMNCkNoYW5jZXMgYW5kIHN1cnByaXNlcw0KQW5vdGhlciBzdGF0ZSBvZiBjb25zY2lvdXNuZXNzDQoNClRlbGwgbWUgbm90aGluZyBldmVyIGNvdW50cw0KTGFzaGluZyBvdXQgb3IgYnJlYWtpbmcgZG93bg0KU3RpbGwgc29tZWJvZHkgbG9zZXMg4oCYY2F1c2UNClRoZXJl4oCZcyBubyB3YXkgdG8gdHVybiBhcm91bmQNCg0KVGVsbCBob3cgeW914oCZdmUgbmV2ZXIgZmVsdA0KRGVsaWNhdGUgb3IgaW5ub2NlbnQNCkRvIHlvdSBzdGlsbCBoYXZlIGRvdWJ0cyB0aGF0DQpVcyBoYXZpbmcgZmFpdGggbWFrZXMgYW55IHNlbnNlDQoNCllvdSBwbGF5IGdhbWVzLCBJIHBsYXkgdHJpY2tzDQpHaXJscyBhbmQgZ2lybHMsIGJ1dCB5b3XigJlyZSB0aGUgb25lDQpMaWtlIGEgZ2FtZSBvZiBwaWNrLXVwLXN0aWNrcw0KUGxheWVkIGJ5IGZ1Y2tpbmcgbHVuYXRpY3MNCg0KU2hvdyBtZSBsb3ZlLCBzaG93IG1lIGxvdmUsIHNob3cgbWUgbG92ZSwgc2hvdyBtZSBsb3ZlLCBzaG93IG1lIGxvdmUNCuKAmHRpbGwgeW91IG9wZW4gdGhlIGRvb3INCg0KU2hvdyBtZSBsb3ZlLCBzaG93IG1lIGxvdmUsIHNob3cgbWUgbG92ZSwgc2hvdyBtZSBsb3ZlLCBzaG93IG1lIGxvdmUNCuKAmHRpbGwgSeKAmW0gdXAgb2YgdGhlIGZsb29yDQoNClNob3cgbWUgbG92ZSwgc2hvdyBtZSBsb3ZlLCBzaG93IG1lIGxvdmUsIHNob3cgbWUgbG92ZSwgc2hvdyBtZSBsb3ZlDQrigJh0aWxsIGl04oCZcyBpbnNpZGUgbXkgcG9yZXMNCg0KU2hvdyBtZSBsb3ZlLCBzaG93IG1lIGxvdmUsIHNob3cgbWUgbG92ZSwgc2hvdyBtZSBsb3ZlLCBzaG93IG1lIGxvdmUNCuKAmHRpbGwgSeKAmW0gc2NyZWFtaW5nIGZvciBtb3JlDQoNClNob3cgbWUgbG92ZSwgc2hvdyBtZSBsb3ZlDQpHaXZlIG1lIGFsbCB0aGF0IEkgd2FudA0KDQpTaG93IG1lIGxvdmUsIHNob3cgbWUgbG92ZQ0KR2l2ZSBtZSBhbGwgdGhhdCBJIHdhbnQNCg0KX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX18NCg0KTXXDqXN0cmFtZSBhbW9yDQoNCkVzdG8gZnVlIHVuIGFjY2lkZW50ZQ0KTm8gZGUgZXNvcyBlbiBsb3MgcXVlIHN1ZW5hbiBsYXMgc2lyZW5hcw0KU2lubyBkZSBsb3MgcXVlIG51bmNhIHNvbiBhZHZlcnRpZG9zDQpEZSByZXBlbnRlIGVzdGFtb3MgZGVzbW9yb27DoW5kb25vcw0KDQpEaW1lIGPDs21vIG51bmNhIGhheiBzZW50aWRvDQpEZWxpY2FkYSBvIGlub2NlbnRlDQpUb2RhdsOtYSBkdWRhcyBkZSBxdWUNCkVsIHF1ZSB0ZW5nYW1vcyBmZSB0ZW5nYSBhbGfDum4gc2VudGlkbw0KDQpEaW1lIGxvIHF1ZSBudW5jYSBoYXogY29uc2lkZXJhZG8NCkFycmVtZXRpZW5kbyBvIGRhw7FhbmRvDQpBw7puIGhheSBhbGd1aWVuIHF1ZSBwaWVyZGUgcG9ycXVlDQpObyBoYXkgZm9ybWEgZGUgZGFyIHZ1ZWx0YSBhdHLDoXMNCg0KT2JzZXJ2YW5kbyBmaWphbWVudGUgdHUgZm90b2dyYWbDrWENClRvZGFzIGxhcyBjb3NhcyBhaG9yYSBlbiBlbCBwYXNhZG8NCk51bmNhIHNlbnTDrSB0YW4gc29saXRhcmlhDQpEZXNlbyBxdWUgcHVlZGFzIG1vc3RyYXJtZSBhbW9yDQoNCk11w6lzdHJhbWUgYW1vciwgbXXDqXN0cmFtZSBhbW9yLCBtdcOpc3RyYW1lIGFtb3IsIG11w6lzdHJhbWUgYW1vciwgbXXDqXN0cmFtZSBhbW9yDQpBbnRlcyBkZSBxdWUgYWJyYXMgbGEgcHVlcnRhDQoNCk11w6lzdHJhbWUgYW1vciwgbXXDqXN0cmFtZSBhbW9yLCBtdcOpc3RyYW1lIGFtb3IsIG11w6lzdHJhbWUgYW1vciwgbXXDqXN0cmFtZSBhbW9yDQpBbnRlcyBkZSBxdWUgbWUgbGV2YW50ZSBkZWwgc3VlbG8NCg0KTXXDqXN0cmFtZSBhbW9yLCBtdcOpc3RyYW1lIGFtb3IsIG11w6lzdHJhbWUgYW1vciwgbXXDqXN0cmFtZSBhbW9yLCBtdcOpc3RyYW1lIGFtb3INCkFudGVzIGRlIHF1ZSBlc3TDqSBkZW50cm8gZGUgbWlzIHBvcm9zDQoNCk11w6lzdHJhbWUgYW1vciwgbXXDqXN0cmFtZSBhbW9yLCBtdcOpc3RyYW1lIGFtb3IsIG11w6lzdHJhbWUgYW1vciwgbXXDqXN0cmFtZSBhbW9yDQpBbnRlcyBkZSBxdWUgZ3JpdGUgcG9yIG3DoXMNCg0KQWN0b3MgY2FzdWFsZXMgZGUgbG9jdXJhDQpJbmNpZGVudGVzIHRyaXZpYWxlcw0KQ2FzdWFsaWRhZGVzIHkgc29ycHJlc2FzDQpPdHJvIGVzdGFkbyBkZSBjb25jaWVuY2lhDQoNCkRpbWUgbG8gcXVlIG51bmNhIGhheiBjb25zaWRlcmFkbw0KQXJyZW1ldGllbmRvIG8gZGHDsWFuZG8NCkHDum4gaGF5IGFsZ3VpZW4gcXVlIHBpZXJkZSBwb3JxdWUNCk5vIGhheSBmb3JtYSBkZSBkYXIgdnVlbHRhIGF0csOhcw0KDQpEaW1lIGPDs21vIG51bmNhIGhheiBzZW50aWRvDQpEZWxpY2FkYSBvIGlub2NlbnRlDQpUb2RhdsOtYSBkdWRhcyBkZSBxdWUNCkVsIHF1ZSB0ZW5nYW1vcyBmZSB0ZW5nYSBhbGfDum4gc2VudGlkbw0KDQpUdSBqdWVnYXMgYSBqdWVnb3MsIHlvIGhhZ28gdHJhbXBhcw0KQ2hpY2FzIHkgY2hpY2FzLCBwZXJvIHR1IGVyZXMgbGEgw7puaWNhDQpDb21vIHVuIGp1ZWdvIGRlIGxldmFudGFyIHBhbG9zDQpKdWdhZG8gcG9yICotLS0tLSogbHVuw6F0aWNvcw0KDQpNdcOpc3RyYW1lIGFtb3IsIG11w6lzdHJhbWUgYW1vciwgbXXDqXN0cmFtZSBhbW9yLCBtdcOpc3RyYW1lIGFtb3IsIG11w6lzdHJhbWUgYW1vcg0KQW50ZXMgZGUgcXVlIGFicmFzIGxhIHB1ZXJ0YQ0KDQpNdcOpc3RyYW1lIGFtb3IsIG11w6lzdHJhbWUgYW1vciwgbXXDqXN0cmFtZSBhbW9yLCBtdcOpc3RyYW1lIGFtb3IsIG11w6lzdHJhbWUgYW1vcg0KQW50ZXMgZGUgcXVlIG1lIGxldmFudGUgZGVsIHN1ZWxvDQoNCk11w6lzdHJhbWUgYW1vciwgbXXDqXN0cmFtZSBhbW9yLCBtdcOpc3RyYW1lIGFtb3IsIG11w6lzdHJhbWUgYW1vciwgbXXDqXN0cmFtZSBhbW9yDQpBbnRlcyBkZSBxdWUgZXN0w6kgZGVudHJvIGRlIG1pcyBwb3Jvcw0KDQpNdcOpc3RyYW1lIGFtb3IsIG11w6lzdHJhbWUgYW1vciwgbXXDqXN0cmFtZSBhbW9yLCBtdcOpc3RyYW1lIGFtb3IsIG11w6lzdHJhbWUgYW1vcg0KQW50ZXMgZGUgcXVlIGdyaXRlIHBvciBtw6FzDQoNCk11w6lzdHJhbWUgYW1vciwgbXXDqXN0cmFtZSBhbW9yDQpEYW1lIHRvZG8gbG8gcXVlIGRlc2VvDQoNCk11w6lzdHJhbWUgYW1vciwgbXXDqXN0cmFtZSBhbW9yDQpEYW1lIHRvZG8gbG8gcXVlIGRlc2Vv"
"eventtime","2007-12-27 21:40:00"
"url","http://jmein-kampf.livejournal.com/16644.html"
"userid","7539"
