"names","values"
"itemid","3"
"event","0L3QuCDRhNC40LPQsCDRgtGD0YIg0L3QtdC/0L7QvdGP0YLQvdC+ISEhINGPINC30LDQsdC70YPQtNC40LvQsNGB0YwuLi4u"
"eventtime","2006-11-19 19:34:00"
"url","http://honney-angel.livejournal.com/799.html"
"userid","6431"
"itemid","2"
"event","0Y8g0YLQsNC6INC00L7RgdC40YUg0L/QvtGAINC4INC90LUg0YDQsNC30L7QsdGA0LDQu9Cw0YHRjCDRh9GC0L4g0YLRg9GCINC4INC60YPQtNCwLi4uLi4="
"eventtime","2006-11-19 18:30:00"
"url","http://honney-angel.livejournal.com/611.html"
"userid","6431"
"itemid","1"
"event","0Y3RgtC+INC20LUg0L3QtdCy0L7Qt9C80L7QttC90L4hISEhINGPINC/0YDQvtGB0YLQviDQt9Cw0LzRg9GH0LjQu9Cw0YHRjCDQtNC10LvQsNGC0Ywg0Y3RgiDQttGD0YDQvdCw0LshISEhISEg0L3QsNC00LXRjtGB0Ywg0LzQvtC4INC80YPRh9C10L3QuNGPINCx0YPQtNGD0YIg0LLQvtC30L3QsNCz0YDQsNC20LTQtdC90YshICkpKQ=="
"eventtime","2006-11-19 15:08:00"
"current_moodid","107"
"url","http://honney-angel.livejournal.com/341.html"
"userid","6431"
