"names","values"
"itemid","41"
"event","As Rogue has left the room...I am left in the room all alone with the other members of RisqueRadio...Now, everything is going all dandy...Until I made one rather bothering statement. Well...it was a simple and innocent statement...but bothering to another I suppose. Here is how the madness goes:

<Chain> * minksy{GR} yawns and wonders why no one plays H.I.M... <--- whats this shit ? it DID get played
<minksy{GR}> ?
<minksy{GR}> Sir, with all due respect...watch Your tone please. It's coming off as insulting and uncalled for language.
<minksy{GR}> Do you know who H.I.M. is? and no, i'm not aware that he was played.
<Chain> your yawn was insulting
<Chain> to begin with
<Chain> and H.I.M is His Infernal Majesty
<minksy{GR}> mmhmm...Now can you explain to me how yawning is insulting if one is tired?
<minksy{GR}> It's been a while since i've been around. So yeah, i'm not aware that people play H.I.M now. I yawn when sleepy..tis an action.
<minksy{GR}> now, once more, i will ask you politely to please watch your tone...it's uncalled for anger.
<Chain> woman.. Im not angry
<Chain> and dont demand me 
<minksy{GR}> ...i'm asking nicely, not demanding. Please, don't call me woman, girl, or girly...it's a prefrence...and i find it insulting. It's just the way i am. If You've got nothing nice to say, please refrain from speaking to me, direct all questions and comments to my Sir, GentlemanRogue. 
<Chain> go away, your annoying me
* minksy{GR} shrugs, ""Next time, please have the curtisy to request PM before doing such.""
<Chain> what do you do...
<Chain> if your on a train for example....
<Chain> or in some public place...
<Chain> and someone speaks to you...
<minksy{GR}> Sir, might I inquire something?
<Chain> do you demand they call out for everyone to hear thenm ask your permissionto speak to you ?
<minksy{GR}> if i annoy You...why do YOU keep speaking to ME...
<Chain> that whole... ""ask in channel for a PM first"" is such an onlineism thing... 
<minksy{GR}> Protocols.
<Chain> its the only way for small minded people to have any semblance of control over their sad little lives... 
<Chain> I pity those people
<Chain> you may have the last word...go ahead
* minksy{GR} sighs, ""Direct all questions and comments to GentlemanRogue, good evening, Sir.""

Now, I went to someone else in Pm... quic[K]silver...and this is what they had to say...

<quic[K]silver> so what's up?
<minksy{GR}> I need a witness, and I need someone to speak to.
<quic[K]silver> okay
<quic[K]silver> witness of.......?
<minksy{GR}> Mind reading over some logs?
<quic[K]silver> not at all
(Logs here)
<minksy{GR}> Was i wrong in my actions or words?
<quic[K]silver> nope
<quic[K]silver> not wrong at all
<minksy{GR}> Tell me..who is that jackass?
<minksy{GR}> Is he a troll?
<quic[K]silver> guess he left the buttplug in too long
<minksy{GR}> Who should I show this to?
<minksy{GR}> other than GR...
<quic[K]silver> both GR and sins hon
<minksy{GR}> ...Hmm...he made a very bad move.
<quic[K]silver> I'll let her know that chain is causing a bit of a problem
<quic[K]silver> also
<quic[K]silver> there is the booth command 
<minksy{GR}> booth command?
<quic[K]silver> lets ppl vote to kick a person ;)
<minksy{GR}> How does one use this...booth command?
<quic[K]silver> ...... /msg thedamnbot .booth nickhere
<quic[K]silver> it should work for anyone
<quic[K]silver> if not, I'll do it ;)
* quic[K]silver has ops n stuff
<minksy{GR}> you do it...i am under instructions not to start fights...
<minksy{GR}> Sir knows my attitude can be rather...unsettling towards others.
<quic[K]silver> lol
<quic[K]silver> vote !yes
<quic[K]silver> nvm
* quic[K]silver smiles sweetly
<minksy{GR}> thankyou ^^

there was more..but nothing extrodinarily bothersome or to cause conflict...just talk of women and lesbians.
Then, he comes back to me... Sigh, why don't they just leave me alone?

<Chain> is that because you cant be held responsible for your own actions ?
* minksy{GR} sighs, ""Direct all questions and comments to GentlemanRogue, good evening, Sir.""
<minksy{GR}> I follow protocol. You've nothing to say but neglectful and hateful words... I don't have time or the engery to fight. 
<minksy{GR}> You're not banned...just kicked.
<minksy{GR}> just because You're a dom, doesn't mean you should treat sub's like shit...i shan't take that type of action. There is no excuse for abuse.
<Chain> kicked by the cliqued
<Chain> the hyena mentality.... those who follow blindly
<minksy{GR}> Sir, might i ask Your age?
<Chain> what for ?
<minksy{GR}> curiousity.
<Chain> so you can tell me your old as dirt ?
* minksy{GR} chuckles, ""Quite the opposite.""
<minksy{GR}> You're defensive...why for?
<Chain> and your intrigued
<Chain> but I dont care why
<Chain> and Im kicked from RR.... so fcking what... most of the music sucks, and a fair bit of the convo is just wasted oxygen..bnut once in a while I find a little gem of a tune and go about downloading it
<minksy{GR}> By the way, Sir, I'm logging all of this.
<Chain> oh Im glad
<Chain> atleast your logs will have a sceric of honest convo in them
<minksy{GR}> Sir...why waste 'oxygen' in a chatroom?...Also, if you're just going to vent and rant, You're wasting time. Please, direct all questions and comments to GentlemanRogue.
<Chain> as opposed to page loads of dribble and cyber sex
<Chain> yeah yeah heard it all three times already...and without a doubt...hes just gonna coddle you and pat you and say...awwww poor pet... otherwise yuo wouldnt allow him to play with you
<Chain> and why waste oxygen in a chatroom... thats the question I ask myself when I see 99% of chatroom conversation
<minksy{GR}> BDSM isn't always about sex and beatings...it's about love, and the will to submit to that one person. You need to go to www.castlerealm.com and learn the true meaning of BDSM...
<Chain> oh of course...some subbies opinions of how to coddle your slut
<Chain> Im actually not into bdsm..Im into music
<minksy{GR}> uncapitalize your name then.
<Chain> I dont come here for bdsm...it makes it difficult for me to eat
<Chain> I come here f0r tunes
<Chain> and caps/lowercase is an onlineism
<Chain> so its obvious what exactly you are
<Chain> just an onliner
<Chain> a cyber whipper
<Chain> go away, your annoying me
<minksy{GR}> Tell me..where do you think we are? Online, or talking in real life across the table?
<minksy{GR}> You tell me to go away, but you in all honesty wont' shut the hell up.
<Chain> you wouldnt be sitting at my table if it was r/l
<Chain> your a female
<Chain> your place is on the floor
<Chain> now scram
<Chain> have the last word...go on..I know you want to
* Chain feels generous today
<minksy{GR}> Ignored.
* Added chain!*@* to ignore list

Only question now is...Did i do the right thing? Was i a good girl in my responses?..."
"eventtime","2005-12-27 02:29:00"
"current_moodid","3"
"url","http://cookiedough879.livejournal.com/10655.html"
"userid","3098"
"itemid","40"
"event","Well, for those of you reading this, then you will understand completely what I mean when I say, Church. I would like to thank Kyrie, Patrick, Tonya, Richard, Batty and Travis for the marvelous time I had last night. The evening, to the best of my memory, goes a little something like this. This is (in paper form) 3 pages long. So sit back and get comfortable. This will take a while.

I woke up Sunday morning at about 12pm. The first thing I did was got up and got showered up. The next step was to contact Kyrie, seeing as she was my ride. Talked with a few friends before she showed up to the house at about 6-7ish. I ran out the door, wearing my (in my opinion)hunter green militaristic like dress. In the car already were Kyrie, Richard and Tonya. I let them know my curfew was 3am(Unless I called for more time). We went out to the Greyhound bus station and picked up Patrick. Apparently they screwed him over in the whole mess of things. See, he was supposed to be gone already (not that I don't mind that he was still there and everything), however, due to the series of events in his life, he would be joining us in the outings to the Church.
First we went to Oaklawn. Richard and Patrick had a beer while Tonya and I went to the bathroom to get all dressed up. Well...to really dress <i>me</i> up. Unfortunately we didn't have any make up on us. Next time I will get make up, hopefully...I really need to buy some make up after I get a job. Kyrie was off in the bookshop part of the Cross Market cafe.
Our next stop, on the outing was to a place called Odyssey. It was an adult sex shop. The police outside were nice and I showed them my Ids. Needless to say, I didn't really need to see all that I did. Granted it did help me further learn about the world around me...But, in all honesty, I dont' see the point of ever going to one. Even the <i>arcade</i> wasn't of my fancy. The only arcade that I personally want to see...is one with games. I'm a very estranged person. I'll say this about myself... I'm cute, adorable, playable (meaning I will go along with dress up games and such; I'm friendly, out-going, drug-free, and a social drinker (this doesn't mean I'm very social when I drink.) Don't talk to me online, unless you're fully on good terms with me. I'll rip into you like a cheap suit. I'm not a nice person online... All my defenses go up and I can be a <i>very</i> different person. 
Finally, we were off to the Church. I've had to re-schedule 3 diffrent times to get to come to this place. I've had to wait 7-8 months to have my chance to even step foot on the grounds. This was my night, it was my time to live and see the place I so desperately sought.
Kyrie showed me around the building. Showing me the lounge, a small dance floor, the main dance floor, the porch where smokers smoked outside... Granted in this place, I soon noticed that you could smoke <i>anywhere</i>. The smoke didn't really bother me, and to be quite honest, it was a bit relaxing. The way people dressed, as I looked and walked around with my dear Kyrie, was eccentric, unique, and positively beautiful in its own special way. I am quite glad Kyrie let me borrow her grey dress. It was a bit fitting for the place I was at, and in her words... ""Here, it's not a matter of what you are... but rather who you want to be."" The music was loud and the pople were very friendly and nice. Felt like home to say the least...

I don't remember much of what happend. But what I do remember, I put all efforts into saving it in my memory. I asked Batty the traditional question, and well...that was quite the experiance all in its own. Watched my sister, Tonya, get flogged by anotherman other than her boyfriend, Richard. After that, Richard was the one getting flogged by, what appeared to be a Domme dressed in a full elastic, plastic, (I want to say leather but I don't think it was) kind of body suit.
The dancing was very lovely, and oh how I loved to be on the dance floor. It took Kyrie, Tonya, and Richard at least 5-10 minutes to break me out of my little shy shell. But I was comfortable dancing with them. Finally, I was okay dancing with just Travis. But that's the thing... I had to be dancing with someone, or I'd feel alone. Kyrie told me, ""It's all in the hips"" and she was right. Richard took my hips and started to help me learn how to sway with the music, because sometimes, just watching isn't enough. It was a hands-on learning experiance.
At one point in the dancing, they had a ""Sexy Beat"" going on. Since there was this guy named Will, doing a tease up on stage. Nothing but the shirt really came off but it was quite intresting watching anyways. During this Sexy beat, Travis and I started to dance together, until at one point where we were close...and I mean <i>close</i>. Our bodies were pressed together and swaying with the music. It was fun, but...god the mood...(Forgive me this is a bit hard to explain) the mood was set right...the heart was in the right place...the beat, the moving, the rhythm the heated dancing...I can't say I blame him when he came down and I was looking up at him, my back on his chest and he came down to kiss me. That's when I noticed what he was going to do and intentionally looked away. I'll admit, and be quite honest here... that I had to hold back from doing it myself. When dancing, I felt free and alive, and it seemed oh-so right to do... But mentally...I knew what would probably occur if I did allow myself to get kissed, in a possible passionate way (dancing or not) 1. Possibly re-kindle old feelings. 2. Send the wrong message (that I want to get together now) 3. I might find myself trying to open the relationship at this point in my life. And why? Just because of a kiss...Yes, I'm quite the emotional attach. Even if he didn't read into the kiss, I would. I would grow attached again and find myself in pain for being alone. I've learned to cope with being alone. To give or receive a kiss would/could possibly break me. I know that I'm in a huge risk when in a hated moment such as dancing. That isn't to say I am not happy with Travis as we are now. I enjoy the friendship we have now. I wish to have it remain where it is. I know that relationship could have just crumbled right there. I wasn't about to allow that to happen, not for just a heat of the moment thing.
Travis and I got to catch the end of the first showings for the corsets. Since tht was the event for that night. God I'm so happy I got to go and see it. A while later I got to catch the whole showing of the Corsets. Beautiful fashion show if I do say so myself, god the women were so beautiful. Granted it was a new thing to see with women having their hair in different styles and colors along with the different styles of corsets on their bodies. My mom wasn't all for me coming out to the church that night. Simply because she saw the flyer that said, ""Fit to be Tied"" which is the name for the corset event. She almost got to raise hell. But she didn't get too far.
Majority of my time was spent with Travis and Kyrie. They made sure I was happy and having an enjoyable time. In which I was. It was well worth the wait and I wouldn't have asked for anything more or less out of that night. Everything was superb and perfect, that is the best night of my life. I can't really recall a time I have had more fun. Well, in a group setting that is.
As the night carried on, Kyrie, Richard and Tonya left to go home to catch their curfew. I stayed behind with Travis and Patrick. Called home once to catch for more time, used Batt's cell. I owe Batt, and I hope there is something I can do to repay him. Such a sweety, and it's always good to see him.
I met a girl; her name is Alieia. She was pretty, nice and fun. She wants to play make up with me and work out with me. I'm all up for it, besides, I've been meaning to go and work out anyways...I just never really had the chance. Also, met a guy named Hector... Well, kind of intresting how I met him. You see, before Kyrie and her group left... Kyrie, Tonya and I had agreed to give him [Batty] a picture. It wasn't till the last moment where I fully understood what the picture would entail. In all, I wound up flashing the people out on the porch with my sisters. One...two...three...FLASH! I had a bit of a problem getting them back in. I met Hector a few minutes afterwards from the pictures. Apparently he had taken a picture of us on his Cell phone. Fun o.o;.
As we were about to leave, we got Patrick...who was with a friend who was sobering up. Since she was drunk. He wouldn't leave until he knew she was safe.  So we are waiting for her ride/person/thing to get off the dance floor. The ride disappears from the floor resulting in Patrick searching for him, in which 2 minutes later he shows up with the ride. We head out; go off into somewhere near Beltline and Josey Lane. We get to Patrick's friends apartment, where he will be staying. Head out from there and heawd home, and on the way home, we stop at a Donut shop and I had some coffee with two chocolate donuts. Yay for food!... Yay for Donuts! Come to think of it, it has been quite a while since I've gotten to enjoy freshly baked donuts.
By the time I get home it's about 10 minutes after 5. My curfew was 4:30. Usually I have about a 30minute leeway. I told them it was Patrick that was drunk and that we wouldn't let drive home and instead we gave him a ride. Because, I know they would be really... upset if I told them the whole story. Besides, I'd rather have a girl get home safe rather than push Patrick into the car without caring for the girl. And to have Patrick get to his place. Even if it did get me in trouble.
I got Travis to get away from the house as soon as possible. Seeing as my mom was waiting for me already, outside, bitching about how I'm late. Mom was being pissed while dad was reasonable. I told him what pretty much had happend. I told them of how Batt let me borrow his Cell. How Patrick left his cell with Kyrie and how Travis still hasn't gotten a new Cell. How I didn't have a chance to really make a phone call and how everything went down.
If mom would lighten up, maybe I could tell her more. Maybe, just mabye I wouldn't have to make small white lies to protect my friends as well as my own hide. Mom doesn't put nearly enough trust in me. She thinks I'm some little, pot smoking, slut who makes it a habit to be late. I don't mean to be late. But usually when I am I call in, when I'm ABLE. I'm not always having the chance to make a phone call. Mom has a way of doing this 'I told you so' snide crap. How god forbid I should get some freedom. Thank god dad is around to help me out. She is, in a way, just like Linda. She can be a royal pain and unreasonable. But, it was worth it. 
All in all, the night was a success and I'd love to go back to the Church as soon as possible. Hopefully sometime near Con... I mean, why not on June 5th?"
"eventtime","2005-05-23 14:39:00"
"current_moodid","4"
