"names","values"
"itemid","356"
"event","<lj-embed id=""4""/>"
"eventtime","2010-02-18 16:14:00"
"url","http://reply-krsk.livejournal.com/91292.html"
"userid","12787"
"itemid","355"
"event","<lj-embed id=""3""/>"
"eventtime","2010-01-10 14:52:00"
"url","http://reply-krsk.livejournal.com/90916.html"
"userid","12787"
"itemid","354"
"event","<lj-embed id=""2""/>"
"eventtime","2010-01-10 14:41:00"
"url","http://reply-krsk.livejournal.com/90714.html"
"userid","12787"
"itemid","353"
"event","0JzRiyDQvNC+0LbQtdC8INCz0LDRgNCw0L3RgtC40YDQvtCy0LDRgtGMINCy0YHRkSDRh9GC0L4g0YPQs9C+0LTQvdC+Lg=="
"eventtime","2009-12-25 22:42:00"
"url","http://reply-krsk.livejournal.com/90379.html"
"userid","12787"
"itemid","352"
"event","0JPQtdC+0LzQtdGC0YDQuNGPINC00LXQu9Cw0LXRgiDRgdCy0LjRgtGAINCy0LXRgdC10LvRi9C8Lg=="
"eventtime","2009-12-23 18:36:00"
"url","http://reply-krsk.livejournal.com/90114.html"
"userid","12787"
"itemid","351"
"event","0K8g0LLQtdCz0LXRgtCw0YDQuNCw0L3QtdGGLiDQmNGB0LrQu9GO0YfQtdC90LjQtSDRgNGL0LHQsC4g0JjQvdC+0LPQtNCwINCx0LjRhNGI0YLQtdC60YHRiy4g0J7QsdC+0LbQsNGOICDQsdC40YTRiNGC0LXQutGB0Ysu"
"eventtime","2009-12-23 12:45:00"
"url","http://reply-krsk.livejournal.com/89861.html"
"userid","12787"
"itemid","350"
"event","0KfRgtC+INC30LAg0LLRgNC10LzRjz86KA0K0JzQsNC50LrQuyDQlNC20LXQutGB0L7QvS4NCtCg0L7QvNCw0L0g0KLRgNCw0YXRgtC10L3QsdC10YDQsy4gDQrQotC10L/QtdGA0Ywg0KLRg9GA0YfQuNC90YHQutC40LkuLi4o"
"eventtime","2009-12-16 15:52:00"
"url","http://reply-krsk.livejournal.com/89711.html"
"userid","12787"
"itemid","349"
"event","0JAg0YfQtSDQsiDQttC2INGB0L/Rg9GB0YLRjyDQv9GP0YLRjNGB0L7RgiDQu9C10YIsINC90LUg0LjQt9C80LXQvdC40LvQuCDQstC90YPRgtGA0LXQvdC90L7RgdGC0Lgg0YLQvtC70LrQvtC8Li4uIA0K0KHRgtCw0YDRi9C1INC/0L7RgdGC0Ysg0L/RgNC40YXQvtC00LjRgtGM0YHRjyDRg9C00LDQu9GP0YLRjCDQv9C+INC+0LTQvdC+INGI0YLRg9C60LUsINGC0YDQtdC80Y8g0LTQtdC50YHRgtCy0LjRj9C80LguLi4NCg0K0KHQtdCz0L7QtNC90Y8g0LfQsNGF0L7RgtC10LvQvtGB0Ywg0L/QvtC/0LjRgdCw0YLRjCwg0L3QviDRgdGC0LDRgNGL0LUg0LfQsNC/0LjRgdC4INC80L3QtSDQvdC1INC90YDQsNCy0Y/RgtGB0Y8sINC90LDQstC10YDQvdC+0LUg0L/QvtC60LAg0LjRhSDRg9C00LDQu9GOLCDQv9C10YDQtdGF0L7Rh9GDKSkp"
"eventtime","2009-12-15 23:31:00"
"url","http://reply-krsk.livejournal.com/89521.html"
"userid","12787"
"itemid","347"
"event","0JXRgdGC0Ywg0YLRg9GCINC60YLQviDQttC40LLQvtC5Pzop"
"eventtime","2008-12-04 04:40:00"
"url","http://reply-krsk.livejournal.com/88883.html"
"userid","12787"
"itemid","206"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZy9yL2UvcmVwbHlfa3Jzay8yNTE0LmpwZyIgd2lkdGg9NTMzIGhlaWdodD04MDAgYWx0PSc5MSwwNSDQmtCRJz4="
"eventtime","2006-08-04 12:33:00"
"url","http://reply-krsk.livejournal.com/52839.html"
"userid","12787"
"itemid","190"
