"names","values"
"itemid","132"
"event","amVhbMK3b3Vzwrd5IFtqZWwtdWgtc2VlXSDigJNub3VuDQoxLglqZWFsb3VzIHJlc2VudG1lbnQgYWdhaW5zdCBhIHJpdmFsLCA8aT5hIHBlcnNvbiBlbmpveWluZyBzdWNjZXNzIG9yIGFkdmFudGFnZTwvaT4sIGV0Yy4sIG9yIGFnYWluc3QgYW5vdGhlcidzIHN1Y2Nlc3Mgb3IgYWR2YW50YWdlIGl0c2VsZi4NCjIuCW1lbnRhbCB1bmVhc2luZXNzIGZyb20gc3VzcGljaW9uIG9yIGZlYXIgb2Ygcml2YWxyeSwgdW5mYWl0aGZ1bG5lc3MsIGV0Yy4sIGFzIGluIGxvdmUgb3IgYWltcy4NCjMuCXZpZ2lsYW5jZSBpbiBtYWludGFpbmluZyBvciBndWFyZGluZyBzb21ldGhpbmcuDQo0LglhIGplYWxvdXMgZmVlbGluZywgZGlzcG9zaXRpb24sIHN0YXRlLCBvciBtb29kLg0KDQoNCg0KDQppbSB0cnVseSBmbGF0dGVyZWQgZnJvbSB0aGUgdGltZSB5b3Ugc3BlbmQgc28gaG9wZWxlc3NseSBmb2N1c2VkIG9uIG1lLg0KaSBndWVzcyB3aGF0IHRoZXkgc2F5IGlzIHRydWUuLg0KDQpqZWFsb3VzeSBpcyB0aGUgc2luY2VyZXN0IGZvcm0gb2YgZmxhdHRlcnku"
"eventtime","2008-07-03 22:23:00"
"url","http://iinfinite.livejournal.com/33856.html"
"userid","6782"
"itemid","18"
"event","<P><FONT size=7>I'M LEAVING DCS AND GOING BACK TO NMB THIS WEDNESDAY!!!!!!</FONT></P>"
"eventtime","2005-10-17 13:19:00"
"url","http://iinfinite.livejournal.com/4824.html"
"userid","6782"
"itemid","1"
"event","<marquee>
you know the drill
</marquee>

<center><font size= ""10"">
&hearts;"
"eventtime","2005-09-25 15:00:00"
"current_moodid","125"
"url","http://iinfinite.livejournal.com/342.html"
"userid","6782"
