"names","values"
"itemid","250"
"event","<img alt="""" src=""http://i274.photobucket.com/albums/jj263/dark_spryte/nurikattunfoban5.jpg"" />"
"eventtime","2015-12-31 20:00:00"
"url","http://dark-spryte.livejournal.com/64149.html"
"userid","3561"
"itemid","280"
"event","PGI+VGl0bGU6PC9iPiBUb28gbGF0ZQ0KPGI+QXV0aG9yOjwvYj4gPGxqIHVzZXI9ImRhcmstc3ByeXRlIj4NCjxiPlBhaXJpbmc6PC9iPiBBa2FtZSByYWJ1fiA8MyBFeGNlcHQgbm90Lg0KPGI+UmF0aW5nOjwvYj4gUEctMTMgZm9yIGxhbmd1YWdlDQo8Yj5BL046PC9iPiBBcyB1c3VhbCwgdGhlIHdvcmRzIGp1c3QgZmxvdyB3aGVuZXZlciBJJ20gb24gYSBkZWFkbGluZS4gVG9vIGJhZCBpdCdzIG5vdGhpbmcgYWN0dWFsbHkgcmVsYXRlZCB0byB0aGUgPGk+d29yazwvaT4gSSBoYXZlIHRvIGRvLiBUaGVyZSBpcyBubyBoYXBweSBlbmRpbmcgYmVjYXVzZSAoMSl0aGlzIGlzIGEgZHJhYmJsZSB0aGF0IGRvZXNuJ3QgbWFrZSBzZW5zZSwgKDIpSSBkaWRuJ3QgZmVlbCBsaWtlIGFuZCAoMylpdCB3b3VsZCBiZSB0ZXJyaWJseSBwcmVkaWN0YWJsZSBpZiBpdCBkaWQuDQoNCjxsai1jdXQgdGV4dD0iZHJhYmJsZS4gZG9uJ3Qga2lsbCBmb3IgdGhlIGxhbWVuZXNzLiI+DQpUaGV54oCZdmUgYmVlbiBpbiB0aGUgc2hvcCBmb3IgYWxtb3N0IGFuIGhvdXIgbm93LiBLb2tpIHRhcHMgaGlzIGZvb3QgYWdhaW5zdCB0aGUgZmxvb3Igd2l0aCB1bmNoYXJhY3RlcmlzdGljIGltcGF0aWVuY2UuDQpLYW1lIHB1dHMgdGhlIGl0ZW0gaGUgd2FzIGxvb2tpbmcgYXQgYmFjayBvbiB0aGUgc2hlbGYsIGdsYW5jZXMgYXQgS29raSB3aXRoIGEgc21pbGUgdGhhdCBkb2VzbuKAmXQgcXVpdGUgcmVhY2ggaGlzIGV5ZXMuDQrigJxXaHkgZG9u4oCZdCB5b3UganVzdCB0YWxrIHRvIGhpbT/igJ0gS29raSBzYXlzIGZpbmFsbHkuDQpUaGUgYXV0b21hdGljIHJlc3BvbnNlIGlzIG9uIGhpcyBsaXBzLiDigJxMaWtlIHRoYXTigJlzIGdvaW5nIHRvIGhlbHAu4oCdDQpLb2tpIHJvbGxzIGhpcyBleWVzIGFuZCBtdXR0ZXJzLCDigJxMaWtlIHNwZW5kaW5nIGhvdXJzIHNob3BwaW5nIGluIHRoZSBzYW1lIHNob3AgaXMgZ29pbmcgdG8gaGVscC7igJ0NCkthbWUgaWdub3JlcyBoaW0gYW5kIHdpc2hlcyBoZSBuZXZlciBzcGlsbGVkIGhpcyBndXRzIHRvIEtva2kuIEJlY2F1c2UgdGhlbiBoZSBjb3VsZCBqdXN0IHByZXRlbmQgdGhhdCBoZSByZWFsbHkgbGlrZXMgdGhpcyBzaG9wLiBBbmQgaGUgd2FzbuKAmXQgdGhlcmUgYmVjYXVzZSB0aGlzIHdhcyB3aGVyZSBKaW4gaGFkIGJvdWdodCBLYW1lIGhpcyB3cmlzdGJhbmQuIA0KPGk+QWthbmlzaGk8L2k+LCBoZSByZW1pbmRzIGhpbXNlbGYuIE5vdCBKaW4uDQpJdCBmZWVscyBwYXRoZXRpY2FsbHkgcGFpbmZ1bCBldmVuIGluIGhpcyBoZWFkLg0KDQpLYW1l4oCZcyBkcml2aW5nIGJlY2F1c2UgS29raSBuZXZlciBib3VnaHQgYSBjYXIuIEl0IGRvZXNu4oCZdCBtYXR0ZXIgd2hvIGRyaXZlcyBpbiB0aGUgZW5kIHRob3VnaCwgYmVjYXVzZSB0aGV5IG5ldmVyIHJlYWNoIHRoZWlyIGRlc3RpbmF0aW9uLiBUaGUgcmFpbiBpcyBjb21pbmcgZG93biBpbiB0b3JyZW50cyBhbmQgS29raSBpcyBjb21wbGFpbmluZyBhYm91dCBLYW1lIHRha2luZyBob3VycyB0byBzaG9wIGFuZCBuZXZlciBhY3R1YWxseSBidXlpbmcgYW55dGhpbmcgYW5kIHRoZSBsYXN0IHRoaW5nIEthbWUgcmVtZW1iZXJzIGlzIHRoZSBzY3JlZWNoaW5nIG9mIHRpcmVzIGFzIGhlIHN3ZXJ2ZXMgYSBzaGFycCByaWdodCBhbmQgYmxpbmRpbmcgZmxhc2hlcyBvZiB0aGUgbGlnaHRzIG9mIHRoZSBvbmNvbWluZyB0cmFmZmljLg0KDQpIZSBoZWFycyB2b2ljZXMuIEhl4oCZcyBub3QgcXVpdGUgc3VyZSBpZiB0aGV54oCZcmUgaW4gaGlzIGhlYWQgb3Igbm90LiBQcm9iYWJseSBzb21ldGhpbmcgaGlzIG1pbmQgbWFkZSB1cC4gRm9yIGEgbW9tZW50IGhlIHRoaW5rcyBoZSBoZWFycyBKaW7igJlzIHZvaWNlLiBCdXQgdGhlbiB0aGUgb3ZlcndoZWxtaW5nIGRhcmtuZXNzIGNvbnN1bWVzIGhpbSBhZ2Fpbi4NCg0KVGhlcmUgYXJlIG5vIHZvaWNlcyB0aGlzIHRpbWUuIEp1c3Qgc29mdCBtdXNpYy4gSGUgY2FuIGZlZWwgaGFuZHMgYXJvdW5kIGhpcyBvd24uIEhlIHdhbnRzIGRlc3BlcmF0ZWx5IHRvIG9wZW4gaGlzIGV5ZXMuIEJ1dCBpdCB0YWtlcyB0b28gbXVjaCBlZmZvcnQuIA0KSGUgZmFsbHMgYmFjayBpbnRvIHRoZSBkYXJrbmVzcy4NCg0KVGhlIGZpcnN0IHRoaW5nIGhlIHNlZXMgaXMgdGhlIHdoaXRlIG9mIHRoZSBjZWlsaW5nLiBIZSBkb2VzbuKAmXQgdGhpbmsgaGXigJlzIGluIGhlYXZlbiwgYmVjYXVzZSB0aGF04oCZcyBqdXN0IHBsYWluIHNpbGx5LiBCdXQgaGUgZG9lcyBmZWVsIHNvIHZlcnkgYWxvbmUgd2hlbiBoZSB3YWtlcyB1cCBhbmQgbm8gb25lIGlzIGluIHRoZSBob3NwaXRhbCByb29tLg0KDQrigJxJIGNvdWxkIGhhdmUgZ29uZSBob21lIGJ5IG15c2VsZiwgeW91IGtub3c/4oCdIEthbWUgY29tcGxhaW5zLiBPbmx5IGZvciB0aGUgc2FrZSBvZiBjb21wbGFpbmluZywgYmVjYXVzZSBoZeKAmXMgc2VjcmV0bHkgaGFwcHkgdGhhdCBOYWthbWFydSBhbmQgS29raSBhdCBsZWFzdCwgZG9lc27igJl0IHNlZW0gdG8gaGF2ZSBjaGFuZ2VkLg0KTWFydSBoZWF2ZXMgS2FtZeKAmXMgYmFnIG91dCBvZiB0aGUgY2FyIGFuZCB0aGV5IHdhbGsgdXAgdG8gS2FtZeKAmXMgZmxhdC4gS29raeKAmXMgaGFuZHMgYXJlIHNsdW5nIGxvb3NlbHkgb3ZlciBoaXMgc2hvdWxkZXJzLiDigJxZb3Ugd2VyZSBodXJ0IHNvIG11Y2ggd29yc2UgdGhhbiBtZSwgc28gc2h1dCB1cCBhbmQgbGV0IHVzIGJhYnkgeW91LOKAnSBLb2tpIHNjb2xkcy4gSGlzIHRvbmUgaXMgYWZmZWN0aW9uYXRlLg0K4oCcSSBzdGlsbCBjYW7igJl0IGJlbGlldmUgaXQu4oCdIEthbWUgc2F5cyB0byBoaW1zZWxmLg0K4oCcVGhyZWUgd2hvbGUgbW9udGhzLiBUaGUgZmFucyB3ZW50IGFic29sdXRlbHkgbnV0cy7igJ0gTmFrYW1hcnUgYWRkcy4NCktva2kgbm9kcyBlbXBhdGhpY2FsbHkuIOKAnEV2ZXJ5b25lIGNhbWUgdG8gc2VlIHlvdSB3aGVuIHlvdSB3ZXJlIGluIGhvc3BpdGFsLuKAnSBIZSBsYXVnaHMuIOKAnEl0IHdhcyBsaWtlIGEgbWluaSBKRSBnYXRoZXJpbmcu4oCdDQpLYW1lIGNhbuKAmXQgcXVpdGUgYmVsaWV2ZSB0aGlzLiDigJxFdmVyeW9uZT/igJ0gaGUgZWNob2VzIGJsYW5rbHkuDQrigJxZZWFoLCBldmVuLeKAnA0KTWFydSBjb3VnaHMgYW5kIEtva2kgc2h1dHMgdXAsIGxvb2tpbmcgbGlrZSBoZSBzd2FsbG93ZWQgYSBnb2xmIGJhbGwuDQpLYW1lIHN0YXJlcyBhdCB0aGVtLg0K4oCcQ29tZSBvbiwgbGV04oCZcyBnZXQgeW91IGJyaWVmZWQgb24gdG9tb3Jyb3figJlzIHNjaGVkdWxlLiBZb3UgaGF2ZSBhIG1pbGxpb24gcHJlc3MgY29uZmVyZW5jZXMgdG8gYXR0ZW5kLOKAnSBNYXJ1IHNheXMgZmluYWxseS4NCg0KVGhlIGZsYXNobGlnaHRzIGdvIG9mZiBhZ2FpbiBhdCB0aGUgbGFzdCBuZXdzIGNvbmZlcmVuY2UgZm9yIHRoZSBkYXkuIEthbWUgaWRseSB3b25kZXJzIHdoZW4gaGUgd2lsbCBzdG9wIHNlZWluZyBoaXMgZmFjZSBvbiBtYWdhemluZXMgYW5kIHRoZSBuZXdzLiBNYXliZSB0cmFnZWR5IGp1c3Qgc3RheXMgaW4gcGVvcGxl4oCZcyBtaW5kcyBsb25nZXIuDQpVZWRhIHNtaWxlcyBlbmNvdXJhZ2luZ2x5IGF0IGhpbS4gS29raSBpcyBhY3RpbmcgbGlrZSBhIGh5cGVyYWN0aXZlIGJ1bm55IGFnYWluLiBLYW1lIHRyaWVzIG5vdCB0byB0aGluayBhYm91dCB0aGUgZmFjdCB0aGF0IHRoZSBzZWF0IG5leHQgdG8gaGltIGlzIGVtcHR5Lg0KDQrigJxXaGVyZeKAmXMgQWthbmlzaGk/4oCdIGhlIGFza3MgZmluYWxseS4gDQpCZWNhdXNlIGhl4oCZcyB0aXJlZCBvZiBub3QgYXNraW5nIHF1ZXN0aW9ucy4gSGXigJlzIHRpcmVkIG9mIHByZXRlbmRpbmcgZXZlcnl0aGluZ+KAmXMgb2theS4gV2hlcmUgaXMgS0FULVRVTuKAmXMgQSBub3cgdGhhdCB0aGVpciBLIGhhcyByZXR1cm5lZD8gRG9lcyBKaW4gcmVhbGx5IGhhdGUgaGltIHNvIG11Y2g/DQpULVRVTiBsb29rcyBhcm91bmQgYXQgZWFjaCBvdGhlci4gS2FtZSBmZWVscyB0aGUgZGlzdGluY3QgdXJnZSB0byBzaG91dC4NClRoZXJl4oCZcyBqdXN0IHNvbWV0aGluZyBzbyB2ZXJ5IHdyb25nLg0KSXTigJlzIG5vdCBjb21wbGV0ZSwgdGhpcyBwaWN0dXJlLg0KSXQgaXMgTWFydSB3aG8gZmluYWxseSBhbnN3ZXJzLiDigJxIZeKAmXMgYmVlbiBzdXNwZW5kZWQu4oCdDQpLYW1lIGNhbuKAmXQgcXVpdGUgYmVsaWV2ZSBoaXMgZWFycy4NCg0KSGXigJlzIHN0YW5kaW5nIG9uIHRoZSBmcm9udCBwb3JjaCBvZiBhIGRvb3IgaGUgbmV2ZXIgZXhwZWN0ZWQgdG8gc2VlIGFnYWluLiBBbmQgaGUgY2Fu4oCZdCBxdWl0ZSBicmluZyBoaW1zZWxmIHRvIHByZXNzIHRoZSByZWQgYnV0dG9uLg0KSnVzdCBhcyBoZeKAmXMgY29udGVtcGxhdGluZyBsZWF2aW5nLCB0aGUgZG9vciBzd2luZ3Mgb3BlbiBhbmQgUnlv4oCZcyBzdXJwcmlzZWQgZmFjZSBhcHBlYXJzIGluIHRoZSBkb29yd2F5Lg0K4oCcS2FtZW5hc2hpP+KAnQ0KS2FtZSB3b25kZXJzIGZvciBhIHdpbGQgbW9tZW50IGlmIHBlcmhhcHMgUnlvIGRvZXNu4oCZdCBrbm93IGhl4oCZcyBmaW5hbGx5IGRpc2NoYXJnZWQgZnJvbSB0aGUgaG9zcGl0YWwuIEJ1dCB0aGF04oCZcyByaWRpY3Vsb3VzLg0K4oCcSXMgQWthbmlzaGkgaW4/4oCdIEhlIGZlZWxzIHN0dXBpZCBmb3IgYXNraW5nLiBUaGlzIGlzIEppbuKAmXMgaG91c2UgYWZ0ZXIgYWxsLg0KUnlvIG5vZHMgbXV0ZWx5LiANCuKAnEkgd2FzIGp1c3QgbGVhdmluZy4gQXJlIHlvdeKApiB5b3XigJlsbCBiZSBva2F5P+KAnSBLYW1lIHdvbmRlcnMgd2h5IGl0IGlzIHRoYXQgZXZlcnlvbmUgc2VlbXMgdG8gdGhpbmsgbGVhdmluZyBoaW0gYW5kIEppbiBhbG9uZSBmb3IgbW9yZSB0aGFuIHRlbiBzZWNvbmRzIHdpbGwgY2F1c2UgdGhlIGVhcnRoIHRvIGV4cGxvZGUuDQrigJxJ4oCZbSBub3QgZ29pbmcgdG8ga2lsbCBoaW0u4oCdIEFuZCBpdCBkb2VzbuKAmXQgZXZlbiBzb3VuZCBsaWtlIGEgam9rZSBjb21pbmcgZnJvbSBLYW1lLg0KDQpUaGUgcm9vbSBpcyBkYXJrLiBBbmQgSmluIGlzIHNpdHRpbmcgc28gZmFyIGF3YXkgZnJvbSBoaW0gaGUgY2Fu4oCZdCBxdWl0ZSBoaXMgZmFjZSBmcm9tIHRoZSBzaGFkb3dzLg0K4oCcWW914oCZcmUgYmFjay7igJ0gS2FtZSBpcyBtaWxkbHkgc3VycHJpc2VkIHRoYXQgSmluIGJyZWFrcyB0aGUgc2lsZW5jZSBmaXJzdC4NCuKAnFlvdeKAmXJlIGdvbmUu4oCdIEthbWUgcG9pbnRzIG91dCBpbiByZXR1cm4uDQpKaW4gc2F5cyBub3RoaW5nLiANCuKAnFdoeT/igJ0gPGk+V2hhdCBoYXBwZW5lZD88L2k+DQpUaGVyZSB3YXMgbm8gYW5zd2VyLiBLYW1lIHNpZ2hzLCBmcnVzdHJhdGVkLiDigJxUaGV5IHNhaWQgeW91IGtlcHQgZHJpbmtpbmcuIEFuZCBwYXJ0eWluZy4gQW5kIHlvdSBkaWRu4oCZdCBldmVuIHNpbmcgYW55bW9yZS4gWW91ciBoZWFydCB3YXNu4oCZdCBpbnRvIGl0LiBXaGF0IHRoZSBmdWNrPyBBcmUgeW91IHJlYWxseSBub3QgaW50ZXJlc3RlZCBpbiBLQVQtVFVOIGFueW1vcmU/4oCdDQpUaGVyZSB3YXMgYSBzaGlmdCBpbiB0aGUgc2hhZG93cy4gRm9yIGEgbW9tZW50IEthbWUgdGhpbmtzIGhl4oCZcyBub3QgZ29pbmcgdG8gZ2V0IGFueSBhbnN3ZXIgZWl0aGVyLiBCdXQgdGhlbiBKaW4gc3RlcHMgb3V0IG9mIHRoZSBzaGFkb3dzLg0KS2FtZSB2ZXJ5IG5lYXJseSBnYXNwcy4NClRoaXMgaXNu4oCZdCB0aGUgSmluIGhlIGtuZXcuIEhhaXIgdW5ydWx5LiBEYXJrIGNpcmNsZXMgdW5kZXIgaGlzIGV5ZXMuIA0K4oCcR2V0IG91dC7igJ0NCkthbWUgZmluZHMgaGltc2VsZiBhbmdyeSBhZ2Fpbi4g4oCcRG8geW91IHJlYWxseSBoYXRlIG1lIHRoYXQgbXVjaD8gQW0gSSByZWFsbHkgdGhlIHByb2JsZW0/IFlvdSBjYW7igJl0IGJlIGluIEtBVC1UVU4gaWYgSeKAmW0gaW4gaXQgdG9vP+KAnQ0KVGhpcyB0aW1lIGhlIGRvZXMgZ2FzcCB3aGVuIEppbiBicmVhY2hlcyB0aGUgZ2FwIGJldHdlZW4gdGhlbSBhbmQgZ3JpcHMgaGlzIHdyaXN0LiBJdOKAmXMgcGFpbmZ1bCB0aGUgd2F5IEppbuKAmXMgZmluZ2VycyBzbmFrZSBhcm91bmQgaGlzIHdyaXN0LiBIZSBmZWVscyBsaWtlIGl0IG1pZ2h0IGJyZWFrLiBIZSBsb29rcyB1cCBhdCBKaW4gYW5kIGZvcmdldHMgd2hhdCBoZSB3YW50cyB0byBzYXkuDQrigJxEbyB5b3Uga25vdyB3aGF0IGl0IGZlZWxzIGxpa2UgdG8gc2VlIHlvdSBseWluZyBvbiB0aGF0IGJlZCBldmVyeSBkYXk/4oCdIEppbuKAmXMgdm9pY2UgaXMgcXVpZXQsIGJyb2tlbi4g4oCcSSBrZXB0IGNhbGxpbmcgeW91LiBUZWxsaW5nIHlvdSB0byB3YWtlIHVwLiBCdXQgeW91IHdvdWxkbuKAmXQgb3BlbiB5b3VyIGV5ZXMuIEkgdHJpZWQgdGVsbGluZyB5b3UgSSB3YXMgc29ycnkuIEJ1dCBpdCBkaWRu4oCZdCBtYXR0ZXIuIEkgY291bGRu4oCZdCB0aGluayBhYm91dCBhbnl0aGluZyBleGNlcHQgdGhlIGZhY3QgdGhhdCB5b3UgY291bGQgcG9zc2libHkgbGllIHRoZXJlIGZvcmV2ZXIuIEFuZCBub3cgeW914oCZcmUgaGVyZSBhbmQgeW91IGhhdmUgdGhlIGdhbGwgdG8gYXNrIG1lIHdoeT/igJ0NCkthbWUgdGhpbmtzIGhpcyBoZWFydCBtaWdodCBiZSBicmVha2luZyB0b28uIOKAnEkgdGhvdWdodCB5b3UgaGF0ZWQgbWUu4oCdDQpKaW7igJlzIGV5ZXMgYXJlIGhhcmQuIOKAnEkgaGF0ZWQgeW91LiBJIHN0aWxsIGRvLuKAnQ0KS2FtZSB0cmllcyB0byByZW1lbWJlciBob3cgdG8gYnJlYXRoZS4gSXTigJlzIGRpZmZpY3VsdC4gVGhlIGFpciBpcyB0b28gdGhpY2sgYW5kIGl0IGZlZWxzIGxpa2UgaGlzIGx1bmdzIGhhdmUgY29uc3RyaWN0ZWQuDQrigJxJIGhhdGUgaG93IHN0dXBpZCB5b3UgYXJlLiBIb3cgYmxpbmQgeW91IGNhbiBiZS4gWW914oCZdmUgbmV2ZXIgY2FyZWQgYWJvdXQgYW55dGhpbmcgYmVzaWRlcyB3b3JrLiBZb3XigJl2ZSBuZXZlciB0cmllZCB0byBiZSB5b3Vyc2VsZi4gWW914oCZdmUgbmV2ZXIgdHJpZWQgdG8gbGV0IHlvdXJzZWxmIGxpdmUgYXMgYW55dGhpbmcgYnV0IEpF4oCZcyByb2JvdC4gWW914oCZdmUgbmV2ZXIgbGV0IGFueW9uZSBnZXQgY2xvc2UuIFlvdeKAmXZlIG5ldmVyIGxldCB5b3Vyc2VsZiBmZWVsLuKAnSBKaW4gaXMgc3RpbGwgaG9sZGluZyBLYW1l4oCZcyB3cmlzdC4g4oCcSSBoYXRlZCB5b3UgZm9yIGh1cnRpbmcgbWUu4oCdDQpXaHkgaXMgaXQgdGhhdCB0aGlzIGZlZWxzIGxpa2UgdGhlIGVuZD8gRXZlcnl0aGluZyBKaW4gc2F5cyBpcyBsaWtlIGEgc2xhcCB0byBoaXMgZmFjZS4NCkhlIGNob2tlcy4g4oCcSeKAmW0gc29ycnkt4oCcDQrigJxQcm92ZSBpdC7igJ0gDQpLYW1lIGRvZXNu4oCZdCBrbm93IGhvdyB0by4gSGUgc3RhcmVzIGF0IEppbiBhbmQgd2lzaGVzIGhlIGRpZC4NCg0KVGhlIHNvdW5kIG9mIHJhaW4gY29udGludWVzIG91dHNpZGUuDQpTb21ldGltZXMgaXTigJlzIGp1c3QgdG9vIGxhdGUgdG8gY2hhbmdlIHRoaW5ncy4gDQoNCjxpPn5maW5+PC9pPjwvbGotY3V0Pg=="
"eventtime","2010-02-18 17:29:00"
"url","http://dark-spryte.livejournal.com/71796.html"
"userid","3561"
