"names","values"
"itemid","96"
"event","SSBqdXN0IGZvdW5kIG91dCBteSBTdGVwIG1vbSBpcyB0d28gZmFjZWQuIFNoZSBsaWtlcyB0byBzYXkgb25lIHRoaW5nIGFuZCB0aGVuIHNheSBhbm90aGVyIGJlaGluZCB5b3VyIGJhY2suIEkgaGF0ZSB0aGUgZmFjdCB0aGF0IG15IGRhZCBhbmQgaGlzIHdpZmUgZG9uJ3QgcmVhbGx5IGFjY2VwdCBFcmljLiBJIGRvbid0IHRoaW5rIHRoZXkga25vdyBob3cgbXVjaCBpdCBodXJ0cyBtZS4gSSBoYXRlIGl0IGhlcmUuIEkgd2lzaCBJIGhhZCBzb21ld2hlcmUgZWxzZSB0byBnbyB3aGVuIEkgd2FudCB0byB2aXNpdCBFcmljLiBJIGNhbnQgd2FpdCB0byBiZSBvdXQgb24gbXkgb3duIGluIG15IG93biBwbGFjZS4gVGhlbiBJIHdvdWxkIG5ldmVyIGhhdmUgdG8gc2VlIHRoZW0gYWdhaW4gaWYgSSB3YW50ZWQgdG8uIEF0IGxlYXN0IEkgY291bGQgYmUgd2l0aCBFcmljIGhvdyBJIHdhbnQgdG8gYmUuIFNvIHdoYXQgaWYgaGUgaGFzIG5vIGRpcmVjdGlvbi4gSGUgd2lsbCBmaW5kIGl0LiBBdCBsZWFzdCBoZSBpcyB0cnlpbmcuIEp1c3QgYmVjYXVzZSBoZSBkb2Vzbid0IGZpdCB0aGUgcGVyZmVjdCBib3lmcmllbmQgQ3JpdGVyaWEgZG9lc24ndCBtZWFuIEkgZG9uJ3Qgc3RpbGwgbG92ZSBoaW0uIEp1c3QgYmVjYXVzZSB0aGV5IHRoaW5rIGhlIHNob3VsZCBiZSBkaWZmZXJlbnQgZG9lc24ndCBtZWFuIEnigJltIGdvaW5nIHRvIGFncmVlLiBDYW50IHRoZXkgdW5kZXJzdGFuZCB3ZSBsb3ZlIGVhY2ggb3RoZXI/IFRoZXJlIGlzIG5vdGhpbmcgdGhhdCB3aWxsIGNoYW5nZSB0aGF0LiBIZSBpcyB5b3VuZywgc3RpbGwgdHJ5aW5nIHRvIGZpbmQgd2hhdCBoZSB3YW50cyB0byBkbyB3aXRoIGhpcyBsaWZlLiBEZWFsIHdpdGggaXQh"
"eventtime","2006-02-12 14:38:00"
"current_moodid","2"
"url","http://chezalunar.livejournal.com/24660.html"
"userid","2787"
"itemid","95"
"event","U28gYW4gdXBkYXRlLiBJIGFtIG5vdyBvbmUgb2YgdGhlIFRvcCA1IGluIG15IGRvcm0uIFRoYXQgbWVhbnMgSSBhbSBpbiBjaGFyZ2Ugb2YgMjAgcG1zaW5nIGdpcmxzLiBUaGVyZSBhcmUgYXQgbGVhc3QgdHdvIHRoYXQgaGF0ZSBtZS4gVGhleSBnaXZlIG1lIGhlbGwgYW5kIGl0cyBoYXJkIHRvIGRlYWwgd2l0aCBpdC4gSSBsaWtlIGJlaW5nIHRvcCA1LiBJdHMgYSBodWdlIHJlc3BvbnNpYmlsaXR5IEkgYW0gYWxtb3N0IEEgY29tcGxldGUgYW5kIGFtIGFscmVhZHkgc3RhcnRlZCBvbiBCLiBDdWxpbmFyeSBpcyBtb3Zpbmcgc2xvd2x5IGFuZCBJIGhhdGUgaXQuIEkgbWlzcyBFcmljIG1vcmUgZXZlcnlkYXkgSSBhbSBhd2F5IGZyb20gaGltLiBNeSBTR0EgdGVybSBlbmRzIGluIEFwcmlsLiBJIHdhbnQgdG8gcnVuIGFnYWluIGJ1dCBJIGNhbnQgYmVjYXVzZSBJIGFtIGdyYWR1YXRpbmcgaW4gSnVseS4gSSBmaW5hbGx5IGdvdCBteSBkcml2ZXLigJlzIGxpY2Vuc2UgYnV0IHRoZSBzdHVwaWQgaWRpb3RzIHB1dCBhIHJlc3RyaWN0aW9uIG9uIGl0IHNheWluZyBJIG5lZWQgY29ycmVjdGl2ZSBsZW5zZXMuIEkgYmFybGV5IGV2ZXIgd2VhciBteSBnbGFzc2VzLiBJIGRvbuKAmXQgcmVhbGx5IG5lZWQgdGhlbS4gU28gSSBoYXZlIHRvIGdldCB0aGF0IGZpeGVkLiBXZWxsIHRoYXTigJlzIGFsbCBJIGNhbiB0aGluZyBvZiB0byB1cGRhdGUu"
"eventtime","2006-02-12 14:22:00"
"current_moodid","2"
"url","http://chezalunar.livejournal.com/24364.html"
"userid","2787"
"itemid","94"
