"names","values"
"itemid","130"
"event","Long time no update. I have three jobs again so I have no time to do this shit. WR, an after school program, and babysitting like crazy. But I can afford to do stuff soon. I actually have money in my savings AND checkin accounts now.

But I owed $400 for car insurance by the 15th and I don't get paid by either job til the 21st, so there was no way I'd have it. I planned on getting rid of the car until Joey told me he would pay the $400. He actually wrote me a check, and told me I didn't need to pay him back. He said ""When I told you I love you Meg I meant it, even now that we're just friends I still do.. and I'm gonna be here to help you out and look out for you."" I told him I'd pay him back anyway and he said don't rush, it could take 10 years for all he cares.
That was the nice Joey.

Then he decided to go back to being an ass. He's taken a liking to calling me fat, and I know he's joking.. i'm 5'1"" and 105lbs.. that's exactly what I should be, but he knows I've always been paranoid that I'm overweight. So after a while, even joking around, it gets pretty annoying. I try to exercise as much as I can, but having 3 jobs kinda exhausts me to the point where it's kinda hard. But whatever. 

So last night we went up in the mountains to try to find the Jackson Whites even though they're nuts and they'll literally kill you if you go up there at night.. Cops refuse to go up there, unless they absolutely have to for an emergency, and the jackson's have their own firetruck in their little village because they don't want anyone up there. Naturally its' a popular place to go fuck around. We went up there last night, Me, Jeff, Joey, Emily, and Nicole.. found the little village, but it was gated off and fenced off where you'd have to walk through their. We all said fuck that we don't have any knives guns baseball bats or flashlights, and it's 2:00 in the morning. So we just drove around and got lost in the mountain extremely close to their little village. it got kinda creepy.

This Emily girl is Johnny's ex girlfriend, and she's alright, but I've had a bad feeling about her ever since the day I met her. Now (since the ambulance corps and fire dept take 'sharing' a little too far) she's with Joey (He really likes her but she claims they're just friends, though it's gone farther than that) and obviously that's a little awkward for me. Me and Joey were doin good, we were gettin close again, hanging out, we'd hook up obviously and i'd sleep over but we weren't back together. We've discussed getting back together in the future, and he was great to me. She comes in the picture and he treats me like shit now. Unless of course he's not gonna see her or talk to her much that day. Like last weekend. So whatever.. he thinks now that I'm jealous of him and her, and I told him to get over himself. I'm not jealous, because I know we're not dating, I just don't like the girl. I'll hang out with her and be nice, but there's something about her I don't like, and even when she was with Johnny (and god KNOWS I feel nothing towards Johnny) I didn't like her.

and Yes, it hurts to see the two of them, because it's like watching me and joey the way we were when we started going out. He treats her the same, wonderfully, he talks to her the same, they have fun.. and god I'd give anything to have that back. Obviously I want him to be happy, because I'm absolutely in love with him and I'll always love him.. but it hurts. It hurts when he's on the phone with her for hours, and when we're all hanging out, because it's just me and him, except not me this time. And honestly, I feel like I'm losing him now, even as just a friend. I don't want to lose him again.

and remember the month of august? I was about 90 pounds because I couldn't hold food down, and I didn't sleep more than 2 hours every night for a month. It was the worst month of my life, emotionally and physically, and it was a nightmare, and I'd do anything to not have to go through that, ever again. Well the past 6 nights I've been dreaming it, and just reliving it in my sleep. I get the same feelings and wake up with the same feelings.. of being empty, ugly, hopeless, useless, a lost cause, just feelings that I can't describe. It's better that it's just a dream, except it's NOT.. it was a reality not too long ago.. and it's so real. It literally is just me reliving it over and over and over, and it's driving me nuts and it's getting bad. I don't know how the hell to stop dreaming about it though, and I don't know what triggered it. 

Maybe it's because I lost him then, and I feel like I am again. I mean I'm not surprised.. just looking at this girl.. she's prettier than I am, smarter, better shape, more fun I'm sure, she drinks more, she's got WAY more money, what the hell does he need me for? Whatever. I'm trying so hard to have fun at this point before graduation and college starts.. It's beginning to get very difficult to do that though."
"eventtime","2005-02-11 13:00:00"
"current_moodid","7"
"url","http://echomachine.livejournal.com/33363.html"
"userid","4400"
"itemid","129"
"event","<b><font color=""#808080"">Fuck it</font></b>. And that's all I have to say about that."
"eventtime","2005-01-10 17:11:00"
"current_moodid","24"
"url","http://echomachine.livejournal.com/33120.html"
"userid","4400"
"itemid","128"
"event","So maybe I fixed things? With the help of Mark, <font color=""#808080"">of course</font>
Because I got my kiss goodnight last night =)

And then I got home and Joey called. He'd been kinda blowing me off all week, when <b><font color=""#808080"">all</font></b> I wanted to do was congratulate him because he got the job as a policeman that he's been working his <i><font color=""#808080"">ass</font></i> off for. So I was like whatever fuck you.. He was more interested in the rumors that me and Scott are goin out than he was in actually <font color=""#808080"">talking</font> to me. But last night he must have wanted ass or something, he called to see if I could sleep over. But umm I said no. lol. I do still need to have a talk with him and just tell him the sleeping over's gotta stop, we gotta be just friends. Maybe in the future like we <font color=""#808080""><b>already</b></font> discussed if things work out the right way, we can be together again.. But right now I just don't want the drama. 

and as far as me and Scott? I don't really know what's going on with us. I <u><font color=""#808080"">really</font></u> like him, and I got my kiss, but we'll see where this goes.
I don't have work today and it's a Saturday. Weird. I got bored yesterday so I opened up a checking account. <font color=""#808080"">Who does that??</font>

I'm gonna go visit Jeff at work I think. Tonight is drunk Twister at Mike's house. How fun is that gonna be?? Probably more fun than drunken Monopoly..."
"eventtime","2005-01-08 14:01:00"
"current_moodid","43"
"url","http://echomachine.livejournal.com/32995.html"
"userid","4400"
"itemid","127"
"event","Okay so maybe fixing things will work. <b><font color=""#808080"">I'm trying.</font></b>

Scott was perfectly normal with me tonight. In fact we were fuckin around having <font color=""#808080"">a lot</font> of fun, and when I drove him home he gave me a hug and kinda held my hand for a few seconds afterwards. It was one of those things where I wanted to kiss him <font color=""#808080""><i>so bad</i></font> but knew it wasn't a good idea.

Mark didn't get a chance to talk to him, so he didn't.. But maybe he doesn't need to. I still need to talk to Mark, because tonight was full of ambulance calls and then we all put on a movie at the building that nobody wanted to miss. <u><font color=""#808080"">Weird</font></u> fuckin movie. So yeah then afterwards we went home so I couldn't talk to him. He's with Jeff righ tnow and I texted him asking him to call me after they were done so I can talk to him but I <font color=""#808080"">don't</font> think he's actually going to. So who knows? There's always tomorrow right?

When I'm around Scott it's like I want things to work out between us but then I come home and think about the whole situation and the drama and the bullshit that would come about and realize it's probably <b><font color=""#808080"">not</font></b> a great idea. But ya know what.. whatever. I don't care. Whatever happens happens.

The other day I got two biopsys done, I get the results in a week or so... Then I find out if I have skin cancer. Isn't that <b><font color=""#808080"">exciting</font></b>? The weird part is, I'm not even worried. I think Kurt was the most worried about it.. I don't really care one way or the other. If I do have it, well then I guess <font color=""#808080"">that sucks</font> and needs to be taken care of. If I don't, then my life is that much easier. There's a good chance I have it, but I don't care righ tnow. I don't know where this new attitude of mine came from, where i really don't give a shit, but I like it. I usually don't give a crap too much but I was always also really stressed out over stuff easily... How I can do both at the same time I <b><font color=""#808080"">don't</font></b> know. But lately I'm just kind of.. carefree, I guess. I'm hoping it's not a phase, because life is <font color=""#808080"">so much</font> easier this way. Except the fact that I don't care about school either, so I'm slacking.. <b><font color=""#808080"">extremely.</font></b>

Oh well whatever. Time to go <font color=""#808080"">think </font>and sleep."
"eventtime","2005-01-04 00:09:00"
"current_moodid","43"
"url","http://echomachine.livejournal.com/32667.html"
"userid","4400"
"itemid","126"
