"names","values"
"itemid","6"
"event","0L3QtSAg0YEgICDQv9GM0Y/QvdGB0YLQstC+0LwgICDQvdCw0LTQviDQutC+0L3Rh9Cw0YLRjC4uLi4="
"eventtime","2006-09-19 17:09:00"
"url","http://bili-tanci.livejournal.com/1590.html"
"userid","1690"
"itemid","5"
"event","0JjQvdGC0LXRgNC10YHQvdC+ICAg0LXRgdC70LggINC80L7QtdC80YMgICDQnNCnICAg0LHRg9C00LXRgiAgIDE5ICDQu9C10YIgINGN0YLQviDQv9C70L7RhdC+ICA/DQrQkCDQtdGB0LvQuCAxNSA/"
"eventtime","2006-09-14 18:50:00"
"url","http://bili-tanci.livejournal.com/1531.html"
"userid","1690"
"itemid","4"
"event","0JHQu9GP0YLRjCDQvtGB0YLQsNC90L7QstC40YLQtSDQt9C10LzQu9GOINGPINGB0L7QudC00YMgKSkpINCY0LzQtdC90L3QviDRgtCw0LrQuNC1INC80YvRgdC70Lgg0YMg0LzQtdC90Y8g0LHRi9C70Lgg0LrQvtCz0LTQsCDRjyDQstGH0LXRgNCwINC70LXQs9C70LAg0L3QsCDQv9C+0LTRg9GI0LrRgyAuIA0K0KDQvtC80LrQuNC90LAg0LTQtdCy0YPRiNC60LAg0LLRi9GF0L7QtNC40YIg0LfQsNC80YPQtiDQuCDQvdC1INC30LAg0L3QtdCz0L4gLCDRgtCw0Log0LLQvtGCINC80Ysg0LLRh9C10YDQsCAgINGBINC10LPQviDQs9C+0YDRjyDQvdCw0YfQsNC70Lgg0L/QuNGC0Ywg0LfQsNC60L7QvdGH0LjQu9C4INC80L7QuNC8IC4g0KPRgdC90YPQu9C4INCy0LzQtdGB0YLQtSAuINCd0L4g0L3QtSDQvdCw0LTQviAgINC00YPQvNCw0YLRjCDRh9GC0L4gINGH0YLQviDRgtC+INCx0YvQu9C+IC4g0J3QtdCx0YvQu9C+ICk="
"eventtime","2006-09-12 19:26:00"
"url","http://bili-tanci.livejournal.com/1248.html"
"userid","1690"
"itemid","3"
"event","0KfRg9C00L3QtdC90YzQutC+ICwg0LLRh9C10YDQsCDQv9C+0LPRg9C70Y/Qu9CwINGBINCe0LvRjNCz0L7QuSApKSkgDQrQn9Cw0L/QuNC70LDRgdGPINGPINC/0YzRj9C90LAgLCDQvdC1INC00L7QudC00YMg0Y8g0LTQviDQtNC+0LzRgyAsINC90YMg0LTQvtC50YLQuCDQvdC1INC00L7RiNC70LAg0L3QviDQtNC+0LLQtdC30YLQuCDQtNC+0LLQtdC30LvQuCApKSkg0JPRi9GL0YsNCg0K0JPQvtC70L7QstC60LAg0LHQvtC70LjRgg=="
"eventtime","2006-09-10 18:49:00"
"url","http://bili-tanci.livejournal.com/857.html"
"userid","1690"
"itemid","2"
"event","0J3QsNGH0LjQvdCw0YLRjCDQttC40YLRjCDRgSDQvdC+0LLQvtC5INGC0L7Rh9C60Lgg0L7RgtGB0YfQtdGC0LAgLCDRgtGP0LbQtdC70L4gLNC20LjRgtGMINC30LDQvdC+0LPQviDQtdGI0LUg0YLRj9C20LXQu9C10LUgLCDQvdC+INC/0YDQvtC00L7Qu9C20LDRgtGMINC20LjRgtGMINGBINGC0LXQvCDRh9GC0L4g0YLQtdCx0Y8g0YPQsdC40LLQsNC10YIg0L/RgNC+0YHRgtC+INC90LXQstGL0L3QsNGB0LjQvNC+Lg0K0Jgg0YLQsNC6INC90LDRh9C40L3QsNC10Lwg0L/RgNC10LLRgNCw0YnQsNGC0YzRgdGPINC40Lcg0L/QtdGB0YHQuNC80LjRgdGC0LrQuCDQsiDQvtC/0YLQuNC80LjRgdGC0LrRgy4gDQrQoSDRh9C10LPQviDQsdGLINC90LDRh9Cw0YLRjC4gDQoNCtCi0LDQuiDRgdGC0YDQsNGI0L3QviAg0L7RgiDQstGB0LXQs9C+INGH0YLQviDQsdGL0LvQviAuINCj0YHQv9Cw0LrQsNC40LLQsNC10YIg0YLQvtC70YzQutC+INC+0LTQvdC+INC30L3QsNGH0LjRgiDRgtCw0Log0LTQvtC70LbQvdC+INCx0YvQu9C+INCx0YvRgtGMIC4g0JXRgdC70Lgg0YHQtdC50YfQsNGBINCy0YHQtSDQv9C70L7RhdC+INGC0L4g0L/QvtGC0L7QvCDQsdGD0LTQtdGCINCy0YHQtSDRhdC+0YDQvtGI0L4u"
"eventtime","2006-09-08 18:33:00"
"url","http://bili-tanci.livejournal.com/663.html"
"userid","1690"
"itemid","1"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2JpbGlfdGFuY2kvcGljLzAwMDAxaHlwLyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9iaWxpX3RhbmNpL3BpYy8wMDAwMWh5cC9zMzIweDI0MCIgd2lkdGg9IjMyMCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT4NCg0KINCd0LDQtNC10Y7RgdGMINCy0YHQtSDQvNC10L3RjyDRg9C30L3QsNC70LggICkpKQ=="
"eventtime","2006-09-08 17:20:00"
"url","http://bili-tanci.livejournal.com/382.html"
"userid","1690"
