"names","values"
"itemid","443"
"event","d2VsbCBsb29raWUgd2hvIGl0IGlzISBiZXQgeW91IHdlcm50IGV4cGVjdGluZyBtZSB0byBjcm9wIHVwIGFnYWluIGVoLiB3ZWxsIGxpZmUgaXMgd2llcmQgd2llcmQgd2llcmQgYXQgdGhlIG1vLiBJIG1vdmVkIGludG8gbXkgbmV3IGhvdXNlIGluIGp1bHkgYW5kIGl0cyBhd2Vzb21lLiBJIGhhdmUgYmVlbiB3aXRoIFJvYiB1bW1tIGEgZmV3IG1vbnRocyBub3c/IGhhdm50IHJlYWxseSBrZXB0IHRyYWNrLi4uIGFuZCBpIGNvdWxkbnQgYmUgaGFwcGllci4gSSBoYXZlIGFtYXppbmcgZnJpZW5kcyBhbHRob3VnaCBhdCB0aGUgbW8gaW0gbWlzc2luZyBteSBiZXN0IGZyaWVuZCBhbmQgZnJpZW5kcyBmcm9tIGl0YWx5IGFsb3QgcmlnaHQgbm93IChjb2NrISBmcmVkZGllISBldGMhKSBhbmQgaW0gZ2V0dGluZyBhIGxpdHRsZSBkb3duIGJlY2F1c2Ugb2YgaXQuIG15IGxlZWRzIHRpY2tldHMgaSBib3VndGggZnJvbSBlYmF5IG5ldmVyIGNhbWUgc28gaW0gbmVhcmwgwqM0MDAgb3V0IG9mIHBvY2tldCBmb3IgaXQgYW5kIGhhdmUgYmVlbiBzY3JhcGluZyBieSBvbiBwbGFpbiBwYXN0YSBhbmQgd2Fsa2lnbiBldmVyeXdoZXJlIHNpbmNlIGVlZXAuIEluIGZhY3QgdGhhbmsgZ29kIGZvciByb2IgYmVjYXVzZSBpIHdvdWxkbnQgZXZlbiBiZSBhYmxlIHRvIGdvIHRvIHBva2VyIG5pZ2h0cyBpZiBpdCB3ZXJudCBmb3IgaGltLg0KQW55d2F5LiBpbSBnb2luZyB0byBhIGZvbGsgZmVzdGl2YWwgbmV4dCB3ZWVrZW5kIHdoaWNoIHNob3VsZCBiZSBhbG90IG9mIGZ1bi4gb2ggYW5kIHVuaSBpcyBzdGFydGluZyBhZ2FpbiB3aGljaCBpIGFtIHZlcnkgbXVjaCBsb29raW5nIGZvcndhcmQgdG8uIHNpbmNlIHRoZSBmYWNlYm9vayBzYWdhIGl2ZSBub3QgYm90aGVyZWQgZXZlbiByZWFkaW5nIG15IGZyaWVuZHMgcG9zdHMgd2hpY2ggaXMgc2lsbHkgYmVjYXVzZSAgaSBsaWtlIHRvIGtub3cgaG93IHUgYXJlIGFsbCBkb2luZyBzbyBpIHdpbGwgZG8gdGhhdCBmcm9tIG5vdyBvbiEgZnJlZGRpZSwgdSBnb25uYSBiZSBpbiBpdGFseS9lbmdsYW5kIGFueSB0aW1lIHRoaXMgeWVhcj8NCmxvdmUgYW5kIHN1Y2ggdGhpbmdzIHg="
"eventtime","2007-09-08 22:47:00"
"current_moodid","68"
"url","http://baileysboob.livejournal.com/113602.html"
"userid","1337"
"itemid","442"
"event","<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=center colspan=2><b><i>Rob's survey.......</i></b><input type='hidden' name='question1' value='Rob%5C%27s+survey.......'><input type='hidden' name='type1' value='2'></td></tr><tr><td valign=top align=right>What are ten green bottles doing on a wall?</td><td align=left><b>standing</b><input type='hidden' name='question2' value='What+are+ten+green+bottles+doing+on+a+wall%3F'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>What colour are lobsters?</td><td align=left><b>Purple</b><input type='hidden' name='question3' value='What+colour+are+lobsters%3F'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>Which weighs more, all the man-made parts of France, or Britain?</td><td align=left><b>Britian</b><input type='hidden' name='question4' value='Which+weighs+more%2C+all+the+man-made+parts+of+France%2C+or+Britain%3F'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>Which weighs more, Ben Nevis or the column of air, up to the atmosphere above Snowdon?</td><td align=left><b>Ben</b><input type='hidden' name='question5' value='Which+weighs+more%2C+Ben+Nevis+or+the+column+of+air%2C+up+to+the+atmosphere+above+Snowdon%3F'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>Do you prefer...</i></b><input type='hidden' name='question6' value='Do+you+prefer...'><input type='hidden' name='type6' value='2'></td></tr><tr><td valign=top align=right>atoms or pop music?</td><td align=left><b>atoms</b><input type='hidden' name='question7' value='atoms+or+pop+music%3F'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>scunthorpe f.c. or poor quality fireworks?</td><td align=left><b>poor quality fireworks</b><input type='hidden' name='question8' value='scunthorpe+f.c.+or+poor+quality+fireworks%3F'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>the letter 'p' or greggs bakers?</td><td align=left><b>greggs. yes.</b><input type='hidden' name='question9' value='the+letter+%5C%27p%5C%27+or+greggs+bakers%3F'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>zimbabwe:</i></b><input type='hidden' name='question10' value='zimbabwe%3A'><input type='hidden' name='type10' value='2'></td></tr><tr><td valign=top align=right>if you were stranded on a desert island, would you apply for a job there?</td><td align=left><b>I would be my own boss</b><input type='hidden' name='question11' value='if+you+were+stranded+on+a+desert+island%2C+would+you+apply+for+a+job+there%3F'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=right>when summer comes, do you have the urge to punch a gnome in the face?</td><td align=left><b>only if it kept staring at me</b><input type='hidden' name='question12' value='when+summer+comes%2C+do+you+have+the+urge+to+punch+a+gnome+in+the+face%3F'><input type='hidden' name='type12' value='1'></td></tr><tr><td valign=top align=right>why does some cheese have holes in it?</td><td align=left><b>to give the spiders peep holes</b><input type='hidden' name='question13' value='why+does+some+cheese+have+holes+in+it%3F'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=right>which is better, mandolin or banjo?</td><td align=left><b>mandolin</b><input type='hidden' name='question14' value='which+is+better%2C+mandolin+or+banjo%3F'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>where would you most like to not see a goldfish?</td><td align=left><b>on a bread</b><input type='hidden' name='question15' value='where+would+you+most+like+to+not+see+a+goldfish%3F'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>what is your favourite colour?</td><td align=left><b>greeeen</b><input type='hidden' name='question16' value='what+is+your+favourite+colour%3F'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>In a year's time....</i></b><input type='hidden' name='question17' value='In+a+year%5C%27s+time....'><input type='hidden' name='type17' value='2'></td></tr><tr><td valign=top align=right>will you have been to London?</td><td align=left><b>yes</b><input type='hidden' name='question18' value='will+you+have+been+to+London%3F'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=right>will you dislike carrot cake?</td><td align=left><b>NO</b><input type='hidden' name='question19' value='will+you+dislike+carrot+cake%3F'><input type='hidden' name='type19' value='1'></td></tr><tr><td valign=top align=right>will france be at war with hungary?</td><td align=left><b>no</b><input type='hidden' name='question20' value='will+france+be+at+war+with+hungary%3F'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>who will have won the 3rd/4th place play-off of the world cup?</td><td align=left><b>mexico</b><input type='hidden' name='question21' value='who+will+have+won+the+3rd%2F4th+place+play-off+of+the+world+cup%3F'><input type='hidden' name='type21' value='1'></td></tr><tr><td valign=top align=right>where will i be?</td><td align=left><b>new zeland</b><input type='hidden' name='question22' value='where+will+i+be%3F'><input type='hidden' name='type22' value='1'></td></tr><tr><td valign=top align=right>will you have varnished a piece of toast, and sent it to a distant relative requesting that they sign it, and send it to Neil Kinnock?</td><td align=left><b>no</b><input type='hidden' name='question23' value='will+you+have+varnished+a+piece+of+toast%2C+and+sent+it+to+a+distant+relative+requesting+that+they+sign+it%2C+and+send+it+to+Neil+Kinnock%3F'><input type='hidden' name='type23' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>What is your name?</i></b><input type='hidden' name='question24' value='What+is+your+name%3F'><input type='hidden' name='type24' value='2'></td></tr><tr><td valign=top align=right>By what name, are you known?</td><td align=left><b>maurice</b><input type='hidden' name='question25' value='By+what+name%2C+are+you+known%3F'><input type='hidden' name='type25' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>If asked on the street tomorrow...</i></b><input type='hidden' name='question26' value='If+asked+on+the+street+tomorrow...'><input type='hidden' name='type26' value='2'></td></tr><tr><td valign=top align=right>when hatching out of a chicken's egg, which end or side would you prefer to use first?</td><td align=left><b>the one with the bit of air in it</b><input type='hidden' name='question27' value='when+hatching+out+of+a+chicken%5C%27s+egg%2C+which+end+or+side+would+you+prefer+to+use+first%3F'><input type='hidden' name='type27' value='1'></td></tr><tr><td valign=top align=right>will you be hungry?</td><td align=left><b>yes</b><input type='hidden' name='question28' value='will+you+be+hungry%3F'><input type='hidden' name='type28' value='1'></td></tr><tr><td valign=top align=right>what is your favourite pub</td><td align=left><b>nelson</b><input type='hidden' name='question29' value='what+is+your+favourite+pub'><input type='hidden' name='type29' value='1'></td></tr><tr><td valign=top align=right>what is the favourite pub of the landlord who is landlord of your favourite pub?</td><td align=left><b>nelson</b><input type='hidden' name='question30' value='what+is+the+favourite+pub+of+the+landlord+who+is+landlord+of+your+favourite+pub%3F'><input type='hidden' name='type30' value='1'></td></tr><tr><td valign=top align=right>do you like ostriches?</td><td align=left><b>indifferent</b><input type='hidden' name='question31' value='do+you+like+ostriches%3F'><input type='hidden' name='type31' value='1'></td></tr><tr><td valign=top align=right>what is a maelstrom?</td><td align=left><b>a whirlwind of craziness</b><input type='hidden' name='question32' value='what+is+a+maelstrom%3F'><input type='hidden' name='type32' value='1'></td></tr><tr><td valign=top align=right>in what month is your birthday?</td><td align=left><b>january</b><input type='hidden' name='question33' value='in+what+month+is+your+birthday%3F'><input type='hidden' name='type33' value='1'></td></tr><tr><td valign=top align=right>have you ever eaten shark meat?</td><td align=left><b>no</b><input type='hidden' name='question34' value='have+you+ever+eaten+shark+meat%3F'><input type='hidden' name='type34' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>true or false?</i></b><input type='hidden' name='question35' value='true+or+false%3F'><input type='hidden' name='type35' value='2'></td></tr><tr><td valign=top align=right>yellow is the best colour</td><td align=left><b>false</b><input type='hidden' name='question36' value='yellow+is+the+best+colour'><input type='hidden' name='type36' value='1'></td></tr><tr><td valign=top align=right>flamingos like dave</td><td align=left><b>false</b><input type='hidden' name='question37' value='flamingos+like+dave'><input type='hidden' name='type37' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>more about you....</i></b><input type='hidden' name='question38' value='more+about+you....'><input type='hidden' name='type38' value='2'></td></tr><tr><td valign=top align=right>tell me what you last did</td><td align=left><b>ate a cornetto</b><input type='hidden' name='question39' value='tell+me+what+you+last+did'><input type='hidden' name='type39' value='1'></td></tr><tr><td valign=top align=right>and how did you feel after that?</td><td align=left><b>hungry</b><input type='hidden' name='question40' value='and+how+did+you+feel+after+that%3F'><input type='hidden' name='type40' value='1'></td></tr><tr><td valign=top align=right>and what will you do at 2pm tomorrow?</td><td align=left><b>sleep</b><input type='hidden' name='question41' value='and+what+will+you+do+at+2pm+tomorrow%3F'><input type='hidden' name='type41' value='1'></td></tr><tr><td valign=top align=right>and how will you feel after that?</td><td align=left><b>sleepy</b><input type='hidden' name='question42' value='and+how+will+you+feel+after+that%3F'><input type='hidden' name='type42' value='1'></td></tr><tr><td valign=top align=right>where do you work?</td><td align=left><b>jollyes petfood superstore</b><input type='hidden' name='question43' value='where+do+you+work%3F'><input type='hidden' name='type43' value='1'></td></tr><tr><td valign=top align=right>is it fun?</td><td align=left><b>yes</b><input type='hidden' name='question44' value='is+it+fun%3F'><input type='hidden' name='type44' value='1'></td></tr><tr><td valign=top align=right>what colour are your pants today?</td><td align=left><b>black</b><input type='hidden' name='question45' value='what+colour+are+your+pants+today%3F'><input type='hidden' name='type45' value='1'></td></tr><tr><td valign=top align=right>do you firstly tie your right, or left shoe up?</td><td align=left><b>whichever shoe i find first</b><input type='hidden' name='question46' value='do+you+firstly+tie+your+right%2C+or+left+shoe+up%3F'><input type='hidden' name='type46' value='1'></td></tr><tr><td valign=top align=right>why?</td><td align=left><b>because i found it first</b><input type='hidden' name='question47' value='why%3F'><input type='hidden' name='type47' value='1'></td></tr><tr><td valign=top align=right>do universities annoy you?</td><td align=left><b>no</b><input type='hidden' name='question48' value='do+universities+annoy+you%3F'><input type='hidden' name='type48' value='1'></td></tr><tr><td valign=top align=right>if yes, which annoys you the most? if no, which would annoy you most?</td><td align=left><b>oxbridge</b><input type='hidden' name='question49' value='if+yes%2C+which+annoys+you+the+most%3F+if+no%2C+which+would+annoy+you+most%3F'><input type='hidden' name='type49' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>about your catfish...</i></b><input type='hidden' name='question50' value='about+your+catfish...'><input type='hidden' name='type50' value='2'></td></tr><tr><td valign=top align=right>what is its name?</td><td align=left><b>luna</b><input type='hidden' name='question51' value='what+is+its+name%3F'><input type='hidden' name='type51' value='1'></td></tr><tr><td valign=top align=right>how big is its tank?</td><td align=left><b>bigger than its head</b><input type='hidden' name='question52' value='how+big+is+its+tank%3F'><input type='hidden' name='type52' value='1'></td></tr><tr><td valign=top align=right>what is its favourite band?</td><td align=left><b>pink</b><input type='hidden' name='question53' value='what+is+its+favourite+band%3F'><input type='hidden' name='type53' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>and lastly, a few more general questions...</i></b><input type='hidden' name='question54' value='and+lastly%2C+a+few+more+general+questions...'><input type='hidden' name='type54' value='2'></td></tr><tr><td valign=top align=right>have you ever been to jupiter?</td><td align=left><b>no</b><input type='hidden' name='question55' value='have+you+ever+been+to+jupiter%3F'><input type='hidden' name='type55' value='1'></td></tr><tr><td valign=top align=right>do you have house or car insurance?</td><td align=left><b>no</b><input type='hidden' name='question56' value='do+you+have+house+or+car+insurance%3F'><input type='hidden' name='type56' value='1'></td></tr><tr><td valign=top align=right>have you recently eated spam?</td><td align=left><b>no</b><input type='hidden' name='question57' value='have+you+recently+eated+spam%3F'><input type='hidden' name='type57' value='1'></td></tr><tr><td valign=top align=right>when do you like to go running?</td><td align=left><b>in the morning</b><input type='hidden' name='question58' value='when+do+you+like+to+go+running%3F'><input type='hidden' name='type58' value='1'></td></tr><tr><td valign=top align=right>does tractors breaking down irritate you?</td><td align=left><b>yes</b><input type='hidden' name='question59' value='does+tractors+breaking+down+irritate+you%3F'><input type='hidden' name='type59' value='1'></td></tr><tr><td valign=top align=right>why did they change the shape of smarties tubes?</td><td align=left><b>because they are retarded</b><input type='hidden' name='question60' value='why+did+they+change+the+shape+of+smarties+tubes%3F'><input type='hidden' name='type60' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>"
"eventtime","2007-06-14 23:02:00"
"url","http://baileysboob.livejournal.com/113249.html"
