"names","values"
"itemid","5"
"event","I find myself thinking again, wouldn't it be nice to have a place where I can review my thoughts on my print zine <a href=""http://myspace.com/sourgrapeszine"">SOURGRAPES</a>? Then I remember WHOA! I do have a place!<br /><br />Its here.<br />Over the past couple months and with the release of our first issue Knowledge- SG has grown..alot! Just to mention a few changes:<br /><br />- We are no longer a just a submission zine. We got smart about things and have now decided to hire up a full-time zine team! Not only does this save poor Sam ALOT of trouble but it also keeps us up to date, organized, and in touch! We're hiring people we know we can rely on to submit each issue deadline. Laid back kids with D.I.Y. ethics, open minds, and loads to say! The reaction to this change and the amount of people wanting to join has been great and our staff is almost full.&nbsp;<br /><br /><strong>We are still looking for:<br /></strong>- Record reviewers <br />- Zine reviewers <br />- D.I.Y. guide writers<br />- Survival guide writers<br />- Bike Repair guide writers<br />- Cover artists (For upcoming covers)<br />- Proof readers<br />- + more<br /><br /><strong>(If you think you would like to help us out or could be of service write us at </strong><a href=""mailto:sourgrapeszine@gmail.com""><strong>sourgrapeszine@gmail.com</strong></a><strong> or through myspace </strong><a href=""http://myspace.com/sourgrapeszine""><strong>http://myspace.com/sourgrapeszine</strong></a><strong>)</strong> <br /><br />- <strong>OUR DEADLINES</strong> have also changed. Bi monthy was too hard (for all of us) even though I thought I didnt have a life- it seems the entire team has had trouble keeping up the bi-monthly promise. We've decided to go Quarterly. That means an issue will come out every 3 months. Not only it is easier on us, our submissions, and readers, but it also allows us to create a much better, more organized zine!<br /><br /><strong>DEADLINES:</strong><br />JANUARY 1ST<br />APRIL 1ST **&nbsp;<br />JULY 1ST<br />OCTOBER 1ST<br /><br />- When it comes to printing- SG will still be printed as a half size zine but upcoming issues will be printed on light weight, cheap, newsprint. Prices stay at .50 cents an issue or less- free if we can help it :)<br /><br />Once again, I'm still looking for reliable zinesters to be a part of our zine team. We cant pay you (were dirt poor) but we can offer free ad space, zine reviews, band reviews, and more.<br /><br />IF YOU HAVE A BAND OR ZINE YOU'D LIKE TO GET REVIEWED: Please write <a href=""mailto:sourgrapeszine@gmail.com"">sourgrapeszine@gmail.com</a><br />We're also going to offer AD's in our zine for pretty low prices.<br /><br />Thats all I got right now kids. Keep warm and safe.<br />SAM<br />SG ZINE<br /><a href=""http://myspace.com/sourgrapeszine"">http://myspace.com/sourgrapeszine</a><br /><br /><br />"
"eventtime","2007-02-04 18:50:00"
"url","http://sourgrapeszine.livejournal.com/1446.html"
"userid","14416"
"itemid","3"
"event","<img align=""right"" border=""1"" alt="""" src=""http://img.photobucket.com/albums/v41/rufuskid56/austinh.jpg"" />Well I'm packing up my shit and leaving tomorrow. Sorry guys. You pissed me off one too many times!! Nah. Really Im just going to the beach with my family..to sit in the car for 11 hours with my grandmother. Lord oh lord.&nbsp;<br /><br />In the mean time Chris will be keeping up the <a href=""http://myspace.com/sourgrapeszine"">Sourgrapes myspace</a>. And when I get back I'll do my best to arrange everything and get everything ready to be launched and printed. Of course I feel bad for not having things farther right now- anyhow. But things will be done soon I promise.<br /><br />In the mean time: sit tight. Aug/Sept. Issue theme will be out on Augest. 8th. Melissa is thinking it up this month but if you have any ideas that you think might help too- feel free to email us! (<a href=""mailto:girlnamedsam@gmail.com"">girlnamedsam@gmail.com</a>)<br /><br />Once the july issue is printed you'll be able to pick it up at Starvation Army Distro. and from us by mail order. Its only a doller so concealed cash is also accepted.&nbsp;<br /><br />If you'd like to preorder this months issue write us an email labeled ""Sour Grapes JULY preorder"" and we'll get back to you as soon as we get it!<br /><br />Okay. So now Im going to the beach. See you guys in 4 days!<br />Love<br />Sam*<br />"
"eventtime","2006-08-02 22:06:00"
"current_moodid","115"
"url","http://sourgrapeszine.livejournal.com/916.html"
"userid","14416"
"itemid","2"
"event","<p><font size=""1""><font size=""2"">We mainly stay in touch with our online readers through our myspace. But I created this as another outlet for us to inform zinesters, distros, and readers of whats going on with sourgrapes! *Plus I wanted to be a part of distrokid community* :)</font><br /></font><br /><strong><font size=""3"">I want to explain some points here for the july issue:</font><br /></strong><br /><font size=""2""><u>-----</u> </font><font size=""2"">July&nbsp;deadline is TODAY!&nbsp;July 30th is the&nbsp;submission deadline. All submissions&nbsp;sent to us after this date will be automatically considered for the Augest/September issue. Sorry kids. Just gotta wait till next month.<br /><br /><u>------</u> &nbsp;If you would like to preorder the july issue of sourgrapes please contact </font><a href=""mailto:girlnamedsam@gmail.com""><font size=""2"">girlnamedsam@gmail.com</font></a><font size=""2""> Label the email ""SourGrapes Preorder"" (I love you guys but Im getting tired of writing people back on myspace about this subject. I'd like to be able to save emails where I know they wont be deleted.)<br /></font><br /><font size=""1""><font size=""2""><u>------</u>&nbsp; If you submitted to sourgrapes july issue and we wrote you back saying that your submissions will be in the july issue I'll (or chris, or carey, or melissa- but most likely me) will be writing you soon for your address. I'll send you the hardcopy some time this month. Please be patient. We need time to finish the zine, get printing together, and find the money to send all our zines. Plus we've got ALOT to send. SO dont get worried- I'll send it someday :D<br /><br /><u>------</u> Sourgrapes will start printing after the 30th. This doesnt mean that we'll have copys anytime soon. It just means were going to print as many as we can. Printing will most definately continue throughout next month until we've got all of it finished.<br /><br /><u>------</u> We really really really really really really really really really really need help to print out SG july out. If you would like to help us by donations or becoming a part of the street team we would love you forever. Write us for more information.<br /></font><br /><strong><font size=""4""><u>JULY ISSUE WILL INCLUDE:<br /></u></font></strong><br /><strong>INTERVIEWS WITH:&nbsp;<br /></strong>GREG NORTON&nbsp;<br />GOOD CLEAN FUN<br />UNLOVABLES<br />ADORKABLES<br />(if we can get off our asses to do this)<br /><br /><strong>REVIEWS OF:<br /></strong>The other half<br />CincyPunk.org<br /><br /><strong>D.I.Y. GUIDES:</strong><br />t shirt- Messanger bag<br />How-to tooth paste<br />Cooking- Vegan Cookies!<br /><br /><strong>ARTICLES:<br /></strong>Sleater-kinney ""Things a riot-grrl taught me""<br />Its all clothes ""misconceptions of a teenage crossdresser""<br />I Don't Douche But I Love My Red Lipstick- A personal essay of a feminist in texas<br />How I'm Spending The End Of The World<br /><br /><font size=""2"">And so much more. I actually feel bad that im writing this because I havent listed ALL the great things that will be included. But you know what? Shove it. You guys have to BUY it before you can read it! Hahah! *smirks* just kidding. Really its only about a doller and we wouldnt make you pay for it at all if we didnt need some money to print. So look forward to it. It might be a little shakey but enjoy it just the same. Get your stuff in now before its too late!<br /></font><br /><br /><br /><br /><br /></font><br /><br /><br /></p>"
"eventtime","2006-07-30 16:59:00"
"url","http://sourgrapeszine.livejournal.com/539.html"
"userid","14416"
"itemid","1"
