"names","values"
"itemid","24"
"event","oMg Spirit Week rockedddd! i didnt have much to do and i barely went to class at all! yesssss! :) Plus we won hOmecoming! let me tell u bout my day yesterday... 
 got to skool late as usual! ..hehe 
 1st* had a test forgot to study...OpPs! :( but after that everything was kool cause we didnt have to do toooo much! 
 2nd* ughh had a test but it was a short class so we didnt have ne thing to do but the test... it was hard..ughhh maybe that class will get easy one day! LoL 
 LuNcH* helped sell spirit halos for the spirit thingy... we actually sold some! then i stayed later and ate lunch with the rest of the ppl...then ellie and jenny came out side to go to the office so we all walked around 2nd lunch for a little while but then we had to leave cause jenny was scared we wud get in trouble... LoL shes a dork...:) 
 3rd* went in ther to our koooool sub! called my mom and told her to pic me and my girls up at 1:30... then we all hung out the windows and shouted at ppl...till we almost shouted at mr.melaro haha sooo scary...we had to run back to the other side of the classroom really fast..we r such losers! :) then we got to 3rd lunch and talk to all those ppl...it was a great class! aww i love skool.. haha 
 4th* went in ther and begged him not to give us a test and he didnt! whOo HoO!!! :) we did this weird crap tho...so i called my mom and told her to pic us up at 2 so we wud be counted there and then we all went to mr.s 's desk and bothered him and talked! fun cLass!!!! then mE and the chiken heads left...
 after school we went to bK for food and got these super kool kids meal cups and they r sooo freakin small!!! i loved mine so i saved it! :) then we went thro the parkin lot and my mom bloo the horn and ppl OmG we laughed so hard!!! hahah kristen stopped breathin...LoL then we listened to some kool music on the way home! hehe we started on our shirts and they took forever but they rockeddddd! LoL they said bearcats rock and on the back they had our names and 00 cause nobody had that number! whOoT WHOot! oMg the game was fuNn! we played parkwood and it was homecoming and we won!!!!!! yay! e\b loved our shirts but we were freezin...and everybody said we were slow! :) i talked to all my homies..then there was drama but then they got over it... and we left! then we went to la fags and it was packeddd! we had to share a table with rick and carli then rhett and rocky had to have it and i sat on like an inch of seat! 
 wen we finally got home we watched mean girls and chilled out! and we actually went to bed earlier then most the time! 

nOthin is goin on now..got to work out then shower! then later goin to Southern Fabs bar-b-q then to babysit with eLLie! its gonna be a great niGht! :) 

kIsS kISs bye ! haha thats our new goodbye and on wednesdays we wear pink! <3"
"eventtime","2004-10-16 15:09:00"
"current_moodid","59"
"url","http://makesyoosmile.livejournal.com/6276.html"
"userid","9557"
"itemid","23"
"event","YoO JOURNAL! oMg TODAY was like the bomb digity! it rOcked my sox rite offfff! :o) HyPeR!
 Ne Way~ 1st was suppper boring but i got work done so i got to lay my head down!!!! yippeeee! :)! and i talked to all my buddysss..they rock! 
 2nd~almost toook a wall day then i changed my mind cause we have a quiz 2morro...ughh i really wanted too! loser ellie alice and heather allll took one...and then they didnt kno how to do the homework..haaaa :) then we had to leave early cause we had some kinda weird fire drill/bomb threat?? i was a little confuseed..that happens often for some reason..LoL ne way we went on the football field for like 30 minutees and i got to talk to my homies elroy jennaay roachy hannah etc. hehe *FuN* then we went back to 2nd and then we left...:)
 LuNcH*i sold spirit halos for JoY club! they r prettiful! and all my freshmans bought one frum me even tho we lost for today in the point thingy:( LoL mine was super hott! it was orange blue and white with white stars! and a supeeeer long tail!
 3rd*i got to be late and wen i came in ms.sparger was in there tellin us to do some weirdO crap..ughh then she left and mrs.sikes was bein really kool! yippeee! :) subs can be nice sOmTiMeS! hehe 
 4th* did work cause he was illl! haha hes moody...LoL me and kristyn decided wut teacher we were gonna dress up as and wut we r gonna wear! i want say who but lets just say it wud be awsome to get to wear dog ears and a tail to skool! hahahaha 
 AfTeR skool*i went to go help tutor ppl in algebra and stuff...it was ok cept i forgot how to do all that old algebra stuff! oOpS!:) me alice and heather got lost and we thought we cud follow bob cause he knos everything but he dosnt!!OmG and then we walked all aroun h building then back to the library. hahaaaaa we r losers! alice is the koolest kid ever tho cause she let me copy her homework anddddddd use her fone! after the tutor stuff i almost fell in a hole and broke my leg and got bit by a snake annddddthen ii almost fell down a hill and broke my neck! i was a little dramtic after tutoring! haha 
 after that i went to hiPhOp! WHOo it was fun! :)))) thats a big smile! plus it was parents watch.. wutt but megan left to go see her b/f randall so i didnt have ne body to laugh with! :( LoL after dance i went and got a drink and came to my home sweet home! 


i <3 u a bushel 


and a peck!


and a hug around the neck!                        KmL<3"
"eventtime","2004-10-11 20:23:00"
"current_moodid","132"
