"names","values"
"itemid","11"
"event","<div align=""center""><img border=""1"" align=""middle"" width=""305"" height=""224"" alt="""" src=""http://i149.photobucket.com/albums/s65/renatajj/littlejoy2.jpg"" /></div><br />Meu espa&ccedil;o de escrever as coisas que me importam est&aacute; parcialmente fechado. E assim continuar&aacute; no estilo habitual de sempre &quot;<i>meu nome &eacute; umbigo</i>&quot;, &quot;<i>meu bloco sou eu</i>&quot;. Porque certas coisas n&atilde;o mudam e outras tantas n&atilde;o precisam ser do conhecimento de todos.<br /><br />This journal is only in <b>portuguese</b>.<br /><div style=""text-align: right; ""><span class=""Apple-style-span"" style=""font-size: 13px; white-space: pre; "">Banner made by me. Picture of <a target=""_blank"" href=""http://www.myspace.com/littlejoymusic"">Little Joy's Myspace</a> .</span></div>"
"eventtime","2010-12-31 09:27:00"
"current_moodid","107"
"url","http://renatajj.livejournal.com/3001.html"
"userid","12773"
"itemid","10"
"event","PGRpdj5UdWRvIG5vdm8gZGUgbm92bywgY29tbyBkaXJpYSBvIE1vc2thLiZuYnNwO091IHF1YXNlIHR1ZG8uIDwvZGl2PiA8ZGl2PiZuYnNwOzwvZGl2PiA8ZGl2PkV0ZXJuYSBtYW5pYSBkZSBhY2FiYXIgY29tIGFzIGNvaXNhcyBwYXJhIGVudMOjbyAgY29tZcOnYXIgb3V0cmFzLCBhaW5kYSBxdWUgc8OzIG5hIGNhYmXDp2EuIEFlIGEgY2FiZcOnYSBmaWNhIHB1bHNhbmRvIGNvbSBxdWVzdMO1ZXMgIHRvbGFzLiBFIHF1YW5kbyBjb21lw6dvIGRlIGZhdG8sIGEgaWTDqWlhIGVzdMOhIHZlbGhhLCBjYW5zYWRhLCBzZW0gZW50dXNpYXNtbywgc2VtICBhIHJhesOjbyBwcmltZWlyYSBkZSBzZXIgZSBhY29udGVjZXIuIFBhcmEgbsOjbyBtZSAgZnJ1c3RyYXIgcG9yIGNvbXBsZXRvLCBpbmljaW8uJm5ic3A7QXTDqSBvIGRpYSBlbSBxdWUgIGFjYWJhcmVpIGNvbSB0dWRvIGRlIG5vdm8uPC9kaXY+IDxkaXY+Jm5ic3A7PC9kaXY+IDxkaXY+U291IGRlIMOhcmllcy48L2Rpdj4gPGRpdj4mbmJzcDs8L2Rpdj4gICA8ZGl2Pi0gSGVpISDDiSBzw7MgdW0mbmJzcDtmbG9nLiA8L2Rpdj4gPGRpdj4tIE7Do28uIMOJIG8gbWV1IGZsLi4uJm5ic3A7PC9kaXY+IDxkaXY+LSBFIG7Do28gc2UgaW5jb21vZGUgY29tIG9zIGF1dG8tcmV0cmF0b3Mgb3UgY29tICBwYXJlY2VyICc8aT5wb3NlcjwvaT4nLiBBZmluYWwgZmxvZ3Mgc8OjbyBhc3NpbS4mbmJzcDs8L2Rpdj4gPGRpdj4tIEFudGVzIG8gcHJvYmxlbWEgZm9zc2UgZXNzZS4gwqzCrDwvZGl2PiA8ZGl2PiZuYnNwOzwvZGl2PiA8ZGl2PjxhIGhyZWY9Imh0dHA6Ly9mb3RvbG9nLmNvbS9zYW1iYXRyb24iPmh0dHA6Ly9mb3RvbG9nLmNvbS9zYW1iYXRyb248L2E+Jm5ic3A7ITwvZGl2PiA8ZGl2PiZuYnNwOzwvZGl2PiA8ZGl2PiZuYnNwOzwvZGl2PiA8ZGl2PjxkaXY+U2F1ZGFkZSBkZSBlc2NyZXZlciBhcXVpLCBtYXMgcGFyYSB0YW50byBuZWNlc3NpdG8gIGRlIHVtYSBjZXJ0YSBkaXNjaXBsaW5hLi4uIDxiciAvPkRpc2NpcGxpbmEgcGFyYSBlc2NyZXZlciwgcGFyYSBhIGRpZXRhLCBwYXJhIGVzdHVkYXIsICBwYXJhIGNvbnNlZ3VpciB2aXZlciBzZW0gY3VscGEuPC9kaXY+IDxkaXY+Jm5ic3A7PC9kaXY+IDxkaXY+QXTDqS48L2Rpdj48L2Rpdj4="
"eventtime","2008-03-10 12:23:00"
"current_moodid","63"
"url","http://renatajj.livejournal.com/2719.html"
"userid","12773"
"itemid","7"
