"names","values"
"itemid","839"
"event","I've been telling everyone I know to see this movie...it's dark and twisted opera with an odd plot...x-selent singing (Anthony Stewart Head)...if you haven't already, go find/watch/love it!!

<lj-embed id=""7""/>"
"eventtime","2009-02-21 12:32:00"
"url","http://sirhcbazz.livejournal.com/214844.html"
"userid","13994"
"itemid","832"
"event","Hurry to meet Death before your plase is taken!!

For all we ought to have thought, 
and have not thought... 
all we ought to have said, 
and have not said... 
all we ought to have done, 
and have not done... 
I pray...for forgiveness...

'Lo there do I see my father... 
'Lo there do I see my mother
and my sisters, and my brothers... 
the line of my people
Bak to the beginning.
'Lo they do kall to me...
they bid me take my plase among them 
in the halls of Valhalla... 
Where the brave may live forever. 

Your fate is fixed...fear profits a man nothing.

~13th Warrior"
"eventtime","2008-09-05 14:27:00"
"url","http://sirhcbazz.livejournal.com/213243.html"
"userid","13994"
"itemid","831"
"event","To see you when I wake up 
is a gift 
I didn't 
think kould be real... 
To know that you feel the same 
as I do 
is a three-fold utopian dream... 
You do something to me 
that I kan't explain... 
So would I be out of line 
if I said... 
I miss you??
I see your pikture, 
I smell your skin on 
the empty pillow 
next to mine...
You have only been gone ten days, 
but already I'm wasting away... 
I know I'll see you again 
whether far or soon...
But I need you to know 
that I kare 
and I miss you...

""I Miss You"" ~ Incubus

<lj-embed id=""6""/>"
"eventtime","2008-09-01 19:34:00"
"current_moodid","22"
"url","http://sirhcbazz.livejournal.com/212852.html"
"userid","13994"
"itemid","830"
"event","Your body kould write a book
that would make me want to read.
I'd study each letter until I memorized
every frekkle and skar...
I'll turn the pages with my tongue
well after it turns blak from the ink
until you kouldn't take any more...

Your kursive teaches me
words for pleasure
I never knew x-sisted
and I will offer 
the same for pain 
to show my gratitude..."
"eventtime","2008-08-31 20:59:00"
"url","http://sirhcbazz.livejournal.com/212635.html"
"userid","13994"
"itemid","829"
"event","I seriously kan't wait for fall...last night I had to klose a window in my bedroom bekus it was getting too kold!!

Also, I really want to do up a good halloween kostume...so I want to kome up with something sometime soon so I kan start looking for an outfit...I am in need of ideas...if you have any please let me know!!"
"eventtime","2008-08-25 10:08:00"
"url","http://sirhcbazz.livejournal.com/212232.html"
"userid","13994"
"itemid","824"
"event","I was just looking bak at old posts...found the poem I was looking for...but besides that, all I have to say is that I'm glad I'm not as retarded as I was 7 years ago...lol"
"eventtime","2008-06-27 23:16:00"
"url","http://sirhcbazz.livejournal.com/211188.html"
"userid","13994"
"itemid","823"
"event","<lj-cut text=""2 songs...same band..."">

<param name=""movie"" value=""http://www.youtube.com/v/Af1CWbvOGpY&amp;hl=en""></param><lj-embed id=""4""/></object>

Five glasses changed my minds
Seems like the tikking hands 
are taking their time
I guess I've been at home 
for longer than it takes to unwind
So slap me if I step out of line

Now in smaller spases, 
kareless lust intoxikated
Away from prying eyes
And rabid smiles
And everything's shattering
My invitation was 
involuntary dialation
And now I kan't rekall your name

I think we've met before
It was last Christmas 
on our parents' akkord
You were the young man in the kostume 
that was hard to ignore
And I was feeling 
hopelessly bored

now you're konversation's
scholarships and okkupations
you look so different than before
When... 
nevermind anyway... 
this rekless violation
tarnishing my reputation
Has left me nothing kind to say

""Nevermind""~Birthday Massakre




<param name=""movie"" value=""http://www.youtube.com/v/kp1FRKc24Zk&amp;hl=en""></param><lj-embed id=""5""/></object>

Plastik blue 
invitations 
in my room.
I've been waiting 
here for you.
Reservations 
made for two.
Sunlight fading.

Blak toungues speak faster than the kar kan krash.
You supply the rumours and I'll provide the wrath.
Romanse is breaking every heart in two.
kasting shadows in the pale shade of blue.

Plastik blue 
konversations 
in my room.
Saving every 
tear for you.
Trusting every 
word untrue.
Twilight fading.

Fate changes faster than the death of light.
You supply the envy and I'll provide the spite reflektions kutting every fase in two.
kasting shadows in the pale shade of blue.

""Blue""~Birthday Massakre"
"eventtime","2008-06-20 14:48:00"
"current_moodid","14"
"url","http://sirhcbazz.livejournal.com/210744.html"
"userid","13994"
"itemid","818"
"event","Hope this works...just a ton of random songs...

<lj-embed id=""3""/>
<br><a href=""http://www.musicplaylist.us""><img src=""http://www.musicplaylist.us/mc/images/create_purple.jpg"" border=""0""></a><a href=""http://www.musicplaylist.us/standalone/33950766"" target=""_blank""><img src=""http://www.musicplaylist.us/mc/images/launch_purple.jpg"" border=""0""></a><a href=""http://www.musicplaylist.us/download/33950766""><img src=""http://www.musicplaylist.us/mc/images/get_purple.jpg"" border=""0""></a>
</div>"
"eventtime","2008-05-26 22:05:00"
"url","http://sirhcbazz.livejournal.com/209623.html"
"userid","13994"
"itemid","816"
