"names","values"
"itemid","2"
"event","<div align=""center""><a href=""http://goldecstasy.livejournal.com/530.html#cutid1""><img src=""http://i40.photobucket.com/albums/e242/colourfuldots/Untitled-2copy-3.gif"" border=""0"" alt=""Photobucket""></a><!-- Start of StatCounter Code -->
<script type=""text/javascript"">
sc_project=3430806; 
sc_invisible=0; 
sc_partition=38; 
sc_security=""fb04474e""; 
</script>

<script type=""text/javascript"" src=""http://www.statcounter.com/counter/counter_xhtml.js""></script><noscript><div class=""statcounter""><a href=""http://www.statcounter.com/free_hit_counter.html"" target=""_blank""><img class=""statcounter"" src=""http://c39.statcounter.com/3430806/0/fb04474e/0/"" alt=""web page hit counter"" ></a></div></noscript>
<!-- End of StatCounter Code -->

<lj-cut text=""click to join my mailing list""><br /><b><font color=""#808000"">Kindly leave your email address behind and get first hand news!<br />Alternatively, you can add me as a friend to be updated on new collections. <br />Thanks!</font></b></lj-cut><b><font color=""#808000""> </font></b></div>"
"eventtime","2020-09-30 17:56:00"
"url","http://goldecstasy.livejournal.com/530.html"
"userid","5749"
"itemid","48"
"event","<div style=""text-align: center;""><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=8861111980628781copy.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/8861111980628781copy.jpg"" alt=""Photobucket"" /></a></div><div style=""text-align: center;""><span style=""font-size: smaller;""><br /></span><strong><span style=""font-size: smaller;"">Hi there!<br />Thank you for dropping by my site   <br /><br /><lj-cut text=""Here is the list of accessories available"">Necklaces:<br /><a href=""http://goldecstasy.livejournal.com/34031.html#cutid1"">Florence Nightingale</a><a href=""http://goldecstasy.livejournal.com/28035.html#cutid1""><br /></a><a href=""http://goldecstasy.livejournal.com/29567.html"">English Roses</a><br /><a href=""http://goldecstasy.livejournal.com/23726.html#cutid1"">Little Red Riding Hood</a> <br /><br />  Earrings:<br /><a href=""http://goldecstasy.livejournal.com/33725.html#cutid1"">Baby's Breathe</a><br /><a href=""http://goldecstasy.livejournal.com/33725.html#cutid1"">Roselle</a><br /><a href=""http://goldecstasy.livejournal.com/33319.html#cutid1"">Blossoms</a><br /><a href=""http://goldecstasy.livejournal.com/25446.html#cutid1""> Elegance</a><br /><br />Bracelets:<br /><br />Rings:<br /><a href=""http://goldecstasy.livejournal.com/27352.html#cutid1#cutid1"">Sweet Rose Ring</a><br /><a href=""http://goldecstasy.livejournal.com/15074.html#cutid1"">Vintage Cameo Rings</a><br /><br />Others:<br /><a href=""http://goldecstasy.livejournal.com/34031.html#cutid1"">Claytonia Carolinian</a><br /><a href=""http://goldecstasy.livejournal.com/31837.html#cutid1"">Cherry Little Birdie</a></lj-cut><br /><br />To order, simply leave your email by posting a comment<br />or email me at goldecstasy@hotmail.com<br />and I will get back to you within a day<br />As for payment, I accept POSB/DBS transfers, UOB transfers,  Paypal<br /> for transcations outside Singapore<br />and concealed cash/cheque (at buyer's own risk)<br /><br />Goldecstasy was featured in the October 2007  issue of SEVENTEEN magazine<br />Please click here to view the write up<br />The rest of the accessories that are not listed here are all sold out<br />(Remakes will most likely be impossible)<br /><br />For all puchase of accessories, postage comes free!<br />To view more of earlier collections,<br />please click on &quot;Earlier&quot; at the bottom of the page.<br />Thank you and<br />Happy browsing!</span></strong></div><div style=""text-align: center;""><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=8861111980628781copy.jpg"" target=""_blank""><strong><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/8861111980628781copy.jpg"" alt=""Photobucket"" /></strong></a></div>"
"eventtime","2011-11-14 13:43:00"
"url","http://goldecstasy.livejournal.com/12350.html"
"userid","5749"
"itemid","161"
