"names","values"
"itemid","133"
"event","SSB1c2VkIHRvIGNyeSBmb3IgZXZlcnl0aGluZyB5b3UgaGFkIHRha2VuIGF3YXkNCkZyb20gbWUNClRoZSB0ZWFycyB3b3VsZCBwb3VyIGxpa2UgcmFpbiB3aGVuIG5vIG9uZSBsb29rZWQNCkkgdGhvdWdodCB5b3Ugd2VyZSBob25lc3QNCkkgdGhvdWdodCBJIHdhcyBiYWQsIGV2aWwsIHB1bmlzaGFibGUNCkkgZGlkbuKAmXQga25vdyB5b3UgbGllZCBhbmQgWU9VIHdlcmUgYWxsIHRoZXNlIHRoaW5ncw0KDQpBcyBJIGdyZXcgb2xkZXIgYW5kIHRob3VnaHQgb2YgeW91DQpBbmQgSSBmaW5hbGx5IHRob3VnaHQgSSB1bmRlcnN0b29kDQpNeSBoYW5kcyB3b3VsZCBjbGVuY2gNCk15IHRlZXRoIHdvdWxkIGdyaW5kDQpNeSBtaW5kIHdvdWxkIHNxdWVlemUNCkkgd2FudGVkIHRvIGdyYWIgeW91DQpNYWtlIHlvdSB0d2lzdCBhbmQgd2hpbmUgYW5kIGJlZyBtZSB0byBzdG9wDQpBcyB5b3UgZGlkIHRvIG1lIGFsbCB0aG9zZSB5ZWFycyBhZ28NCg0KSSB3b3VsZCBjcmF3bCBiYWNrIGludG8gbXkgZGFyayBjb2xkIGNhdmUgc29tZXRpbWVzDQpMaWNrIG15IHdvdW5kcw0KQW5kIGFzayB0aGUgdGlueSBsaWdodCB0aGF0IGNhbWUgaW4g4oCcd2h5P+KAnQ0KDQoNCkkgZGlkbuKAmXQgdW5kZXJzdGFuZA0KSSB3aWxsIG5ldmVyIHVuZGVyc3RhbmQgcmVhbGx5DQpXaHkNCk90aGVyIHRoYW4geW91ciBzaWNrLCB5b3VyIHNpY2ssIGFuZCB5b3XigJlsbCBzZWUgZGFyayBzb21lZGF5DQoNCkkgd291bGQgY3VybCBpbnRvIGEgYmFsbCBpbiB0aGUgZGFya25lc3MgYW5kIHdpbGwgbXlzZWxmIHRvIGRpZSBkYXkgaW4gZGF5IG91dCBldmVyeSBkYXkNClRoaW5raW5nIHdpdGhvdXQgd2hhdCB5b3UgdG9vayBJIHdhc27igJl0IHJlYWxseSBhIHBlcnNvbg0KSSB3YXNu4oCZdCByZWFsbHkgd2hvbGUNCg0KVGhlbiBzb21ldGhpbmcgY2hhbmdlZA0KSSBoYWQgaGF0ZWQgeW91IGVub3VnaA0KSSBoYWQgaGF0ZWQgbWUgZW5vdWdoDQoNCkkgcmVhbGl6ZWQgeW91IGNhbuKAmXQgdGFrZSB3aGF0IEkgd29u4oCZdCBnaXZlDQpZb3UgZG8gbm90IGhhdmUgbXkgaW5ub2NlbmNlDQpZb3UgZG8gbm90IGhhdmUgbXkgeW91dGgNCllvdSBkbyBub3QgZXZlbiBoYXZlIG15IHZpcmdpbml0eQ0KDQpJIHN0aWxsIGNhbiBzbWlsZSBhdCBhIHB1cHB5IGluIHRoZSB3aW5kb3cNCkkgY2FuIHN0aWxsIGRhbmNlIGluIGEgcmFpbnN0b3JtDQpJIGNhbiBzdGlsbCBiZSBhIGNoaWxkIG9uIHRoZSBpbnNpZGUNCkFuZCBJIGdhdmUgbXkgdmlyZ2luaXR5IHRvIHNvbWVvbmUgZWxzZSB3aWxsaW5nbHksIHRoYW5rIHlvdSB2ZXJ5IG11Y2gNCg0KWW91IGhhdmUgbm90aGluZyBvZiBtaW5lDQpOb3QgZXZlbiBteSBibG9vZA0KSSBkb27igJl0IHRoaW5rIG9mIHlvdSB0aGF0IHdheQ0KTm90aGluZyBJIGNhbuKAmXQgcmVjbGFpbSBhbnl3YXkgd2FzIHRha2VuIGZyb20gbWUgYnkgeW91DQoNCkkgYW0gd29ya2luZyB0byB0YWtlIGJhY2sgZXZlcnl0aGluZyBJIGxldCB5b3UgaGF2ZQ0KQWxsIHRoZSB5ZWFycyBvZiBldmVyeXRoaW5nIEkgcGVybWl0dGVkIHlvdSB0byBoYXZlDQoNCkkgaGF2ZSBlbWVyZ2VkIGZyb20gbXkgY2F2ZSByZWFkeQ0KDQpZb3Ugc3RpbGwgbWFrZSBtZSBjcnkNCkJ1dCBhIGRpZmZlcmVudCBjYXRlZ29yeSBvZiB0ZWFycw0KDQpJIGNyeSBmb3IgbGV0dGluZyB5b3UgaGF2ZSB3aGF0IEkgdGhvdWdodCB5b3UgdG9vayBidXQgcmVhbGx5IEkgbGV0IHlvdSBoYXZlDQpJIGNyeSBmb3IgbG9zdCB0aW1lDQpCdXQgaXTigJlzIE9LDQoNCkJlY2F1c2UgSSBhbSBiYWNrDQpZb3UgZGlkIG5vdCBjb25xdWVyIG1lDQpZb3Ugd2lsbCBub3QgY29udHJvbCBtZQ0KSSBoYXZlIHNlZW4gdGhlIGRhcmtuZXNzDQpBbmQgSSBwcmVmZXIgdGhlIGxpZ2h0DQoNClRoZSBsaWdodA0KWW91IGNhbiBuZXZlcg0KVGFrZQ0KRnJvbSBtZS4NCg0KPGxqLWVtYmVkIGlkPSI4Ii8+"
"eventtime","2009-03-30 08:14:00"
"current_moodid","90"
"url","http://izzyandjbj.livejournal.com/34216.html"
"userid","7196"
"itemid","132"
"event","Wow, this in going around facebook, and I finally read it, wow, OFFENSIVE!

Start with 100% and subtract 1% for everything that you've done. Then repost as your __% innocent.
Now you must tag 20 people, and fill this out.

01. Smoked
02. Drank alcohol.
03. Cried when someone died.
04. Been drunk.
05. Had sex.
06. Been to a concert.
07. Gotten/given a hand job.
08. Been verbally/sexually harassed.
09. Verbally/sexually harassed somebody.
11. Felt someone up and/or been felt up.
12. Laughed so hard something came out of your nose.
13. Cheated on a boyfriend/girlfriend before.
14. Been cheated on by a boyfriend/girlfriend.
15. Been to prom.
16. Cried at school.
17. Gotten lost in a Wal-Mart or a department store.
18. Went streaking.
19. Given or received a lap dance.
20. Had someone of the opposite sex in your room.
21. Had someone of the opposite sex sleep over.
22. Slept over at someone of the opposite sex's house.
23. Kissed a stranger.
24. Hugged a stranger.
25. Went scuba diving.
26. Driven a car.
27. Gotten an x-ray.
28. Hit by a car.
29. Had a party.
30. Done drugs.

31. Played strip poker/darts/pool.
32. Got paid to strip for someone.
33. Run away from home.
34. Broken a bone.
35. Eaten sushi.
36. Bought porn.
37. Watched porn.
38. Made porn.
39. Made beans.
40. Been in love.

41. French kissed.
42. Laughed so hard you cried.
43. Cried yourself to sleep.
44. Laughed yourself to sleep.
45. Stabbed yourself.
46. Shot a gun.
47. Trash talked someone and then acted like their best friend the next day.
48. Been online for 9 consecutive hours.
49. Watched TV for 9 consecutive hours.
50. Watched an animal die.

51. Watched a person die.
52. Kissed somewhere with at least 1 person present.
53. Pranked somebody.
54. Put somebody in the hospital.
55. Snuck into someone's room and/or your own room after being out.
56. Made spicy beans.
57. Dressed punk.
58. Dressed Goth.
59. Dressed preppy.
60. Been to a motocross race.

61. Avoided somebody.
62. Been stalked.
63. Stalked someone.
64. Met a celebrity.
65. Played an instrument.
66. Ridden a horse.
67. Cut yourself.
68. Bungee jumped.
69. Ding dong ditched somebody.
70. Been to a wild party.

71. Been caught stealing something.
72. Kicked/punched a guy in the balls.
73. Stolen a boyfriend/girlfriend from a friend.
74. Gone out with your friend's crush.
75. Got arrested.
76. Been pregnant.
77. Babysat.
78. Been to another country.
79. Started your house on fire.
80. Had an encounter with a ghost.

81. Donated your hair to cancer patients.
82. Been asked out by someone that you never thought you'd be asked out by.
83. Cried over a member of the opposite sex.
84. Had a boyfriend/girlfriend for over 2 months.
85. Sat on your butt all day.
86. Ate a whole carton of ice cream all by yourself.
87. Had a job.
88. Gotten cut from a sports team.
89. Been called a whore.
90. Danced like a whore.
91. Been mistaken for a celebrity.
92. Been in a car accident.
93. Been told you have beautiful eyes.
94. Been told you have beautiful hair.
95. Raped somebody.
96. Danced in the rain.
97. Been rejected.
98. Left a restaurant without paying.
99. Punched someone/slapped someone in the face.
100. Been raped."
"eventtime","2009-03-23 18:00:00"
"current_moodid","24"
"url","http://izzyandjbj.livejournal.com/33938.html"
"userid","7196"
"itemid","131"
"event","The first five (5) people to respond to this post will get something made by me.
This offer does have some restrictions and limitations so please read carefully:

1. I make no guarantees that you will like what I make. Whatcha get is whatcha get.
2. What I create will be just for you, with love.
3. It'll be done this year (2009).
4. I will not give you any clue what it's going to be. It will be something made in the real world and not something cyber. It may be weird or beautiful. Heck, I might bake (!!) something for you and mail it to you when you least expect it. I may even create something totally unbelievable and surprise you at work!! Who knows? Not you, that's for sure!
5. I reserve the right to do something extremely strange.
6. In return, all you need to do is post this text into a note of your own and make 5 things for the first 5 to respond to your note.

IMPORTANT: This offer is null and void if I do not see you post your own note to pay this forward"
"eventtime","2009-03-23 12:22:00"
"current_moodid","107"
"url","http://izzyandjbj.livejournal.com/33571.html"
"userid","7196"
"itemid","130"
"event","<lj-raw><a href=""http://www.meez.com/izzysjohansson"" title=""Meez 3D avatars and free games.""><img src=""http://images.meez.com/user05/05/05/07/050507_10033735828.gif"" alt=""Meez 3D avatar avatars games""  border=""0"" /></a><img style=""visibility:hidden;width:0px;height:0px;"" border=0 width=0 height=0 src=""http://counters.gigya.com/wildfire/CIMP/JnB0PTExOTUwNDYzMjI2MDkmcD0xMjYxMSZkPSZuPWxpdmVqb3VybmFs.jpg"" /></lj-raw>"
"eventtime","2007-11-14 08:18:00"
"url","http://izzyandjbj.livejournal.com/33523.html"
"userid","7196"
"itemid","129"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=10411"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90D599"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='086023'><a href='http://www.kwiz.biz/showquiz.php?quizid=10411' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>What Kind of Geek are You?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name </td><td bgcolor='#DDF3D8'><input type='text' name='in0' size='32' maxlength='64' value='Izzy'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>DOB </td><td bgcolor='#DDF3D8'><input type='text' name='in1' size='32' maxlength='64' value='6291982'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Favourite Color </td><td bgcolor='#DDF3D8'><input type='text' name='in2' size='32' maxlength='64' value='blue'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Your IQ is</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>frighteningly high</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You are a</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>gamer geek</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Your strength is</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>you can understand and use slang</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Your weakness is</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>electrons</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You think normal people are</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>aliens</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Normal people think that you are</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>weird</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#086023><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href='http://www.kwiz.biz/' style='color : #000000;'><font style='color : #000000;' color=black>Quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=8705'><font style='color : #000000;' color='#000000'>owlsamantha</font></a> - Taken 279912 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'><A href='http://www.kwiz.biz/simplesurveys/paid-surveys.php' style='text-decoration: none;'>Earn Money! Get paid to take surveys!</a></font></div>
</form>"
"eventtime","2007-11-02 00:01:00"
"current_moodid","44"
"url","http://izzyandjbj.livejournal.com/33156.html"
"userid","7196"
"itemid","126"
"event","I'll just post everything twice.. no big deal"
"eventtime","2007-09-06 14:19:00"
"url","http://izzyandjbj.livejournal.com/32427.html"
"userid","7196"
"itemid","123"
"event","The battle over confronting Jim rages on.... my dad has put me in the awful place of either confronting Jim or having him not attend any more family functions where Jim is present. NOT FAIR! I am not in the postion where confronting Jim is even a possibility. I don't think that my dad CAN'T tolerate Jim in the house.. it's simply that he doesn't WANT to.

They are still working on the e-mail filled with empty threats. ERGH!

I can't write anymore.. call me.. I do want to talk about this.. and many other things... I just can't type anymore."
"eventtime","2007-08-29 19:18:00"
"current_moodid","2"
"url","http://izzyandjbj.livejournal.com/31651.html"
"userid","7196"
"itemid","122"
"event","Winter
Deep inside
Blue-
Cold and isolated
A corpse lies in the corner
Ice is stuck to the table
The candle flickers
Somewhere off in the distance there is a scream
Something is coming
It's reaching out
Clawing to the surface
Reaching through the ribcage
Clawing at the heart
Bleeding internally
Through the eyes
Down the cheeks
Out every pore
Cold
Music plays softly
Growls drown the goodness
The sun never shines
Freezer running
The corpse isn't enitrely dead
Living inside
Playing in the corners of the mind"
"eventtime","2007-08-28 00:52:00"
"current_moodid","9"
"url","http://izzyandjbj.livejournal.com/31352.html"
"userid","7196"
"itemid","118"
"event","I am in excrutiating physical pain right now, my heart is skipping beats and sending these shock jolts through my body causing me to jerk.  In the nightmare I was testifying against Jim (Who btw was also the judge) and everyone was there (or at least I think they were, it was one of those dreams where you know people are there but you can't see them) and... he hurt me in the courtroom in front of everyone.  I was screaming and screaming and no one stopped him. The judge was laughing.

I'm so tired guys. But I am really scared to go back to sleep.  :(

I don't want to go through this anymore.

I want to die!"
"eventtime","2007-08-19 05:12:00"
"current_moodid","9"
"url","http://izzyandjbj.livejournal.com/30221.html"
"userid","7196"
"itemid","117"
