"names","values"
"itemid","8"
"event","<!-- Start of StatCounter Code -->
<script type=""text/javascript"" language=""javascript"">
var sc_project=1273933; 
var sc_invisible=0; 
var sc_partition=11; 
var sc_security=""7058e893""; 
</script>

<script type=""text/javascript"" language=""javascript"" src=""http://www.statcounter.com/counter/counter.js""></script><noscript><a href=""http://www.statcounter.com/"" target=""_blank""><img  src=""http://c12.statcounter.com/counter.php?sc_project=1273933&amp;java=0&amp;security=7058e893&amp;invisible=0"" alt=""counter hit make"" border=""0""></a> </noscript>
<!-- End of StatCounter Code -->"
"eventtime","2030-02-14 12:00:00"
"url","http://hushed-love.livejournal.com/2134.html"
"userid","6565"
"itemid","35"
"event","PGk+4oCcV2hlbiB5b3UgbG9vayBhdCBsb3ZlLCB5b3UncmUgbG9va2luZyBpbnRvIHRoZSBmYWNlIG9mIGFwcHJlY2lhdGlvbi7igJ08L2k+DQoNCg0KPGI+V2hhdCBJcyBMb3ZlPzwvYj4NCiAgICANCiANClRocm91Z2hvdXQgdGhlIGhpc3Rvcnkgb2YgbWFua2luZCwgd2UgYXMgYSB3b3JsZCBjdWx0dXJlIGhhdmUgbWFkZSBsb3ZlIG91dCB0byBiZSBteXN0ZXJpb3VzLCBjb21wbGV4LCBkaWZmaWN1bHQsIGFuZCB1bmRlZmluYWJsZS4gSXTigJlzIHRoZSBzdWJqZWN0IG9mIGVuZGxlc3MgcG9lbXMgYW5kIGxpdGVyYXJ5IHdvcmtzLiBUaGVyZSBpcyBhbiBlbm9ybW91cyBhbW91bnQgb2YgbWF0ZXJpYWwgYXZhaWxhYmxlIG91dCB0aGVyZSBhYm91dCBsb3ZlLCBhIGxvdCBvZiBpdCBjb250cmFkaWN0b3J5Lg0KDQpXZeKAmXZlIGJlZW4gZ2l2ZW4gdGhlIGltcHJlc3Npb24gdGhhdCB0byBkZWZpbmUgbG92ZSBpcyBuZWFyIHRvIGltcG9zc2libGUuIE1heWJlIHRoZXJl4oCZcyBhIGZlYXIgdGhhdCBpZiB3ZSBkZWZpbmUgaXQsIGl0IHdvdWxkIHNvbWVob3cgYmUgbGVzcyBwb3dlcmZ1bC4uLmxlc3MgaW1wYWN0ZnVsLi4ubGVzcyBleGhpbGFyYXRpbmcuIE1heWJlIHdlIGxpa2UgdGhlIG15c3Rlcnkgb2YgaXQuIEJ1dCBpcyBpdCByZWFsbHkgdGhhdCBjb21wbGljYXRlZD8gUGVyaGFwcyB0aGUgY29tcGxpY2F0aW9ucyBzdXJyb3VuZGluZyBsb3ZlIGNvbWUgZnJvbSBhbGwg4oCcc3R1ZmbigJ0gd2UgYWRkIG9uIHRvIHRoaXMgcG93ZXJmdWwgZW1vdGlvbi4gTGV0cyBkcm9wIGFsbCB0aGUgYmFnZ2FnZSBzdXJyb3VuZGluZyByZWxhdGlvbnNoaXBzIGFuZCBkZWZpbmUgd2hhdCBpdCBpcyB3ZSBhcmUgZXhwZXJpZW5jaW5nIGluIHRoZSBtb21lbnQgb2YgbG92ZS4NCg0KDQo8Yj5CYXNpYyBDb21wb25lbnRzIG9mIExvdmU8L2I+DQoNCldoYXQgZG8geW91IGZlZWwgd2hlbiB5b3UgbG92ZSBzb21lb25lPyBJZiBkaXN0aWxsZWQgZG93biB0byBpdOKAmXMgY29yZSBjb21wb25lbnRzLCB3aGF0IHdvdWxkIHRob3NlIGJlPyBZZXMsIGxvdmUgaXMgYW4gZW1vdGlvbiwgYSBmZWVsaW5nLCBhIHdhbnRpbmcsIGFuZCBhIOKAnGJlaW5n4oCdLiBXZSBrbm93IGl0IGZlZWxzIGdvb2QsIGJ1dCB3aGF0IHNwZWNpZmljIGZlZWxpbmdzLCB3YW50aW5ncywgYW5kIGJlaW5ncyBhcmUgcHJlc2VudCB3aGVuIHdlIGZlZWwgbG92ZT8gSGVyZSBhcmUgdGhlIGNvbW1vbiBkZW5vbWluYXRvcnMgb2YgbG92ZS4uLiANCg0KPGI+TG92ZSBpcyBBY2NlcHRpbmcuPC9iPg0KDQpBY2NlcHRhbmNlIGlzIGxhYmVsaW5nIHNvbWVvbmUgYXMgIm9rYXkiIGFuZCBoYXZpbmcgbm8gcGFydGljdWxhciBkZXNpcmUgdG8gY2hhbmdlIHRoZW0uIFdobyB0aGV5IGFyZSBpcyBwZXJmZWN0bHkgZmluZSB3aXRoIHlvdS4gWW91IHBvc2Ugbm8gY29uZGl0aW9uIG9uIHdoZXRoZXIgeW91IHdpbGwgbG92ZSB0aGVtIG9yIG5vdC4gVGhpcyBpcyBjYWxsIHVuY29uZGl0aW9uYWwgbG92ZS4gV2hlbiB5b3VyIGxvdmUgSVMgY29uZGl0aW9uYWwsIHRoZSBtb21lbnQgdGhleSBzdGVwIG91dHNpZGUgeW91ciBzZXQgb2YgY29uZGl0aW9ucywgbG92ZSBldmFwb3JhdGVzLg0KDQo8Yj5Mb3ZlIGlzIEFwcHJlY2lhdGluZy48L2I+DQoNCkFwcHJlY2lhdGlvbiBpcyBvbmUgc3RlcCBiZXlvbmQgYWNjZXB0YW5jZS4gSXRzIHdoZW4geW91ciBmb2N1cyBpcyBvbiB3aGF0IHlvdSBsaWtlIGFib3V0IGFub3RoZXIuIFdlIGxvb2sgYXQgdGhlbSBhbmQgZmVlbCB0aGlzIHN3ZWVwaW5nIGFwcHJlY2lhdGlvbiBmb3Igd2hvIHRoZXkgYXJlLCB0aGVpciBqb3ksIHRoZWlyIGluc2lnaHRzLCB0aGVpciBodW1vciwgdGhlaXIgY29tcGFuaW9uc2hpcCwgZXRjLiBXaGVuIHNvbWVvbmUgc2F5cyB0aGV5IGFyZSAiaW4gbG92ZSIgd2l0aCBhbm90aGVyLCB0aGV5IG1lYW4gdGhlaXIgYXBwcmVjaWF0aW9uIGlzIHNvIGVub3Jtb3VzIGZvciB0aGlzIHBlcnNvbiB0aGF0IGl0IGNvbnN1bWVzIHRoZWlyIGV2ZXJ5IHRob3VnaHQuDQoNCjxiPkxvdmUgaXMgV2FudGluZyBBbm90aGVyIHRvIEZlZWwgR29vZC48L2I+DQoNCldlIHdhbnQgdGhvc2Ugd2UgbG92ZSB0byBiZSBoYXBweSwgc2FmZSwgaGVhbHRoeSwgYW5kIGZ1bGZpbGxlZC4gV2Ugd2FudCB0aGVtIHRvIGZlZWwgZ29vZCBpbiBhbGwgd2F5cywgcGh5c2ljYWxseSwgbWVudGFsbHkgYW5kIGVtb3Rpb25hbGx5Lg0KDQoNCjxiPkhvdyBEbyBXZSBFeHByZXNzIExvdmU/PC9iPg0KDQpXZSBkb27igJl0IGFsd2F5cyBleHByZXNzIG91ciBsb3ZlLiBMb3ZlIGlzIGEgZmVlbGluZyBhbmQgdGhlIGV4cHJlc3Npb24gb2YgdGhhdCBmZWVsaW5nIGlzIHNlcGFyYXRlLiBJdOKAmXMgYW4gYWN0aW9uLiBUaGVyZeKAmXMgYSBwcmFjdGljYWwgcmVhc29uIHdlIGRvbuKAmXQgYWx3YXlzIGV4cHJlc3Mgb3VyIGxvdmUgZm9yIGFub3RoZXIuIEl04oCZcyBhbiBpc3N1ZSBvZiBUSU1FLiBXZSBvbmx5IGhhdmUgMjQgaG91cnMgaW4gYSBkYXkgKGlmIHlvdSBtYWtlIGl0IHVwIHRoYXQgd2F5KS4gSWYgdGhlIGV4cHJlc3Npb24gb2YgbG92ZSB3YXMgYSBjb3JlIGluZ3JlZGllbnQgdG8gbG92ZSwgd2Ugd291bGQgaGF2ZSB0byBiZSBzdGluZ3kgd2l0aCB3aG8gd2UgbG92ZWQsIGJlY2F1c2UgdGhlcmUgc2ltcGx5IHdvdWxkbuKAmXQgYmUgZW5vdWdoIHRpbWUgdG8gZGVtb25zdHJhdGUgb3VyIGxvdmUgZm9yIGV2ZXJ5b25lISBJZiB5b3Ugc2VlIHRoZSBkaXN0aW5jdGlvbiBiZXR3ZWVuIHRoZSBmZWVsaW5nIGFuZCB0aGUgZXhwcmVzc2lvbiwgeW91IGNhbiB0aGVuIGxvdmUgZW5kbGVzcyBudW1iZXJzIG9mIHBlb3BsZS4gDQoNCg0KPGI+QXR0ZW50aW9uPC9iPg0KDQpMb3ZlIGV4cHJlc3NlZCBpcyB3aGVuIHlvdSBnaXZlIHlvdXIgYXR0ZW50aW9uLCB5b3VyIHRpbWUsIHlvdXIgZm9jdXMgdG8gc29tZW9uZS4gV2Vic3RlciBkZWZpbmVzIGF0dGVudGlvbiBhcyDigJx0aGUgZ2l2aW5nIG9mIG9uZeKAmXMgbWluZCB0byBzb21ldGhpbmcuIiANClRoZXJlIGFyZSBtYW55IHdheXMgaW4gd2hpY2ggd2UgZ2l2ZSBvdXIgYXR0ZW50aW9uIHRvIGFub3RoZXIuIFdlIHVzZSBvdXIgZml2ZSBzZW5zZXMuIE91ciBlYXJzIHRvIGxpc3Rlbi4gQmVpbmcgY29tcGxldGVseSBwcmVzZW50IHdpdGggdGhlIG9uZSB3aG8gaXMgc3BlYWtpbmcuIE91ciBleWVzLCB3YXRjaGluZyBhbm90aGVyLCB1bmRpdmlkZWQgYXR0ZW50aW9uLiBUYXN0aW5nL3NtZWxsaW5nPyAoSeKAmWxsIGxldCB5b3UgZmlndXJlIHRoYXQgb25lIG91dCkuIFRvdWNoaW5nLCBnaXZpbmcgYSBodWcsIGhvbGRpbmcgYSBoYW5kLCBhIGNhcmVzcywgb3Igc2V4dWFsIGV4cHJlc3Npb24uIEhvdyB5b3UgZXhwcmVzcyB5b3VyIGxvdmUgZGVwZW5kcyBvbiB0aGUgdHlwZSBvZiByZWxhdGlvbnNoaXAu"
"eventtime","2007-02-14 14:57:00"
"url","http://hushed-love.livejournal.com/9033.html"
"userid","6565"
