"names","values"
"itemid","30"
"event","well, I am so tired. I've taken a second job stocking my local grocery store shelves. So I work all night at that and then go right to landscaping. Then on top of that someone waltzed on in my house and stole my ps2. I can't play gran turismo 4 anymore which i do still have and by the way am very, very skilled at. Sorry to say that and let my ego get the better of me but it does truely bring out the most capable part of me. The point is it sucks I lost out on 130$ dollars and i currently have to work 16 hours to make that back. Fucking assholes. Damn them. I want to assault everyone one of these kids that screw with me like that. Forget them. I feel quite helpless over this."
"eventtime","2005-09-26 10:38:00"
"current_moodid","106"
"url","http://highperformance.livejournal.com/7773.html"
"userid","6326"
"itemid","29"
"event","SSB0aGluayB0aGlzIGlzIHF1aXRlIGh1bW9yb3VzLiBUaGVyZSByZWFsbHkgaXMgbXVjaCBtb3JlIHRvIGl0IGJ1dCBpdCBraW5kIG9mIGxhZ3MgYWZ0ZXIgdGhpcy4NCg0KaHR0cDovL25pZWxzZW5oYXlkZW4uY29tL21ha2luZ2xpZ2h0L2FyY2hpdmVzLzAwNjQ0OC5odG1sDQoNCkZvbGtzb25ncyBBcmUgWW91ciBGcmllbmRzDQpQb3N0ZWQgYnkgSmltIE1hY2RvbmFsZCBhdCAxMjo1MCBQTSAqIDI5NCBjb21tZW50cyANCg0KSSBoYXZlIGZvdXIgY2hpbGRyZW4sIHR3byBkYXVnaHRlcnMgYW5kIHR3byBzb25zLiBOYXR1cmFsbHksIEkgd29ycnkgYWJvdXQgdGhlaXIgbW9yYWwgdXBicmluZ2luZy4gQXMgZXZlcnlvbmUga25vd3Mgd2hv4oCZcyBwYXlpbmcgYXR0ZW50aW9uLCDigJxKdXN0IHNheSBub+KAnSBkb2VzbuKAmXQgd29yay4gSW5zdGVhZCwgSSBtYWRlIHN1cmUgdGhleSB3ZXJlIGNvbnN0YW50bHkgZXhwb3NlZCB0byB0aGUgdHJhZGl0aW9uYWwgZm9sa3NvbmdzIGFuZCBsZWdlbmRzIG9mIEdyZWF0IEJyaXRhaW4uIE5vdGhpbmfigJlzIG1vcmUgY2VydGFpbiB0byBnaXZlIHlvdSBhIHN0cm9uZyBzZW5zZSBvZiB0aGUgbmVnYXRpdmUgY29uc2VxdWVuY2VzIG9mIGltbW9yYWwgb3IgaW1wcnVkZW50IGJlaGF2aW9yLiANCg0KVGhpbmdzIEnigJl2ZSBsZWFybmVkIGZyb20gQnJpdGlzaCBmb2xrIGJhbGxhZHMgDQoNCg0KLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0NCg0KRG9u4oCZdCBpZ25vcmUgd2FybmluZ3MuIElmIHNvbWVvbmUgdGVsbHMgeW91IHRvIGJld2FyZSBvZiBMb25nIExhbmtpbiwgZnJpZ2dpbuKAmSBiZXdhcmUgb2YgaGltLiBJZiBzb21lb25lIHRlbGxzIHlvdSBub3QgdG8gZ28gYnkgQ2FydGVyaGF1Z2gsIHN0YXkgYXdheS4gU2FtZSBnb2VzIGZvciB5b3VyIG1vdGhlciBhc2tpbmcgeW91IG5vdCB0byBnbyBvdXQgaHVudGluZyBvbiBhIHBhcnRpY3VsYXIgZGF5LiBQb3J0ZW50cyBhYm91dCB3ZWF0aGVyLCBwYXJ0aWN1bGFybHkgd2hlbiBkZWxpdmVyZWQgYnkgYW4gb2xkIHNhaWxvciB3aG8gaXMgbm90IGN1cnJlbnRseSBjaGF0dGluZyB1cCBhIGNvdW50cnkgbWFpZCwgYXJlIGFsd2F5cyB3b3J0aCBoZWVkaW5nLiANCg0KSWYgc29tZW9uZSBzYXlzIHRoYXQgaGXigJlzIHBsYW5uaW5nIHRvIGtpbGwgeW91LCBiZWxpZXZlIGhpbS4gDQoNCklmIHNvbWVvbmUgc2F5cyBoZeKAmXMgZ29pbmcgdG8gZGllLCBiZWxpZXZlIGhpbS4gDQoNCkF2b2lkIG5hdmlnYWJsZSB3YXRlcndheXMuIERvbuKAmXQgbGV0IHlvdXJzZWxmIGJlIHRhbGtlZCBpbnRvIGdvaW5nIGRvd24gYnkgdGhlIHdpbGQgcmlwcGxpbmcgd2F0ZXIsIHRoZSB3YW4gd2F0ZXIsIHRoZSBzYWx0IHNlYSBzaG9yZSwgdGhlIHN0cmFuZCwgdGhlIGxvd2xhbmRzIGxvdywgdGhlIEJ1cm5pbmcgVGhhbWVzLCBhbmQgYW55IGFyZWEgd2hlcmUgdGhlIGdyYXNzIGdyb3dzIGdyZWVuIG9uIHRoZSBiYW5rcyBvZiBzb21lIHBvb2wuIENsaWZmcyBvdmVybG9va2luZyBuYXZpZ2FibGUgd2F0ZXJ3YXlzIGFyZW7igJl0IHNhZmUgZWl0aGVyLiANCg0KQnJvb20sIGFzIGluIHRoZSBwbGFudCwgc2hvdWxkIGJlIGdpdmVuIGEgd2lkZSBiZXJ0aC4gDQoNClN0YXkgYXdheSBmcm9tIHRoZSBncmVlbndvb2Qgc2lkZSwgdG9vLiANCg0KQXZvaWQgc2l0dWF0aW9ucyB3aGVyZSB0aGUgb2J2aW91cyByaHltZS13b3JkIGlzIOKAnG1haWRlbmhlYWQu4oCdIA0KDQpJZiB5b3UgbG9vayBhdCB0aGUgY2FsZW5kYXIgYW5kIGRpc2NvdmVyIGl04oCZcyBNYXksIHN0YXkgaG9tZS4gDQoNClRoZSBmbG93aW5nIGJvd2wgaXMgYmVzdCBxdWFmZmVkIGF0IGhvbWUuIERvbuKAmXQgZHJpbmsgd2l0aCBzdHJhbmdlcnMuIERvbuKAmXQgZHJpbmsgYWxvbmUuIERvbuKAmXQgdG9zcyB0aGUgY3VwcyBvciBwYXNzIHRoZSBqYXIgYWJvdXQgaW4gYmFycyB3aGVyZSB5b3UgaGF2ZW7igJl0IGFycmFuZ2VkIHRvIGtlZXAgYSB0YWIuIERyaW5rcyBvZiB1bnVzdWFsIG9yIHVuY2VydGFpbiBwcm92ZW5hbmNlIHNob3VsZCBiZSB2aWV3ZWQgYXNrYW5jZSwgZXNwZWNpYWxseSBpZiB5b3XigJlyZSBvZmZlcmVkIHRoZW0gYnkgY2hhcm1pbmcgbWVtYmVycyBvZiB0aGUgb3Bwb3NpdGUgc2V4LiBGaW5hbGx5LCBuZXZlciBnZXQgZHJ1bmsgYW5kIHBhc3Mgb3V0IGluIGEgYmFyIGNhbGxlZCB0aGUg4oCcQ2FwZSBIb3JuLuKAnSANCg0KTWVtYmVycyBvZiBwcmVzcyBnYW5ncyBzZWxkb20gdGVsbCB0aGUgdHJ1dGguIFJlY3J1aXRpbmcgc2VyZ2VhbnRzIHdpbGwgZmliIHRvIHlvdSBzaGFtZWxlc3NseS4gVGhleSBhcmUgbm90IHlvdXIgZnJpZW5kcywgZXZlbiBpZiB0aGV54oCZcmUgYnV5aW5nIHRoZSBkcmlua3MuIEVzcGVjaWFsbHkgd2hlbiB0aGV54oCZcmUgYnV5aW5nIHRoZSBkcmlua3MuIA0KDQpJZiB5b3XigJlyZSBkcmlua2luZyB0b2FzdHMsIG1lbnRpb24geW91ciBPbmUgVHJ1ZSBMb3ZlIGVhcmx5IGFuZCBvZnRlbi4="
"eventtime","2005-09-10 10:05:00"
"current_moodid","125"
