"names","values"
"itemid","18"
"event","PCEtLSBDb3B5IGFuZCBwYXN0ZSB0byBpbmNsdWRlIGxpc3Qgb24geW91ciBibG9nIGV0Yy4gLS0+PHNjcmlwdCBzcmM9J2h0dHA6Ly93d3cubGlzdG9jcmFjeS5jb20vbGlzdC9yZW1vdGVfZmV0Y2gvMy5qcyc+PC9zY3JpcHQ+PG5vc2NyaXB0PiAgICAgICAgIDxkaXYgc3R5bGU9ImZvbnQ6IG5vcm1hbCBub3JtYWwgbm9ybWFsIDEycHggMTIwJSBhcmlhbCwgdmVyZGFuYSwgaGVsdmV0aWNhLCBzYW5zLXNlcmlmOyBib3JkZXI6IHRoaW4gbm9uZSB3aGl0ZTsgd29yZC1zcGFjaW5nOiBub3JtYWw7IGxldHRlci1zcGFjaW5nOiBub3JtYWw7IHRleHQtZGVjb3JhdGlvbjogbm9uZTsgdmVydGljYWwtYWxpZ246IGJhc2VsaW5lOyB0ZXh0LXRyYW5zZm9ybTogbm9uZTsgdGV4dC1hbGlnbjogbGVmdDsgdGV4dC1pbmRlbnQ6IDBweDsgbWFyZ2luOiAwcHg7IHBhZGRpbmc6IDBweDsgZmxvYXQ6IG5vbmU7IGRpc3BsYXk6IGJsb2NrOyB3aGl0ZS1zcGFjZTogbm9ybWFsOyBsaXN0LXN0eWxlOiBub25lOyIgPiAgICAgICAgICAgPHRhYmxlIGJvcmRlcj0iMCIgY2VsbHNwYWNpbmc9IjAiIGNlbGxwYWRkaW5nPSIwIiBzdHlsZT0iZm9udDogbm9ybWFsIG5vcm1hbCBub3JtYWwgMTJweCAxMjAlIGFyaWFsLCB2ZXJkYW5hLCBoZWx2ZXRpY2EsIHNhbnMtc2VyaWY7IGJvcmRlcjogdGhpbiBub25lIHdoaXRlOyB3b3JkLXNwYWNpbmc6IG5vcm1hbDsgbGV0dGVyLXNwYWNpbmc6IG5vcm1hbDsgdGV4dC1kZWNvcmF0aW9uOiBub25lOyB2ZXJ0aWNhbC1hbGlnbjogYmFzZWxpbmU7IHRleHQtdHJhbnNmb3JtOiBub25lOyB0ZXh0LWFsaWduOiBsZWZ0OyB0ZXh0LWluZGVudDogMHB4OyBtYXJnaW46IDBweDsgcGFkZGluZzogMHB4OyBmbG9hdDogbm9uZTsgZGlzcGxheTogYmxvY2s7IHdoaXRlLXNwYWNlOiBub3JtYWw7IGxpc3Qtc3R5bGU6IG5vbmU7IiA+ICAgICAgICAgICAgIDx0cj4gICAgICAgICAgICAgICA8dGQgY29sc3Bhbj0iMyIgc3R5bGU9InBhZGRpbmc6IDMwcHggMjBweCAxNXB4IDIwcHg7Ij48YSBocmVmPSJodHRwOi8vd3d3Lmxpc3RvY3JhY3kuY29tL3RvcC00LWNvbG9yZnVsLWNvY2t0YWlscy0zIiB0aXRsZT0iWW91IGNhbiB2b3RlIG9uIHRoaXMgbGlzdCBhdCBMaXN0b2NyYWN5IiBzdHlsZT0iZm9udC1zaXplOjMycHg7IGZvbnQtd2VpZ2h0OjcwMDsgIiA+VG9wIDQgQ29sb3JmdWwgQ29ja3RhaWxzPC9hPjxhIHN0eWxlPSJwYWRkaW5nLWxlZnQ6IDUwcHg7IiBocmVmPSJodHRwOi8vd3d3Lmxpc3RvY3JhY3kuY29tLyI+Y291cnRlc3kgb2YgTGlzdG9jcmFjeTwvYT48L3RkPiAgICAgICAgICAgICA8L3RyPiAgICAgICAgICAgICA8dHI+ICAgICAgICAgICAgICAgPHRkIGNvbHNwYW49IjMiIHN0eWxlPSJwYWRkaW5nOiA1cHggMTBweCAyMHB4IDE1cHg7IiA+ICAgICAgICAgICAgICAgICBUaXJlZCBvZiBnb2luZyB0byBjb2NrdGFpbCBwYXJ0aWVzIGFuZCBkcmlua2luZyB0aGUgc2FtZSBwYWxlLCBsaWZlbGVzcyBkcmlua3M/IEFkZCBzb21lIHNwaXJpdCB0byB5b3VyIGRyaW5rcyB3aXRoIHRoZXNlIGNvbG9yZnVsIGNvY2t0YWlscyBhbmQgZGVjaWRlIHdoaWNoIHlvdSB0aGluayBpcyBtb3N0IGV5ZSBjYXRjaGluZy4JICAgICAgICAgICAgICAgPC90ZD4gICAgICAgICAgICAgPC90cj4gICAgICAgICAgICAgIDx0cj4gICAgICAgICAgICAgICA8dGQgdmFsaWduPSJ0b3AiIGFsaWduPSJyaWdodCIgd2lkdGg9IjM1IiBzdHlsZT0icGFkZGluZzogMTBweCAwcHggMHB4IDEwcHg7IiA+PGltZyBzcmM9Imh0dHA6Ly93d3cubGlzdG9jcmFjeS5jb20vaW1hZ2VzL2l0ZW0tcG9zaXRpb24tMS5naWYiIGJvcmRlcj0iMCIgd2lkdGg9IjIwIiBoZWlnaHQ9IjI0IiBzdHlsZT0iYm9yZGVyOiBub25lOyBwYWRkaW5nOiAwcHg7IG1hcmdpbjogMHB4OyIgLz48L3RkPiAgICAgICAgICAgICAgIDx0ZCB2YWxpZ249InRvcCIgYWxpZ249ImNlbnRlciIgd2lkdGg9IjEzNyIgc3R5bGU9InBhZGRpbmc6IDEwcHggMTBweCAxMHB4IDBweDsiID48ZGl2IHdpZHRoPSIxMzUiIGhlaWdodD0iMTAyIiBzdHlsZT0iYm9yZGVyOiB0aGluICNGMEYwRjAgc29saWQ7IHBhZGRpbmc6IDBweDsgbWFyZ2luOiAwcHggMHB4IDEwcHggMHB4OyAiPjxhIGhyZWY9Imh0dHA6Ly93d3cubGlzdG9jcmFjeS5jb20vdG9wLTQtY29sb3JmdWwtY29ja3RhaWxzLTMiID48aW1nIHNyYz0iaHR0cDovL3d3dy5saXN0b2NyYWN5LmNvbS9hdHRhY2htZW50X2Z1L2l0ZW1faW1hZ2VzLzU3L3Nwb29rdV9yZWd1bGFyLmpwZyIgYm9yZGVyPSIwIiBhbHQ9IlZvdGUgZm9yIEJsdWUgTGltZSBHaG9zdCAgYXQgTGlzdG9jcmFjeSIgd2lkdGg9IjYwIiBoZWlnaHQ9IjEwMCIgc3R5bGU9ImJvcmRlcjogbm9uZTsgcGFkZGluZzogMHB4OyBtYXJnaW46IDBweDsiIC8+PC9hPjwvZGl2PjwvdGQ+ICAgICAgICAgICAgICAgPHRkIHZhbGlnbj0idG9wIiBhbGlnbj0ibGVmdCIgd2lkdGg9Ijk5JSIgc3R5bGU9InBhZGRpbmc6IDEwcHggMTBweCAxMHB4IDBweDsiID4gICAgICAgICAgICAgICAgIDxzcGFuIHN0eWxlPSJmbG9hdDogcmlnaHQ7IGZvbnQtc2l6ZTogODAlOyI+ICAgICAgICAgICAgICAgVW5jaGFuZ2VkPC9zcGFuPiAgICAgICAgICAgICAgICAgIDxhIGhyZWY9Imh0dHA6Ly93d3cubGlzdG9jcmFjeS5jb20vdG9wLTQtY29sb3JmdWwtY29ja3RhaWxzLTMiIHN0eWxlPSJmb250LXNpemU6IDE0cHg7IiB0aXRsZT0iVm90ZSBmb3IgQmx1ZSBMaW1lIEdob3N0ICBhdCBMaXN0b2NyYWN5IiA+Qmx1ZSBMaW1lIEdob3N0IDwvYT4gICAgICAgICAgICAgICAgPGJyIC8+ICAgICAgICAgICAgICAgICBDcmVhdGUgc29tZSBzcG9vayBhdCB5b3VyIG5leHQgSGFsbG93ZWVuIHBhcnR5IHdpdGggdGhpcyBicmlsbGlhbnQgYmx1ZSBjb2NrdGFpbC4gQWRkIGEgbGl0dGxlIGRyeSBpY2UgdG8gdGhlIG1peHR1cmUgdG8gY3JlYXRlIGEg4oCdc21va3nigJ0gZWZmZWN0IHRoYXQgd2lsbCBpbXByZXNzIGFsbCB5b3VyIGZyaWVuZHMuICAgICAgICAgICAgICAgIDxiciAvPiAgICAgICAgICAgICAgIDwvdGQ+ICAgICAgICAgICAgIDwvdHI+ICAgICAgICAgICAgICAgICAgICAgICAgICAgIDx0cj4gICAgICAgICAgICAgICA8dGQgdmFsaWduPSJ0b3AiIGFsaWduPSJyaWdodCIgd2lkdGg9IjM1IiBzdHlsZT0icGFkZGluZzogMTBweCAwcHggMHB4IDEwcHg7IiA+PGltZyBzcmM9Imh0dHA6Ly93d3cubGlzdG9jcmFjeS5jb20vaW1hZ2VzL2l0ZW0tcG9zaXRpb24tMi5naWYiIGJvcmRlcj0iMCIgd2lkdGg9IjIwIiBoZWlnaHQ9IjI0IiBzdHlsZT0iYm9yZGVyOiBub25lOyBwYWRkaW5nOiAwcHg7IG1hcmdpbjogMHB4OyIgLz48L3RkPiAgICAgICAgICAgICAgIDx0ZCB2YWxpZ249InRvcCIgYWxpZ249ImNlbnRlciIgd2lkdGg9IjEzNyIgc3R5bGU9InBhZGRpbmc6IDEwcHggMTBweCAxMHB4IDBweDsiID48ZGl2IHdpZHRoPSIxMzUiIGhlaWdodD0iMTAyIiBzdHlsZT0iYm9yZGVyOiB0aGluICNGMEYwRjAgc29saWQ7IHBhZGRpbmc6IDBweDsgbWFyZ2luOiAwcHggMHB4IDEwcHggMHB4OyAiPjxhIGhyZWY9Imh0dHA6Ly93d3cubGlzdG9jcmFjeS5jb20vdG9wLTQtY29sb3JmdWwtY29ja3RhaWxzLTMiID48aW1nIHNyYz0iaHR0cDovL3d3dy5saXN0b2NyYWN5LmNvbS9hdHRhY2htZW50X2Z1L2l0ZW1faW1hZ2VzLzY1L3B1cnBsZV9oYXplX3RodW1iUl9yZWd1bGFyLmpwZyIgYm9yZGVyPSIwIiBhbHQ9IlZvdGUgZm9yIFB1cnBsZSBIYXplIE1hcnRpbmkgIGF0IExpc3RvY3JhY3kiIHdpZHRoPSIxMDAiIGhlaWdodD0iMTAwIiBzdHlsZT0iYm9yZGVyOiBub25lOyBwYWRkaW5nOiAwcHg7IG1hcmdpbjogMHB4OyIgLz48L2E+PC9kaXY+PC90ZD4gICAgICAgICAgICAgICA8dGQgdmFsaWduPSJ0b3AiIGFsaWduPSJsZWZ0IiB3aWR0aD0iOTklIiBzdHlsZT0icGFkZGluZzogMTBweCAxMHB4IDEwcHggMHB4OyIgPiAgICAgICAgICAgICAgICAgPHNwYW4gc3R5bGU9ImZsb2F0OiByaWdodDsgZm9udC1zaXplOiA4MCU7Ij4gICAgICAgICAgICAgICBVbmNoYW5nZWQ8L3NwYW4+ICAgICAgICAgICAgICAgICAgPGEgaHJlZj0iaHR0cDovL3d3dy5saXN0b2NyYWN5LmNvbS90b3AtNC1jb2xvcmZ1bC1jb2NrdGFpbHMtMyIgc3R5bGU9ImZvbnQtc2l6ZTogMTRweDsiIHRpdGxlPSJWb3RlIGZvciBQdXJwbGUgSGF6ZSBNYXJ0aW5pICBhdCBMaXN0b2NyYWN5IiA+UHVycGxlIEhhemUgTWFydGluaSA8L2E+ICAgICAgICAgICAgICAgIDxiciAvPiAgICAgICAgICAgICAgICAgU3BsYXNoZXMgb2YgcG9tZWdyYW5hdGUganVpY2UgZnVzZWQgd2l0aCBza3kgYmx1ZSBIcG5vdGlxIGlzIGEgc3VyZWZpcmUgd2F5IG9mIGRhenpsaW5nIHlvdXIgc2Vuc2VzIGFuZCBsZWF2ZSB5b3UgY3JhdmluZyBtb3JlLiAgICAgICAgICAgICAgICA8YnIgLz4gICAgICAgICAgICAgICA8L3RkPiAgICAgICAgICAgICA8L3RyPiAgICAgICAgICAgICAgICAgICAgICAgICAgICA8dHI+ICAgICAgICAgICAgICAgPHRkIHZhbGlnbj0idG9wIiBhbGlnbj0icmlnaHQiIHdpZHRoPSIzNSIgc3R5bGU9InBhZGRpbmc6IDEwcHggMHB4IDBweCAxMHB4OyIgPjxpbWcgc3JjPSJodHRwOi8vd3d3Lmxpc3RvY3JhY3kuY29tL2ltYWdlcy9pdGVtLXBvc2l0aW9uLTMuZ2lmIiBib3JkZXI9IjAiIHdpZHRoPSIyMCIgaGVpZ2h0PSIyNCIgc3R5bGU9ImJvcmRlcjogbm9uZTsgcGFkZGluZzogMHB4OyBtYXJnaW46IDBweDsiIC8+PC90ZD4gICAgICAgICAgICAgICA8dGQgdmFsaWduPSJ0b3AiIGFsaWduPSJjZW50ZXIiIHdpZHRoPSIxMzciIHN0eWxlPSJwYWRkaW5nOiAxMHB4IDEwcHggMTBweCAwcHg7IiA+PGRpdiB3aWR0aD0iMTM1IiBoZWlnaHQ9IjEwMiIgc3R5bGU9ImJvcmRlcjogdGhpbiAjRjBGMEYwIHNvbGlkOyBwYWRkaW5nOiAwcHg7IG1hcmdpbjogMHB4IDBweCAxMHB4IDBweDsgIj48YSBocmVmPSJodHRwOi8vd3d3Lmxpc3RvY3JhY3kuY29tL3RvcC00LWNvbG9yZnVsLWNvY2t0YWlscy0zIiA+PGltZyBzcmM9Imh0dHA6Ly93d3cubGlzdG9jcmFjeS5jb20vYXR0YWNobWVudF9mdS9pdGVtX2ltYWdlcy83Ny9waW5rX2FuZ2VsUl9yZWd1bGFyLmpwZyIgYm9yZGVyPSIwIiBhbHQ9IlZvdGUgZm9yIFBpbmsgQW5nZWwgIGF0IExpc3RvY3JhY3kiIHdpZHRoPSI4MyIgaGVpZ2h0PSIxMDAiIHN0eWxlPSJib3JkZXI6IG5vbmU7IHBhZGRpbmc6IDBweDsgbWFyZ2luOiAwcHg7IiAvPjwvYT48L2Rpdj48L3RkPiAgICAgICAgICAgICAgIDx0ZCB2YWxpZ249InRvcCIgYWxpZ249ImxlZnQiIHdpZHRoPSI5OSUiIHN0eWxlPSJwYWRkaW5nOiAxMHB4IDEwcHggMTBweCAwcHg7IiA+ICAgICAgICAgICAgICAgICA8c3BhbiBzdHlsZT0iZmxvYXQ6IHJpZ2h0OyBmb250LXNpemU6IDgwJTsiPiAgICAgICAgICAgICAgIFVuY2hhbmdlZDwvc3Bhbj4gICAgICAgICAgICAgICAgICA8YSBocmVmPSJodHRwOi8vd3d3Lmxpc3RvY3JhY3kuY29tL3RvcC00LWNvbG9yZnVsLWNvY2t0YWlscy0zIiBzdHlsZT0iZm9udC1zaXplOiAxNHB4OyIgdGl0bGU9IlZvdGUgZm9yIFBpbmsgQW5nZWwgIGF0IExpc3RvY3JhY3kiID5QaW5rIEFuZ2VsIDwvYT4gICAgICAgICAgICAgICAgPGJyIC8+ICAgICAgICAgICAgICAgICBEaXNjb3ZlciBhIG5ldyBtZWFuaW5nIHRvIHRoZSBwaHJhc2Ug4oCcaGVhdmVubHkgZGl2aW5l4oCdIGJ5IGJyaW5naW5nIHRoaXMgZnJlc2ggdGFzdGUgdG8geW91ciBsaXBzLiBNYWtlIHRoaXMgQ29zbW8gYnkgc3Vic3RpdHV0aW5nIGNyYW5iZXJyeSBqdWljZSB3aXRoIHBvbWVncmFuYXRlLiAgICAgICAgICAgICAgICAgPGJyIC8+ICAgICAgICAgICAgICAgPC90ZD4gICAgICAgICAgICAgPC90cj4gICAgICAgICAgICAgICAgICAgICAgICAgICAgPHRyPiAgICAgICAgICAgICAgIDx0ZCB2YWxpZ249InRvcCIgYWxpZ249InJpZ2h0IiB3aWR0aD0iMzUiIHN0eWxlPSJwYWRkaW5nOiAxMHB4IDBweCAwcHggMTBweDsiID48aW1nIHNyYz0iaHR0cDovL3d3dy5saXN0b2NyYWN5LmNvbS9pbWFnZXMvaXRlbS1wb3NpdGlvbi00LmdpZiIgYm9yZGVyPSIwIiB3aWR0aD0iMjAiIGhlaWdodD0iMjQiIHN0eWxlPSJib3JkZXI6IG5vbmU7IHBhZGRpbmc6IDBweDsgbWFyZ2luOiAwcHg7IiAvPjwvdGQ+ICAgICAgICAgICAgICAgPHRkIHZhbGlnbj0idG9wIiBhbGlnbj0iY2VudGVyIiB3aWR0aD0iMTM3IiBzdHlsZT0icGFkZGluZzogMTBweCAxMHB4IDEwcHggMHB4OyIgPjxkaXYgd2lkdGg9IjEzNSIgaGVpZ2h0PSIxMDIiIHN0eWxlPSJib3JkZXI6IHRoaW4gI0YwRjBGMCBzb2xpZDsgcGFkZGluZzogMHB4OyBtYXJnaW46IDBweCAwcHggMTBweCAwcHg7ICI+PGEgaHJlZj0iaHR0cDovL3d3dy5saXN0b2NyYWN5LmNvbS90b3AtNC1jb2xvcmZ1bC1jb2NrdGFpbHMtMyIgPjxpbWcgc3JjPSJodHRwOi8vd3d3Lmxpc3RvY3JhY3kuY29tL2F0dGFjaG1lbnRfZnUvaXRlbV9pbWFnZXMvNjEvYXJjdGljd2FybWVyX3JlZ3VsYXIuanBnIiBib3JkZXI9IjAiIGFsdD0iVm90ZSBmb3IgQXJ0aWMgV2FybWVyICBhdCBMaXN0b2NyYWN5IiB3aWR0aD0iNTciIGhlaWdodD0iMTAwIiBzdHlsZT0iYm9yZGVyOiBub25lOyBwYWRkaW5nOiAwcHg7IG1hcmdpbjogMHB4OyIgLz48L2E+PC9kaXY+PC90ZD4gICAgICAgICAgICAgICA8dGQgdmFsaWduPSJ0b3AiIGFsaWduPSJsZWZ0IiB3aWR0aD0iOTklIiBzdHlsZT0icGFkZGluZzogMTBweCAxMHB4IDEwcHggMHB4OyIgPiAgICAgICAgICAgICAgICAgPHNwYW4gc3R5bGU9ImZsb2F0OiByaWdodDsgZm9udC1zaXplOiA4MCU7Ij4gICAgICAgICAgICAgICBVbmNoYW5nZWQ8L3NwYW4+ICAgICAgICAgICAgICAgICAgPGEgaHJlZj0iaHR0cDovL3d3dy5saXN0b2NyYWN5LmNvbS90b3AtNC1jb2xvcmZ1bC1jb2NrdGFpbHMtMyIgc3R5bGU9ImZvbnQtc2l6ZTogMTRweDsiIHRpdGxlPSJWb3RlIGZvciBBcnRpYyBXYXJtZXIgIGF0IExpc3RvY3JhY3kiID5BcnRpYyBXYXJtZXIgPC9hPiAgICAgICAgICAgICAgICA8YnIgLz4gICAgICAgICAgICAgICAgIEZvcmdldCBIb3QgVG90dGllcyBhbmQgd2hpcCB1cCB0aGlzIGJvbGQgZHJpbmsgbmV4dCB0aW1lIHlvdSBuZWVkIHRvIHdhcm0geW91ciBiZWxseS4gTWFkZSB3aXRoIG1lbnRob2wgdm9ka2EgYW5kIHNlcnZlZCB3YXJtLCB0aGlzIGlzIHN1cmUgdG8gY3VyZSBhbnkgb2YgdGhvc2Ugd2ludGVyIGJsdWVzLiAgICAgICAgICAgICAgICA8YnIgLz4gICAgICAgICAgICAgICA8L3RkPiAgICAgICAgICAgICA8L3RyPiAgICAgICAgICAgICAgICAgICAgICAgICAgIDx0cj4gICAgICAgICAgICAgICA8dGQgY29sc3Bhbj0iMiI+PC90ZD4gICAgICAgICAgICAgICA8dGQgc3R5bGU9ImZvbnQtc3R5bGU6IGl0YWxpYzsgbWFyZ2luOiAyMHB4IDE1JSAyNXB4IDE1JTsgIiBhbGlnbj0icmlnaHQiID5MaXN0IGN1cnJlbnQgYXMgb2Y6IEZlYnJ1YXJ5IDIyLCAyMDA4PC90ZD4gICAgICAgICAgICAgPC90cj4gICAgICAgICAgIDwvdGFibGU+IDwvZGl2PiAgICAgICAgICAgPC9ub3NjcmlwdD4="
"eventtime","2008-02-25 14:16:00"
"url","http://marymurple.livejournal.com/4725.html"
"userid","9715"
"itemid","16"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>What Your Favorite Color Purple Says About You:</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/whatdoesyourfavoritecolorsayaboutyouquiz/purple.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Intuitive --- Seeking --- Creative
Kind --- Self-Sacrificing --- Growth Oriented
Strong --- Very Wise --- Rare</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatdoesyourfavoritecolorsayaboutyouquiz/"">What Does Your Favorite Color Say About You?</a></div>"
"eventtime","2007-11-30 15:31:00"
"url","http://marymurple.livejournal.com/4105.html"
"userid","9715"
