"names","values"
"itemid","30"
"event","<table align=""center"" cellpadding=""20""> <tbody><tr> <td align=""center""> <font size=""5""><b>Robot</b></font><br> You are 85% Rational, 14% Extroverted, 28% Brutal, and 28% Arrogant. </td> </tr> <tr> <td> You are the Robot!  You are characterized by your rationality.  In fact, this is really ALL you are characterized by.  Like a cold, heartless machine, you are so logical and unemotional that you scarcely seem human.  For instance, you are very humble and don't bother thinking of your own interests, you are very gentle and lack emotion, and you are also very introverted and introspective.  You may have noticed that these traits are just as applicable to your laptop as they are to a human being.  You are not like the robots they show in the movies.  Movie robots are make-believe, because they always get all personable and likeable after being struck by lightning, or they are cold, cruel killing machines.  In all reality, though, you are much more boring than all that.  Real robots just sit there, doing their stupid jobs, and doing little else.  If you get struck by lightning, you won't develop a winning personality and heart of gold.  (Robots don't have hearts, silly, and if they did, they would probably be made of steel, not gold.)  You also won't be likely to terrorize humanity by becoming an ultra-violent killing machine sent into the past to kill the mother of a child who will lead a rebellion against machines, because that movie was dumb as hell, and because real robots don't kill--they horribly maim at best, and they don't even do that on purpose.  Real robots are boringly kind and all too rarely try to kill people.  In all my years, my laptop has only attacked me once, and that was only because my brother threw it at me.  In short, your personality defect is that you don't really HAVE a personality.  You are one of those annoying, super-logical people that never gets upset or flustered.  Unless, of course, you short circuit.  Or if someone throws a pie at you.  Pies sure are delicious.
<p>
</p><p>
<b>To put it less negatively:</b>
</p><p><i>1.  You are more RATIONAL than intuitive.
</i></p><p><i>2.  You are more INTROVERTED than extroverted.
</i></p><p><i>3.  You are more GENTLE than brutal.
</i></p><p><i>4.  You are more HUMBLE than arrogant.</i></p><p>
</p><p>
<b>Compatibility:</b></p><p>
Your exact opposite is the <a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=100&score3=100"">Class Clown</a>.
</p><p>
Other personalities you would probably get along with are the <a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=0&score3=0"">Hand-Raiser</a>, the <a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=0&score3=0"">Emo Kid</a>, and the <a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=0&score3=100"">Haughty Intellectual</a>.
</p><p>
*
</p><p>
*
</p><p>
<i>If you scored near fifty percent for a certain trait (42%-58%), you could very well go either way.  For example, someone with 42% Extroversion is slightly leaning towards being an introvert, but is close enough to being an extrovert to be classified that way as well.  Below is a list of the other personality types so that you can determine which other possible categories you may fill if you scored near fifty percent for certain traits.</i>
</p><p>
<b>The other personality types:</b>
</p><p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=0&score3=0"">The Emo Kid</a>:  <i>Intuitive, Introverted, Gentle, Humble.</i>
</p><p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=0&score3=100"">The Starving Artist</a>:  <i>Intuitive, Introverted, Gentle, Arrogant.</i>
</p><p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=100&score3=0"">The Bitch-Slap</a>:  <i>Intuitive, Introverted, Brutal, Humble.</i>
</p><p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=100&score3=100"">The Brute</a>:  <i>Intuitive, Introverted, Brutal, Arrogant.</i>
</p><p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=0&score3=0"">The Hippie</a>:  <i>Intuitive, Extroverted, Gentle, Humble.</i>
</p><p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=0&score3=100"">The Televangelist</a>:  <i>Intuitive, Extroverted, Gentle, Arrogant.</i>
</p><p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=100&score3=0"">The Schoolyard Bully</a>:  <i>Intuitive, Extroverted, Brutal, Humble.</i>
</p><p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=100&score3=100"">The Class Clown</a>:  <i>Intuitive, Extroverted, Brutal, Arrogant.</i>
</p><p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=0&score3=0"">The Robot</a>:  <i>Rational, Introverted, Gentle, Humble.</i>
</p><p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=0&score3=100"">The Haughty Intellectual</a>:  <i>Rational, Introverted, Gentle, Arrogant.</i>
</p><p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=100&score3=0"">The Spiteful Loner</a>:  <i>Rational, Introverted, Brutal, Humble.</i>
</p><p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=100&score3=100"">The Sociopath</a>:  <i>Rational, Introverted, Brutal, Arrogant.</i>
</p><p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=0&score3=0"">The Hand-Raiser</a>:  <i>Rational, Extroverted, Gentle, Humble.</i>
</p><p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=0&score3=100"">The Braggart</a>:  <i>Rational, Extroverted, Gentle, Arrogant.</i>
</p><p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=100&score3=0"">The Capitalist Pig</a>:  <i>Rational, Extroverted, Brutal, Humble.</i>
</p><p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=100&score3=100"">The Smartass</a>:  <i>Rational, Extroverted, Brutal, Arrogant.</i>
</p><p>
Be sure to take my <a href=""http://www.okcupid.com/tests/take?testid=13372526327873131397"">Sublime Philosophical Crap Test</a> if you are interested in taking a slightly more <i>intellectual</i> test that has just as many insane ramblings as this one does! </p></td> </tr> <tr> <td align=""center""> <img src=""http://is1.okcupid.com/users/156/664/1566642811609810544/mt1114812194.jpg""> </td> </tr> </tbody></table> <br><br><br> <table cellpadding=""20""> <tbody><tr> <td> <span id=""comparisonarea"">My test tracked 4 variables How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""149""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""1""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>99%</b> on <b>Rationality</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""149""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""1""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>99%</b> on <b>Extroversion</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""149""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""1""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>99%</b> on <b>Brutality</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""149""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""1""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>99%</b> on <b>Arrogance</b></td></tr></tbody></table></blockquote></span> </td> </tr> </tbody></table> <table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=4741219933576750506'>The Personality Defect Test</a> written by <a href='http://www.okcupid.com/profile?u=saint_gasoline'>saint_gasoline</a> on <a  href='http://www.okcupid.com'>OkCupid</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2006-08-12 18:22:00"
"url","http://mandanglo.livejournal.com/7863.html"
"userid","9598"
"itemid","29"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1074636882' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2 style='background-color: #000000;'><span style='color:#DDDD88'>What stupid celebrity are you destined to kill? by <a href='http://www.livejournal.com/~why_fate'><font color='#DDDD88'>daydreamer8852</font></a></span></th></tr><tr><td style='background-color:#333333; border: 1px solid black;'><span style='color: #FFFFFF;'>Name</span></td><td style='background-color:#DDDDAA; border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name' value='mandanglo' size='20'></span></td></tr><tr><td style='background-color:#333333; border: 1px solid black;'><span style='color: #FFFFFF;'>Birthdate</span></td><td style='background-color:#DDDDAA; border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Birthdate' value='06/13/78' size='20'></span></td></tr><tr><td style='background-color:#333333; border: 1px solid black;'><span style='color: #FFFFFF;'>You killed</span></td><td style='background-color:#DDDDAA; border: 1px solid black;'><span style='color: #000000;'><img src=""http://pictures.greatestjournal.com/userimg/699107/283505""></span></td></tr><tr><td style='background-color:#333333; border: 1px solid black;'><span style='color: #FFFFFF;'>With a</span></td><td style='background-color:#DDDDAA; border: 1px solid black;'><span style='color: #000000;'><img src=""http://pictures.greatestjournal.com/userimg/699158/283505""></span></td></tr><tr><td style='background-color:#333333; border: 1px solid black;'><span style='color: #FFFFFF;'>On</span></td><td style='background-color:#DDDDAA; border: 1px solid black;'><span style='color: #000000;'>December 28, 2015</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='daydreamer8852'><input type='hidden' name='meme' value='1074636882'></form>"
"eventtime","2006-08-12 17:53:00"
"url","http://mandanglo.livejournal.com/7501.html"
"userid","9598"
