"names","values"
"itemid","84"
"event","Since I am apparently going back and forth between now and <i>twenty years ago</i> - but can still use this for whatever reason - I am going to keep track of my past adventures here!


Of course, I'll have to update this <i>after</i> I get back to here again, since in the past <i>this log doesn't exist then</i>.



TIME TRAVEL IS CONFUSING.


Past: <a href=""http://hisi-mehlota.livejournal.com/21400.html"">First time through the Maw.</a>

Present: <a href=""http://hisi-mehlota.livejournal.com/21948.html"">I come back through the maw!</a>

Past: <a href=""http://hisi-mehlota.livejournal.com/22209.html"">Nabi, Ani, and I go to Windurst.</a>

Past: <a href=""http://hisi-mehlota.livejournal.com/22304.html"">VERIH PASHAI. And Bastok, which is infinitely less interesting.</a>

Past: <a href=""http://hisi-mehlota.livejournal.com/23820.html"">SERIOUSLY HOW DID WE NOT LOSE</a>

Past: <a href=""http://hisi-mehlota.livejournal.com/24134.html"">La Vaule/Davoi/whatever it is, it burns</a>"
"eventtime","2027-11-25 21:54:00"
"current_moodid","91"
"url","http://hisi-mehlota.livejournal.com/21511.html"
"userid","6366"
"itemid","100"
"event","Rm9yIEkgLSA8ZW0+PHN0cm9uZz5JPC9zdHJvbmc+PC9lbT4gLSBhbSA8ZW0+dGhlIGxhemllc3QgZXZlcjwvZW0+IGluIDxlbT5hbGwgdGhlIHdvcmxkLjwvZW0+DQoNClNvLCBzJ3VwIHdvcmxkISBJdCdzIGJlZW4gb3ZlciBhIHllYXIsIEkgZ3Vlc3MgSSBzaG91bGQsIHlvdSBrbm93LCB3cml0ZSBzb21ldGhpbmcuIChoYWhhZmFpbCBvaCBnb29kbmVzKQ0KDQo8bGotY3V0IHRleHQ9IlN0dWZmISI+DQpMZXNzZWUuLi4gd2hhdCBoYXZlIEkgYmVlbiB3YXN0aW5nIHRpbWUgZG9pbmcuLi4/IEkgQkVBVCBNQUFULiBUaGF0J3MgcHJldHR5IHJlY2VudCwgdGhvdWdoLiAoQlVUIEkgQkVBVCBISU0hKSBXaGVuIGRpZCB0aGF0IGV2ZW4gPGVtPnN0YXJ0PzwvZW0+IChTZWUsIHRoaXMgaXMgd2h5IHdlIHdhbnRlZCB0byBrZWVwIHJlY29yZHMuIE9vcHMuLi4pIEhtLiBPaCEgTmFiaWtpIHdlbnQgb24gYSBmaXNoaW5nIGJpbmdlIGFuZCB3ZW50IGtpbmQgb2YgY29tcGxldGVseSBvdXQgb2YgaGVyIG1pbmQgb24gZmlyc3QgbW9hdCBjYXJwIGFuZCB0aGVuIGJoZWZoZWwgbWFybGlucywgYW5kIHRoZW4gc2hlIGJvdWdodCBhIE1lcmN1cmlhbCBLcmlzLiBBTkQgVEhFTiBTSEUgUkVTT0xEIElUIGFuZCBkaXNhcHBlYXJlZCBmb3IgYSBiaXQgKHRvIHJlY292ZXIgc2FuaXR5LCBJIGd1ZXNzPyBFdmVuIGlmIHRoYXQgd2Fzbid0IHRoZSBpbnRlbmRlZCBnb2FsLCB0aGF0J3Mgd2hhdCBoYXBwZW5lZC4pDQoNCihVR0ggSSBDQU5OT1QgQkVMSUVWRSBJIENPTVBMRVRFTFkgRkFJTEVEIFNPIEJBRExZIEFUIEtFRVBJTkcgVVAgT04gVEhFU0UgVEhJTkdTLikNCg0KSG1tLiBEaWQgbW9yZSBjcmF6eSBlcnJhbmQgcnVubmluZyBmb3IgLyB3aXRoIFByaXNoZSBhbmQgVWxtaWEgYW5kIGFsbCB0aGVtLCBhcyB3ZWxsIGFzIGxvdHMgb2YgcnVubmluZyBhcm91bmQgaW4gdGhlIGNyeXN0YWwgd2FyLCBhbmQgaXQncyBhbGwgbWFkbmVzcyB0aGF0IEknbSBzdGlsbCBub3Qgc3VyZSBJJ20gY2xlYXIgb24gYW5kIHNvIGFtIG5vdCBnb2luZyB0byBkaXNjdXNzIGp1c3QgeWV0LiBBbHNvIGFuIGFsdGVybmF0ZSBkaW1lbnNpb24gaXMgdHJ5aW5nIHRvIGVhdCB1cy4gQUJZU1NFQSEgVEhFWSBIQVZFIE5PIFNLWS4gPGVtPnd0ZjwvZW0+LCBrZWVwIGl0IGF3YXkuIEl0J3Mgc28gd2VpcmQgdGhhdCBpdCdzLCBJIG1lYW4uIEl0J3MgPGVtPlZhbmEnZGllbDwvZW0+IGFuZCBpdCBsb29rcyBiYXNpY2FsbHkgdGhlIHNhbWUgYW5kIGFsbCB0aGUgbW9icyBhbmQgZXZlcnl0aGluZyBpcyBBTEwgVEhFIFNBTUUgYnV0IHRoZXkgY2FsbCBpcyBBYnlzc2VhLiBBbmQgYWxzbyBQcm9tYXRoaWEgaGFkIGhpcyB3YXksIGFuZCBhbHNvIFJFRCBTS1kgYW5kIGhvYXJkZXMgb2Ygc3RyYW5nZSBjcmVhdHVyZXMuIEJ1dCwgSSBtZWFuLCBhc2lkZSBmcm9tIHRoZSBhcG9jYWx5cHNlIGhhdmluZyBoYXBwZW5lZCwgaXQncyB0aGUgc2FtZS4gVGhlcmUgYXJlIGV2ZW4gdGhlIHNhbWUgdG93bnNwZW9wbGUhIE5vdCBhbGwgb2YgdGhlbSAoc29tZSBvZiB0aGVtIGFyZSBkZWFkIEkgYW0gcHJldHR5IHN1cmUpLCBhbmQgc29tZSB0aGF0IEkgZG9uJ3QgdGhpbmsgZXhpc3QgaGVyZSwgYnV0LCBtYW4sIGl0J3MgdHJpcHB5LiBGcmlnZ2luJyBjYXZlcm5vdXMgbWF3cy4gTm90aGluZyBidXQgdHJvdWJsZS4gSWYgdGhleSdyZSBub3Qgc2VuZGluZyB5b3UgYmFjayBpbiB0aW1lIChvci4uLiBzb21ldGhpbmcsIG9oLCBtYW4sIHdoYXQgaXMgZXZlbiBnb2luZyBvbiB3aXRoIHRoaXMgY3J5c3RhbCB3YXIgY3JhcCksIHRoZXkncmUgc3BpdHRpbmcgeW91IGludG8gYWx0ZXJuYXRlIHJlYWxpdGllcyB3aGVyZSB5b3UgY2FuIGJlY29tZSBhc3NpbWlsYXRlZCBhbmQgPGVtPm5ldmVyIGFibGUgdG8gcmV0dXJuIGhvbWUuPC9lbT4gKEl0J3Mgc2NhcnkhKSAoT2theSwgdG8gYmUgZmFpciwgc2luY2UgdGhhdCBwcm9ibGVtIHdhcyBkaXNjb3ZlcmVkLCB0aGV5J3ZlIG1hbmFnZWQgdG8gaW52ZW50IHNvbWUgZmFpbC1zYWZlcyBmb3IgaXQuIFRoYW5rIGdvb2RuZXNzLiBCdXQgbWFuLCBwb29yIGZvbGtzIHdobyBnb3QgdHJhcHBlZC4gRXZlbiBpZiBBYnlzc2VhIElTIGhlbGwgbm93LCBpdCdzIHN0aWxsIHRoZWlyIGhvbWUsIHlvdSBrbm93PyBBTkQgV0UnUkUgV09SS0lORyBPTiBUSEFUIEhFTEwgQklULikgKEkuLi4gZG9uJ3QgPGVtPnRoaW5rPC9lbT4gYW55b25lIGZyb20gVmFuYSdkaWVsIGdvdCBzdHVjayB0aGVyZT8gTWFuLCA8ZW0+dGFsazwvZW0+IGFib3V0IHN1Y2suKQ0KDQpPVEhFUiBUSElOR1M6IEkgV09OIFRIRSBNT0cgQk9OQU5aQS4gV2VsbCwgYWxtb3N0LiBSYW5rIDIhIEFuZCBBeWEgd29uIFJhbmsgMy4gR29vZCBzdW1tZXIsIHRoYXQgb25lLiBPZiBjb3Vyc2UsIG5laXRoZXIgb2YgdXMgcmVhbGx5IGhhdmUgYW55dGhpbmcgdG8gc2hvdyBmb3IgaXQgKHdlbGwgLSBidXQgSSdtIGdldHRpbmcgdG8gdGhhdCkgc2luY2Ugd2UgYm90aCBwaWNrZWQgaXRlbXMgd2UgZGlkbid0IG5lZWQuIFNoZSBzb2xkIGhlciBwcml6ZSwgdGhlbiBnYXZlIE5hYmlraSB0aGUgZ2lsIGZvciBhIHBhaXIgb2YgYm9vdHMgc2hlJ2QgYmVlbiBleWluZyAodGhleSA8ZW0+YXJlPC9lbT4gcmVhbGx5IG5pY2UgYm9vdHMuLi4pLCBhbmQgaW4gcmV0dXJuLCBOYWJpa2kgbG9hbmVkIG1lIHRoZSBnaWwgdG8gYnV5IGEgQmxhdSBEb2xjaCEgb2gsIHByZXR0eSBibHVlIGRhZ2dlci4geW91IGFyZSBtaW5lLCBmaW5hbGx5LiA6MyBBbmQgdGhlbiBJIHBpY2tlZCBhIHBhaXIgb2YgYm9vdHMsIHRvbywgd2hpY2ggSSB0aGVuIHNvbGQgdG8gQW5pa28gZm9yIDQgbWlsbGlvbiBsZXNzIHRoYW4gSSBjb3VsZCd2ZSBiYXphYXInZCAnZW0gZm9yLiBBbmQgdGhlbiBzaGUgdG9vayBhbGwgaGVyIHN0dWZmIGFuZCBhbGwgaGVyIGdpbCBhbmQgPGVtPnJldGlyZWQ8L2VtPiwgc28gSSBhbSBhY3R1YWxseSBraW5kIG9mIHNvcmUgYWJvdXQgdGhhdC4gSSBDT1VMRCBIQVZFIFVTRUQgVEhFIEdJTC4gR1JBUkchIA0KDQooQnV0ISBPaCEgRm9yIGxhc3Qgd2ludGVyJ3MgTmV3IFllYXIgYm9uYW56YSwgSSB3b24gYSBsb3ZlIHRvcnF1ZS4gSSBBTSBBTEwgU0VUIFRPIEdPLCBHVVlTLikNCg0KDQpXaGF0IGVsc2UuLi4gb2gsIHRoZSB3b3JsZCBlbmRlZCEgQnV0IG5vdGhpbmcgYWN0dWFsbHkgY2FtZSBvZiBpdCEgV2VsbCwgYXNpZGUgZnJvbSBtYWtpbmcgdGhlIGRvb20tc2F5ZXJzIGV2ZW4gbW9yZSBmdW4gdG8gcG9rZSB0aGFuIHRoZXkgYWxyZWFkeSB3ZXJlLg0KDQoNCkkgbWFkZSBuZXcgZnJpZW5kcyEgQW5kIGR1ZyB1cCBzb21lIG9sZCBvbmVzLiBaaWVkcmljaCBpcyBvZmYgbGl2aW5nIGluIGEgY2F2ZSBzb21ld2hlcmUhIFdobyBrbmV3PyEgSGUgY3Jhd2xlZCBvdXQgZm9yIGEgYml0LCBidXQgaGFzIHNpbmNlIGdvbmUgb2ZmIGFnYWluLiBXaHkgZG8gSSBrbm93IHNvbWUgbWFueSBwZW9wbGUgd2hvIHJ1biBvZmYgdG8gbGl2ZSBpbiBzZWNsdXNpb24/IEl0J3Mga2luZCBvZiBmdW5ueSBhbmQga2luZCBvZiA8ZW0+cmVhbGx5IGJpemFycmU8L2VtPi4uLiBTaGFkb3dsb3R1cywgQ3J5dHVmLCBHcm96b3RoLCBDYWFnZW4sIFprdWxsLCBaaWVkcmljaCwgTmVoaW1hLCBLdXJha3VuaSwgUGFzdGV5LCBBbmlrby4uLiBpdCBnb2VzIG9uIGFuZCBvbi4uLiB3ZWlyZG9zLg0KDQpBbnl3YXksIE5hYmlraSBhbmQgSWNhbmEgYW5kIEFsdGVpc2VuIGFuZCBJIGhhZCBhIGxvdCBvZiBmdW4gdGVhcmluZyB1cCBWYW5hJ2RpZWwgYWxsIHN1bW1lciwga2lsbGluZyB0aGluZ3MgYW5kIGZpbmRpbmcgYXdlc29tZSBzdHVmZiBhbmQgYWxsLCBidXQgdGhleSBrZWVwIGl0IGxvdy1rZXkgdGhlIHJlc3Qgb2YgdGhlIHllYXIsIHNvIGl0J3MganVzdCBtZSBhbmQgQXlhIGFuZCBLaSB0aGVzZSBkYXlzIChhZ2FpbikuIEFuZCBBeWEgZG9lc24ndCBkbyBtdWNoIGVpdGhlciwgbGV0J3MgYmUgaG9uZXN0LiBYRCAoV0UgTE9WRSBZT1UgQU5ZV0FZLCBBWUEgJmhlYXJ0czsgKQ0KDQpTTywgbXkgcGxhbnMgZm9yIG5vdyBhcmUgdG8gd29yayBvbiBteSBEcmFnb29uLXktbmVzcyAoSSBIQVZFIEEgV1lWRVJOIEhFUiBOQU1FIElTIEtIT0NIQSBTSEUgSVMgPGVtPkFET1JBQkxFPC9lbT4sIGFuZCBza2V3ZXJpbmcgdGhpbmdzIHdpdGggYSBwb2xlYXJtIGlzIGEgaGVsbCBvZiBhIGxvdCBtb3JlIGZ1biB0aGF0IEknZCB0aG91Z2h0IGl0IHdvdWxkIGJlLiBOb3RoaW5nIHRvcHMgZGFnZ2VycywgdGhvdWdoKSAoYW5kIG1heWJlIGEgZmV3IG90aGVyIHNraWxsLXNldHMsIGFzIHdlbGwhKSBhbmQgYmVhdCB0aGUgY3JhcCBvdXQgb2Ygc29tZSBBYnlzc2VhbiBzd2FybXMgYWFhYW5kIG1heWJlIHJ1biBzb21lIHF1ZXN0cyBmb3IgZm9saywgJ2NhdXNlIHRoYXQncyBhbHdheXMgZnVuLiANCg0KLi4uQW5kIGFsc28gdHJ5IHRvIGZpZ3VyZSBvdXQgdGhpcyBDcnlzdGFsIFdhciB0aW1lLXRyYXZlbCBjYXZlcm5vdXMgbWF3IHd0ZiBzdHVmZi4gDQoNCkJlY2F1c2UgU0VSSU9VU0xZIFdIQVQgVEhFIEhFTEwgSE9XIENBTiBXRSBOT1QgQkUgUkVBTC4gDQoNCijilJvil4nQlOKXiSnilJvlvaHilLvilIHilLsNCg0KU08gVEhFUkUuDQo8L2xqLWN1dD4NCg0KVGhlcmUhIFRoZSBtb3N0IGJhcmUtYm9uZXMsIGluY29oZXJlbnQgc3VtbWFyeSBvZiB0aGUgbGFzdCB5ZWFyIGFuZCBhIGhhbGYgcG9zc2libGUuDQoNCk5PVzogU1RBQkJJTkcgVEhJTkdTLg=="
"eventtime","2011-03-26 23:32:00"
"current_moodid","125"
