"names","values"
"itemid","192"
"event","0JbQuNC30L3RjCDQv9GA0L7QtNC+0LvQttCw0LXRgtGB0Y8uINCa0LDQuiDQvdC4INCyINGH0LXQvCDQvdC1INCx0YvQstCw0LvQvi4g0J7Qv9GP0YLRjCDQstGL0YjQu9C4INCz0LDQt9C10YLRiywg0Lgg0L7Qv9GP0YLRjCDRgtCw0LrQuNC1INC20LUg0LDQstGC0L7QvNC+0LHQuNC70YzQvdGL0LUg0L/RgNC+0LHQutC4INC90LAg0YLQtdGFINGB0LDQvNGL0YUg0YPQu9C40YbQsNGFINCyINGC0LXRhSDQttC1INGB0LDQvNGL0YUg0LzQtdGB0YLQsNGFLiDQmtCw0Log0L3QuCDQsiDRh9C10Lwg0L3QtSDQsdGL0LLQsNC70L4uINCi0L7Qs9C00LAg0YLQvtC20LUg0LzQuNGAINC90LUg0L7RgdGC0L3QvtCy0LjQu9GB0Y8uINCU0LDQttC1INC90LAg0LrRgNCw0YLQutC40Lkg0LzQuNCzLiDQkdC+0LMg0L7Qv9GP0YLRjCDQvdC40YfQtdCz0L4g0L3QtSDQt9Cw0LzQtdGC0LjQuy4uLg=="
"eventtime","2008-04-24 23:47:00"
"url","http://kataruna.livejournal.com/49314.html"
"userid","7886"
"itemid","191"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvay9hL2thdGFydW5hL0lNR18yNjQwLmpwZyIgd2lkdGg9NjAwIGhlaWdodD00NTAgYWx0PScyNiw5MiDQmtCRJz4="
"eventtime","2008-03-08 12:04:00"
"url","http://kataruna.livejournal.com/48955.html"
"userid","7886"
"itemid","190"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvay9hL2thdGFydW5hL0lNR18yNTI3LmpwZyIgd2lkdGg9NjAwIGhlaWdodD01MDQgYWx0PSc4MywxOSDQmtCRJz4="
"eventtime","2008-02-23 22:23:00"
"url","http://kataruna.livejournal.com/48876.html"
"userid","7886"
"itemid","188"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvay9hL2thdGFydW5hL0lNR18xMzA0LmpwZyIgd2lkdGg9NjAwIGhlaWdodD00NTAgYWx0PSc1MCwxOSDQmtCRJz4="
"eventtime","2008-02-13 23:59:00"
"url","http://kataruna.livejournal.com/48279.html"
"userid","7886"
"itemid","187"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvay9hL2thdGFydW5hL0lNR18yMzcyLmpwZyIgd2lkdGg9NDAwIGhlaWdodD01MzMgYWx0PScyOCw4NyDQmtCRJz4="
"eventtime","2008-02-08 17:04:00"
"url","http://kataruna.livejournal.com/47878.html"
"userid","7886"
"itemid","186"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvay9hL2thdGFydW5hL0lNR18yMjIxLmpwZyIgd2lkdGg9NjAwIGhlaWdodD00NTAgYWx0PSc2NywzNiDQmtCRJz4="
"eventtime","2008-01-31 19:17:00"
"url","http://kataruna.livejournal.com/47756.html"
"userid","7886"
"itemid","185"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvay9hL2thdGFydW5hL0lNR18yMTg3LmpwZyIgd2lkdGg9NjAwIGhlaWdodD00NTAgYWx0PScxNTcsMTMg0JrQkSc+"
"eventtime","2008-01-31 19:09:00"
"url","http://kataruna.livejournal.com/47527.html"
"userid","7886"
"itemid","184"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvay9hL2thdGFydW5hL19JTUdfMjAwMC5qcGciIHdpZHRoPTQ1MCBoZWlnaHQ9NjAwIGFsdD0nMzQsNjAg0JrQkSc+"
"eventtime","2008-01-06 23:39:00"
"url","http://kataruna.livejournal.com/47352.html"
"userid","7886"
"itemid","183"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvay9hL2thdGFydW5hL0lNR18wNDE2LmpwZyIgd2lkdGg9MzM2IGhlaWdodD00NDggYWx0PSc4Ni43NSDQmtCRJz4="
"eventtime","2007-12-30 22:40:00"
"url","http://kataruna.livejournal.com/46937.html"
"userid","7886"
"itemid","182"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvay9hL2thdGFydW5hL0lNR18xOTQzXzFfLmpwZyIgd2lkdGg9ODAwIGhlaWdodD02MDAgYWx0PScxMTAuOTMg0JrQkSc+DQoNCtCb0YPRh9GI0LUg0LLQtdGA0LjRgtGMINCyINC80LXRh9GC0YMsINGH0LXQvCDQvdC1INC00L7QstC10YDRj9GC0Ywg0YDQtdCw0LvRjNC90L7RgdGC0Lgu"
"eventtime","2007-12-29 16:57:00"
"url","http://kataruna.livejournal.com/46729.html"
"userid","7886"
"itemid","181"
"event","0KLQvtC70YzQutC+INGH0YLQviDQvtGC0L/QuNGB0LDQu9CwINC+0LPRgNC+0LzQvdC+0LUg0L/QuNGB0YzQvNC+INGH0LXQu9C+0LLQtdC60YMsINGBINC60L7RgtC+0YDRi9C8INC00LDQstC90L4g0LIg0YHRgdC+0YDQtS4g0JTQsNCy0L3QviDQvdC1INCy0LjQtNC10LvQuNGB0Ywg0Lgg0L3QtSDRgNCw0LfQs9C+0LLQsNGA0LjQstCw0LvQuCwg0LTQsNC20LUg0L3QtSDQt9C90LDRjiDRh9GC0L4g0Lgg0LrQsNC6INC+0L0uLi7QsCDQv9C+0YDRg9Cz0LDQu9C40YHRjCDQv9C+INCz0LvRg9C/0L7RgdGC0LgsINC60LDQuiDQstGB0LXQs9C00LAg0LjQty3Qt9CwINC80LXQu9C+0YfQuA0K0J7QvSDQv9GA0L7RgdGC0LjRgiDQvNC10L3Rjywg0Lgg0L7QvSDQt9C90LDQtdGCINC60LDQuiDQvNC90LUg0LXQs9C+INC90LUg0YXQstCw0YLQsNC10YINCg0KUC5TLtCR0LXRgNC10LPQuNGC0LUg0YDQvtC00L3Ri9GFINC4INCx0LvQuNC30LrQuNGFLCDQuNGFINC+0YfQtdC90Ywg0L3QsCDRgdCw0LzQvtC8INC00LXQu9C1INC80LDQu9C+Li4u"
"eventtime","2007-12-13 16:01:00"
"url","http://kataruna.livejournal.com/46383.html"
"userid","7886"
"itemid","180"
"event","0JAg0LLQvtC+0LHRidC1INC+0YfQtdC90Ywg0YXQvtGG0YbQsCDQstC70Y7QsdC40YLRgdC+DQrQktC+0YIg0YHQtNCw0Lwg0KLQodCfLCDQuCDQsdC10YDQtdCz0LjRgtC10YHRjCwg0LHRg9C00YMg0LLQu9GO0LHQu9GP0YLRgdC+INC90LDQv9GA0LDQstC+INC4INC90LDQu9C10LLQvik="
"eventtime","2007-12-11 17:05:00"
"url","http://kataruna.livejournal.com/46165.html"
"userid","7886"
"itemid","179"
