"names","values"
"itemid","450"
"event","<br /><font color=""#0000ff"" size=""1"">finally i am moved into my apartment with ry. we moved in over this weekend and it feels so good to finally just get in here and i cant wait to get settled. its such a relief to not have to get up at 4 in the morning and drive home from ryan's house and then call him not even an hour after that. all i have to do is kick his ass out the bed. this whole week has been so hectic with working tuesday, wednesday, thursday, friday and today and moving friday night and yesterday i am fucking dead. right now i am just relaxing watching the vma's and i dont have to worry about shit. our room is a mess but ya know its going to take a lil bit to get ourselves together. nothing gets put away right away, it kinda will stay in shambles for a few days. i still have more laundry to bring over and i have towels, and we need to get one more piece of furniture here but other than that we will be all set. i just cant wait till we can make this room nice and homie. we went shopping yesterday and me ry and jamieson got so much, shower liners and a new curtain, hand soap, a throw rug for our room, a shower rack for in the shower so it can hold all our stuff, new trash barrel, and we went grocery shopping. i just cant wait to get like pictures for the walls and i cant wait to get our closet set up the way we want it. however it is going to be hard splitting a closet thats not even 4 ft. across and both of us have so many things we like to hang up its going to be interesting. i just am so happy that everything has fallen into place and that now more things are going to fall into place from there. <br /><br />other than the moving work has been retarded but whatever its work and i cant do anything about that, <br /><br />anyway i going to watch my show and lay in bed. </font>"
"eventtime","2008-09-07 20:44:00"
"current_moodid","125"
"url","http://happyfluffymoo.livejournal.com/115434.html"
"userid","6071"
"itemid","449"
"event","i guess i should update


no phone.... the stupid motherfucker is broken.&nbsp;

dad not doing well.&nbsp;

i hate stupid girls named kelly.... but i quickly squashed that shit.&nbsp;

and still not over the other thing dont think i ever totally will be.&nbsp;



been a mental fuck lately....&nbsp;either super happy like i'm on uppers or fucking sobing.... i dunno... dont ask me&nbsp;my body is like freaking out lol

anywho.... the best news is july 1st finally have my place with ry....&nbsp;moving to beverly on hale st.... jamieson's roommate&nbsp;is moving out and&nbsp;me and ry are moving in. the rent including utilities and cable is mad cheap.... like $360 each. and its like the closest walk to dane st&nbsp;beach and lynch park. perfect place soooo amped!

that the only positive right now.&nbsp;


being working my ass off at bugaboo and looking for a second job.&nbsp;

me and ry decided we're&nbsp;not spending any money this month except&nbsp;if its a bill.&nbsp;

but i figure after july 1st&nbsp; things will be sooooo much easier for me.... well for&nbsp;us.... and i can go back to having a fucking life.


anywho i'm out
&nbsp;"
"eventtime","2008-06-04 18:19:00"
"current_moodid","7"
"url","http://happyfluffymoo.livejournal.com/115091.html"
"userid","6071"
"itemid","444"
"event","i was watching crazy/beautiful the other night and most of you know the movie and probably know the beginning of the movie when she is talking. but i was listening to it and i thought that it was like the best thing ever. i think this is like the motto for my life right now. 



<i>You can be anywhere when your life begins...

       When the future opens up in front of you... 

             And you might not even realize it a first... 

                                   But it's already happening.</i>




i dunno i am soooo corny that i love this quote. its just self explainitory. but yea thats about all i wanted to say for now....


oh and deej thanks for the talk last night i wish i could have helped you more : (

anywaysssssss



lots of love,


meg"
"eventtime","2005-10-10 13:09:00"
"current_moodid","39"
"url","http://happyfluffymoo.livejournal.com/113742.html"
"userid","6071"
"itemid","443"
