"names","values"
"itemid","48"
"event","V2hlbiBkaWQgSSBzdG9wIGhhdmluZyBiZXN0IGZyaWVuZHM/IEl0IG11c3TigJl2ZSBiZWVuIHJpZ2h0IGFmdGVyIEkgZ3JhZHVhdGVkIGZyb20gaGlnaCBzY2hvb2wsIGJlY2F1c2UgSSBoYXZlIHlldCB0byBtYWtlIGEgYmVzdCBmcmllbmQgaW4gY29sbGVnZS4gSSB0aGluayB0aGUgY2xvc2VzdCB0byBhIGJlc3QgZnJpZW5kIEnigJl2ZSBoYWQgc2luY2Ugc3RhcnRpbmcgY29sbGVnZSBoYXMgYmVlbiBTYW1teSwgYW5kIG9mIGNvdXJzZSBBbmRyZXcsIGJ1dCBoZeKAmXMgYSBkaWZmZXJlbnQgc3RvcnkuIEkgZmVlbCBsaWtlIHRoZXJlIGlzbuKAmXQgYSBwZXJzb24gYXJvdW5kIG1lIHRvIHdob20gSSBjYW4gdGVsbCB0aGluZ3PigJRub3QganVzdCBzb21lIHRoaW5ncywgZXZlcnl0aGluZy4gSSBmaW5kIGl0IGVzcGVjaWFsbHkgaGFyZCB0byBrZWVwIGZlbWFsZSBmcmllbmRzIG91dCBoZXJlLiBJ4oCZbSBhbHdheXMgdHJ5aW5nIG5vdCB0byB1cHNldCB0aGVtIGluIGFueSB3YXksIGFuZCBJIGZpbmQgbXlzZWxmIGV4aGF1c3RlZCBhbmQgZHJhd24gdGhpbi4gSSBjYW7igJl0IGJlIG15c2VsZiBhcm91bmQgYW55b25lLiBJZiBJIGRvLCBJ4oCZbGwgZW5kIHVwIGFsb25lLiBUaGVzZSBmcmllbmRzIGFyZSB0b28ganVkZ21lbnRhbC4gDQoNCkogc2VlbXMgdG8gYmUgaW4gZ3JlYXQgZGlzbGlrZSBvZiBBbmRyZXcgYW5kIEkuIFNoZSB3b27igJl0IHRlbGwgbWUgdGhpcywgb2YgY291cnNlLCBidXQgSSBjYW4gdGVsbC4gU2hl4oCZcyBnb3R0ZW4gYmV0dGVyIGF0IGhpZGluZyBoZXIgaXJyaXRhdGlvbiBvdmVyIHRoZSBwYXN0IG1vbnRoLCBidXQgaXTigJlzIHN0aWxsIHRoZXJlLiBUZW5zaW9uIGVtYW5hdGVzIGZyb20gaGVyIGluIHdhdmVzIHdoZW5ldmVyIGhl4oCZcyBvdmVyIGF0IG91ciBhcGFydG1lbnQsIGFuZCBJ4oCZbSBwcmV0dHkgc3VyZSBzaGUgZmluZHMgaXQgb2JqZWN0aW9uYWJsZSB0aGF0IEkgc3BsaXQgbXkgdGltZSBiZXR3ZWVuIGhpcyBwbGFjZSBhbmQgbWluZS4gQnV0IGhl4oCZcyBteSBib3lmcmllbmQsIHdoYXQgYW0gSSBzdXBwb3NlZCB0byBkbz8gTGl2ZSBjb21wbGV0ZWx5IHNlcGFyYXRlIGxpdmVzIGFuZCBvbmx5IHNlZSBlYWNoIG90aGVyIG9uIHdlZWtlbmRzPyBUaGlzIHNob3VsZG7igJl0IGJlIGEgY3VzdG9keSBiYXR0bGUuIEEgc291cmNlIHRlbGxzIG1lIHRoYXQgc2hlIHRoaW5rcyBJ4oCZdmUgYmVjb21lIGNvbXBsYWNlbnQgYW5kIHRoYXQgdGhlIHJlbGF0aW9uc2hpcCBJIGhhdmUgd2l0aCBBbmRyZXcgaGFzIG5vdGhpbmcgdG8gZG8gd2l0aCBsb3ZlLiBUaGUgcmVsaWFiaWxpdHkgb2YgdGhlIHNvdXJjZSBtYXkgYmUgcXVlc3Rpb25hYmxlLCBidXQgbGV04oCZcyBzYXkgdGhhdCBpdCBpcyBpbiBmYWN0IHJlbGlhYmxlLiBXaGF0IHRoZSBoZWNrPz8gSeKAmW0gbW9zdCBjb21mb3J0YWJsZSBhbmQgbW9zdCBteXNlbGYgd2l0aCBBbmRyZXfigJRoZSBkb2VzbuKAmXQganVkZ2UgbWUuIEhlIHRha2VzIGNhcmUgb2YgbWUsIGFsd2F5cyBtYWtpbmcgc3VyZSBJ4oCZbSBub3QgY29sZCBvciBodW5ncnkgb3Igd2hhdG5vdC4gSWYgSeKAmW0gZmVlbGluZyBkb3duLCBoZSB0cmllcyBoaXMgYmVzdCB0byBjaGVlciBtZSB1cCwgcmVzb3J0aW5nIHRvIG1ldGhvZHMgb2Ygc2lsbGluZXNzIHRoYXQgaGXigJlkIGJlIHV0dGVybHkgaHVtaWxpYXRlZCBhYm91dCBpZiBhbnlvbmUga25ldyBoZSB3YXMgY2FwYWJsZSBvZiB0aGVtLiBIZSBkb2VzbuKAmXQgbWlzdHJlYXQgb3IgYWJ1c2UgbXkgZmVlbGluZ3Mgb3IgbWUuIEhlIGlzIHBhdGllbnQsIGtpbmQsIHVuc2VsZmlzaCBhbmQgbm90IGFycm9nYW50IHdpdGggcHJpZGUgb3IgY29uY2VpdC4gSGUgaXMgYWxsIG9mIHRoZXNlIHRoaW5ncywgYW5kIHNvIGlzIGxvdmUuIEkgZ3Vlc3MgSSBhbSBjb21wbGFjZW50LCBidXQgbWF5YmUgSiBmZWVscyB0aGF0IG9uZSBzaG91bGQgbm90IGJlIGNvbnRlbnQgd2l0aCBsb3ZlPyBJIHdvbmRlciB3aGF0IHNoZSB0aGlua3MgbG92ZSBpcz8gQ29uc3RhbnQgcmVzdGxlc3NuZXNzPyBMb3ZlIHNhdGlzZmllZCBpcyB0b3VnaCBlbm91Z2ghIEFuZHJldyBhbmQgSSBtb3N0IGRlZmluaXRlbHkgZG8gbm90IGRldmVsb3AgYXQgdGhlIHNhbWUgcmF0ZSBpbiBvdXIgcmVsYXRpb25zaGlwLCBhbmQgd2UgbW9zdCBkZWZpbml0ZWx5IGFyZSBub3Qgb25lIHVuLW9wcG9zaW5nIG1pbmQuDQoNCllvdSBrbm93IHdoYXQsIEkgZG9u4oCZdCBrbm93IHdoeSBJIGZlZWwgdGhlIG5lZWQgdG8gZGVmZW5kIG15c2VsZiAoaWYgb25seSB0byBteXNlbGYpIGFnYWluc3QgSi4gSSBoYXZlIHdheSBsZXNzIGV4cGxhaW5pbmcgdG8gZG8gdGhhbiBzaGUgZG9lcyB3aXRoIGhlciBuZXdmb3VuZCBwb3QgaG9iYnkvaW5zaWRpb3VzIGFkZGljdGlvbi4gU2hl4oCZcyB0aGUgbW9zdCBqdWRnbWVudGFsIHBlcnNvbiBJIGtub3c7IEkgZG9u4oCZdCBrbm93IHdoeSBJIGJvdGhlciBmZWVsaW5nIGludGltaWRhdGVkIGJ5IGhlci4gV2hhdGV2ZXIuIEkgbmVlZCB0byBraWNrIG15IG5ldXJvc2lzIGFuZCBzdG9wIGNhcmluZyBzbyBtdWNoIGFib3V0IGhlciBqdWRnbWVudHMgdG93YXJkIEFuZHJldyBhbmQgSS4gSWYgd2XigJlyZSBzbyBkdWxsLCB0aGVuIHNoZSBjYW4gZ28gYW5kIGhhbmcgb3V0IHdpdGggaGVyIG90aGVyIGZyaWVuZHMgYW5kIGdldCBoaWdoLg0KDQpHb2QsIEnigJltIHN1Y2ggYSBzZWNyZXRpdmUgYml0Y2gu"
"eventtime","2009-03-18 00:26:00"
"current_moodid","87"
"url","http://jewishkangaroos.livejournal.com/12421.html"
"userid","7496"
"itemid","47"
"event","I just watched this movie (Brideshead Revisited), and I think it is magnificent.<br><br>

<lj-embed id=""2""/>
<br><br>
<lj-embed id=""3""/>"
"eventtime","2009-02-09 22:42:00"
"url","http://jewishkangaroos.livejournal.com/12073.html"
