"names","values"
"itemid","77"
"event","TG9uZyB0aW1lLCBubyB1cGRhdGVzLjxiciAvPlNvIGxlc3NlZSwgaXRzIGFsbW9zdCB0aGUgZW5kIG9mIHRoZSBmaXJzdCB3ZWVrIG9mIHRoZSBob2xpZGF5cywgYW5kIGkndmUgZG9uZSBmdWNrIGFsbC48YnIgLz5MaWZlJ3MgcHJldHR5IGdvb2QgYXQgdGhlIG1vbWVudC4gPGJyIC8+SSB3ZW50IHRvIHdlbGxpbmd0b24gbGFzdCB3ZWVrZW5kIGZvciBhIFRLRCB0b3VybmFtZW50LCBpdCB3YXMgcHJldHR5IGZ1bi4gTWlzc2VkIG91dCBhbiBvcHBvcnR1bml0eSB0byBnZXQgZHJ1bmsgYW5kIGhhZCB0byBzdGF5IHNvYmVyIGFsbCB3ZWVrZW5kLCBidXQgd2hhdCBjYW4geW91IGRvPzxiciAvPkJ1bW1lZCBhcm91bmQgbW9zdCBvZiBtb25kYXksIGFuZCB3ZW50IHRvIHRyYWluaW5nIG9uIG1vbmRheSBuaWdodCwgZXZlbiB0aG91Z2ggbXkgdG90YWwgYW1vdW50IGZvciBzbGVlcCBmb3IgdGhlIGxhc3QgNDggaG91cnMgaGFkIGJlZW4gNyBob3Vycywgc28gSSB0aGluayBJIGRpZCBwcmV0dHkgd2VsbC48YnIgLz5Ub29rIG15IGdyYW5kbW90aGVyIHRvIHRoZSBob3NwaXRhbCBvbiB0dWVzZGF5IGZvciBhIGNoZXN0IHhyYXksIHdhc24ndCB2ZXJ5IGludGVyZXN0aW5nLiBHb3Qgc29tZSBtb3ZpZXMgb3V0IGluIHRoZSBhZnRlcm5vb24sIGFuZCBsYXplZCBhcm91bmQgd2F0Y2hpbmcgdGhlbS4gT24gd2VkbmVzZGF5IEkgZGlkLi4uLnByZXR0eSBtdWNoIHRoZSBzYW1lIHRoaW5nLCBtaW51cyB0aGUgJ3RvIGhvc3BpdGFsJyBiaXQuIDxiciAvPkRvd25sb2FkZWQgc29tZSBhd2Vzb21lIHNvbmdzIGFzIHdlbGwuIEkgd29udCBjYWxsIHRoZW0gbmV3LCBjb3MgdGhleSdyZSBhIGNvdXBsZSBvZiB5ZWFycyBvbGQsIGJ1dCB0aGV5J3JlIHN0aWxsIGdvb2QsIHNvIGl0cyBva2F5LjxiciAvPk9oIHllcywgZ290IEhFQVBTIG9mIG5ldyBicnVpc2VzIGZyb20gdHJhaW5pbmcgb24gd2VkbmVzZGF5IG5pZ2h0IHRvby4gSW0gbm90IGV4YWdnZXJhdGluZy4gSSBoYXZlIGhlYXBzIG9mIHRoZSBkYW1uIHRoaW5ncy4gYWxsIG92ZXIgbXkgbGVncy9rbmVlcyBhbmQgYXJtcy4gSSBzdXBwb3NlIG15IHNwZWN0YWN1bGFyIGZhbGwgZGlkbid0IGhlbHAgdGhpbmdzLiBOb3IgZGlkIGl0IGhlbHAgd2hlbiBBbGFuYSBhbmQgQ2hhcmxvdHRlIGRlY2lkZWQgdG8gbGF1Z2ggYXQgbWUuIEJpdGNoZXMgKGp1c3Qga2lkZGluZyA6cCk8YnIgLz5VbW0sIG9oIHllcywgSSBtZWx0ZWQgdGhlIGJhc2Ugb2YgdGhlIGtldHRsZS9qdWcgdGhpbmcgb250byB0aGUgc3RvdmUgeWVzdGVyZGF5LCBmdWxseSBzdGFuayB0aGUgaG91c2Ugb3V0IHdpdGggdGhlIHNtZWxsIG9mIGJ1cm50IHBsYXN0aWMuIEkgdXNlZCBzbyBtdWNoIGluY2Vuc2UgdG8gZ2V0IHJpZCBvZiB0aGUgc21lbGwuIEFuZCBjb3MgSSBoYWQgYWxsIHRoZSB3aW5kb3dzIG9wZW4gcHJldHR5IGxhdGUsIGl0IHdhcyBmdWNraW5nIGNvbGQgdG9vLjxiciAvPlRvZGF5IEkgaGF2ZSBub3QgZG9uZSBhbnl0aGluZyB3b3J0aCBtZW50aW9uaW5nLCBzbyBJIHdvbnQgcmVhbGx5IHNheSBtdWNoIGFib3V0IGl0LiBJbSB0aGlua2luZyBhYm91dCBnb2luZyBhbmQgd2F0Y2hpbmcgYW5vdGhlciBtb3ZpZSB0aG91Z2gsIGluIG15IGRvcmtpbmVzcy48YnIgLz5TYWxlbSdzIExvdCBJIHRoaW5rLiBIb3BlZnVsbHkgaXQgd29udCBmdWxseSBzdWNrLiA8YnIgLz5XZSdsbCBzZWUuPGJyIC8+PGJyIC8+DQo8ZGl2IHRleHQ9IldpbGtvbW1lbiBpbSBuaWNodHMgbHlyaWNzIiBjbGFzcz0ibGpjdXQiPldpbGtvbW1lbiBpbSBuaWNodHMgKEVpc2JyZWNoZXIpIGx5cmljczxiciAvPiA8YnIgLz4gV2lyIHNpbmQgc28gc2Now7ZuJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyZuYnNwOyAmbmJzcDsgJm5ic3A7Jm5ic3A7IFdlIGFyZSBzbyBiZWF1dGlmdWw8YnIgLz4gV2lyIHNpbmQgc28ganVuZyZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IFdlIGFyZSBzbyB5b3VuZzxiciAvPiBVbmVuZGxpY2ggZ2VpbCZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyBJbmZpbml0ZWx5IGhvcm55PGJyIC8+IFdpciBzaW5kIHNvIGR1bW0mbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7ICZuYnNwOyZuYnNwOyBXZSBhcmUgc28gZHVtYjxiciAvPiBXaXIgc2luZCB2ZXJ3w7ZobnQmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyBXZSBhcmUgc3BvaWxlZDxiciAvPiB1bmQgZWxlZ2FudCZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7ICZuYnNwOyZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7Jm5ic3A7ICZuYnNwOyBBbmQgZWxlZ2FudDxiciAvPiBXaXIgc2luZCBicnV0YWwmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7ICZuYnNwOyBXZSBhcmUgYnJ1dGFsPGJyIC8+IHVuZCBkb2NoIGNoYXJtYW50Jm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyAmbmJzcDsgQW5kIHlldCBjaGFybWluZzxiciAvPiBXaXIgc2luZCBzbyBoaXAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7IFdlIGFyZSBzbyBoaXA8YnIgLz4gV2lyIHNpbmQgc28gY29vbCZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyAmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsgV2UgYXJlIHNvIGNvb2w8YnIgLz4gRWluIGJpc3NjaGVuIGJpJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7Jm5ic3A7ICZuYnNwOyAmbmJzcDsgQSBsaXR0bGUgYmk8YnIgLz4gRWluIGJpc3NjaGVuIHNjaHd1bCZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7Jm5ic3A7ICZuYnNwOyAmbmJzcDsgQSBsaXR0bGUgZ2F5PGJyIC8+IFdpciBzaW5kIHNvIHdpbGQmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyZuYnNwOyAmbmJzcDsgJm5ic3A7IFdlIGFyZSBzbyB3aWxkPGJyIC8+IHVuZCBzbyB2ZXJzaWVydCZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgYW5kIHNvIGV4cGVyaWVuY2VkPGJyIC8+IEtuYWxsaGFydCB1bmQmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7Jm5ic3A7ICZuYnNwOyBGaWVyY2UgYW5kPGJyIC8+IHBlcmZla3QgcHJvZ3JhbW1pZXJ0Jm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A7ICZuYnNwOyBQZXJmZWN0bHkgcHJvZ3JhbW1lZDxiciAvPiA8YnIgLz4gRGVyIEhvcml6b250IHLDvGNrdCBuw6RoZXImbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyBUaGUgaG9yaXpvbiBkcmF3cyBjbG9zZXI8YnIgLz4gdW5kIGFsbGUgc2luZCBTdGFycyZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7Jm5ic3A7IEFuZCBldmVyeW9uZSdzIGEgc3RhcjxiciAvPiBXaXIgbGViZW4gd2llIGRpZSBHw7Z0dGVyJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsmbmJzcDsgV2UgbGl2ZSBsaWtlIHRoZSBnb2RzPGJyIC8+ICAgICAgICAgICB1bmQgZGFubiBiZWnDn2VuIHdpciBpbnMgR3JhcyZuYnNwOyZuYnNwOyAgJm5ic3A7Jm5ic3A7ICAmbmJzcDsgQW5kIHRoZW4gYml0ZSB0aGUgZHVzdDxiciAvPiAgICAgICAgICAgRGllIFNjaGF0dGVuIHdlcmRlbiBsw6RuZ2VyJm5ic3A7Jm5ic3A7ICAmbmJzcDsmbmJzcDsgICZuYnNwOyZuYnNwOyAgJm5ic3A7IFRoZSBzaGFkb3dzIGdyb3cgbG9uZ2VyPGJyIC8+IFdpciBrZW5uZW4ga2VpbmVuIE5laWQmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyBXZSBrbm93IG5vIGVudnk8YnIgLz4gICAgICAgICAgIFZlcnNjaHdlbmRlIGRlaW5lIEp1Z2VuZCZuYnNwOyZuYnNwOyAgJm5ic3A7Jm5ic3A7ICAmbmJzcDsmbmJzcDsgICZuYnNwOyBXYXN0ZSB5b3VyIHlvdXRoPGJyIC8+ICAgICAgICAgICB1bmQgc2NoZW5rIG1pciBkZWluZSB6ZWl0Jm5ic3A7Jm5ic3A7ICAmbmJzcDsmbmJzcDsgICZuYnNwOyZuYnNwOyAgJm5ic3A7Jm5ic3A7ICAmbmJzcDsmbmJzcDsgIEFuZCBnaXZlIHlvdXIgdGltZTxiciAvPiA8YnIgLz4gV2lsbGtvbW1lbiDigJMgaWhyIEtpbmRlciBkZXMgTGljaHRzJm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IChXZWxjb21lLCB5b3UgY2hpbGRyZW4gb2YgdGhlIGxpZ2h0PGJyIC8+ICAgICAgICAgICBJaHIgc2VpZCB3aWxsa29tbWVuIOKAkyB3aWxsa29tbWVuIGltJm5ic3A7Jm5ic3A7ICAmbmJzcDsmbmJzcDsgICZuYnNwOyB5b3UgYXJlIHdlbGNvbWUsIHdlbGNvbWUgdG8gPGJyIC8+IEhlcnpsaWNoIHdpbGxrb21tZW4gaW0gbmljaHRzJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsgJm5ic3A7Jm5ic3A7IGEgdmVyeSB3YXJtIHdlbGNvbWUgdG8gbm90aGluZyk8YnIgLz4gPGJyIC8+IFRoZXJlIGFyZSB0d28gbW9yZSB2ZXJzZXMsIGJ1dCBpIGhvbmVzdGx5IGNhbid0IGJlIGJvdGhlcmVkIHB1dHRpbmcgdGhlbSB1cCBoZXJlLCBzby4uLi48YnIgLz4gcC5zLCB0aGVzZSBseXJpY3MgYXJlIGZyb20gdGhlIG9mZmljaWFsIGVpc2JyZWNoZXIgd2Vic2l0ZSwgc28gaSBkb250IHdhbnQgdG8gaGVhciBhbnkgc2hpdCBhYm91dCB0cmFuc2xhdGlvbnMsIHNpbmNlIHRoZXlyZSBwcmV0dHkgY2xvc2UgYW55d2F5LjxiciAvPiA8L2Rpdj4NCjxiciAvPkFuZCBub3cgSSBzaGFsbCBsZWF2ZSwgaW1wYXJ0aW5nIG9uZSBsYXN0IHBpZWNlIG9mIHdpc2RvbSB1cG9uIHlvdTo8YnIgLz5bSGFwcHldIERydW5rIHBlb3BsZSBhcmUgYXdlc29tZS4="
"eventtime","2006-09-29 12:26:00"
"current_moodid","99"
"url","http://dedunka-peanuts.livejournal.com/19761.html"
"userid","3738"
"itemid","76"
"event","Okay, so whats happened recently?<br /><br />Um, missed most of last week of school, since Dave passed away and me and mah parentals went down south to attend the funeral among other things. <br />Also missed my Goethe exam, thats five bucks down the drain. Also missed bio test. Yay.<br /><br />I have an ulcer in my mouth right now. In the left-hand corner. Yes, my mouth has corners.<br />And yes, its sore.<br />Its 'cos I bit it about 3 times on friday.<br />Which incidentally was the ball.<br />I still don't get why people go on and on about it.<br />I mean, I went, and this was my impression:<br />Go to the thing, exchange 'pleasantries' about how 'nice' everyone looks, and then either shout at each other 'cos the music's too loud to talk, eat food, or dance for the rest of the night. Take your pick. Oh, and if you're super lucky, you can take photos!<br />Yep. I mean, you can do that at a private party, get dressed up if you want, and you can choose who you want to attend, so you don't have to deal with any arseholes or idiots if you don't want. <br />And you can choose music. <br />I mean, seriously, they only played <strong>one</strong> rock song the whole time! Just one!<br />And it was Enter Sandman by Metallica. A good song, granted, but there are so many other good ones around!<br />But no, there were a bunch of morons there who kept shouting 'Hip Hop, Hip Hop!'<br />.......So we got some Hip Hop.<br />Hmm. <br />But yes, I don't get what all the 'hype' was about.<br /><br />Why did I go again?"
"eventtime","2006-07-02 18:20:00"
"current_moodid","5"
