"names","values"
"itemid","20"
"event","So Life's pretty good right now.  Yesterday sucked.  I locked myself in my room and basically starved myself and cried and slept.  It sucked.  My mom was being a psycho.  She wants me to pay rent or get out of here.  psh whatever.  But today was pretty great.  I went back to work after a very long break.  which i must say was very nice.  But work was fun.  It was pretty busy but I still enjoyed it.  I'm excited to go to school tomorrow.  I'm in a much better mood this week so it should be fun.  Full of laughing, and joyful smiling! haha.  Yeah last week was horrible.  Dont ask.  Its a four day week and prom on friday.  OOO yay! I am pumped.  Basically the whole frickin month of may is going to be a nonstop party and i am sooooo freaking excited.  So yeah Lifes good.  Im happy.  yay.


nighty night!"
"eventtime","2006-05-01 01:02:00"
"current_moodid","15"
"url","http://hannahvanana.livejournal.com/5247.html"
"userid","6052"
"itemid","19"
"event","Im so pissed.  I worked on Sunday and well I wasnt on my till basically at all.  I was outside cleaning booster seats for a good chunk of the day and when i was inside Ben was still selling of my till.  I left when my shift was over, at 6.  Brooke still hadnt come down to count money but w/e right.  No not alright.  I was off 20 dollars and now am taken off the schedule for 2weeks.  Hell with that, take me off for the rest of the time that place is open.  I QUIT.  Brooke SUCKS.  If she was doing her job, which is not upstairs talking to her mom maybe then we could figure this out but no Brooke doesnt do her job.  I woulda liked to watch them count the money, look behind my till.  And its really nice of Ben to put the blame on me, Ben the guy thats supposed to also be a manger claims its not his fault even though that we both know that I wasnt on the fucking till the whole fucking day.  Maybe some bitch face actually stole the money, I dont know, Maybe the very few times I was working of my money I accidently gave someone the wrong amount of change.  But to be taken off for two weeks seems riculous to me.  It seems ridiculous that brittany told me.  Its none of her fucking business.  Why would I quit?  Im sick of that junk hole.  I love that place more then anything dont get me wrong.  That place gave me life, it gave me so much but I cant take it anymore.  I cant take the favorism of that shit hole.  To be treated so wrongly.  IM done.  Tomorrow i work and if they give me the least amount of crap, Im walkign out then and there.  Otherwise Im saying just dont put me back on teh schedule when my two weeks are up.  So as of now, Next Wednesday is my last day at Mann Cinema 10.  Its gonna be hard.  Ive already been bawling my eyes out since i got home, Im leaving one of the most important things to me.  Im leaving my life behind and starting a new one.  Its gonna be hard to stay in touch with everyone but im going to try my best.  Bye bye theater."
"eventtime","2006-04-11 18:03:00"
"current_moodid","25"
"url","http://hannahvanana.livejournal.com/4974.html"
"userid","6052"
"itemid","18"
"event","I'm so tired of acting tough.  Like im so strong.  When really my heart is breaking into pieces under the pressure.  I think so much of how far I've come, how much I've changed.  Just last year here I would sit up late at night crying myself to sleep because the pain was to much, I remember pleading to God to just end it somehow, someway just to let me be up in heaven with all the angels and be under His care.  I remember confiding to my best friends about my inner secrets, about the pain I was bearing...and then there's now.  When someone asks me what's wrong, I act as if I'm just really tired, or I'm deep in thought.  Nobody knows.  I dont even think I know anymore.  I have become stronger, I give myself credit for that.  When a hit comes, I just blow it off.  Pretend that I dont care and I choke down my tears.  To think of the last time I had a good cry...I dont even remember...besides Lauren's death.  Is that good?  I dont know.  I live by my motto to live everyday like my last, to live life to the fullest.  But sometimes...just somedays I could use a friend.  I'm not really known anymore to go to people when i need help, when i need someone to talk to.  So i guess that makes it difficult.  But right now its becoming so much, I'm trying to be so tough, to put on that stupid smile and say ""I promise, I'm okay"".  Im sick of doing that.  I'm not okay.  Why do the same issues seem to come up with <i>all</i> of my friends at once?  I wanna know why.  Because it makes it extremely hard for me to deal with it when they are all doing it.  So I guess smoking pot is the new high this month.  It makes me so sad.  Thats when it's really hard to act tough...is when that is repeatedly brought into my life.  I dont think anyone knows how I feel about it.  I accept it.  I can't change my friend's views on it, I cant change their thoughts or them doing it.  But I want them to look at it on my view.  Just once I want them to feel the pain I had to go through for about five years...and it still continues.  I want them to just look in the t/v and see it played out.  To see and feel what it does to people that love them...and to themselves.  To never get sleep cuz the yelling is so bad, to come home to another broken chair, another hole in the wall.  Another story that I laugh off when really it feels like a thousand knifes sticking into my heart.  To watch someone that you love with your whole heart go through so much.  And you cant help them.  You're just another face in the crowd.  Another person for them to push around.  Another punching bag.  I love my brother, he hurt me so much but i love him...I forgive him.  But that wont ever take away the pain.  I cant even type all I want to rigtht now...It hurts to much.  Im out. night."
"eventtime","2006-03-30 22:35:00"
"current_moodid","113"
"url","http://hannahvanana.livejournal.com/4726.html"
"userid","6052"
"itemid","17"
"event","=((

I think I'm going to take a break from this for a little while...at least until I'm happy without trying.  Talk to you later."
"eventtime","2006-03-20 14:17:00"
"current_moodid","129"
"url","http://hannahvanana.livejournal.com/4581.html"
"userid","6052"
"itemid","16"
"event","To Lauren:

I never got the pleasure to meet you, I regret that.  Im sorry you had to go so soon.  But I want you to know that your life has affected so many people.  Mine included.  Im sorry that we were at a party, that Maria was drunk when she had to find out that her friend's sister was dead.  Im sorry that we didnt get their quick enough...that we panicked in fear that you were gone.  I still havent got to talk to Rachel, or even see her.  I found out the news outside on your porch...I didnt know who was gone.  Maria was sobbing saying ""Everyone has their time"", ""God chose this to be her time""...with hearing <i>her</i> we knew it was you.  We tried saying the the holy mary...but we we couldnt remember it, we were too shooken up.  I was told not to go inside...that it was ""too bad inside"".  We just huddled outside holding onto eachother as if the world had come to its end.  I havent cried that hard in my life.  We didnt know what to do...so we left your family in their pain.  And went back to a house where we let our own pain out.  Heather and I just huddled onto her couch and sobbed, eventually crying ourselves to sleep.  It wasnt a soundly sleep at all, there were no dreams, there were no thoughts...it was just dead.  We got woken up by your sister Rachel calling for Heather to come over.  I got dropped off at my house at 3...Didnt fall alseep until four.  But thats not even close to how little sleep your family got.  I went to work, tried to be okay but once Heather came to visit while your family was at the funeral home...It hit me the most, Im still shaking, I've hardly eaten a thing...I know thats probably not what you want to hear...but we are greiving for you.  I havent really stopped crying...because when im not crying on the outside, im crying in the inside.  Monday we will be having a special announcment for you, and having greiving counslers there to help out those in need...me included.  Im sorry you had to leave so much, your prom, your school, your family and friends.  Im sorry that God cut it so short for you.  Its not fair...not fair at all.  But im glad that you are up in heaven now, you're in God's care now and you wont ever have to hurt.  I dont know what more to say to you, besides the fact that im very sorry i never got to meet you.  God Bless you.





*Please pray for Lauren, for her family and friends...and for the people that didnt even know her...yet had a relationship with her family.*





God watch over us, guide us in the right direction and help us understand and accept why you took her life.  Help us heal through the months of pain, and help Lauren earn her wings.  In Jesus's name i pray.  Amen."
