"names","values"
"itemid","636"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/12/01/delightfully-captivating-artisan-jewelry-from-zeba-collection/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/12/01/delightfully-captivating-artisan-jewelry-from-zeba-collection/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/zeba.jpg"" border=""0"" alt=""Wire Crochet Citrine Bracelet"" title=""Wire Crochet Citrine Bracelet"" width=""292"" height=""280"" align=""right"" />Are you looking for a gift that is as captivating as the recipient?</p>
<p><a href=""http://zeba.etsy.com"" target=""_blank"">Zeba Collection</a> is a multifaceted selection of handcrafted artisan jewelry that will suit every fashionista on your gift list.</p>
<p>Whether  she is colorful, classic, contemporary or a delightful mix of all that  and more, <a href=""http://zeba.etsy.com"" target=""_blank"">Zeba Collection</a> has the jewels to satisfy every style. </p>
<p>What  do you think? What outfit would this piece go great with? Get in on the  discussion and share your ideas with other readers of<a href=""http://www.styleflash.net//""> styleFLASH</a> by leaving your comments.</p>
<p><em><strong>DISCOUNT ALERT!</strong></em> Want to save on your purchase from<a href=""http://www.organikx.etsy.com/""> </a><a href=""http://zeba.etsy.com"" target=""_blank"">Zeba Collection</a>? Use coupon code INDIE for 10% off your order! And don&#39;t forget &#8211; tell &#39;em you found &#39;em on<a href=""http://www.styleflash.net//""> styleFLASH</a>!</p>
<p>Looking for more great indie goods? &nbsp;Check out our<a href=""http://indiecollective.net/giftguide""> 2010 Holiday Shopping Guide</a>!</p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-12-01 16:35:00"
"url","http://indiecollective.livejournal.com/162886.html"
"userid","6951"
"itemid","635"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/11/16/sosie-designs-jewelry-sleek-modern-flair/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/11/16/sosie-designs-jewelry-sleek-modern-flair/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/sosie.jpg"" border=""0"" hspace=""5"" vspace=""5"" width=""270"" height=""334"" align=""right"" />You&rsquo;ve perfected the art of choosing the most flattering fashions. Your jewelry should be just as impeccable.</p>
<p>Independent artisan Sonia Schimke puts a personal touch into each piece she creates. Her incredible attention-to-detail and love for creating contemporary pieces is evident in every bauble from <a href=""http://www.google.com/url?q=http%3A%2F%2Fwww.sosiedesigns.com%2F&amp;sa=D&amp;sntz=1&amp;usg=AFQjCNFNSkcvLKcP9TO207qeQnjvuSqrdA"" target=""_blank"">Sosie Designs Jewelry</a>.</p>
<p>Her hand-selected variety of crystals, pearls and gemstones are accented with lovely charms and pendants that could instantly become a fashionable good luck piece.</p>
<p>The Mesh Collection, my favorite, showcases intricately woven sterling silver wire for pieces with a sleek, modern flair.</p>
<p>What  do you think? What outfit would this piece go great with? Get in on the  discussion and share your ideas with other readers of<a href=""http://www.styleflash.net//""> styleFLASH</a> by leaving your comments.</p>
<p>Looking for more great indie goods? &nbsp;Check out our<a href=""http://indiecollective.net/giftguide""> 2010 Holiday Shopping Guide</a>! </p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-11-16 15:57:00"
"url","http://indiecollective.livejournal.com/162592.html"
"userid","6951"
"itemid","634"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/11/11/one-of-a-kind-bejewelled-creations-from-wrapped-to-go/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/11/11/one-of-a-kind-bejewelled-creations-from-wrapped-to-go/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/wrappedtogo.jpg"" border=""0"" alt=""Wrapped to Go!"" title=""Wrapped to Go!"" hspace=""3"" vspace=""3"" width=""270"" height=""334"" align=""right"" />Are you looking for a striking piece of jewelry that will make your spirits bright?</p>
<p><a href=""http://www.wrappedtogo.net/"" target=""_blank"">Wrapped To Go!</a> has perfected the art of selecting eye-catching gemstones and transforming them into wearable pieces of art.</p>
<p>Going  beyond simply hanging pendent pieces from chain, designer Linda Ray  creates wonderfully intricate and delicate wire wrappings to showcase  each cabachon, gemstone or bead. 14k  Gold filled, Sterling Silver, Brass and Copper wires are twisted, spun  and entwined to create truly one-of-a-kind bejewelled creations.</p>
<p>What  do you think? What outfit would this piece go great with? Get in on the  discussion and share your ideas with other readers of<a href=""http://www.styleflash.net//""> styleFLASH</a> by leaving your comments.</p>
<p>DISCOUNT ALERT! Want to save on your purchase at<a href=""http://www.organikx.etsy.com/""> </a><a href=""http://www.wrappedtogo.net/"" target=""_blank"">Wrapped to Go?</a><a href=""http://www.styleflash.net//""> styleFLASH</a>!</p>
<p>Looking for more great indie goods? &nbsp;Check out our<a href=""http://indiecollective.net/giftguide""> 2010 Holiday Shopping Guide</a>! Use coupon code Christmas for 10% off your order! And don&#39;t forget &#8211; tell &#39;em you found &#39;em on</p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-11-11 11:25:00"
"url","http://indiecollective.livejournal.com/162532.html"
"userid","6951"
"itemid","633"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/11/10/show-stopping-elegance-will-make-you-shine/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/11/10/show-stopping-elegance-will-make-you-shine/#comments"">comments</a> there.</strong></p><div align=""left""><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/beauxbijoux-246x300.jpg"" border=""0"" width=""246"" height=""300"" align=""left"" />Craving  some added sparkle and shimmer for your holidays? </div>
<div align=""left"">&nbsp;</div>
<div align=""left""><a href=""http://www.etsy.com/shop/beauxbijouxboutique"" target=""_blank"">Beaux Bijoux Boutique</a>  will make your special occasions that much more decadent with their  luscious crystal, pearl, and glass jewelry designs. </div>
<div align=""left"">&nbsp;</div>
<div align=""left"">Show-stopping  elegance and unmistakable femininity will make you shine.</div>
<div align=""left"">&nbsp;</div>
<div align=""left"">What  do you think? What outfit would this piece go great with? Get in on the  discussion and share your ideas with other readers of<a href=""http://www.styleflash.net//""> styleFLASH</a> by leaving your comments.</div>
<p>Looking for more great indie goods? &nbsp;Check out our<a href=""http://indiecollective.net/giftguide""> 2010 Holiday Shopping Guide</a>!</p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-11-10 12:22:00"
"url","http://indiecollective.livejournal.com/162238.html"
"userid","6951"
"itemid","632"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/11/05/2010-holiday-shopping-guide-has-arrived/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/11/05/2010-holiday-shopping-guide-has-arrived/#comments"">comments</a> there.</strong></p><p>If you agree with us that jewels and gems are a girl&#39;s best friend, then we&#39;ve got a treat for you!</p>
<p>Our <a href=""http://www.indiecollective.net/giftguide/guide.php"" target=""_blank"">2010 Holiday Shopping Guide</a> spotlights an exclusive selection of gorgeous, shimmery baubles and delicate bejeweled delights that will brighten the holidays of any fashion-conscious lady on your shopping list. </p>
<p>&nbsp;</p>
<div style=""text-align: center""><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/slider_guide_hol.gif"" border=""0"" alt=""2010 Holiday Shopping Guide"" title=""2010 Holiday Shopping Guide"" width=""590"" height=""250"" /></div>
<p>
<p>&nbsp;</p>
<p>Whether you have a taste for something <strong>simple</strong> or<strong> elegant</strong>; <strong>earthy </strong>or<strong> glam</strong>; decidedly <strong>girly</strong> or particularly <strong>extravagant</strong>, our 2010 Holiday Shopping Guide participants well deck you out in their handcrafted finest.</p>
<p>Watch our blog in the coming days for spotlight Featurettes on these talented designers.</p>
<p>And to see their stunning, handcrafted creations, take a trip through the pages of our <a href=""http://www.indiecollective.net/giftguide/guide.php"" target=""_blank"">2010 Holiday Shopping Guide</a>! </p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-11-05 09:00:00"
"url","http://indiecollective.livejournal.com/161953.html"
"userid","6951"
"itemid","630"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/11/03/moustached-argyles-make-movember-manly/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/11/03/moustached-argyles-make-movember-manly/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/sockittome_stache.gif"" border=""0"" alt=""Sock It To Me Argyle Moustaches!"" title=""Sock It To Me Argyle Moustaches!"" width=""292"" height=""339"" align=""right"" />Indie-savvy men! Itching to participate in <a href=""http://ca.movember.com/"" target=""_blank"">Movember</a> but can&#39;t grow a  mustache to save your life? </p>
<p>You can still show your support of your  mo-growing mates by putting on a pair of these <a href=""http://www.sockdreams.com/products/whats-new/sock-it-to-me-argyle-moustache-midcalf"" target=""_blank"">Sock It To Me Argyle  Moustache Midcalfs</a> from <strong>Sock Dreams</strong>.</p>
<p>These 75% cotton, 20%  polyester, 5% one-size-fits-all blue &amp; black socks offer the  sophisticated style of the classic argyle with the playfulness of a  put-on handlebar &#39;stache.</p>
<p>At only <strong>$7</strong>, you can sport your manliness throughout November and beyond.</p>
<p><u>About Movember:</u><br /><em>Movember  challenges men to change their appearance and the face of men&rsquo;s health  by growing a moustache. The rules are simple, start Movember 1st  clean-shaven and then grow a moustache for the entire month.&nbsp; </em></p>
<p><em>The  moustache becomes the ribbon for men&rsquo;s health, the means by which  awareness and funds are raised for prostate cancer.&nbsp; Much like the  commitment to run or walk for charity, the men of Movember commit to  growing a moustache for 30 days.&nbsp; </em></p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-11-03 14:11:00"
"url","http://indiecollective.livejournal.com/161391.html"
"userid","6951"
"itemid","629"
