"names","values"
"itemid","90"
"event","<table align=""center"" cellpadding=""20"">
    <tbody><tr>
     <td align=""center"">
      <font size=""5""><b>Yoda</b></font><br>
      You scored 67% wisdom, 56% aggression, 63% power,  and 62% morality!
     </td>
    </tr>
    <tr>
     <td>
One of the most powerful Jedi of all time, you possess the best of all
worlds. Your wisdom is vast and unquestioned, and you use it for good.
You are an amazingly powerful and skilled fighter, and only use
aggressiveness for battle, and only battle when necessary. Lastly, your
sense of morality is without peer. You always do what is right, and
know that the dark side is hollow and unnatural. </td>
    </tr>
    <tr>
     <td align=""center"">
      <img src=""http://is3.okcupid.com/users/156/198/15719879104138658287/mt1118688855.jpg"">
     </td>
    </tr>
   </tbody></table>


<br><br><br>

<table cellpadding=""20"">
 <tbody><tr>
  <td>

   <span id=""comparisonarea"">My test tracked 4 variables How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""74""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""76""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>49%</b> on <b>wisdom</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""93""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""57""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>62%</b> on <b>aggression</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""56""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""94""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>37%</b> on <b>power</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""62""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""88""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>41%</b> on <b>morality</b></td></tr></tbody></table></blockquote></span>

  </td>
 </tr>
</tbody></table>

<table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=17827049702304842536'>The Famous Jedi or Sith Test</a> written by <a href='http://www.okcupid.com/profile?tuid=15719879104138658287'>SarumantheMad</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>

Saw this quiz thing somewhere, so I'm like, I'm bored I'll see which Jedi/Sith I would be.  So I'm takin' it, answerin' honestly, cuz I personally figured I'd be Luke...tempted by the Dark Side but ultimately siding with the light side of the force.  Which is cool, Luke is more than an acceptible outcome.  I can respect myself for being Luke.

And if not Luke I figure I'd be Mace, ya know, kinda showing dark side tendencies.

And then I get Yoda!  Fucking sick!

Anyways, now that i got episode 3 on DVD, i'm off to watch it, just thought I'd mention I'm yoda :-D"
"eventtime","2005-06-27 02:30:00"
"url","http://ligb-ceo.livejournal.com/23214.html"
"userid","8789"
"itemid","89"
"event","Haven't updated in a while, thought maybe I'd give everyone a peak into my head again...It's about time I shed a light on the dark again.

My new job is boring as hell, but its great.  I sit at a desk...a desk i don't have to share with anybody!  Yeah, well that's all on the job front.  I told you it was boring, did you think I was lying?

My car crapped out on me...AGAIN.  About $800 to fix it, I'm hoping to get it back tomorrow, after going without it for about a week.

I've been thinking about shit lately.  I'm tired.  Not like ""Oh man I need a fuckin' nap"" tired, just tired.  Tired of whats around me.  I want more than a pool hall, a movie theatre, a driving range and a bowling alley.  But what else is there?  Put shit into perspective, if I moved to fucking Italy, the first thing I'd learn how to say in Italian is ""Where's the closest pool hall, movie theatre, driving range and bowling alley?""  What can I say, I'm a simpleton.

I'm tired of being an outsider who happens to live on the inside.  I'll explain that, so that your head doesn't explode from reading that sentence.  At work, for example, everyone is like rich.  Lindenhurst/Garden City ""Hey if your not using that stick, I'd like to stick it in my ass so I stand up right at all times"" rich.  And I'm the only guy in the office.  So that means I'm sittin with what appear to be snobby girls all the time.  

<i>""I spent like $83 on a pair of shoes"" My ears perked up, because I needed to hear the next part of the sentence, ""I couldn't believe I got them for such a good price, they usually go for over $100""  I continued to listen, because surely the other conversationalist would slap that girl, something I couldn't do personally.  ""Really?"" I heard her inquire, ""I just spent about a hundred on a new bag.""

I did the math in my head twice before I opened my mouth...""Ya spen' a combined total of a hunnerd an' eighty-tree dollas on two shoes an' a pocket-book?  For dat I coulda bought a new wardrobe to las' me a yea'.""

""Did you just say 'a hunnerd and eighty-tree?'""

""You've never seen a house with bars on its windows have you?""....But when I opened my mouth it came out as ""Oh, yeah.  Heh, guess when yer whole fam'ly comes from brooklyn/queens ya pick up certain parts of the dialect by jus' bein' around 'em, ya now?  But honestly, I got 2 pairs 'a shoes.  Sneakers and funeral shoes.""</i>

Which was met by a laugh from the less rich of the group...But what does that all mean exactly?  Nothin' except that's how I feel all the time.  I just feel different.  And not always because I say ""tree"" instead of ""three"" on occation.  That's just an easy way of giving you an example.  I can't describe why I feel that way, I just sort of do.  I guess I'm just sayin fitting in more would be cool, and not just at work.  (I'll save the funny stories of work for the next entry.)

But I started to think, maybe the reason I'm still single is I'm lookin' for somebody who's just a little different.  Somebody who happens to be off the wall and not quick to judge.  Somebody like Helen was.  You probably don't know who that is.  Quick overview, went to school with her for a few semesters, she was really cool, had a boyfriend, think she's somewhere in Boston now.  Maybe ya'll wondering why if I thought she was so cool you never heard about her til now.  Short answer, I don't talk about certain things that have no reason to be brought up.  Long answer, describing why I thought she was cool would take to damn long.  Besides, she had a boyfriend, had no reason to go after her, so we were just friends.

I finally fleshed out my movie idea.  It's really good too, still needs an ending.  Endings are fucking hard.

Got an idea for a novel/short story.  It's called ""Thief""  Not sure when I'll get the chance to write it, but basically it's about a thief who lives in Vegas.  Though it's not what you think it is, and I'm undecided if casinos have anything to do with the story yet.

There's more I wanna write, but I gotta go to work, tonite I'll finish up, maybe tell one of those stories from work.  Maybe a bit more on what I've been thinking about.

--DeCicco, OUT!"
"eventtime","2005-06-24 15:40:00"
"url","http://ligb-ceo.livejournal.com/22809.html"
"userid","8789"
