"names","values"
"itemid","43"
"event","im coming HOME in a month and a half..YAAAAAAAAAAAAAY!
i cant wait!its gonna feel so different, but yet at the same time there is no greater sense of familiarity...........

""Got Me Waiting""

[Verse 1]
Just when I thought I found me 
Someone I can go with just 
When I thought I found me
Someone I can go with that's
When my girl friend came to 
Me said she told me that nigga 
Ain't nothing I seen him in the
Club acting like he wont no
Where around that's when I 
Found out that you was nothing
For me and all the love that you 
Said that you had
It turned out to be fonny and 
I done gave you the best part 
I don't know what else I can
Do to turn you around nooooooo 

[Chorus]
You got me waiting you got me waiting 
When I am telling you everything you 
Need to hear like baby come now you 
Got me waiting but I can't keep waiting
On you acting like whatever I will always 
Be around cause you think that you 
Something like a pimp you can hang in 
These streets and it will be all right with 
Me ohhh baby now you got me waiting
But I can't keep waiting on you ohh

[Verse 2]
Look at me and tell me now if
I can be the last one that that
You think about thinking you 
Can keep running out my life 
My life my life why is its so 
Hard for you to pick up the phone
And call me put a little time in for 
Me to show that you really care for
Me remember how you used to say 
That nothing comes before me you 
No it was a lie because you put your 
Boys before me promises promises 
Made and broken still I keep 
Holding on thinking you would that notice that 

[Chorus]
You got me waiting you got me waiting 
When I telling you everything you need 
To hear like baby come now you got me 
Waiting but I cant keeping waiting on you 
Acting like whatever I will always be
Around cause you think that your something
Like a pimp and you can hang in these streets 
And it will be all right with me but baby you 
Got me waiting and I cant keep waiting on you 

[Bridge]
There comes a time in every mans life 
Where he has to do everything his girl
Likes because if he don't choose to 
Play by the rules I am sure there's 
Somebody else out there who just would love 
Too do me hold me go the extra mile 
Like you did when you was trying to 
Get to no me do me hold me treat me
Nice and show me all the things you
Forgot to show me cause 

[Chorus]
You got me waiting got me waiting
When I am telling you everything 
You need to hear like baby come
Now you got me waiting but I cant 
Keep waiting on you acting like 
Whatever cause I will always be 
Around cause you think that your 
Something like a pimp you can hang in
These streets and it will be all right with
Me you got me waiting but I cant keep waiting on you"
"eventtime","2005-04-11 23:22:00"
"url","http://coolcrap.livejournal.com/11185.html"
"userid","3109"
"itemid","42"
"event","WOWWWWW!i cant believe how long its been since i wrote in this thing.well for one..i was busy and for another this blogging thing kinda lost its appeal to me. but now its back.let me update u on my life.
I LOVE..LOOOOVE COLLGE..fucking LOVE IT!i still miss everyone from back home.notice how im refering to singapore as home.it took me a while to accept that.then i grasped it.i have two wonderful places to call home.im lucky that way..and anyone else who has dual citizenship..actually i have one citizenship and a PR ship..but still the same concept.so much has happened since i got here. ive become more independant and wise i think.and ive realized the importance of family and friends.not that i dint appreciate them before.but when ur so far from home..ur friends here really become like ur family.dunt worry shaiz,C..u guys are still my best.nothing and nobody's ever changing that.*kiss*
ok i have class right now..so ill update more stuff later."
"eventtime","2005-02-23 10:44:00"
"url","http://coolcrap.livejournal.com/10939.html"
"userid","3109"
"itemid","41"
