"names","values"
"itemid","44"
"event","I got home last night.  It's weird.  

It's not being home that's weird - it's my life that's weird.  It was so hard to say goodbye to everyone and to that chapter of my life.  The end.  But I can't think of it that way or I will get to sad.  I will go back to the UK and Europe many more times in my life and I will see my friends again and keep in contact with them. I'll just enjoy what I have while I have it and go from there.

I'm so excited to upload all my pictures!  And let me tell you there are a LOT.

But right now I'm going to enjoy my family and friends and 4th of July and highly recommend that you do the same.

Mmwah!

&hearts;"
"eventtime","2006-07-04 10:54:00"
"url","http://stardust247.livejournal.com/11369.html"
"userid","14633"
"itemid","43"
"event","So I think I've lost all the pictures that I haven't uploaded onto here.  Crappy huh?  I had all of these cute pics and videos of the kids and stuff and they are gone.  

And so I am computer-less and picture-less.  They say the new computer is coming ""this week"" and not to be Miss Negative but based on previous experiences that means within the next 3 months.  

The other crappy thing is that my camera is full and I have no computer. :-P  

Man, my life is so hard. (insert heavy sarcasm)

Things are great minus the rain and cold.  Erin is cuter and funnier everyday.  Sean is a gem - I hope my kids are half as good as he is.  And Tara .. well she's a doll but definitely the middle child.

And in other more happy current events, I bought some divine smelling hand soap and an air freshener that smells like all things good in the world. 

What else?  Oh I rented Crash last week.  It was amazing.  I can't say anything that would do it justice so just go see it if you haven't."
"eventtime","2006-03-14 11:33:00"
"current_moodid","126"
"url","http://stardust247.livejournal.com/11257.html"
"userid","14633"
"itemid","42"
"event","I usually take Erin to a play group on Tues mornings because it's nice for her to get out and see other kids and I can visit with Alyson and Darcell (two friends from Church).  Alyson has a little girl named Hazel and she's a few months older than Erin but she's very sweet so we keep trying to get them to be friends.  Although how you get a 2 year old and a 1 1/2 year old to be friends is beyond me.  I don't think they really get the concept of ""friends"" yet.

But today when we were walking out the door Hazel took Erin's hand and said ""hold your hand"".  So they walked out to the car holding eachother's hands (and our hands to keep from falling over) and it was just so sweet.  She has lots of cousins and stuff but they're older and usually just want her out of the way.  And then when we got to our car they kept looking back at eachother and saying ""bye"".  

I know this is kind of a silly thing to write in my journal about but I love Erin and it was really sweet to see her bond or whatever to someone as a friend."
"eventtime","2006-01-31 12:21:00"
"current_moodid","125"
"url","http://stardust247.livejournal.com/10797.html"
"userid","14633"
"itemid","41"
"event","SSBmb3VuZCBhIHIvdCBwbGFuZSB0aWNrZXQgZm9yIMKjMzEuOTUuICBUaGF0J3Mgc28gc3RpbmtpbmcgY2hlYXAhICBTbyBJJ20gZXhjaXRlZC4gSSBlbWFpbGVkIExlbmthIGFuZCBzaGUgc2FpZCBJIGNvdWxkIGNvbWUgd2hlbmV2ZXIuIEkgdGhpbmsgSSdsbCBnbyBhcm91bmQgRWFzdGVyIGJjIE1hcnkgYW5kIHRoZSBraWRzIGFyZSBnb2luZyB0byBJcmVsYW5kLiBJJ3ZlIGJlZW4gbG9va2luZyBhdCB0aGUgZGF0ZXMgYW5kIEkgdGhpbmsgSSB3aWxsIGdvIG9uIFdlZG5lc2RheSBhbmQgY29tZSBiYWNrIG9uIFNhdCBvciBTdW5kYXkuICBJdCdzIHJlYWxseSBzaG9ydCBJIGtub3cgYnV0IEkgdGhpbmsgaXQgd2lsbCBiZSBwZXJmZWN0LiAgQW5kIEkgZG9uJ3Qgd2FudCB0byBpbXBvc2Ugb24gbXkgZnJpZW5kIGJ5IHN0YXlpbmcgdG9vIGxvbmcuDQoNClNvIHllYWgsIEknbSBnb2luZyB0byBIb2xsYW5kIGFuZCB0aGUgcHJpY2UgZml0cyBpbnRvIG15IG1vbmV5LXNhdmluZyBidWRnZXQgcGVyZmVjdGx5LiAgSSBsb3ZlIGl0IHdoZW4gdGhpbmdzIGdvIHJpZ2h0IQ=="
"eventtime","2006-01-30 12:20:00"
"current_moodid","98"
"url","http://stardust247.livejournal.com/10744.html"
"userid","14633"
"itemid","40"
"event","in hopes that spring will come quickly!  

Thanks to <b>RCGraphics</b> for the layout!"
"eventtime","2006-01-27 15:24:00"
"url","http://stardust247.livejournal.com/10486.html"
"userid","14633"
"itemid","39"
"event","I'm having serious computer issues.  And my computer time comes in about 5 minute spurts.

This last weekend I went to Portobello Rd. It was so fun.  There were all kinds of crazy people selling the most random things.  Really I could have spent hours there.  It was awesome."
"eventtime","2006-01-23 19:31:00"
"url","http://stardust247.livejournal.com/10228.html"
"userid","14633"
"itemid","38"
"event","Here they are... sorry they are coming in spurts.

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/DSCN0468.jpg"" alt=""Image hosted by Photobucket.com"">

Me in the room I stayed in.  I took a lot of these pics myself so... don't expect greatness.

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/DSCN0469.jpg"" alt=""Image hosted by Photobucket.com"">

Tara, Erin and their cousin, Iona getting ready to watch Toy Story.

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/DSCN0470.jpg"" alt=""Image hosted by Photobucket.com"">

St. Peter's Church (it was either Peter or Patrick...)  Inside you can see Oliver Plunkett's head. It was pretty gruesome.

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/DSCN0471.jpg"" alt=""Image hosted by Photobucket.com"">

Shopping with me can wear a person out. ;)

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/DSCN0472.jpg"" alt=""Image hosted by Photobucket.com"">

Getting off the train in Dublin on Christmas Eve.

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/DSCN0473.jpg"" alt=""Image hosted by Photobucket.com"">

This was one of the first stores I passed and for some reason it cracked me up.  Victoria's Secret it isn't.

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/DSCN0475.jpg"" alt=""Image hosted by Photobucket.com"">

Me on the train going home from Dublin.

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/DSCN0477.jpg"" alt=""Image hosted by Photobucket.com"">

I was taking Erin to the beach on Christmas Day.  It was <i>freezing</i>!

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/DSCN0478.jpg"" alt=""Image hosted by Photobucket.com"">

Walking to the beaching in Bettystown.

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/DSCN0480.jpg"" alt=""Image hosted by Photobucket.com"">

I have a really classy sense of humor.

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/DSCN0481.jpg"" alt=""Image hosted by Photobucket.com"">

Bettystown

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/DSCN0483.jpg"" alt=""Image hosted by Photobucket.com"">

Irish street signs.

<img src=""http://i7.photobucket.com/albums/y291/nessadear/friends%20etc/DSCN0484.jpg"" alt=""Image hosted by Photobucket.com"">

The beach was so funny because it was just flat and there were no waves.  It was nice but so different from Santa Barbara!

more to come..."
"eventtime","2006-01-16 15:16:00"
"current_moodid","44"
"url","http://stardust247.livejournal.com/9963.html"
"userid","14633"
"itemid","37"
