"names","values"
"itemid","6"
"event","V2VsbCBiYXJ0ZW5kZXLigJlzIHdvcmtpbiBvbiBhIGxhdGUgbmlnaHQgc2hpZnQNClNlZXMgYnVtcyBuIGJsb25kZXMgbiBiYXJtYWlkcyBvbiBhIG1pZG5pZ2h0IGRyaWZ0DQpBbmQgdGhlIGRhbmNlIGJhbmQncyBwbGF5aW4gdGhlIHNhbWUgb2xkIHNsaW1lDQpJbSBzaW5raW4gd2hpc2tleSBhbmQgeW91ciBzaXBwaW4gZmluZSB3aW5lDQpJIGRvbuKAmXQga25vdyB3aGF0IGl0IGlzIHlvdXIgdHJ5aW4gdG8gcHJvdmUNCldlbGwgaXQgc2hvdWxkIGJlIHlvdSBidXQgaXRzIG1lIHdobyBjYW4gaGFyZGx5IG1vdmUNCkFuZCBJ4oCZdmUgZ290IGEgcmVwdXRhdGlvbiBsb3JkIG9uIHRoZSBsaW5lDQpD4oCZbW9uIGJhYnkgYmUgYSBnb29kIGRvZyBhbmQgaGVscCB0aGUgYmxpbmQNCg0KT2ggd29udCB5b3UgY2FycnkgbWUgaG9tZQ0KQ2FycnkgbWUgaG9tZeKApg0KTGlrZSBhIHRydWNrIHBpY2sgbWUgdXANCg0KWW91IGFpbnQgbm8gbGFkeSBidXQgeW91IHN1cmUgZ290IHRhc3RlIGluIG1lbg0KVGhhdCBoZWFkIG9mIHlvdXJzIGhhcyBnb3QgeW91IGJ5IHRpbWUgYW5kIHRpbWUgYWdhaW4NCk15IGFybXMgYW5kIGxlZ3MgYXJlIGFjaGluIGFuZCBteSBoZWFkcyBhYm91dCB0byBibG93IA0KQW5kIHlvdXIgYmFja3MgYmVlbiBicmVha2luIGFuZCBJZCBoYXRlIHRvIHNwb2lsIHRoZSBzaG93DQpCdXQgaXZlIGp1c3Qgc3BlbnQgbmV4dCB3ZWVrcyB3YWdlcyBhbmQgaW0gcmlnaHQgb3V0dGEgY29pbiANCkJ1dCB5b3Ugd2FudCBtb3JlIGFuZCBpdHMgaGFsZiBwYXNzZWQgZm91ciBhbmQgdGhleSB3YW5uYSBjbG9zZSB0aGUgam9pbnQNCkJ1dCB3ZSBjYW50IGFmZm9yZCBhIHRheGkgYW5kIGl0cyB0b28gbGF0ZSBmb3IgdGhlIGJ1cw0KQW5kIGl2ZSBiZWVuIHRvbGQgYnkgZnJpZW5kcyBvZiBtaW5lIHlvdXJlIHNvbWVvbmUgSSBjYW4gdHJ1c3QNCg0KQ2FycnkgbWUgaG9tZSwgb2ggd29udCB5b3UgY2FycnkgbWUgaG9tZeKApg0KRG9u4oCZdCBsZWF2ZSBtZSBseWluIGhlcmUgaW4gYWxsIHRoaXMgYmVlcg0KDQpZb3UgZHJhbmsgYWxsIHlvdXIgYm9vemUgYW5kIGhhbGYgb2YgbWluZQ0KSW0gYmxlYXJ5IGV5ZWQgYW5kIHlvdXIgd2FpdGluIGZvciB0aGUgc3Vuc2hpbmUgdG8gY29tZSBhbmQga2lsbCBtZQ0KSnVzdCBsaWtlIHRoZSBtYW4gd2hvIHRocmV3IG1lIG9uIHRoZSBmbG9vcg0KRG9lc27igJl0IG1hdHRlciB3aGlsZSBpbSBkb3duIGhlcmUgbWlnaHQgYXMgd2VsbCB0cnkgbiBmaW5kIHRoZSBmdWNraW4gZG9vcg0KU+KAmWN1c2UgbWUgaGF2ZSB5b3Ugc2VlbiBpdCwgaXRzIGFib3V0IHRoaXMgYmlnDQpBbmQgaGF2ZSB5b3UgZ290IGEgcGxhc3RpYyBiYWcgY2F1c2UgaW0gZ29ubmEgYmUgc2ljaw0KSW0gZHJ1bmsgYW5kIGhlYXZpbiBoYW5naW4gdXBzaWRlIGRvd24NCkFuZCB5b3VyIGdldHRpbiB1cCBhbmQgbGVhdmluIGRvIHlvdSB0aGluayBpbSBnb25uYSBkcm93bg0KDQpDYXJyeSBtZSBob21l4oCm"
"eventtime","2004-10-10 17:47:00"
"url","http://rocknrollqueen9.livejournal.com/1736.html"
"userid","12953"
"itemid","5"
"event","Omg, im finally back.  still need some info about all my interests on my friends list.  oh i really dont want to write now.  Be back later."
"eventtime","2004-07-31 21:46:00"
"url","http://rocknrollqueen9.livejournal.com/1387.html"
"userid","12953"
"itemid","4"
"event","<b>The Dante's Inferno Test has banished you to <i>the Sixth Level of Hell - The City of Dis!</i></b><br>Here is how you matched up against all the levels:<br><table cellspacing=""1"" style=""margin: 5px; background-color: #000000; border: none; font: 10pt arial, verdana, 'sans serif';""><tr style=""font: bold 12pt arial, verdana, 'sans serif'; text-align: center; color: #ffffff; background-color: #333333;""><th><b>Level</b></th><th><b>Score</b></th></tr><tr style=""background-color: #220033; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#0"" style=""color: #ff3344; text-decoration: underline;"">Purgatory</a></b> (Repenting Believers)</td><td style=""color: #3344bb; background-color: #333333; padding: 4px;""><b>Very Low</b></td></tr><tr style=""background-color: #110022; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#1"" style=""color: #ff3344; text-decoration: underline;"">Level 1 - Limbo</a></b> (Virtuous Non-Believers)</td><td style=""color: #3344bb; background-color: #333333; padding: 4px;""><b>Very Low</b></td></tr><tr style=""background-color: #220011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#2"" style=""color: #ff3344; text-decoration: underline;"">Level 2</a></b> (Lustful)</td><td style=""color: #aa33aa; background-color: #333333; padding: 4px;""><b>Moderate</b></td></tr><tr style=""background-color: #330011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#3"" style=""color: #ff3344; text-decoration: underline;"">Level 3</a></b> (Gluttonous)</td><td style=""color: #ff1133; background-color: #333333; padding: 4px;""><b>High</b></td></tr><tr style=""background-color: #440011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#4"" style=""color: #ff3344; text-decoration: underline;"">Level 4</a></b> (Prodigal and Avaricious)</td><td style=""color: #c40033; background-color: #333333; padding: 4px;""><b>Very High</b></td></tr><tr style=""background-color: #550011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#5"" style=""color: #ff3344; text-decoration: underline;"">Level 5</a></b> (Wrathful and Gloomy)</td><td style=""color: #c40033; background-color: #333333; padding: 4px;""><b>Very High</b></td></tr><tr style=""background-color: #660011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#6"" style=""color: #ff3344; text-decoration: underline;"">Level 6 - The City of Dis</a></b> (Heretics)</td><td style=""color: #ee2244; background-color: #333333; padding: 4px;""><b>Extreme</b></td></tr><tr style=""background-color: #770011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#7"" style=""color: #ff3344; text-decoration: underline;"">Level 7</a></b> (Violent)</td><td style=""color: #ff1133; background-color: #333333; padding: 4px;""><b>High</b></td></tr><tr style=""background-color: #880011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#8"" style=""color: #ff3344; text-decoration: underline;"">Level 8- the Malebolge</a></b> (Fraudulent, Malicious, Panderers)</td><td style=""color: #c40033; background-color: #333333; padding: 4px;""><b>Very High</b></td></tr><tr style=""background-color: #990011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#9"" style=""color: #ff3344; text-decoration: underline;"">Level 9 - Cocytus</a></b> (Treacherous)</td><td style=""color: #aa33aa; background-color: #333333; padding: 4px;""><b>Moderate</b></td></tr></table><br><b>Take the <a href=""http://www.4degreez.com/misc/dante-inferno-test.mv"">Dante Inferno Hell Test</a></b>

<table width=""300"" cellpadding=""2"" cellspacing=""0"" border=""0""><tr><td width=""180""><font face=""arial"" size=""-1""><b>Disorder</b></font></td><td width=""120""><font face=""arial"" size=""-1""><b>Rating</b></font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#paranoid"">Paranoid</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizoid"">Schizoid</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizotypal"">Schizotypal</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#antisocial"">Antisocial</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#borderline"">Borderline</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#histrionic"">Histrionic</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#narcissistic"">Narcissistic</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#avoidant"">Avoidant</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#dependent"">Dependent</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#obsessive"">Obsessive-Compulsive</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td colspan=""2"" align=""center""><font color=""#000000"" face=""arial"" size=""-1""><br>-- <a href=""http://www.4degreez.com/misc/personality_disorder_test.mv"">Personality Disorder Test - Take It!</a> --</font></td></tr></table><br>"
"eventtime","2004-07-02 11:49:00"
"url","http://rocknrollqueen9.livejournal.com/1104.html"
"userid","12953"
