"names","values"
"itemid","139"
"event","<div><font face=""Arial"" size=""2""><span class=""233354720-09072008"">Someone tell me I'm an idiot and that I shouldn't get another dog.&nbsp; My apartment is small, I would have to pay additional pet rent for her...plus there's double food, double vet bills, double boarding bills...not to mention my family barely tolerates me bringing ONE dog when I go home for the holidays; I think with two I would&nbsp;end up sleeping outside in the backyard with them.&nbsp; </span></font></div><div><font face=""Arial"" size=""2""><span class=""233354720-09072008""></span></font>&nbsp;</div><div><font face=""Arial"" size=""2""><span class=""233354720-09072008"">But she's so CUTE.&nbsp; Her name is Jasmine and she's seven--which means she will be considerably calmer than Muggle (who is a complete and total spaz, by the way).&nbsp; She's potty-trained and has good house manners, is spayed and very healthy.&nbsp; And she's FREE to a good home, which is why it's so tempting.&nbsp; Muggle would love a companion/girlfriend and of course I would just love to have two pugs.&nbsp; </span></font></div><div><font face=""Arial"" size=""2""><span class=""233354720-09072008""></span></font>&nbsp;</div><div><font face=""Arial"" size=""2""><span class=""233354720-09072008"">But I'm nuts, right?&nbsp; I don't NEED a second dog, right?&nbsp; RIGHT???</span></font></div>"
"eventtime","2008-07-09 15:53:00"
"current_moodid","30"
"url","http://ispolsarah.livejournal.com/35707.html"
"userid","7123"
"itemid","138"
"event","MS4gQm9sZCB0aGUgbmFtZXMgb2YgZ3V5cyB5b3UnZCBkZWZpbml0ZWx5IHNoYWcuPGJyIC8+Mi4gSXRhbGljaXplIHRoZSBuYW1lcyBvZiBndXlzIHlvdSBtaWdodCBzaGFnIGFmdGVyIGEgbGl0dGxlIHBlcnN1YXNpb24uPGJyIC8+My4gTGVhdmUgdGhlIGd1eXMgd2hvIGRvbid0IGRvIGFueXRoaW5nIGZvciB5b3UgYWxvbmUuPGJyIC8+NC4gUHV0IGEgcXVlc3Rpb24gbWFyayBhZnRlciB0aGUgZ3V5cyB5b3UndmUgbmV2ZXIgaGVhcmQgb2YuPGJyIC8+NS4gU3RyaWtlIHRoZSBndXlzIHlvdSB3b3VsZG4ndCB0b3VjaCB3aXRoIGEgdGVuLWZvb3QgcG9sZS48YnIgLz42LiBBREQgRk9VUiBPRiBZT1VSIE9XTiBBVCBUSEUgRU5ELjxiciAvPjxiciAvPjxiciAvPjxhIG5hbWU9ImN1dGlkMSI+PC9hPjxiciAvPjEpIERyLiBDaHJpc3RpYW4gVHJveSAoTmlwL1R1Y2ssIHR2KSA8YnIgLz4yKSBNaWtlIERlbGZpbm8gKERlc3BlcmF0ZSBIb3VzZXdpdmVzLCB0dikgPzxiciAvPjMpIERyLiBHcmVnb3J5IEhvdXNlIChIb3VzZSBNLkQuLCB0dikgPGJyIC8+PHN0cm9uZz40KSBXYXJyaWNrIEJyb3duIChDU0k6IENyaW1lIFNjZW5lIEludmVzdGlnYXRpb24sIHR2KSA8YnIgLz41KSBEci4gRGVyZWsgU2hlcGhlcmQgKEdyZXnigJlzIEFuYXRvbXksIHR2KTwvc3Ryb25nPiA8YnIgLz42KSBBbnRob255IChUb255KSBEaU5venpvIChOQ0lTLCB0dikgPzxiciAvPjxzdHJvbmc+NykgSmltIEhhbHBlcnQgKFRoZSBPZmZpY2UsIHR2KTwvc3Ryb25nPiA8YnIgLz44KSBKYW1lcyAnU2F3eWVyJyBGb3JkIChMb3N0LCB0dikgPzxiciAvPjkpIERhbm55IFRheWxvciAoV2l0aG91dCBBIFRyYWNlLCB0dikgPzxiciAvPjEwKSBEZXJlayBNb3JnYW4gKENyaW1pbmFsIE1pbmRzLCB0dikgPzxiciAvPjxpPjExKSBOb2FoIEJlbm5ldCAoSGVyb2VzLCB0dik8L2k+PGJyIC8+MTIpIE1pY2hhZWwgU2NvZmllbGQgKFByaXNvbiBCcmVhaywgdHYpID88YnIgLz48ZW0+MTMpIERyLiBKb2huIOKAmEouRC7igJkgRG9yaWFuIChTY3J1YnMsIHR2KSA8YnIgLz48L2VtPjE0KSBTYW0gV2luY2hlc3RlciAoU3VwZXJuYXR1cmFsLCB0dikgPzxiciAvPjxlbT4xNSkgQ2hhbmRsZXIgQmluZyAoRnJpZW5kcywgdHYpPC9lbT4gPGJyIC8+MTYpIEphY2sgQmF1ZXIgKDI0LCB0dikgPzxiciAvPjxzdHJpa2U+MTcpIEphc29uIEJvdXJuZSAoVGhlIEJvdXJuZSBJZGVudGl0eSwgbW92aWUpPC9zdHJpa2U+IDxiciAvPjxiPjE4KSBXZXN0bGV5IChUaGUgUHJpbmNlc3MgQnJpZGUsIG1vdmllKTwvYj4gPGJyIC8+PHN0cm9uZz4xOSkgQ2FwdGFpbiBKYWNrIFNwYXJyb3cgKFBpcmF0ZXMgb2YgdGhlIENhcmliYmVhbiwgbW92aWUpIDxiciAvPjwvc3Ryb25nPjIwKSBSdXN0eSBSeWFuIChPY2VhbuKAmXMgMTEsIG1vdmllKSA/PGJyIC8+MjEpIERldGVjdGl2ZSBNYWMgVGF5bG9yIChDU0k6IE5ZLCB0dikgPGJyIC8+MjIpIERldGVjdGl2ZSBEYW5ueSBNZXNzZXIgKENTSTogTlksIHR2KSA8YnIgLz4yMykgU2hlcmlmZiBKYWNrIENhcnRlciAoRVVSZUtBLCB0dikgPzxiciAvPjI0KSBEci4gTmF0aGFuIFN0YXJrIChFVVJlS0EsIHR2KSA/PGJyIC8+MjUpIEpvbmF0aGFuIENyZWVrIChKb25hdGhhbiBDcmVlaywgdHYpID88YnIgLz4yNikgRHIuIEphbWVzIFdpbHNvbiAoSG91c2UsIE1ELCB0dikgPzxiciAvPjI3KSBNYXJrIENvcnJpZ2FuIChQZWVwIFNob3csIHR2KSA/PGJyIC8+PHN0cm9uZz4yOCkgRml0endpbGxpYW0gRGFyY3kgKFByaWRlIGFuZCBQcmVqdWRpY2UsIHR2LCBib29rIGFuZCBtb3ZpZSk8L3N0cm9uZz4gPGJyIC8+MjkpIEpvb2xzIFNpdml0ZXIgKFNwb29rcyBhL2svYSBNSTUsIHR2KSA/PGJyIC8+PGVtPjMwKSBDYXB0YWluIEphY2sgSGFya25lc3MgKERyLiBXaG8vVG9yY2h3b29kLCB0dik8L2VtPiA8YnIgLz4zMSkgRGFubnkgT2NlYW4gKE9jZWFuJ3MgMTEsIG1vdmllKSA8YnIgLz4zMikgSmFjayBCcmlzdG93IChBbGlhcywgdHYpID88YnIgLz4zMykgRHIuIE93ZW4gSGFycGVyIChUb3JjaHdvb2QsIHR2KSA8YnIgLz4zNCkgVGhlIERvY3RvciAoRG9jdG9yIFdobywgdHYpIDxiciAvPjxlbT4zNSkgQ29tbW9kb3JlIEphbWVzIE5vcnJpbmd0b24gKFBpcmF0ZXMgb2YgdGhlIENhcnJpYmVhbiwgbW92aWVzKTwvZW0+PGJyIC8+PGk+MzYpIE5hdGhhbiBQZXRyZWxsaSAoSGVyb2VzLCB0dik8L2k+IDxiciAvPjM3KSBKb2huIFdpbmNoZXN0ZXIgKFN1cGVybmF0dXJhbCwgdHYpID88YnIgLz4zOCkgRXJpYyBEZWxrbyAoQ1NJOiBNaWFtaSwgdHYpID88YnIgLz4zOSkgUmljayBTaW1vbiAoU2ltb24gJmFtcDsgU2ltb24sIHR2KSA/PGJyIC8+NDApIEFyZGV0aCBCYXkgKFRoZSBNdW1teSwgVGhlIE11bW15IFJldHVybnMsIG1vdmllcyk8YnIgLz40MSkgV2l0aG5haWwgKFdpdGhuYWlsICZhbXA7IEksIG1vdmllKSA8YnIgLz40MikgR2VuZSBIdW50IChMaWZlIG9uIE1hcnMsIHR2KSA/PGJyIC8+NDMuKSBEZWFuIFdpbmNoZXN0ZXIgKFN1cGVybmF0dXJhbCwgdHYpID88YnIgLz48Yj40NC4pIEdpbGVzIChCdWZmeSB0aGUgVmFtcGlyZSBTbGF5ZXIsIHR2KTwvYj4gPGJyIC8+NDUpIE1pY2sgU3QuIEpvaG4gKE1vb25saWdodCwgdHYpID88YnIgLz40NikgTXIuIEJpZyAoU2V4IGFuZCB0aGUgQ2l0eSwgdHYpIDxiciAvPjQ3KSBIZW5yeSBGaXR6cm95IChCbG9vZCBUaWVzLCB0dikgPzxiciAvPjQ4KSBUaW0gUmlnZ2lucyAoRnJpZGF5IE5pZ2h0IExpZ2h0cyx0dikgPzxiciAvPjxiPjQ5KSBQZXRlciBQZXRyZWxsaSAoSGVyb2VzLHR2KTwvYj4gPGJyIC8+NTApIExvZ2FuIEVjaG9sbHMgKFZlcm9uaWNhIE1hcnMsdHYpID88YnIgLz41MSkgUm9kbmV5IE1jS2F5IChTR0EsIHR2KSA/PGJyIC8+NTIpIENocmlzIEtlbGxlciAoT3osIHR2KSA/PGJyIC8+PGk+NTMpIE1vaGluZGVyIFN1cmVzaCAoSGVyb2VzLCB0dik8L2k+IDxiciAvPjU0KSBKb2huIFNoZXBwYXJkIChTR0EsIHR2KSA/PGJyIC8+NTUpIERyLiBEYW5pZWwgSmFja3NvbiAoU0ctMSwgdHYpID88YnIgLz41NikgQWxlYyBNY0Rvd2VsbCAoRGFyayBBbmdlbCwgdHYpID88YnIgLz48aT41NykgU3Bpa2UgKEJ1ZmZ5IHRoZSBWYW1waXJlIFNsYXllciwgQW5nZWwsIHR2KTwvaT48YnIgLz41OCkgUHJpZXN0bHkgKFRlbiBJbmNoIEhlcm8sIG1vdmllKSA/PGJyIC8+NTkpIEphc29uIFRlYWd1ZSAoU21hbGx2aWxsZSwgdHYpID88YnIgLz42MCkgQW5nZWx1cyAoQnRWUywgQW5nZWwsIHR2KSA/PGJyIC8+PHN0cm9uZz42MSkgTG9nYW4vV29sdmVyaW5lIChYLU1lbiwgbW92aWUpIDxiciAvPjwvc3Ryb25nPjYyKSBKZXNzIE1hcmlhbm8gKEdpbG1vcmUgR2lybHMsIHR2KSA8YnIgLz42MykgU2FtIFR5bGVyIChMaWZlIE9uIE1hcnMsIHR2KSA/PGJyIC8+NjQpIEhhcm9sZCBTYXhvbi9UaGUgTWFzdGVyIChEb2N0b3IgV2hvLCB0dikgPGJyIC8+NjUpIElhbnRvIEpvbmVzIChUb3JjaHdvb2QsIHR2KSA/PGJyIC8+PHN0cm9uZz42NikgU3RldmVuIEh5ZGUgKFRoYXQgNzAncyBTaG93LCB0dik8L3N0cm9uZz48YnIgLz42NykgQ2Fzc2lkeSBDYXNhYmxhbmNhcyAoVmVyb25pY2EgTWFycywgdHYpID8/PGJyIC8+NjgpIE1hc29uIChEZWFkIExpa2UgTWUsIHR2KSA/PGJyIC8+PGVtPjY5KSBSb2JiaWUgVHVybmVyIChBdG9uZW1lbnQsIG1vdmllKTwvZW0+IDxiciAvPjcwKSBEZXJlayBSZWVzZSAoU2FyYWggQ29ubm9yIENocm9uaWNsZXMsIHR2KSA/PGJyIC8+NzEpIENocmlzIE1pbGVzIChTa2lucywgdHYpID88YnIgLz43MikgVG9ueSBTdG9uZW0gKFNraW5zLCB0dikgPzxiciAvPjxlbT43MykgRGV4dGVyIE1vcmdhbiAoRGV4dGVyLCB0dik8L2VtPiA8YnIgLz43NCkgUmVlZCBHYXJyZXR0IChDU0k6IE5ZLCB0dikgPzxiciAvPjc1KSBHcmVnIFNhbmRlcnMgKENTSSwgdHYpID88YnIgLz48ZW0+NzYpIE5pY2sgU3Rva2VzIChDU0ksIHR2KTwvZW0+IDxiciAvPjc3KSBEaWNrIENhc2FibGFuY2FzIChWZXJvbmljYSBNYXJzLCB0dikgPzxiciAvPjc4KSBDaGFybGllIFBhY2UgKExPU1QsIHR2KSA/PGJyIC8+PHN0cmlrZT43OSkgTWVycnkgQnJhbmR5YnVjayAoTG9yZCBvZiB0aGUgUmluZ3MsIG1vdmllLCBib29rKTxiciAvPjgwKSBQaXBwaW4gVG9vayAoTG9yZCBvZiB0aGUgUmluZ3MsIG1vdmllLCBib29rKTwvc3RyaWtlPjxiciAvPjgxKSBDaHVjayBCYXNzIChHb3NzaXAgR2lybCwgdHYpID88YnIgLz44MikgUnlhbiBBdHdvb2QgKFRoZSBPQywgdHYpID88YnIgLz44MykgQ2hhcmxpZSBQcmluY2UgKDM6MTAgdG8gWXVtYSwgbW92aWUpID88YnIgLz44NCkgQnJlbmRhbiBGcnllIChCcmljaywgbW92aWUpID88YnIgLz44NSkgU2VlbGV5IEJvb3RoIChCb25lcywgdHYpID88YnIgLz44NikgTm9haCBDYWxob3VuIChUaGUgTm90ZWJvb2ssIG1vdmllKTxiciAvPjg3KSBTY290dHkgVmFsZW5zIChDb2xkIENhc2UsIHR2KSA/PGJyIC8+ODgpIE5hdGUgQXJjaGliYWxkIChHb3NzaXAgR2lybCwgdHYpID88YnIgLz44OSkgRWR3YXJkIEN1bGxlbiAoVHdpbGlnaHQsIG1vdmllL2Jvb2spIDxiciAvPjkwKSBFbW1ldHQgQ3VsbGVuIChUd2lsaWdodCwgbW92aWUvYm9vaykgPGJyIC8+OTEpIExvdWlzIENvbm5lbGx5IChBdWd1c3QgUnVzaCwgbW92aWUpID88YnIgLz45MikgQWxleCBLYXJldiAoR3JlecK0cyBBbmF0b215LCB0dikgPGJyIC8+OTMpIEpha2UgUGVycnkgKFN3ZWV0IEhvbWUgQWxhYmFtYSwgbW92aWUpIDxiciAvPjk0KSBUeWxlciBHYWdlIChTdGVwIFVwLCBtb3ZpZSkgPzxiciAvPjxzdHJvbmc+OTUpIERlbm55IER1cXVldHRlIChHcmV5J3MgQW5hdG9teSwgdHYpIDxiciAvPjwvc3Ryb25nPjk2KSBKYWtlIEphZ2llbHNraSAoT25lIFRyZWUgSGlsbCwgdHYpID88YnIgLz45NykgRGVhbiBGb3Jlc3RlciAoR2lsbW9yZSBHaXJscywgdHYpID88YnIgLz45OCkgU2lkIEplbmtpbnMgKFNraW5zLCB0dikgPzxiciAvPjk5KSBNYXR0IFNhcmFjZW4gKEZyaWRheSBOaWdodCBMaWdodHMsIHR2KSA/PGJyIC8+MTAwKSBDYXBwaWUgKEdyZWVrLCB0dikgPzxiciAvPjEwMSkgRG91ZyBSb3NzIChFUiwgdHYpID88YnIgLz4xMDIpIFNtaXRoIEplcnJvZCAoU0FUQywgdHYpID88YnIgLz4xMDMpIFRlZCBNb3NieSAoSElNWU0sIHR2KSA/PGJyIC8+PHN0cmlrZT4xMDQpIFNwaWtlIChOb3R0aW5nIEhpbGwsIG1vdmllKTwvc3RyaWtlPjxiciAvPjEwNSkgUm9iZXJ0IENoYXNlIChIb3VzZSBNRCwgdHYpIDxiciAvPjEwNikgSmFjayBPJ05laWxsIChTRzEsIHR2KSA/PGJyIC8+MTA3KSBOZWQgIlRoZSBQaWUgTWFrZXIiIChQdXNpbmcgRGFpc2llcywgdHYpID88YnIgLz4xMDkpIEFuYWtpbiBTa3l3YWxrZXIgKFN0YXIgV2FycywgbW92aWUgYW5kIGJvb2tzKTxiciAvPjxzdHJvbmc+MTEwKSBIYXJyeSBQb3R0ZXIgKEhhcnJ5IFBvdHRlciwgYm9vayBhbmQgbW92aWUpPGJyIC8+PC9zdHJvbmc+MTExKSBMb2dhbiBIdW50emJlcmdlciAoR2lsbW9yZSBHaXJscywgdHYpID88YnIgLz4xMTIpIEFydGVtaXMgRm93bCAoQXJ0ZW1pcyBGb3dsLCBib29rKT88YnIgLz4xMTMpIE1pY2hhZWwgVmF1Z2huIChBbGlhcywgdHYpID88YnIgLz4xMTQpIFJ1ZnVzIEh1bXBocmV5IChHb3NzaXAgR2lybCwgdHYpID88YnIgLz4xMTUpIENodWNrIEJhcnRvd3NraSAoQ2h1Y2ssIHR2KSA/PGJyIC8+PHN0cmlrZT4xMTYpIFBhY2V5IFdpdHRlciAoRGF3c29uJ3MgQ3JlZWssIHR2KTwvc3RyaWtlPjxiciAvPjxzdHJvbmc+MTE3KSBDYXBpdGFpbiBNYWxjb20gUmVub2xkcyAoRmlyZWZseSwgdHYpPGJyIC8+MTE4KSBMZWdvbGFzIChMb3RSLCBtb3ZpZSBhbmQgYm9vayk8L3N0cm9uZz48YnIgLz4xMTkpIENoYWQgRGFuZm9ydGggKEhpZ2ggU2Nob29sIE11c2ljYWwsIG1vdmllKSA/PGJyIC8+MTIwKSBMb2dhbiBDYWxlIChEYXJrIEFuZ2VsLCB0dikgPzxiciAvPjEyMSkgQWxleCBTdWFyZXogKGJhc3Npc3QsIENvYnJhIFN0YXJzaGlwKSA/PGJyIC8+MTIyKSBCcmVuZG9uIFVyaWUgKHJldGFyZGVkIHZvY2FsaXN0LCBQYW5pYyBhdCB0aGUgRGlzY28pID88YnIgLz4xMjMpIEJvYmJ5IFNpbmdlciAoU3VwZXJuYXR1cmFsLCB0dikgPzxiciAvPjEyNCkgWmFjayBBZGR5IChCb25lcywgdHYpID88YnIgLz48Yj4xMjUpIFNpbW9uIFRhbSAoRmlyZWZseSwgdHYpPC9iPiA8YnIgLz4xMjYpIEpheW5lIENvYmIgKEZpcmVmbHksIHR2KTxiciAvPjEyNykgQmVuamFtaW4gTGludXMgKExvc3QsIHR2KSA/PGJyIC8+MTI4KSBTYXlpZCBKYXJyYWggKExvc3QsIHR2KSA/PGJyIC8+MTI5KSZuYnNwOzxpPk1hdHQgUGFya21hbiAoSGVyb2VzKTwvaT48YnIgLz4xMzApIFhhbmRlciBIYXJyaXMgKEJ0VlMpID88YnIgLz48ZW0+MTMxKSBTeWxhciAoSGVyb2VzKTwvZW0+PGJyIC8+MTMyKSBXZXNsZXkgV3luZGFtLVByeWNlIChCdFZTLCBBbmdlbDxzdHJvbmc+KTwvc3Ryb25nPjxiciAvPjxkaXYgY2xhc3M9ImxqdGFncyI+PHN0cm9uZz48YnIgLz5NeSBmb3VyOjxiciAvPjEzMykmbmJzcDtEYXZpZCBUZW5uYW50IChEci4gV2hvLCB0dik8YnIgLz4xMzQpIFdpbGwgU21pdGggKG1vdmllcyk8YnIgLz4xMzUuIEpvbmF0aGFuIFJoeXMtTWV5ZXJzIChUaGUgVHVkb3JzLCB0dik8YnIgLz4xMzYuIEV3YW4gTWNHcmVnb3IgKG1vdmllcyk8L3N0cm9uZz48L2Rpdj4="
"eventtime","2008-07-07 18:20:00"
"url","http://ispolsarah.livejournal.com/35520.html"
