"names","values"
"itemid","101"
"event","I AM: Bored
I WANT: To finish reaching my goals and live like I wanna live
I HAVE: A long way to go
I WISH: Things were easier.
I HATE: Idiots that think they're actually better than other people. You're not, stop deluding yourselves.
I MISS: How things used to be.
I FEAR: Losing control of what I worked so hard to be able to control.
I HEAR: Music.
I SEARCH: For answers.
I WONDER: What's going to happen in the future.
I REGRET: One thing. I chose the wrong person and wasted a lot of my life because of it.
I LOVE: Friends and family.
I ACHE: From wrestling practice... damn.

I ALWAYS: Give out advice
I AM NOT: What everyone else thinks I should be
I DANCE: When I'm drunk.
I SING: I don't. Your ears would bleed.
I CRY: I don't.
I WRITE: Every once in a while.
I WIN: More often than you think
I LOSE: too many people from my life.
I CONFUSE: People who don't understand how I can sit down and donate most of my time to other people besides myself.
I NEED: Something, but I dunno what.
I SHOULD: have moved to Florida when my parents offered me the chance.

[YES OR NO]
You keep a diary: No
secret journal: No
set your watch a few minutes ahead: Nope
bite your fingernails: Never
You believe in love: Sure do.

[DO YOU]
Take a shower everyday: Two.
Have a(any) crush(es): A couple, but will I do anything? Nah...
Think you know you've been in love: Yes.
Want to get married: Sure, eventually
Have any tattoos/where?: One on my right calf
Piercings/where?: Tongue

Get motion sickness: Nope.
Think you're a health freak: Haha, riiiight
Get along with your parents: Not too often

[FAVORITE]
NUMBER: 3 or 8
COLOR: Blue
DAY: Friday and Saturday
MONTH: July/December
SONG: ""Don't Take the Girl"" Tim McGraw
FOOD: As long as it tastes good
SEASON: Fall
SPORT: College Basketball
DRINK: Soemthin with caffeine
VEGGIE: Carrots
FRUIT: Banana
FAST FOOD: Niro's Gyros


[IN THE LAST 24 HOURS, HAVE YOU]
CRIED? No
HELPED SOMEONE? Yes
BOUGHT SOMETHING? Yes
GOTTEN SICK? No
GONE TO THE MOVIES? No
GONE OUT FOR DINNER? Yes
SAID ""I LOVE YOU""? No
WRITTEN A REAL LETTER? No
TALKED TO AN EX? Yes
MISSED AN EX? No
WRITTEN IN A JOURNAL? Yes
TALKED TO SOMEONE YOU CRUSH ON? Maybe.
MISSED SOMEONE? Yes
HUGGED SOMEONE? Yes
FOUGHT WITH A FRIEND? No

[WOULD YOU EVER]
Eat a bug? How much ya givin me?
Bungee jump? Yes
Hang glide? Yes
Kill someone? Not unless it involved protecting someone.
Have sex with someone you don't love? Yeah, I'm a guy
Kiss someone of the same sex? Hell no.
Parachute from a plane? Yes
Walk on hot coals? Sure
Go out with someone for their looks? Nope
For their reputation? Nope
Be a vegetarian? No
Wear plaid with stripes? Halloween.
IM a stranger? Yeah
Sing karaoke? It's good times.
Get drunk? Of course!
Shoplift? No.
Run a red light? Yes
Dye your hair blue? Um, no.
Be on Survivor? No.
Wear makeup in public? Not even in private.
NOT wear makeup in public? Always
Make someone cry? Yeah
Date someone more than ten years older than you? No.
Stay up all through the night? Every weekend"
"eventtime","2004-12-06 14:06:00"
"url","http://ludachris85.livejournal.com/26086.html"
"userid","9334"
"itemid","100"
"event","L A Y E R O N E

Name: Chris

Birthday: July 1st, 1985

Birthplace: Champaign IL

Current Location: Urbana IL

Eye Color: Grey

Hair Color: Blonde/brown

Height: 6'1""

Righty Or Lefty: Righty

L A Y E R T W O

The Shoes You Wore Today: Steve Maddens

Your Weakness: Girls and their damned puppy eyes  

Your Fears: Not living up to expectations

Your Perfect Pizza: Anything really, except anchovies or olives

Goal You Would Like To Achieve This Year: Move out

L A Y E R T H R E E

Your Most Overused Phrase On an instant messenger: lol and Psh

Your Thoughts First Waking Up: What time is it?

Your Best Physical Feature: I dunno, people seem to like my smile and my eyes

Your Bedtime: Ranges from 11-3 depending on what I've been doin

Your Most Missed Memory: Wrestling meets, though I coach now


L A Y E R F O U R

Pepsi Or Coke: Either, they're both alright

McDonald's Or Burger King: Burger King 

Chocolate Or Vanilla: Chocolate

Cappuccino Or Coffee: Neither, if I drink somethin in the morning it's usually a strong tea or some kind of juice

L A Y E R FIVE

Do you...

Smoke: Yeah

Cuss: Frequently

Sing: Yes sir

Take A Shower Everyday: Yup, 2 actually

Do You Think You've Been In Love: I used to think I was once, now I'm not so sure.

Want To Go To College: Obviously, since I'm there 

Want To Get Married: Yeah

Believe In Yourself: Not all the time

Get Motion Sickness: No

Think You're A Health Freak: Not really, I smoke and I do eat what I want... but then again I exercise and stuff daily 

Like Thunderstorms: They're wonderful, I just hate the ones that drench you to the bone when you walk 3 feet

Played An Instrument: I used to play the trumpet and I used to have an electric keyboard that my parents made me play

L A Y E R S I X:

In The Past Month...

Drank Alcohol: Last Saturday to be precise

Smoked: Every day

Gone On A Date: Yeah... right. No one wants to date me lol

Done A Drug: 1

Gone To The Mall: Yup

Eaten An Entire Box Of Oreos: Hell yeah

Eaten Sushi: No

Been On Stage: No

Been Dumped: No, it's hard to be dumped when you don't have someone to dump you lol

Gone Skinny Dipping: It's cold!

Stolen Anything: No

L A Y E R S E V E N:

Ever...
Been Trashed Or Extremely Intoxicated: Sure have

Shoplift: Once

L A Y E R E I G H T

How Do You Want To Die: Peacfully and not know it

Where would you want to live: North Carolina is my dream state, but I'll prolly end up here and watch my life waste before my eyes

L A Y E R N I N E:

In a girl

Best Eye Color: Doesn't matter to me, if you have pretty eyes, they're pretty because of how they are

Best Hair Color: Again, same as above

Short Or Long Hair: I like longer hair, but short hair definitely isn't bad

Height: Shorter than me... well, she doesn't have to be, but not very many girls I've seen are taller

Best article of clothing: I notice outfits and such, so everything goin together nicely is good... but I understand the need to be comfy, so I can even see beauty in sweats and t-shirts

L A Y E R T E N

Number Of Drugs Taken: 1

Number Of People I Could Trust With My Life: Around 15 or so

Number Of Piercings: 1

Number Of Tattoos: 1 

Number Of Things In My Past That I Regret: 3 or 4"
"eventtime","2004-12-01 11:34:00"
"current_moodid","115"
"url","http://ludachris85.livejournal.com/25616.html"
