"names","values"
"itemid","22"
"event","PGNlbnRlcj48aW1nIHNyYz0iaHR0cDovL2kxOS5waG90b2J1Y2tldC5jb20vYWxidW1zL2IxOTgvcGllcnJvdHNldmVuL3Jvc2VfbGluZV8wMDJtLmdpZiI+DQo8aW1nIHNyYz0iaHR0cDovL2kxOS5waG90b2J1Y2tldC5jb20vYWxidW1zL2IxOTgvcGllcnJvdHNldmVuL2dvdGhpY3JvbGl0YV9jXzAzLmdpZiI+V2VsY29tZSB0byA8Yj5UZWEgZm9yIFR3bzwvYj48aW1nIHNyYz0iaHR0cDovL2kxOS5waG90b2J1Y2tldC5jb20vYWxidW1zL2IxOTgvcGllcnJvdHNldmVuL2dvdGhpY3JvbGl0YV9jXzAzLmdpZiI+DQp+PGk+YSBzZWxsaW5nIGpvdXJuYWwgZm9yIGdvdGhpYyZsb2xpdGEgZmFzaGlvbiBjbG90aGluZyBhbmQgYWNjZXNzb3JpZXM8L2k+fg0KDQpCb25qb3VyIG1hIHBldGl0ZSDjg63jg6rjgaHjgoPjgpMhIEknbSB5b3VyIHJlc2lkZW50IHNlYW1zdHJlc3MgS29yaWUuIEkndmUgYmVlbiBzZXdpbmcgY29udGludWlvdXNseSBmb3IgYSBmdWxsIHllYXIgbm93LCBhbmQgaGF2ZSBiZWVuIHNlbGxpbmcgZ290aGljJmxvbGl0YSBpdGVtcyBkdXJpbmcgdGhhdCBzYW1lIHBlcmlvZC4gQnV0IHRoYXQgaXMgbm90IG15IG9ubHkgc2V3aW5nIGV4cGVyaWVuY2UuIEkgc2V3ZWQgb2ZmIGFuZCBvbiBiZWZvcmUgZGlzY292ZXJpbmcgdGhlIGZhc2hpb25zIHBvcHVsYXJpemVkIGJ5IE1hbGljZSBNaXplcidzIE1hbmEtIGluIGZhY3QsIG15IHZlcnkgZmlyc3QgaGVhZGRyZXNzIHdhcyBmb3IgYW4gb3V0Zml0IGJhc2VkIG9mZiBvbmUgd29ybiBieSBoaW0uIEkgaGF2ZSBubyBmb3JtYWwgdHJhaW5pbmcgYXNpZGUgZnJvbSB3aGF0IEkgd2FzIHRhdWdodCBpbiBzY2hvb2wgYW5kIGJ5IG15IG1vdGhlciwgYnV0IEkgaGF2ZSBtYW55IGhhcHB5IGN1c3RvbWVycyB3aG8ndmUgcmVjaWV2ZWQgaXRlbXMgbWFkZSBieSBtZS4gSSBwdXQgdGltZSBhbmQgbG92ZSBpbnRvIGVhY2ggYW4gZXZlcnkgaXRlbSBJIGNyZWF0ZS4gU28sIHBsZWFzZSwgd29uJ3QgeW91IGxldCBtZSBtYWtlIHNvbWV0aGluZyBmb3IgeW91IHRvbz8gXl9eDQoNCjxiPlNoaXBwaW5nIE9wdGlvbnM6PC9iPiANCkkgdXN1YWxseSBzaGlwIHZpYSBwYXJjZWwgcG9zdCAocGFja2FnZXMgaGF2aW5nIGEgdG90YWwgd2VpZ2h0IG9mIDFsYiBhcmUgdXN1YWxseSBhcm91bmQgNC4wOFVTRCksIGJ1dCBjYW4gc2hpcCB3aGljaGV2ZXIgd2F5IHlvdSByZXF1ZXN0LiBJIGFtIGFsc28gYWJsZSB0byB0cnkgYW5kIGZpdCBhbiBpdGVtIGludG8gYSBidWJibGUgZW52ZWxvcGUgaW5zdGVhZCBvZiBhIGJveC0gaWYgeW91IGFyZSBjb25jZXJuZWQgYWJvdXQgc2hpcHBpbmcgY29zdHMsIHBsZWFzZSByZXF1ZXN0IHRoaXMuIEkgYWxzbyBzaGlwIGludGVybmF0aW9uYWxseS0gc28gcGxlYXNlIGRvbid0IGJlIHNjYXJlZCBvZmYgZm9yZWlnbiBidXllcnMuIFVzdWFsbHkgSSB0ZW5kIHRvIHByZWZlciB1c2luZyBmbGF0LXJhdGUgc2hpcHBpbmcgYm94ZXMgZm9yIGJvdGggaW50ZXJuYXRpb25hbCBhbmQgVVMgb3JkZXJzLiAoUGxlYXNlIGlucXVpcmUgYXMgdG8gd2hpY2ggYm94IHdvdWxkIGZpdCB0aGUgaXRlbSB5b3Ugd2FudCB0byBvcmRlci4pDQoNCjxiPlBheW1lbnQgT3B0aW9uczo8L2I+IA0KSSB1c3VhbGx5IGFjY2VwdCBtYW55IGZvcm1zIG9mIHBheW1lbnQuIEF0IHRoZSBtb21lbnQsIEkgd291bGQgcHJlZmVyIHRvIGRvIGJ1c2luZXNzIG9ubHkgdGhyb3VnaCBDcmVkaXQgQ2FyZHMgYW5kIFBheVBhbC4gKElmIHlvdSB3b3VsZCBsaWtlIHRvIHBheSBieSBjcmVkaXQgY2FyZCB2aWEgUGF5UGFsLCBsZXQgbWUga25vdyBzaW5jZSB0aGVyZSBhcmUgYWRkaXRpb25hbCBjaGFyZ2VzIGZyb20gdGhhdC0gYXBwcm94aW1hdGUgMS4yNSUgb2YgdGhlIHRvdGFsIGNvc3QgZXh0cmEuKQ0KDQo8Yj5Ob3Rlczo8L2I+DQoNCi0gPGk+QWxsIHBheW1lbnRzIG11c3QgYmUgcmVjaWV2ZWQgd2l0aGluIHNldmVuIGRheXM8L2k+IG9mIHdpbm5pbmcgYSBiaWQgb3Igc2FsZS4gDQotIE9ubHkgc2VyaW91cyBjdXN0b21lcnMsIHBsZWFzZS4NCi0gVG8gZmlndXJlIG91dCBzaGlwcGluZywgcGxlYXNlIGxldCBtZSBrbm93IHlvdXIgY291bnRyeS4NCi0gU29tZSBzYWxlcyBwb3N0ZWQgaGVyZSB3aWxsIGxpbmsgeW91IHRvIGFuIGl0ZW0gbGlzdGVkIG9uIEVCYXkuICBJZiBzbywgcGxlYXNlIGZvbGxvdyB0aGUgcHJvcGVyIHN0ZXBzIGZvciBiaWRkaW5nIGFuZCBidXlpbmcgaW4gRUJheS4NCg0KVGhhbmsgeW91IGZvciBsb29raW5nIGFuZCBJIGhvcGUgdG8gZG8gYnVzaW5lc3Mgd2l0aCB5b3Ugc29vbi4NCl5fXg0KDQp+S29yaWV+ICANCjxpbWcgc3JjPSJodHRwOi8vaTE5LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYjE5OC9waWVycm90c2V2ZW4vcm9zZV9saW5lXzAwMm0uZ2lmIj48L2NlbnRlcj4="
"eventtime","2005-11-17 09:46:00"
"url","http://gosurori-t42.livejournal.com/5883.html"
"userid","5808"
"itemid","19"
"event","<center><img src=""http://i19.photobucket.com/albums/b198/pierrotseven/rose_line_002m.gif"">

(Skirts, Bloomers, Etc.)
<lj-cut text=""Black Lacy Skirt"">
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><b>Black Lace&Velvet Skirt</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/black_skirt1.jpg"">
<i>Starting Bid:</i>$20
<i>Size:</i> Medium (Waist: ~28in)
<i>Description:</i> A lovely black skirt with layers of pretty black lace. The main panel is of a velvet-like fabric, and the skirt closes at the back with a zipper.</i>
<i>Alternative Views:</i> (<a href=""http://i19.photobucket.com/albums/b198/pierrotseven/black_skirt0.jpg"">the lace</a>)

NOTE: This skirt is on a bidding system. Please make a starting bid of $20 or more, then move on from there. Thank you! (Bidding is done by commenting here.)

The end date for bidding is: April 8th~
---</lj-cut>
<lj-cut text=""Soft Rose-Print Skirt"">
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/pin_01.gif""><b>Soft Rose-Print Skirt</b>
<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/rose_skirt25.jpg"">
<i>Starting Bid:</i>$20
<i>Size:</i> Medium (Waist: ~28in [will stretch up to ~32in])
<i>Description:</i> A lovely tri-layered skirt based on a pattern in a gothic lolita fashion mook. It is made from a medium-weight cotton and was sewn in matching thread to match the fabric. The fabric itself features a pretty collection of roses. Also, the waist is elastic for your added comfort.</i>
---
(<a href=""http://gosurori-t42.livejournal.com/5883.html"">PLEASE CLICK HERE FOR SHIPPING&PAYMENT INFORMATION</A>)</</lj-cut>
Number of Items = 2

---
NOTE: These items are on a bidding system. So please post accordingly. Thank you! (Bidding is done by commenting here.) The end date for bidding is: April 8th~
---

<img src=""http://i19.photobucket.com/albums/b198/pierrotseven/rose_line_002m.gif""></center>"
"eventtime","2005-11-17 09:40:00"
"url","http://gosurori-t42.livejournal.com/4891.html"
"userid","5808"
"itemid","20"
