"names","values"
"itemid","399"
"event","i feel i should get back into livejournaling again. at least journaling/writing period. i'd probably want to start over tho, like hide entries before this. i tend to be a packrat at times, so i'd just hoard all of the old comments and entries and still start fresh.

or i'd just get a new account.

i want to start livejournaling again but natasha says it's like a dead art now. nobody does it. but i've gone through a few pages and it shows me that some people are still doing it, so that's awesome and sort of inspiring.

i'll figure this out soon. should go wrangle up the rest of my stuff so i'm ready to head back to Tucson tomorrow.
later, people who still skim past my livejournal."
"eventtime","2009-02-07 00:49:00"
"url","http://roflation.livejournal.com/102365.html"
"userid","12972"
"itemid","389"
"event","what do you call the supplementary one page images in the back of comics and graphic novels?  they're pin-ups right? a lot of books and artists call them that, don't they?..."
"eventtime","2008-07-02 23:20:00"
"url","http://roflation.livejournal.com/99676.html"
"userid","12972"
"itemid","388"
"event","holy shit...Michael Turner died??

but i thought his cancer went into remission....:("
"eventtime","2008-06-29 20:38:00"
"url","http://roflation.livejournal.com/99560.html"
"userid","12972"
"itemid","387"
"event","does anybody know what the current status of the Orphan Works Act of 2008 is right now?
i've been wanting to look into it further since i first heard of it during the beginning of spring semester and when it was brought up again towards the end of the semester for one of the editorial illustration options.
and i actually tried to look it up.  just now before posting.  which is why i'm posting now because i can't make heads or tails what's going on.
it says that it's gone to Legislation for Judiciary.  does anybody remember what that means?  it's been a while since i took that US Government in high school.
something tells me i'd fail the US citizenship test if i had to take it. :(

i'm also interested in looking into the Orphan Works Act some more because i'm iffy about posting any art stuff online.
but i guess that just makes me a wuss."
"eventtime","2008-06-18 22:25:00"
"url","http://roflation.livejournal.com/99197.html"
"userid","12972"
"itemid","384"
"event","I FORGOT TO DOWNLOAD MY LAST SHOW OF THE SEMSTER.
D8
dammit.........................................................rgguguaisohf;alsdjf;lskfd;gggggggrrrmmm....uhh...

hm..


oh well, i guess...
bothered me earlier when it dawned on me a few hours after my show would have been (5:41 here?) but i guess it doesn't bother me too much now.
kind of annoying but...still slightly depressing.

hoping to do another show next fall with my friend Mike Kane, whom I'm sure most people from U of A who watch me  knows of.....or at least natasha and sean cuz of desk duties.

in other news:
it's been forever since i've seen any Anthony Bourdain action on Travel Channel.  man i miss watching him. : /

plus i have two finals this week, both on Thursday.

20th Century American Art History: 2pm - 4pm
Japanese 102: 8pm - 10pm

WOO HA.

plus i'm trying to figure out what i want to set a blogspot up for and how i plan to spread my presence around on the internet in a conscious, legit fashion. so....WHOOOOOOPEEEEEEEE.

doubleplus: UZUMAKIISFUCKINGCREEPY. THERE."
"eventtime","2008-05-12 21:55:00"
"url","http://roflation.livejournal.com/98466.html"
"userid","12972"
"itemid","383"
"event","does not sleeping kill brain cells?

my girlfriend was concerned about me earlier, damaging my health by not getting enough sleep.
and i was all PSHHHHHHHHHHhhhhhhhhhhwhatever.




but now i guess i'm kind of worried.

but i can't worry about me now.
gotta worry bout my project.

and the grade...which i guess is in some way related to me, yes.  but...not directly about me.

i need to load up on shots and dew tomorrow tho.  it won't happen again, not like Thursday night....O_O

plus i think i'm going to be a jerkass and say no to camping this weekend cuz i need to recoup.
maybe....
sorry Natasha. :(
maybe more camping/fishing this summer?
prolly cuz i'll be living with NATASHA AND JAY while we take the comics class again!!  not Jay tho.  cuz he'll be graduated by then.  plus he's in computers.  there's no comics in computers.

no...wait....yes."
"eventtime","2008-05-09 03:18:00"
"url","http://roflation.livejournal.com/98234.html"
"userid","12972"
"itemid","382"
"event","""Charmless Man"" by Blur
""Juno"" by Tokyo Police Club
""Top Yourself"" by The Raconteurs
""Red Right Ankle"" by Colin Meloy
""The Angry Mob"" by The Kaiser Chiefs
""Dumbo Wins Again"" by Ghostly
""Set The Woods On Fire (From Grave 034 'Set The Woods On Fire')"" by Art In Manila
""'Merican"" by Descendants
""Tip of the Iceberg"" by New Found Glory
""Death To Los Campesinos!"" by Los Campesinos!
""Hollow Man"" by R.E.M.
""Aberinkula"" by The Mars Volta
""Little Bird"" by Goldfrapp
""Helicopter (Whitey Version)"" by Bloc Party
""Crimes (alt. version)"" by The Blood Brothers


last show of the semester/school year.  was another okay/fun experience.
didn't go out with the bang i had wanted but i guess i hadn't put too much into it anyway.

burned out from the end of the year.
damn week before finals.  art projects. merrrrrr.
at least i don't have to write any more papers.  artist statements don't count.

but still.....projects like cannon ball hail stones on fire.  freezer burn.

hopefully i'll be doing the radio again next year.  i would like to finish out UofA doing it all four years but we'll see how the schedule goes.

thanks to those of you who listened/stuck by the show.  i appreciate it.

links:

http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 4PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/

thanks.

kay...gotta go paint now.  guh."
"eventtime","2008-05-05 21:42:00"
"url","http://roflation.livejournal.com/97945.html"
"userid","12972"
"itemid","381"
