"names","values"
"itemid","42"
"event","So today was pretty busy.  I got up early and went out to Andrew's AFB with mom.  We picked up the copies of my medical records to take to college with me, as well as some perscription refills that were ready at the pharmacy.  I got myself a bike helmet that fits at the BX, and looked at some cell phone plans, seeing as the one that I have won't work where I'm going...  After that, we drove around looking for a K-mart, but to no avail.  On the way back, we stopped by the Ducati dealer so I could finally get a close up look at Il Monstro, the motorcycle that has me obsessed...  The guy at the dealership gave me this nifty fold-out pamphlet that also doubles as a poster... *huggles said poster*

So anyways, we got home, and I crashed, because damn...  that was a lot of running around.  A few hours later, I got a little dressed up and we all went out to the neighbor's brother's restaraunt in downtown DC.  It was THE BEST TEX-MEX I HAVE EVER HAD IN THE DC AREA!   And since we were in with the owner, we got a lot of free food and drinks.  Like my 2 strawberry margaritas ^_^_b  Man, were they tasty.  

Later, my stomach sated with cooked bits of cow, we returned home to chill out in front of the tv.  Which is where I am right now.  All in all, I'd say I had a rather productive day.  Time to hit the hay...  Wait, that rhymed >.<

Peace out, j0!"
"eventtime","2003-08-07 01:10:00"
"current_moodid","109"
"url","http://saiyan-trombone.livejournal.com/10952.html"
"userid","13188"
"itemid","40"
"event","<center><img border=""0"" src=""http://dtd.ainoyume.net/quizshuichi.jpg""><table width=""250""><tr><td>
<p align=""justify""><font face=""verdana"" size=""1"">You are a very genki and energetic person with a lot of talent. You would pursue your dream tirelessly no matter how hard it may seem. You have a mysterious way of getting people to like you, regardless of their personality. Your emotions can run wild sometimes but you bring happiness and laughter around everyone.</font></p>
<font face=""verdana"" size=""1""><center><b><a href=""http://www.shounen-ai.org/dream/quiz"" target=""_blank"">Which Gravitation Character Are YOU?</a></b><br>Take the quiz at <a href=""http://www.shounen-ai.org/dream"" target=""_blank"">Dare to Dream</a></center></font></td></tr></table></center>"
"eventtime","2003-06-08 01:50:00"
"url","http://saiyan-trombone.livejournal.com/10393.html"
"userid","13188"
"itemid","39"
"event","Y'know...  I know it's horrible to say, but I'm really glad mom and granny are out of town for a week.  Dad and I get along smashingly when we're not being nagged 24/7.  Yesterday was great.  Slept in while dad was at work.  Took the dog to get him cleaned and de-stinkified.  After dad got home, we picked up the dog and ate a mediocre dinner at Hard Times Cafe.  Since the weather was BEAUTIFUL, we ate outside on the patio.  Talked nerd to each other...  talked movies, motorcylces, cars, etc.  It was thoroughly enjoyable.  Then we drove out to Georgetown, this nifty place on the waterfront in the District.  Walked around, checking out boats, looking at the stores.  Had a chai latte.  Went to Barnes & Noble and marveled at their woefully understocked manga section.  Then we went to see Matrix Reloaded.  I hadn't been looking forward to seeing it, but dad really wanted to, so I wanted to be nice and go with him.  I was impressed.  Really, truly impressed.  It was remarkably better than the first one.  It really made steps towards being a real sci-fi, instead of an overstated action movie with a decent plot.  I could've done without the extended rave scene in Zion.  There were definitely a few extraneous scenes in the movie.  But all in all, I thought it was great...  ^_^;;; Please, no ""I told you so""s...  I still dislike the first one just as much as I did before.  But I give Reloaded a 4 out of 5, definitely ^_^;

Anyways, I gotta get going.  I have episodes of Gravitation to download, and a DDR pad to finish.  I'd like to give a shout out to my new roomie for next semester, Kristi...  ^_^; She's pretty cool.  I think we'll get on okay next semester.  Anyways...

Peace Out, and Blessed Be..."
"eventtime","2003-06-07 15:01:00"
"current_moodid","99"
"url","http://saiyan-trombone.livejournal.com/10212.html"
"userid","13188"
"itemid","38"
