"names","values"
"itemid","73"
"event","... Y depronto paro en seco, miro a su alrededor y vio como tenia solo textos confusos con&nbsp;gr&aacute;ficos&nbsp;e&nbsp;im&aacute;genes&nbsp;a su alrededor, un marcador en su mano y el gato durmiendo en las piernas aprovechando de robar calor. De&nbsp;pronto&nbsp;todo&nbsp;parec&iacute;a&nbsp;tan extra&ntilde;o y ajeno, como llego a esa&nbsp;posici&oacute;n? cuando dejo de buscar las estrellas y&nbsp;sonre&iacute;r&nbsp;al cielo azul?.
Tomo el bolso viejo y salio a caminar, desempolvo a los viejos compa&ntilde;eros y salieron a buscar lo de siempre que nunca aparecia porque era mas divertido buscarlo que encontrarlo, caminaron, rieron, callaron, de abrazaron y compartieron de esos magicos momentos que no&nbsp;viv&iacute;an&nbsp;desde que&nbsp;decidi&oacute;&nbsp;dejar el pasado&nbsp;atr&aacute;s. Pero que en momentos como este piensa que seria de su vida si&nbsp;hubiese&nbsp;seguido igual...&nbsp;seguir&iacute;a&nbsp;todo gris con unos pocos lilas, pero todo&nbsp;seguir&iacute;a&nbsp;tan&nbsp;m&aacute;gico&nbsp;y esperanzador.... era ese el precio de la tranquilidad? se&nbsp;deb&iacute;a&nbsp;perder la magia y el arcoiris lejano?.
una solitaria lagrima rodaba por su mejilla y esos brazos familiares y tan acogedores&nbsp;rodearon&nbsp;su cintura.- siempre vuelves a lo mismo- &nbsp;lo medito y se&nbsp;escondi&oacute;&nbsp;en el regazo que le hizo&nbsp;compa&ntilde;&iacute;a&nbsp;desde que tenia esas memoria grises, a&ntilde;os y a&ntilde;os, etapas y etapas.&nbsp;Durmi&oacute;&nbsp;all&iacute;&nbsp;mientras jugaban con sus cabellos,&nbsp;sonre&iacute;a&nbsp;dulcemente&nbsp;hab&iacute;a&nbsp;olvidado lo que era ese sentimiento de paz, nostalgia y angustia que le provocaba esa&nbsp;situaci&oacute;n.
despert&oacute;&nbsp;suavemente y se tallo los ojos, cuanto&nbsp;hab&iacute;a&nbsp;dormido? miro el reloj y&nbsp;ri&oacute;&nbsp;al ver las 3.04 , todo era tan&nbsp;nost&aacute;lgico, busco con la mirada pero solo vio la nota que&nbsp;dec&iacute;a&nbsp;&quot;vuelve siempre que te&nbsp;apetezca, las&nbsp;ra&iacute;ces&nbsp;nunca son malas&quot; se&nbsp;ensombreci&oacute;&nbsp;su rostro al notar como la&nbsp;hab&iacute;an&nbsp;dejado. ya lo&nbsp;cobrar&iacute;a&nbsp;y seria pronto, porque una vez que recuerdas ese sentimiento no lo quieres dejar ir. vio nuevamente los textos extra&ntilde;os y el gato durmiendo, tomo los papeles los apilo en un&nbsp;rinc&oacute;n&nbsp;y salio a contar estrellas con una sonrisa en la boca y una lagrima en la cara..."
"eventtime","2012-04-21 22:06:00"
"url","http://kori-dark.livejournal.com/18698.html"
"userid","8267"
"itemid","72"
"event","<font class=""Apple-style-span"" size=""3""><a href=""http://pics.livejournal.com/kori_dark/pic/00003zq1/""><img width=""640"" height=""480"" border=""0"" alt="""" src=""http://pics.livejournal.com/kori_dark/pic/00003zq1/s640x480"" /></a><br /><br />&nbsp;no me habia dado cuenta de que ya era fin de a&ntilde;o hasta hace 2 dias cuando me encontre parada en mitad de la playa esperando unos fuegos artificiales que&nbsp;anunciar&iacute;an&nbsp;el nuevo a&ntilde;o... fue raro... muy raro, el a&ntilde;o 2010 todo fue muy raro, y creo que para todos fue raro:/ (o por lo menos he escuchado muchos comentarios asi), normalmente me doy cuenta del fin de a&ntilde;o (o cambio de calendario XD como prefieran) y me agrada por que estoy con mi familia y es lindo, pero este a&ntilde;o todo fue muy ajeno y raro :/ la navidad igual, no fue tan brillante como suele ser...el a&ntilde;o a ratos de hacia muy corto y en otros se hacia eterno, a ratos no quieres que termine y a otros solo quieres enterrarte hasta el otro a&ntilde;o.<br /><br />&nbsp;Me pasaron cosas lindas, cosas chistosas, cosas preciosas, otras no tan lindas y otras sencillamente horribles, creo que fueron mas cosas buenas pero el a&ntilde;o no logra terminar de gustarme, fue raro, incomodo y opaco, no me gusto, pero no fue malo... fue un a&ntilde;o raro.<br /><br />ya es 2011 y no se que tendra este a&ntilde;o, pero no la tiene muy dificil para superar al anterior...<br /><br />extra&ntilde;o a mis ni&ntilde;as y espero poder verlas pronto =)<br /><br /><a href=""http://pics.livejournal.com/kori_dark/pic/000021w9/""><img width=""640"" height=""480"" border=""0"" alt="""" src=""http://pics.livejournal.com/kori_dark/pic/000021w9/s640x480"" /><br /><br />las fotos de esta entrada las saque yo =)</a><br type=""_moz"" /></font>"
"eventtime","2011-01-02 12:42:00"
"current_moodid","5"
"url","http://kori-dark.livejournal.com/18641.html"
