"names","values"
"itemid","20"
"event","It's typhoon again in Taiwan, I'm sort of getting a bit sick of typhoons these days, it was fun to start with, but now I just think it makes the city lifeless with all the shops closed. On the other hand it does make the temperature a lot more bearable.

I'm getting a bit upset that I'll be leaving this Sunday, I mean the two months have passed so quickly, I've made so many friends here and had so much fun. Man, hate to think about going back to Edinburgh, I mean it's a nice city, but I know that next year will be really really hard, and I doubt I'll get much time to go out. Oh, and there won't the the convenience of Taipei with hundreds of cheap and delicious restaurants, 24 hour convenience stores and the ultra cool metro system.

Oh, by the way, the previous two posts about Naomi and I was just for a bit of fun, but I think some of you believed it. You see Naomi had used my Mac to read my blog, and since I didn't sign out previously, she thought it'd be fun to write something on it. I was tempted to delete it, but I was convinced that leaving it on would be fun.

So basically I'm still the same ol' single Joe you lads and lasses had come to know and love."
"eventtime","2005-09-01 13:31:00"
"current_moodid","132"
"url","http://jwilliamson.livejournal.com/5158.html"
"userid","7757"
"itemid","19"
"event","TmFvbWkgY2FtZSB1cCB0byBteSBmbGF0IGxhc3QgbmlnaHQgYW5kIHdlIGhhZCBhIGxvdCBvZiBmdW4gdG9nZXRoZXIuIE5hb21pIGFuZCBJIGFyZSBib3RoIG9mIG1peGVkIHJhY2UsIGhvd2V2ZXIgdW5saWtlIG1lIE5hb21pJ3MgZmF0aGVyIGlzIGFuIEFtZXJpY2FuLCBhbmQgc2hlIHdhcyBicm91Z2h0IHVwIHRoZXJlLiBUaGlzIG1lYW50IHRoYXQgc2hlIGNvdWxkIG5vdCB1bmRlcnN0YW5kIG1vc3Qgb2YgbXkgRW5nbGlzaCwgaG93ZXZlciBmb3J0dW5hdGVseSB3ZSBmb3VuZCBvdGhlciB0aGluZ3MgdG8gZG8uLi4NCg0KV2hlbiB3ZSBnb3QgdXAgdGhpcyBtb3JuaW5nLCB0aGUgd2VhdGhlciB3YXMgcHJldHR5IHBvb3I7IHRoZSBza3kgd2FzIGRhcmssIHJhaW4gcG91cmluZyBkb3duIGFuZCBjaXR5IHdhcyBmaWxsZWQgd2l0aCBzb3VuZHMgb2YgdGh1bmRlci4gVGhpcyBtZWFudCB3ZSBjb3VsZG4ndCBnbyBvdXQgdGlsbCBhZnRlciBmb3VyIGluIHRoZSBhZnRlcm5vb24uIFdlIGRlY2lkZWQgb24gZ29pbmcgdG8gc2VlICJDaGFybGllIGFuZCB0aGUgQ2hvY29sYXRlIEZhY3RvcnkiLCB3aGljaCB3YXMgYSB0ZXJyaWJsZSBmaWxtLCBidXQgb2YgY291cnNlIHlvdSBqdXN0IGRvbid0IGNhcmUgYWJvdXQgdGhpbmdzIGxpa2UgdGhhdCB3aGVuIHlvdSdyZSBpbiBsb3Zl4pmlDQoNCkFmdGVyIHRoZSBmaWxtIHdlIHdlbnQgZm9yIGRpbm5lciBpbiBhbiBJdGFsaWFuIHJlc3RhdXJhbnQsIHRoZXJlIHdlIHRhbGtlZCBhYm91dCBpbXBvcnRhbnQgaXNzdWVzIGxpa2UgdGhlIGRpZmZlcmVuY2UgYmV0d2VlbiBjaGlwcyBhbmQgZnJpZXMsIHNwb3RzIGFuZCBwaW1wbGVzLCBhcyB3ZWxsIGFzIHdoYXQgb3VyIGtpZHMgd291bGQgYmUgbGlrZSwgc2hlIHRvbGQgbWUgdGhhdCB0aGV5IHdvdWxkIGhhdmUgaGVyIG5vc2UgYW5kIG15IGNoZWVrcy4NCg0KU2hlIGNvdWxkbid0IHVuZGVyc3RhbmQgbXkgRW5nbGlzaCwgYnV0IHdlIGZvdW5kIHRoYXQgd2UgY291bGQgY29tbXVuaWNhdGUgYnkgcnViYmluZyBvdXIgY2hlZWtzIHRvZ2V0aGVyLCBsaWtlIGNhdHMgb24gdGhlIERpc2NvdmVyeSBDaGFubmVsIGRvLg0KDQo8aW1nIHNyYyA9ICJodHRwOi8vaG9tZXBhZ2UubnRsd29ybGQuY29tL21haS9CbG9nX3Bob3Rvcy9uYW9taV9kYXRlL3NoYXJlLmpwZyIvPg0KDQpTdWRkZW5seSB3ZSBmb3VuZCB0aGF0IHdlIHdlcmUgY2hld2luZyBvbiB0aGUgc2FtZSBwaWVjZSBvZiBzcGFnaGV0dGkhDQoNCjxpbWcgc3JjID0gImh0dHA6Ly9ob21lcGFnZS5udGx3b3JsZC5jb20vbWFpL0Jsb2dfcGhvdG9zL25hb21pX2RhdGUvbXJ0LmpwZyIvPg0KDQo8YSBocmVmPSJodHRwOi8vd3d3LnhhbmdhLmNvbS9pdGVtLmFzcHg/dXNlcj1zdXBlcnRvbWF0b2UmYW1wO3RhYj13ZWJsb2dzJmFtcDt1aWQ9MzM0NzU4NjUxIj5PdXIgbmlnaHQgb3V0IGZyb20gTmFvbWkncyBwZXJzcGVjdGl2ZS48L2E+DQoNCldoZW4geW91J3JlIGluIGxvdmUgZXZlcnl0aGluZyBzZWVtcyBwaW5rIQ=="
"eventtime","2005-08-26 20:14:00"
"current_moodid","86"
