"names","values"
"itemid","6"
"event","<center>Welcome to my selling journal!

Here you'll find a variety of handmade, vintage, and thrift store goodies! These items range from dresses to purses, and from lunch boxes to shoes. Just browse through the entries to see what is still up for grabs and what has already been sold. 

I will trade, if you have something I want.

<b>RULES</b>: 
1. You can do several things to claim an item. Either comment, IM, or e-mail me. If there is more than one person who wants a certain item I will take the highest bidder.
2.I will accept money orders, checks, and well concealed cash.
3.I try to make the prices reasonably cheap/affordable, but if you don't like a price try to haggle with me!

I will wash and iron all items before shipping them. 

3 dollars postage is required for all clothing, shoes, and purses.
No shipping charge for jewelery, belts, pins, etc"
"eventtime","2004-12-30 12:48:00"
"url","http://jrs-closet.livejournal.com/1536.html"
"userid","7650"
"itemid","5"
"event","<b>NEW!</b> Five dollar (and less) clothing section!

<lj-cut text=""tees.band shirts.and more!"">
Although all these clothes are 5 dollars or less be sure to check the jewelry section which also has many cheap items!

This is a skirt that I hand made and hand painted.  The paint is fabric paint so it wont' wash off or fade. It's about a size M but with an elastic waist.

Price: 5 dollars

<img src=""http://img.photobucket.com/albums/1003/icing_sugar/sell/sunskirt.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/sell/sunskirt2.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/sell/sunskirt3.jpg"">

A cute Woodstock, from Snoopy, t-shirt.  Size is a medium but would probablly fit a small.

Price: 5 dollars
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/woodstock3.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/woodstock2.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/woodstock.jpg"">

Here is a polo shirt from the 90's or maybe even the 80's.  It is a size large, and I think that's a man's size large, it's quite big.

Price: 5 dollars
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/sportsshirt2.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/sportsshirt.jpg"">

This is a vintage shirt that I've loved dearly, but out grown.  The girls spell out ""blues"" and the shirt says ""RHYTHM AND BLUES"". Size: Small/Medium

Price:5 dollars
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/rhythmandblues3.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/rhythmandblues2.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/rhythmandblues.jpg"">

This is a cute, 3/4 length sleeve, shirt that's stripped red and white.  It is a ladies size M so if you wear a Large it will fit too, maybe even an XL.

Price: 5 dollars
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/redwhite.jpg"">

This is a pink and purpley/blue striped long sleeve shirt.  However, I had to hike up the sleeves because they were too short as this i a children's shirt.  It is a kid's size 10, which would be like a kids L or XL

Price:5 dollars
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/pinkblue2.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/pinkblue.jpg"">

Here's a unique one of a kind item! i.e.- made by me! ;)  It's a little boys understhirt in a size XL that has hand painted (with fabric paint) Kiss Me, I'm IRISH!

Price: 3 dollars
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/kissmeimirish2.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/kissmeimirish.jpg"">

Himsa, Band Tee.  Youth Medium

Price: 5 dollars

<img src=""http://img.photobucket.com/albums/1003/icing_sugar/himsa2.jpg"">
<img src=""http://img.photobucket.com/albums/1003/icing_sugar/himsa.jpg"">"
"eventtime","2004-12-29 11:18:00"
"url","http://jrs-closet.livejournal.com/1364.html"
"userid","7650"
