"names","values"
"itemid","11"
"event","T1BFTiBTT1VSQ0UgU09DSUVUWQ0KDQpUaGUgR3JhbmQgVGhlc2lzIC0gU29jaWFsIG5ldHdvcmtpbmcgdGVjaG5vbG9naWVzIGVuYWJsZSBncmVhdGVyIGNvbGxhYm9yYXRpb24gYW5kIGVmZmljaWVuY3kgaW4gdGVybXMgb2YgYm90aCBuYXR1cmFsIHJlc291cmNlcyBhbmQgaW5mb3JtYXRpb24uIA0KDQpQcm9sb2d1ZSDigJMgSG93IEkgY2FtZSB0byBiZSBpbnRlcmVzdGVkIGluIHRoaXMNCkludHJvZHVjdGlvbiDigJMgV2hhdCBzb2NpYWwgaXNzdWVzIHRoaXMgYWRkcmVzc2VzIA0KQ2hhcHRlciAxIOKAkyBUaGVvcmV0aWNhbCBiYWNrZ3JvdW5kIA0KQ2hhcHRlciAyIOKAkyBNZXRob2RzIG9mIElucXVpcnkgYW5kIGp1c3RpZmljYXRpb25zDQpDaGFwdGVyIDMg4oCTIFNvY2lhbCBOZXR3b3JraW5nIFNlcnZpY2VzDQpDaGFwdGVyIDQg4oCTIEFjY29tb2RhdGlvbiBTaGFyaW5nDQpDaGFwdGVyIDUg4oCTIFdpa2lwZWRpYQ0KQ2hhcHRlciA2IC0gU29jaWFsIFNjaWVuY2UgZU1hZw0KQ2hhcHRlciA3IOKAkyBOZXR3b3JrZWQgQ29ob3VzaW5nIA0KQ2hhcHRlciA4IOKAkyBJbXBsaWNhdGlvbnMgYW5kIEZ1dHVyZSBUcmVuZHMNCkFmdGVyd29yZCDigJMgQSBOZXcgVmlzaW9uIGZvciBMaXZpbmcgaW4gdGhlIFdvcmxk"
"eventtime","2006-04-02 09:33:00"
"current_moodid","43"
"url","http://rednexla.livejournal.com/3039.html"
"userid","12732"
"itemid","10"
"event","VGhlIG1haW4gcHJvYmxlbSB3aXRoIG15IGxpZmUgbGF0ZWx5IGhhcyBiZWVuIG15IHBlcnNpc3RlbnQgZ3VpbHQgc3RlbW1pbmcgZnJvbSBhIGxhY2sgb2YgcGVyc29uYWwgcHJvZHVjdGl2aXR5LiAgU3BlY2lmaWNhbGx5LCBJIHNob3VsZCBoYXZlIGJlZW4gd29ya2luZyB0b3dhcmRzIGdldHRpbmcgc29tZSBwYXBlcnMgd3JpdHRlbiBhbmQgc2VudCBvdXQgdG8gcG90ZW50aWFsIGFjYWRlbWljIGpvdXJuYWxzIGZvciBwdWJsaWNhdGlvbi4gIEkgaGF2ZSBnb29kIGlkZWFzIGFuZCBhIHNpZ25pZmljYW50IGJhc2UgYWxyZWFkeSBjb21wbGV0ZWQgZm9yIG1hbnkgb2YgdGhlc2Ugd29ya3MgKGJhc2VkIG9uIHRlcm0gcHJvamVjdHMgZm9yIG15IGdyYWR1YXRlIGNsYXNzZXMpLCBidXQgSSBoYXZlIG5vdCBiZWVuIGFibGUgdG8gbXVzdGVyIHRoZSB3aWxsIHBvd2VyIHRvIHNpdCBkb3duIGFuZCBwcm9kdWNlIG1vcmUgcXVhbGl0eSBkcmFmdHMuICBJIGFtIG5vdCBlbnRpcmVseSBzdXJlIHdoeSB0aGlzIGlzLiAgSXQgaXMgY2xlYXJseSBpbiBteSBiZXN0IGludGVyZXN0IHRvIGNvbXBsZXRlIHRoZXNlIHRhc2tzLCBub3Qgb25seSBwcm9mZXNzaW9uYWxseSwgYnV0IHBlcnNvbmFsbHkuICBJZiBJIGdvdCBzb21lIHBhcGVycyBwdWJsaXNoZWQsIEkgd291bGQgYmUgYWJsZSB0byBrbm9jayBvdXQgc29tZSBvZiBteSBxdWFsaWZ5aW5nIGV4YW1zIGZvciB0aGUgUGhELiAgVGhpcyBpcyBzb21ldGhpbmcgbW9zdCBwZW9wbGUgbmV2ZXIgZG8sIGJ1dCBJIGNlcnRhaW5seSBoYXZlIGhhZCB0aGUgcG90ZW50aWFsIHRvIGFjY29tcGxpc2guICBJbnN0ZWFkLCBJIHNlZSBvdGhlciBwZW9wbGUgaW4gbXkgZ3JhZHVhdGUgc2Nob29sIGNvaG9ydCB6aXBwaW5nIGFoZWFkIG9mIG1lIGluIHRoZSBwYXN0IHllYXIgb3Igc28uICBJIHRoaW5rIEkgcmVhbGx5IHN0YXJ0ZWQgdG8gaGF2ZSB0aGlzIHByb2JsZW0gd2l0aCBmaW5pc2hpbmcgdGhpbmdzIGJhY2sgd2hlbiBJIHdhcyBjb21wbGV0aW5nIG15IE1hc3RlcuKAmXMgVGhlc2lzLiAgSSBnb3QgaXQgZG9uZSwgYnV0IGl0IGNlcnRhaW5seSB3YXNu4oCZdCB0aGUga2luZCBvZiBxdWFsaXR5IEkgKGFuZCBteSBhZHZpc29ycykgd2VyZSBsb29raW5nIGZvciBpbiBpdC4gIFRoZSBkYXRhIHdhcyBncmVhdCwgYnV0IEkgd2FzIHVuYWJsZSB0byBwcm9kdWNlIGEgZ29vZCBmaW5hbCBwcm9kdWN0LiAgVGhlIHByb2JsZW0gbW9yZW92ZXIgd2FzIHRoYXQgdGhlIHBhcGVyIHJhbiBmYXIgb3ZlciB0aGUgbGVuZ3RoIGl0IHdvdWxkIG5lZWQgdG8gYmUgdG8gZml0IGludG8gYSBqb3VybmFsIGFydGljbGUsIHdoaWNoIG1lYW50IHRoYXQgSSB3b3VsZCBoYXZlIHRvIHNwZW5kIGxvdHMgb2YgdGltZSBjdXR0aW5nIGl0IGRvd24gdG8gc2l6ZS4gIEkgdmlld2VkIHRoaXMgYXMgc2hpdCB3b3JrIHRoYXQgd2FzIG1vcmUgZWRpdG9yaWFsIHRoYW4gYW55dGhpbmcgZWxzZSBhbmQgdGhpcyBmZWVsaW5nIHRoYXQgdGhlIHRhc2sgd2FzIGJ1cmRlbnNvbWUga2VwdCBtZSBmcm9tIGVuZ2FnaW5nIGl0IGZ1bGx5LiAgSSBtYWRlIHNvbWUgaGFsZiBoZWFydGVkIGF0dGVtcHRzIHRvIGJyZWFrIGl0IHVwIGludG8gdHdvIHNlcGFyYXRlIHBhcGVycyBsYXN0IENocmlzdG1hcyBicmVhaywgYnV0IGRpZG7igJl0IG1ha2UgYW55IHJlYWwgcHJvZ3Jlc3MuICBOb3cgSSBoYXZlIGEgZmV3IG90aGVyIHBhcGVycyB0aGF0IGFyZSBoYWxmd2F5IHB1dCB0b2dldGhlciwgYnV0IG5vdyBsYXkgZG9ybWFudCBvbiBteSBoYXJkIGRyaXZlLiAgSSBoYXZlbuKAmXQgbWFkZSBhIHJlYWwgbW92ZSBvbiB0aGVtIGluIG1vbnRocy4gIEkgdGhpbmsgSSB3YXMgYXQgbXkgbG93ZXN0IHBvaW50IHRoaXMgc3VtbWVyIHdoZW4gSSBzcGVudCB0aGUgZmlyc3QgbW9udGggYW5kIGEgaGFsZiBiYXNpY2FsbHkgZG9pbmcgdmVyeSBsaXR0bGUgd29yayBhbmQgbW9zdGx5IHNpdHRpbmcgYXJvdW5kIHRoZSBob3VzZSBmZWVsaW5nIHNvcnJ5IGZvciBteXNlbGYuICBJbnN0ZWFkIG9mIG1ha2luZyBjb25jZXJ0ZWQgZWZmb3J0cyBvbiBhbnl0aGluZyBpbiBwYXJ0aWN1bGFyLCBJIHNwZW50IGNvcGlvdXMgYW1vdW50cyBvZiB0aW1lIHJlYWRpbmcgdGhlIG5ld3Mgb25saW5lIGFuZCBkb2luZyBwcmV0dHkgZnV0aWxlIGxpdGVyYXR1cmUgcmV2aWV3IHNlYXJjaGVzIGluIENTQS4gIEFzIEkgc2xpcHBlZCBmdXJ0aGVyIGFuZCBmdXJ0aGVyIGludG8gbXkgaG9sZSwgSSBzcGVudCBtb3JlIHRpbWUgd2F0Y2hpbmcgbW92aWVzIGFuZCB0aGlua2luZyBhYm91dCB3aGF0IEkgd2FudGVkIHRvIGRvIHdpdGggbXkgbGlmZS4gIEkgaGF2ZSBiZWVuIHBsYWd1ZWQgYnkgdGhpcyBmdXR1cmUgb3JpZW50YXRpb24gdGhhdCBzdWNrcyBteSBhdHRlbnRpb24gYXdheSBmcm9tIHRoZSB0YXNrcyBzbyBvYnZpb3VzbHkgcHJlc3NpbmcgaW4gdGhlIG5lYXIgZnV0dXJlLiAgQXQgb25lIHBvaW50IGluIEp1bmUsIEkgc3RhcnRlZCBnZXR0aW5nIHJlYWxseSBkZXByZXNzZWQgYW5kIHR1cm5pbmcgdG8gRWFzdGVybiByZWxpZ2lvbiAoVGFvaXNtIGluIHBhcnRpY3VsYXIpIGluIG9yZGVyIHRvIHRyeSB0byBnZXQgbXkgd29ybGQgYmFjayBpbiBvcmRlci4gIEkgd2FzIG9ubHkgaGFsZndheSBzdWNjZXNzZnVsIGluIHN0ZW1taW5nIHRoZSBkZXByZXNzaW9uIGJ1dCBub3QgdGhlIGxpc3RsZXNzbmVzcy4gIFRlYWNoaW5nIGNsYXNzZXMgYXQgdGhlIHVuaXZlcnNpdHkgaGFzIGJlZW4gYm90aCBteSBzYWx2YXRpb24gYW5kIGRlbW9uLiAgSSBsaWtlIGRvaW5nIHRoZXNlIGpvYnMgYW5kIHRoZSBhY3Rpdml0eSBtYWtlcyBtZSBmZWVsIGxpa2UgSSBhbSBiZWluZyBwcm9kdWN0aXZlIGVub3VnaCwgdGh1cyBnaXZpbmcgbWUgYW4gZXhjdXNlIHRvIHNoaXJrIHRoZSBvdGhlciByZXNwb25zaWJpbGl0aWVzLiAgV2hlbiBJIGRpZG7igJl0IGhhdmUgYSBqb2IgZm9yIHRob3NlIHR3byBzdW1tZXIgbW9udGhzIEkgZmVsdCBjb21wbGV0ZWx5IGxvc3QuICBNeSBiaWdnZXN0IGVuZW15IGlzIGluYWN0aXZpdHnigKYgSSByZW1lbWJlciBzb21ldGhpbmcgYWJvdXQgaWRsZSBoYW5kcyBhbmQgdGhlIGRldmlsIGJlaW5nIGludm9sdmVkLiAgQW55dGltZSBJIGFtIHdvcmtpbmcgb24gc29tZXRoaW5nIChsaWtlIHRoaXMpIEkgZmVlbCBtdWNoIGJldHRlciBhYm91dCBteXNlbGYgYW5kIG15IHBsYWNlIGluIHRoZSB3b3JsZCwgYnV0IGl0IHNlZW1zIHRoYXQgdGhlcmUgYXJlIG90aGVyIGZvcmNlcyBib3RoIHdpdGhpbiBhbmQgd2l0aG91dCBteXNlbGYgY29uc3BpcmluZyB0byBrZWVwIG1lIGlkbGUuICBJIGJsYW1lIGEgbGl0YW55IG9mIGRpZmZlcmVudCB0aGluZ3MgZm9yIHdoYXQgSSBjb25zaWRlciB0byBiZSBteSBwZXJzb25hbCBzdGFnbmF0aW9uIGluIHRoZSBwYXN0IGZldyB5ZWFycy4gIEFuIGdsdXQgb2YgaW50ZXJlc3RpbmcgbWVkaWEgaXMgb25lIG9mIHRoZW0uICBJIGNhbuKAmXQgcHJvZHVjZSBhbnl0aGluZyBhcyBnb29kIGFzIHdoYXQgSSByZWFkIG9yIGhlYXIgb24gdGhlIHJhZGlvIChUaGlzIEFtZXJpY2FuIExpZmUgYmVpbmcgbXkgbmV3ZXN0IGV4dGVuZGVkIGRpc3RyYWN0aW9uKSwgc28gcGVyaGFwcyBJIGZlZWwgdGhhdCBJIHNob3VsZCBkZWZlciB0byB0aGUgZXhwZXJ0cyBubyBtYXR0ZXIgaG93IG11Y2ggSSB0aGVvcmV0aWNhbGx5IHJlc2VudCB0aGF0IHNlbnRpbWVudC4gIFNvbWV0aW1lcyBJIGJsYW1lIG15IGxpZmUgb2YgY29tZm9ydCBhbmQgcm91dGluZS4gIEhvd2V2ZXIsIEkgcmVjb2duaXplIHRoYXQgSSBoYXZlIHRoZSBvcHBvcnR1bml0eSB0byBkbyB3aGF0ZXZlciBJIHdhbnQgZGlmZmVyZW50bHkgdGhhbiBJIGFtIGN1cnJlbnRseSBkb2luZyBpdC4gIEkgc3BlbmQgbXVjaCBtb3JlIHRpbWUgY29udGVtcGxhdGluZyB3aGF0IEkgd291bGQgb3Igd2lsbCBkbyBkaWZmZXJlbnRseSBpbiB0aGUgZnV0dXJlIHRoYW4gSSBkbyBpbXBsZW1lbnRpbmcgYW5kIGV4cGVyaW1lbnRpbmcgd2l0aCBteSBiZWhhdmlvciBpbiB0aGUgcHJlc2VudC4gIFNvIGxvbmcgYXMgSSBrZWVwIHByb2plY3RpbmcgaW50byBzb21lIG15dGhpY2FsIGZ1dHVyZSB3aGVuIEkgd2lsbCBsaXZlIG15IGRyZWFtcywgSSBkb3VidCB0aGV5IHdpbGwgZXZlciBjb21lIHRydWUuICBTb21ldGltZXMsIEkgYmxhbWUgdGhlIGZhY3VsdHkgaW4gbXkgZGVwYXJ0bWVudCBmb3Igbm90IHRha2luZyBhIGNvbmNlcnRlZCBlbm91Z2ggaW50ZXJlc3QgaW4gbXkgZGV2ZWxvcG1lbnQsIGJ1dCBJIGhhdmVu4oCZdCBtYWRlIHRoYXQga2V5IGxlYXAgb2YgZmFpdGggdG8gd29ya2luZyBvbiB0aGVpciBwcm9qZWN0cyB3aXRoIHRoZW0sIHNvIHdoeSBzaG91bGQgdGhleSBvYmxpZ2UgbWUgYW5kIG15IGZhciBmZXRjaGVkIHByb2plY3RzPyAgVGhhdCBpc27igJl0IG5lY2Vzc2FyaWx5IHRoZWlyIGpvYuKApiBidXQgSSBoYWQgaG9wZWQgdGhhdCBwZXJoYXBzIEkgd291bGQgZmluZCBwZWVycyB0aGF0IHdvdWxkIGJlIGludGVyZXN0ZWQgaW4gY29sbGFib3JhdGluZyB3aXRoIG1lIG9uIHNvbWV0aGluZy4gIEVpdGhlciB3YXksIEkgbmVlZCBzb21lb25lIHdobyBpbXBvc2VzIGRlYWRsaW5lcyBvbiBtZSBhbmQgZXhwZWN0cyBtZSB0byBwcm9kdWNlIGZvciB0aGVtIG9yIHNvbWUgaGlnaGVyIGNhdXNlLiAgSSBoYXZlbuKAmXQgZm91bmQgdGhhdCBhcyBvZiB5ZXQsIGF0IGxlYXN0IG5vdCBvdXRzaWRlIG9mIHRoZSB0aGluZ3MgSSBkbyBmb3IgbXkgc3R1ZGVudHMuICBJIHRoaW5rIG15IHByb2JsZW0gd2l0aCBwZWVycyBhbmQgZmFjdWx0eSBpcyB2ZXJ5IHNpbWlsYXIgYW5kIHN0ZW1zIGZyb20gbXkgb3duIGVnbyB0cmlwIGluIHRoYXQgSSBkb27igJl0IHRoaW5rIGFueSBvZiB0aGVtIGFyZSBhY3R1YWxseSB3b3JraW5nIG9uIG15IGxldmVsLiAgVGhleSBhcmVu4oCZdCBpbnRlcmVzdGVkIGluIGV4YWN0bHkgd2hhdCBJ4oCZbSBpbnRlcmVzdGVkIGluIGFuZCBJIGNhbuKAmXQgYnJpbmcgbXlzZWxmIHRvIGJyb2FjaCBteSBpZGVhcyB0byB0aGVtIGluIGFueSBmdWxseSBkZXZlbG9wZWQgbWFubmVyLiAgVGhpcyBpcyBwYXJ0aWFsbHkgYmVjYXVzZSBJIGFtIGFmcmFpZCB0aGV5IHdpbGwgYmUgdGFrZW4gYW5kIHBhcnRpYWxseSBiZWNhdXNlIEkgYW0gYWZyYWlkIHRoZXkgd29u4oCZdCBhY3R1YWxseSBhbW91bnQgdG8gbXVjaCB1bmRlciBoYXJzaCBzY3J1dGlueS4gIFNvLCBJ4oCZdmUgZ290IGEgcmVhbCBpc3N1ZSBvZiBwYXRob2xvZ2ljYWwgbm9uY29tbWl0dGFsIGF0dGl0dWRlIGhlcmUuICBUaGUgcXVlc3Rpb24gaXMgd2hhdCBJIHNob3VsZCBkbyBhYm91dCBpdC4gIFRoaXMgaXMgdGhlIHBhcnQgSSBoYXZlbuKAmXQgZmlndXJlZCBvdXQuICBTaG91bGQgSSBpbXBvc2UgaGFyc2ggZGlzY2lwbGluZSBvbiBteXNlbGY/ICBDb3VsZCBJIGV2ZW4gZG8gc3VjaCBhIHRoaW5nPyAgSSB0aGluayBub3TigKYgU3RpbGwsIHRoZSBzZWR1Y3RpdmUgdGhpbmcgaWRlYSB0aGF0IGtlZXBzIG1lIGluIHRoaXMgcnV0IGlzIHRoYXQgSSBzaG91bGRu4oCZdCBuZWVkIHRvIGRvIHRoaXMgdG8gbXlzZWxm4oCmIGdvb2QgdGhpbmdzIHNob3VsZCBzcG9udGFuZW91c2x5IGVtZXJnZSBmcm9tIHRoZSB3ZWxsc3ByaW5nIG9mIGJlaW5nIHRoYXQgaXMgQWxleC4gIEl04oCZcyB0aGF0IHdob2xlIFRhb2lzdCBpZGVhIG9mIHd1LXdlaSBvciBkb2luZyBieSBub3QgZG9pbmcuICBJIHJlYWxseSB3YW50IHRoaXMgdG8gaGFwcGVuLCBidXQgSSBkb27igJl0IGtub3cgaWYgaXQgd2lsbC4gIEkgbG9zaW5nIGZhaXRoIGluIG15IG93biBzcGVjaWFsLW5lc3MsIHNvbWV0aGluZyBJ4oCZdmUgaGFkIHVuZmxhZ2dpbmcgY29uZmlkZW5jZSBpbiBzaW5jZSBJIHdhcyBhIHlvdW5nIGJveS4gIFNvbWVob3csIEnigJltIHN1cmUgbG90cyBvZiBwZW9wbGUgbXkgYWdlIGFyZSB1bmRlcmdvaW5nIHRoZXNlIHByb2JsZW1zIGFuZCByZWFsaXphdGlvbnMgdGhhdCB0aGV5IGFyZSBsZXNzIHNwZWNpYWwgdGhhbiB0aGV5IHRob3VnaHQsIGJ1dCBJIHN0aWxsIGZlZWwgbGlrZSBJIGFtIGEgc3BlY2lhbCBjYXNlIGR1ZSB0byBteSByZWNlbnQgcmVjb3JkIG9mIG92ZXJhY2hpZXZlbWVudC4gIEhvdyBkbyBJIGNvbmNsdWRlIHRoaXMgZGlzY3Vzc2lvbuKApiBJIGZlZWwgbm8gbW9yZSBjZXJ0YWluIGFib3V0IG15IHBhdGggYW5kIG1vcmUgaW5jbGluZWQgdG8ganVzdCBzaXQgYmFjayBhbmQgbGlzdGVuIHRvIG1vcmUgVEFMIHN0b3JpZXMuICBCZWluZyBhIHNvY2lvbG9naXN0LCBJIGhhdmUgdG8gc2lkZSBzb21ld2hhdCB3aXRoIHRoZSBwcm9taXNlIG9mIHRoZXJhcHkgaW4gdGhlIGZvcm0gb2YgYSBuZXcgZW52aXJvbm1lbnQuICBJIGtlZXAgdGVsbGluZyBteXNlbGYgdGhhdCBJIGp1c3QgbmVlZCB0byBiZSBsZXNzIGNvbWZvcnRhYmxlIGFuZCBtb3JlIG9uIG15IHRvZXMsIGJ1dCB0aGUgZW50ZXJ0YWlubWVudCBwb3J0YWwgSeKAmW0gYXR0YWNoZWQgdG8gcmlnaHQgbm93IGlzIGJlZ2lubmluZyB0byBsYXVnaCBpbiB0aGUgZmFjZSBvZiB0aGlzIHByb3Bvc2l0aW9uLiAgV2hhdCBzaGFsbCBJIGRvPyAgUnVuIGF3YXk/ICBVc2UgYSBjYXR0bGUgcHJvZCBvbiBteXNlbGY/ICBTdWJtaXQgdG8gd2hhdGV2ZXIgZW1lcmdlcyBhcyBkZXN0aW554oCZcyBwYXRoPw=="
"eventtime","2005-10-06 21:04:00"
"current_moodid","55"
