"names","values"
"itemid","183"
"event","<font size=+3>Happy Birthday Kyle!!</font>"
"eventtime","2006-02-21 21:05:00"
"url","http://madame-kali.livejournal.com/47015.html"
"userid","9467"
"itemid","182"
"event","SSBkb27igJl0IGdldCB0aGF0IGludm9sdmVkIGluIFZhbGVudGluZeKAmXMgRGF5LiAgT25jZS11cG9uLWEtdGltZSwgSSBkaWQuICBPbmNlLXVwb24tYS10aW1lIGluIG15IHdvcmxkLCBWYWxlbnRpbmXigJlzIERheSB3YXMgdGhlIGVuZCBhbGwvYmUgYWxsIG9mIGhvdyBtdWNoIEkgd2FzIGxvdmVkLiAgSSBhbGxvd2VkIGhvdyBJIHdhcyB0cmVhdGVkIG9uIHRoaXMgb25lIHNpbGx5IGxpdHRsZSBkYXkgdG8gYmUgdGhlIGRlZmluaW5nIHBvaW50IG9mIG15IHJlbGF0aW9uc2hpcC4gIOKAnEJ1dCB0aGF0IHdhcyBPbmNlLVVwb24tQS1UaW1lLCB2ZXJ5IGxvbmcgYWdvLuKAnSAoUXVvdGUgZnJvbSBvbmUgb2YgbXkgZmF2b3JpdGUgSGlnaCBTY2hvb2wgQ2hvaXIgc29uZ3MpLiAgSSB0aGluayBteSBiaWcgYXR0aXR1ZGUgY2hhbmdlIGhhcHBlbmVkIHdoZW4gSSBmb3JjZWQgbXlzZWxmIHRvIGJlIHNpbmdsZSBmb3IgYSB3aGlsZS4gIEkgZGlkbuKAmXQgZGF0ZSBhdCBhbGwgZm9yIDE4IG1vbnRocyBhbmQgdGhlbiBvbmx5IGNhdXNhbGx5IChyZWFkOiB3YXkgdG9vIG1hbnkgYmxpbmQgZGF0ZXMgdGhhdCBlbmRlZCBpbiBhIGhhbmRzaGFrZSBhbmQgYSDigJxoYXZlIGEgbmljZSBsaWZl4oCdKSBmb3IgdGhlIG5leHQgeWVhci4gIFRob3NlIDItwr0geXJzIG9mIG5vdCBkYXRpbmcgaGVscGVkIG1lIGdldCBteSBoZWFkIG9uIHN0cmFpZ2h0IHJlZ2FyZGluZyBWYWxlbnRpbmXigJlzIERheSAoYW1vbmcgb3RoZXIgdGhpbmdzKS4gIEl0IGhlbHBzIHRoYXQgS3lsZSBhbHNvIGRvZXNu4oCZdCBwdXQgbXVjaCBzdG9jayBvbiBWYWxlbnRpbmXigJlzIERheSBlaXRoZXIuICBIZSB0cmVhdHMgbWUgd2VsbCBhbGwgMzY1IGRheXMgYSB5ZWFyLiAgV2Ugc3BlbmQgYSBxdWlldCBldmVuaW5nIHRvZ2V0aGVyIGRvaW5nIHRoaW5ncyB3ZSBlbmpveSBkb2luZyB3aXRoIGVhY2ggb3RoZXIgKGJvYXJkIGdhbWVzIGFuZCBjYXJkIGdhbWVzKS4gIFdlIGhhdmUgYSB2ZXJ5IGVjbGVjdGljLWZpbmdlci1mb29kIGRpbm5lciBvZiBmYW5jeSBkZWxpIG1lYXRzIGFuZCBjaGVlc2VzIGFuZCBvbGl2ZXMgYW5kIGh1bW11cyBhbmQgb3RoZXIgc3VjaCB0aGluZ3MuICBXZSBsaXN0ZW4gdG8gTWlsZXMgRGF2aXMuICBJdOKAmXMgdmVyeSBuaWNlIGFuZCByZWxheGluZyBhbmQgc3RyZXNzIGZyZWUuICBObyBwcmVzc3VyZS4NCg0KQnV0IEkgaGF2ZSB0byBzYXk7IHRoZSBCZXN0IFZhbGVudGluZeKAmXMgRGF5IGV2ZXIgaGFwcGVuZWQgZHVyaW5nIHRob3NlIDIgwr0geWVhcnMgdGhhdCBJIHdhc27igJl0IGRhdGluZyBhbnlvbmUuICBJIHdhcyBsaXZpbmcgd2l0aCBFcmluIGFuZCB3ZSBoYWQgcGxhbm5lZCB0byBoYXZlIGEgcXVpZXQgbmlnaHQgYXQgaG9tZS4gIFdlIGRlY2lkZWQgdGhhdCB3ZSB3b3VsZCBqdXN0IHJlbGF4IGFuZCBvcmRlciB0YWtlLW91dCBDaGluZXNlIGFuZCB3YXRjaCBhIG1vdmllIChJIHRoaW5rIHdlIHdlcmUgaW4gb3VyIHBhamFtYXMgdG9vKS4gIFdlIHdlcmUgZGV0ZXJtaW5lZCB0byBoYXZlIGEgbmljZSBuaWdodCBldmVuIHRob3VnaCBuZWl0aGVyIG9mIHVzIHdhcyBzZXJpb3VzbHkgZGF0aW5nIGFueW9uZS4gIFRoZW4gdGhlcmUgd2FzIGEga25vY2sgYXQgdGhlIGRvb3IsIGFuZCBhIGRlbGl2ZXJ5bWFuIHdhcyBzdGFuZGluZyB0aGVyZSB3aXRoIGEgYm91cXVldCBvZiBmbG93ZXJzIGFuZCBzdHVmZmVkIGFuaW1hbCBmb3IgZWFjaCBvZiB1cy4gIEEgbXV0dWFsIGd1eSBmcmllbmQgaGFkIHNlbnQgdXMgYm90aCBhIHZhbGVudGluZSEgIEl0IHdhcyB1bmV4cGVjdGVkIGFuZCB2ZXJ5IHN3ZWV0LiAgVGhlbiBhZnRlciB3ZSBnZXQgZG9uZSBhcnJhbmdpbmcgdGhlIGZsb3dlcnMgb24gdGhlIHRhYmxlLCB0aGVyZSBpcyBhbm90aGVyIGtub2NrIGF0IHRoZSBkb29yIGFuZCB0aGVyZSBzdGFuZHMgYSBkaWZmZXJlbnQgbXV0dWFsIGd1eSBmcmllbmQgd2l0aCBhbiBvcmlnYW1pIHJvc2UgKGFtIEkgcmVtZW1iZXJpbmcgdGhlIHJpZ2h0IHllYXIsIEVyaW4/ICBEaWQgaGUgZ2l2ZSB1cyBvcmlnYW1pIHJvc2VzIHRoYXQgeWVhciwgb3IgcmVhbCBvbmVzPykgZm9yIGVhY2ggb2YgdXMuICBIZSB3YXMgaW4gdG93biBhbmQgc3RvcHBlZCBieSB0byB2aXNpdCB1cy4gIFRoZW4gdGhlcmUgaXMgYW5vdGhlciBrbm9jayBhdCB0aGUgZG9vciBhbmQgYW5vdGhlciBvZiBvdXIgbXV0dWFsIGd1eSBmcmllbmRzIGFycml2ZWQgd2l0aCBhIGJvdXF1ZXQgb2YgZmxvd2VycyBmb3IgZWFjaCBvZiB1cy4gIE91ciB0d28gZnJpZW5kcyB0aGF0IGRlbGl2ZXJlZCB0aGVpciBvd24gZmxvd2VycyBlbmRlZCB1cCBzdGF5aW5nIGFuZCB0YWxraW5nIHdpdGggdXMuICBUaGUgZm91ciBvZiB1cyBodW5nIG91dCBhbmQgdGFsa2VkIChhbmQgd2F0Y2hlZCB0aGUgbW92aWU/KSBhbmQgaGFkIGEgZmFudGFzdGljIHRpbWUgaW4gZWFjaCBvdGhlcuKAmXMgY29tcGFueS4gIFdlIGZlbHQgc28gYXBwcmVjaWF0ZWQhICBUaGV5IHdlcmUgYWxsIHNvIHRob3VnaHRmdWwuICBUaGV5IG1hZGUgc3VyZSB0aGF0IHdlIHdlcmVu4oCZdCBhbG9uZSBvbiBWYWxlbnRpbmXigJlzIERheSAoZXZlbiB0aG91Z2ggRXJpbiBhbmQgSSB3ZXJlIHByZXBhcmVkIGZvciBub24tc2lnbmlmaWNhbnQtb3RoZXItbmVzcykuICBUaGF0IHllYXIgd2FzIGEgd29uZGVyZnVsIGV4YW1wbGUgb2YgdGhlIGltcG9ydGFuY2Ugb2YgcGx1dG9uaWMgbG92ZSB0aGF0IHNlZW1zIHRvIGdldCBsb3N0IGluIHRoZSByb21hbnRpYyBzaHVmZmxlIFZhbGVudGluZeKAmXMgRGF5LiAgSXQgaXMgYSBzcGVjaWFsIG1lbW9yeSB0aGF0IEkgdHJlYXN1cmUgKGV2ZW4gdGhvdWdoIEkgYW0gb2J2aW91c2x5IGZ1enp5IG9uIHNvbWUgc3BlY2lmaWMgZGV0YWlscykuDQoNCkhhcHB5IFZhbGVudGluZeKAmXMgRGF5IHRvIGVhY2ggb2YgeW91ISAgDQoNCktub3cgdGhhdCBJIGFwcHJlY2lhdGUgbXkgZnJpZW5kc2hpcCB3aXRoIGVhY2ggb2YgeW91IGFuZCBJIGhvcGUgeW91IGhhdmUgYSBmYW50YXN0aWMgVmFsZW50aW5l4oCZcyBEYXkhDQoNCg0KPGZvbnQgc2l6ZT0tMj5Ob3RlOiBJbiBKYXNtaW5lIFdvcmxkIEkgc2VudCBlYWNoIG9mIHlvdSBhIHZpcnR1YWwgTEogcm9zZS4gIEluIHJlYWwgbGlmZSBJIGFtIGFnYWluc3Qgc3BlbmRpbmcgLjk5IG9uIHNvbXRoaW5nIHRoYXQgaXMgZGlnaXRhbCBhbmQgdGhhdCB3aWxsIHZpcnR1YWxseSAid2lsdCIgYW5kIGRpc2FwcGVhciBhZnRlciAyIHdlZWtzLiAgSXQncyB0aGUgdGhvdWdodCB0aGF0IGNvdW50cywgcmlnaHQ/PC9mb250Pg=="
"eventtime","2006-02-14 12:06:00"
"current_moodid","60"
"url","http://madame-kali.livejournal.com/46600.html"
