"names","values"
"itemid","147"
"event","PHRhYmxlIHdpZHRoPTQwMCBhbGlnbj1jZW50ZXIgYm9yZGVyPTEgYm9yZGVyY29sb3I9YmxhY2sgY2VsbHNwYWNpbmc9MCBjZWxscGFkZGluZz0yPg0KPHRyPjx0ZCBiZ2NvbG9yPSNDQ0ZGRkYgYWxpZ249Y2VudGVyPg0KPGZvbnQgZmFjZT0iR2VvcmdpYSwgVGltZXMgTmV3IFJvbWFuLCBUaW1lcywgc2VyaWYiIHN0eWxlPSdjb2xvcjpibGFjazsgZm9udC1zaXplOiAxNHB0Oyc+DQpZb3UgS25vdyBZb3UncmUgRnJvbSBMQSBXaGVuLi4uPC9mb250PjwvdGQ+PC90cj4NCjx0cj48dGQgYWxpZ249bGVmdCBiZ2NvbG9yPSNGRkZGRkY+DQo8Zm9udCBmYWNlPSJHZW9yZ2lhLCBUaW1lcyBOZXcgUm9tYW4sIFRpbWVzLCBzZXJpZiIgc3R5bGU9J2NvbG9yOmJsYWNrOyBmb250LXNpemU6IDEwcHQ7Jz4NCllvdSdyZSBkcml2aW5nIG9uIHRoZSAxMDEgYW5kIHNlZSBhIGNsZWFyIGN1dCBkZWZpbml0aW9uIG9mIHdoZXJlIHRoZSBzbW9nIGJlZ2lucyBhbmQgZW5kcw0KDQpZb3UgZ28gdG8gYSBrYXJhb2tlIGJhciBhbmQgYmF0dGxlIHdpdGggc2V2ZW4geWVhciBvbGQgZGl2YXMtaW4tdHJhaW5pbmcgd2hvIGFyZSB0cnlpbmcgdG8gc3RlYWwgeW91ciB0aHVuZGVyDQoNCllvdSdyZSBzaXR0aW5nIGluIHRyYWZmaWMgZm9yIGF0IGxlYXN0IGFuIGhvdXIgYXQgYW55IGdpdmVuIHBhcnQgb2YgdGhlIGRheQ0KDQpZb3UgZ28gdG8gdGhlIGJlYWNoIGFuZCBzZWUgdGhhdCByZWFsIGxpZmVndWFyZHMgYWN0dWFsbHkgZG8gbG9vayBsaWtlIHRoZSBsaWZlZ3VhcmRzIGZyb20gQmF5d2F0Y2gNCg0KWW91IHNlZSBwdXJwbGUgYW5kIGdvbGQgYW5kIHRoZSB3b3JkICJUaHJlZXBlYXQiIG9uIGV2ZXJ5IGNvcm5lcg0KDQpZb3UgYmVnaW4gdG8gImxpZSIgdG8geW91ciBmcmllbmRzIGFib3V0IHdoZXJlIHlvdSBhcmUgKGkuZS4gIlllYWggSSdtIGxpa2UgMjAgbWludXRlcyBhd2F5IikgLSB3aGVuIHlvdSBrbm93IHRoYXQgaXQnbGwgdGFrZSB5b3UgYXQgbGVhc3QgYW4gaG91ciB0byBnZXQgdGhlcmUpLg0KDQpZb3UgZWF0IGEgZGlmZmVyZW50IGV0aG5pYyBmb29kIGZvciBldmVyeSBtZWFsDQoNCllvdSBsb29rIGFyb3VuZCBhdCB0aGUgbmljZSBjYXJzIGFyb3VuZCB5b3UgZHVyaW5nIHRyYWZmaWMsIHRoaW5raW5nIGl0J2xsIGJlIHlvdXIgZmF2b3JpdGUgTGFrZXIgb3IgV0Igc3Rhci4NCg0KWW91IG1ha2UgYSBjb25zY2lvdXMgY2hvaWNlIHRvIHdhdGNoIEpheSBMZW5vIG92ZXIgRGF2aWQgTGV0dGVybWFuDQoNCllvdSBtb3VybmVkIGZvciBUdXBhYyBhbmQgbm90IGZvciBCaWdnaWUNCg0KWW91IGtub3cgaXQncyBiZXN0IG5vdCB0byBiZSBvbiB0aGUgNDA1IGF0IDQ6MDUgcG0uDQoNCkdldHRpbmcgYW55d2hlcmUgZnJvbSBwb2ludCBBIHRvIHBvaW50IEIsIG5vIG1hdHRlciB3aGF0IHRoZSBkaXN0YW5jZSwgdGFrZXMgYWJvdXQgInR3ZW50eSBtaW51dGVzIi4NCg0KWW91IGtub3cgd2hhdCBuZWlnaGJvcmhvb2Qgc29tZW9uZSBsaXZlcyBpbiBieSB0aGUgZGVncmVlIG9mIGRhbWFnZSBpbmN1cnJlZCBkdXJpbmcgdGhlIHJpb3RzLg0KDQpZb3UndmUgaW5hZHZlcnRlbnRseSBsZWFybmVkIFNwYW5pc2guDQoNCllvdSd2ZSBnb3QgdG8gYnJpbmcgdGhlIGNhdC9wbGFudHMgaW4gd2hlbiBpdCBkcm9wcyB0byA1NSBkZWdyZWVzLg0KDQpJbiB0aGUgIndpbnRlciIsIHlvdSBjYW4gZ28gdG8gdGhlIGJlYWNoIGFuZCBza2kgYXQgQmlnIEJlYXIgb24gdGhlIHNhbWUgZGF5Lg0KDQpZb3UndmUgYnVtcGVkIGludG8gYSBjZWxlYnJpdHkgYXQgRWwgUG9sbG8gTG9jby4NCg0KWW91IGtub3cgd2hhdCAic2lnYWxlcnQiLCAiUENIIiwgYW5kICJ0aGUgZml2ZSIgbWVhbi4NCg0KWW91ciBwaXp6YSBkZWxpdmVyeSBndXkgaXMgYWxzbyBvbiBjb250cmFjdCB3aXRoIFdhcm5lciBCcm9zLg0KDQpJZiB5b3VyIGRlc3RpbmF0aW9uIGlzIG1vcmUgdGhhbiA1IG1pbnV0ZXMgYXdheSBvbiBmb290LCB5b3UncmUgZGVmaW5pdGVseSBkcml2aW5nLg0KDQpZb3UgaGF2ZSBhIGd5bSBtZW1iZXJzaGlwIGJlY2F1c2UgaXQncyBtYW5kYXRvcnkuDQoNCllvdXIgVFYgc2hvdyBpcyBpbnRlcnJ1cHRlZCBieSBhIHBvbGljZSBjaGFzZS4NCg0KWW91IGNhbid0IGZhbGwgYXNsZWVwIHdpdGhvdXQgdGhlIGx1bGwgb2YgYSBoZWxpY29wdGVyIGZseWluZyBvdmVyaGVhZC4NCg0KV2hlbiB0b3VyaXN0cyBhc2sgd2hlcmUgdGhleSBjYW4gZ2V0IHNvdXZlbmlycywgeW91IGRpcmVjdCB0aGVtIHRvIFZlbmljZSBCZWFjaC4NCg0KWW91IGtub3cgc29tZW9uZSBuYW1lZCBGcmVlZG9tLCBSYWluYm93LCBQZXJzZXBob25lIG9yIERlc3RpbnkuDQoNCllvdSd2ZSB0cmVzcGFzc2VkIHRocm91Z2ggcHJpdmF0ZSBwcm9wZXJ0eSB0byBnZXQgdG8gdGhlICJIb2xseXdvb2QiIHNpZ24uDQoNCllvdSd2ZSBwYXJ0aWVkIGluIFRpanVhbmEgYXQgbGVhc3Qgb25jZS4NCg0KWW91IGtub3cgSG9sbHl3b29kIGhhcyBhICJsYWtlIi4NCg0KWW91IGRvbid0IHN0b3AgYXQgYSBTVE9QIHNpZ24sIHlvdSBkbyBhIENhbGlmb3JuaWEgUm9sbC4NCg0KWW91J3ZlIGxvc3QgeW91ciBjYXIgaW4gdGhlIENlbnR1cnkgQ2l0eSBTaG9wcGluZyBDZW50ZXIgcGFya2luZyBsb3QuDQoNCllvdSd2ZSBldmVyIGJvdWdodCBvcmFuZ2VzLCBmbG93ZXJzLCBjaGVycmllcyBvciBwZWFudXRzIG9uIGEgZnJlZXdheSBvZmYtcmFtcC4gDQoNCllvdSB0aGluayB0aGF0IFZlbmljZSBpcyBhIGJlYWNoLg0KDQpZb3UgZHJpdmUgbmV4dCB0byBhIFJvbGxzIFJveWNlIGFuZCBkb24ndCBub3RpY2UuDQoNCllvdSd2ZSBzdGFydGVkIGNyb3NzaW5nIGEgc3RyZWV0IGFuZCByZXR1cm5lZCB0byB0aGUgY3VyYiB3aGVuIHRoZSBET04nVCBXQUxLIHNpZ24gc3RhcnRlZCBmbGFzaGluZy4NCg0KWW91J3ZlIG5ldmVyIGxpc3RlbmVkIHRvIE5QUi4NCg0KQ2FsbGluZyB5b3VyIG5laWdoYm9ycyByZXF1aXJlcyBrbm93aW5nIHRoZWlyIGFyZWEgY29kZS4NCg0KWW91IGhhdmUgYSBmYXZvcml0ZSBUaGFpIHJlc3RhdXJhbnQuDQoNCllvdSB0aGluayBKb2hubm55IFJvY2tldCdzIGlzIGFuIGFjY3VyYXRlIGRlcGljdGlvbiBvZiBhIGRpbmVyLg0KDQpZb3UgdGhpbmsgTWFuaGF0dGFuIGlzIGEgYmVhY2guDQoNCllvdSBlYXQgcGluZWFwcGxlIG9uIHBpenphLg0KDQpZb3UndmUgYmVlbiB0byBEaXNuZXlsYW5kIG1vcmUgdGltZXMgdGhhbiBEb3dudG93bi4NCg0KV2hlbiBnaXZpbmcgZGlyZWN0aW9ucyAsIHlvdSBmb2xsb3cgdXAgd2l0aCB0aGUgcGhyYXNlOiAiV2l0aC9XaXRob3V0IHRyYWZmaWMuIg0KDQpZb3UgY2xhc3NpZnkgbmV3IHBlb3BsZSB5b3UgbWVldCBieSB0aGVpciBBcmVhIENvZGUuIEFuICI4MTgiIHdvdWxkIG5ldmVyIGRhdGUgYSAiNTYyIiBhbmQgYW55b25lIGZyb20gIjMyMyIgb3IgIjIxMyIgaXMgZ2hldHRvL3NlY29uZCBjbGFzcy4gQmVzdCBhcmVhIGNvZGU6ICIzMTAuIg0KDQpEcml2aW5nIGFsb25nLCB5b3Ugc2VlIGEgaGlnaC1zcGVlZCBwb2xpY2UgY2hhc2UgYXBwcm9hY2hpbmcgaW4geW91ciByZWFyIHZpZXcgbWlycm9yLiBZb3UgZG9uJ3QgcGFuaWMgb3IgZXZlbiBmbGluY2guIEluc3RlYWQsIHlvdSBjYWxsIHlvdXIgZnJpZW5kcyBvbiB5b3VyIGNhciBwaG9uZSBhbmQgdGVsbCB0aGVtIHlvdSdyZSBvbiBUVi4NCg0KWW91IGtub3cgdGhhdCBpZiB5b3UgZHJpdmUgdHdvIG1pbGVzIGluIGFueSBkaXJlY3Rpb24geW91IHdpbGwgZmluZCBhIE1jRG9uYWxkJ3Mgb3IgYSBTdGFyYnVja3MuDQoNCllvdXIgY2VsbCBwaG9uZSBoYXMgbGVmdCBhIHBlcm1hbmFudCBpbXByZXNzaW9uIG9uIHRoZSBzaWRlIG9mIHlvdXIgaGVhZC4NCg0KWW91IG5ldmVyLCBldmVyIGdvIGludG8gdGhlIHdhdGVyIGF0IHRoZSBCZWFjaC4gWW91IGJhcmVseSB0b3VjaCB0aGUgc2FuZC4NCg0KRXZlcnlvbmUgeW91IGtub3cgaGFzIDMrIHBob25lIG51bWJlcnMuIEhvbWUsIE9mZmljZSwgbW9iaWxlLCBwYWdlciwgdHdvLXdheSwgdm9pY2VtYWlsLi4uLi4NCg0KSXQgaXMgbm90IHVudXN1YWwgZm9yIHlvdXIgd2FpdHJlc3MgYXQgYSByZXN0YXVyYW50IHRvIGhhdmUgYmx1ZSBzdHJlYWtlZCBoYWlyLCBhIGRyYWdvbiB0YXR0b28gYW5kIHRvdW5nZSBwaWVyY2luZy4NCg0KWW91IGFyZSBhd2FrZW5lZCBpbiB0aGUgbWlkZGxlIG9mIHRoZSBuaWdodCBieSBhIG1vZGVyYXRlIGVhcnRocXVha2UuIFlvdXIgcmVwbHk6ICJUaGF0IGFpbid0IGV2ZW4gYSA1LXBvaW50ZXIiIGFuZCBnbyBiYWNrIHRvIHNsZWVwLg0KDQpZb3UgdGhpbmsgeW91IGFyZSBiZXR0ZXIgdGhhbiB0aGUgcGVvcGxlIHdobyBsaXZlICJPdmVyIHRoZSBIaWxsIi4gIEl0IGRvbid0IG1hdHRlciB3aGljaCBzaWRlIG9mIHRoZSBoaWxsIHlvdSBhcmUgY3VycmVudGx5IHJlc2lkaW5nLCB5b3UgYXJlIGp1c3QgYmV0dGVyIHRoYW4gdGhlbSwgZm9yIHdoYXRldmVyIHJlYXNvbi4NCg0KDQpZb3UgbGl2ZSAxMCBtaWxlcyBmcm9tIHdvcmsuIEl0IHRha2VzIHlvdSA2MCBtaW51dGVzIHRvIGdldCBob21lLg0KDQpXYWxraW5nIG91dCBvZiBKYW1iYSBKdWljZSwgeW91IHNlZSB0aGF0IGEgbW92aWUgaXMgYmVpbmcgc2hvdCBvbi1sb2NhdGlvbiBhY3Jvc3MgdGhlIHN0cmVldC4gDQoNCllvdSBhcmUgbm90IGhhcHB5LCBvciBldmVuIHNsaWdodGx5IGV4aXRlZCB0aGF0IHRoZXJlIG1heSBiZSBhIG1vdmllIHN0YXIgdGhlcmUuIFlvdSBqdXN0IHNheSwgIiBUaGV5IGYqY2tpbiBiZXR0ZXIgbm90IGJlIGJsb2NraW5nIG15IHBhcmtpbmcgc3BhY2UuIg0KDQpZb3UgaGF2ZSB0byB5ZWxsIGF0IHlvdXIgYmFuayB0ZWxsZXIgdGhyb3VnaCBhIDIgaW5jaCB0aGljayB3YWxsIG9mIHBsZXhpLWdsYXNzLiANCg0KVGhhdCBsYXN0IG9uZSBnb2VzIGZvciB5b3VyIGxvY2FsIGNvbnZpZW5pZW5jZSBzdG9yZSBtYW4sIHRvby4NCg0KWW91IGdvIHRvIExhcyBWZWdhcyBmb3IgYSB3ZWVrZW5kIGdldGF3YXkgYW5kIHRoZSB3aG9sZSB0cmlwIGNvc3QgeW91ICQ1MC4NCg0KWW91IHBlcnNvbmFsbHkga25vdyBhdCBsZWFzdCA1IHBlb3BsZSB3aXRoIGFnZW50cy4NCg0KWW91IHBlcnNvbmFsbHkga25vdyBhdCBsZWFzdCAzIHBlb3BsZSB3aG8gaGF2ZSBiZWVuIGluIGEgbW92aWUgb3IgVFYgc2hvdy4NCg0KWW91IGtub3cgd2hhdCBJbiBOIE91dCBpcyBhbmQgZmVlbCBiYWQgZm9yIGFsbCB0aGUgb3RoZXIgc3RhdGVzIGJlY2F1c2UgdGhleSBkb24ndCBoYXZlIGFueS4NCg0KWW91IGtub3cgdGhhdCBub3QgZXZlcnlvbmUgaW4gQmV2ZXJseSBIaWxscyBpcyBhIG1pbGxpb25haXJlLg0KDQpZb3Uga25vdyB3aG8gdGhlIHRpbnNlbCB1bmRlcndlYXIgZHVkZSBpbiBWZW5pY2UgQmVhY2ggaXMuDQoNCllvdSd2ZSBkb25lIHNvbWV0aGluZyBvbiBhIHN0cmVldCBjb3JuZXIgaW4gYW4gYXR0ZW1wdCB0byBnZXQgbW9uZXkgKGkuZS4gc2FuZywgdGFwIGRhbmNlZCwgdG9sZCBqb2tlcykuDQoNCllvdSd2ZSBnb3R0ZW4gcGFya2luZyB0aWNrZXRzIGZyb20gcGFya2luZyBpbiB0aGUgcmVkIHpvbmUgaW4gZnJvbnQgb2YgeW91ciBob3VzZS4NCg0KWW91IHNheSB5b3UgbGl2ZSBpbiBMQSB3aGVuIHJlYWxseSB5b3UgbGl2ZSBpbiBhIHN1YnNlY3Rpb24gb2YgYSBzdWJzZWN0aW9uIG9mIGEgc3Vic2VjdGlvbiBvZiBzb3V0aGVybiBMQS4NCg0KQW55IG1ham9yIG1vdmllIHN0YXIgaXMgcGlja2luZyBvdXQgdGhlIGJlc3QgcG9ydG9iZWxsbyBtdXNocm9vbXMgbmV4dCB0byB5b3UgYXQgdGhlIGdyb2NlcnMgYW5kIHlvdSBkb24ndCBub3RpY2UuDQoNClRoZSBndXkgYXQgODozMCBpbiB0aGUgbW9ybmluZyBhdCBTdGFyYnVja3Mgd2VhcmluZyB0aGUgYmFzZWJhbGwgY2FwIGFuZCBzdW5nbGFzc2VzIHdobyBsb29rcyBsaWtlIEdlb3JnZSBDbG9vbmV5IElTIEdlb3JnZSBDbG9vbmV5Lg0KDQpZb3UgcmVhbGx5IGNhbiBuZXZlciBiZSB0b28gcmljaCBvciB0b28gdGhpbi4NCg0KVGhlIGd5bSBpcyBwYWNrZWQgYXQgM3BtLi4ub24gYSB3b3JrZGF5Lg0KDQpUaGUgd29ya2RheSBzdGFydHMgYXQgMTBhbS4uLm9yIHdoZW5ldmVyIHlvdSBnZXQgb3V0IG9mIHlvdXIgdGhlcmFweSBzZXNzaW9uLg0KDQpBbnkgaW52aXRhdGlvbiBjb21lcyB3aXRoLCAiU3RhcnRzIGF0IDhwbSBvciBhcyBzb29uIGFzIHlvdSBjYW4gZ2V0IHRocm91Z2ggdHJhZmZpYy4iDQoNCllvdSBoYXZlIG5ldmVyIG1ldCBhIHdhaXRlciB0aGF0IHdhc24ndCByZWFsbHkgYW4gIkFjdG9yLiINCg0KWW91IG5ldmVyIGdvIHRvIGEgY29mZmVlIGhvdXNlIHdpdGhvdXQgYSBjb3B5IG9mIGEgc2NyaXB0IC0gYW55IHNjcmlwdC4NCg0KSXQncyBzcHJpbmtsaW5nIGFuZCB0aGVyZSdzIGEgcmVwb3J0IG9uIGV2ZXJ5IG5ld3Mgc3RhdGlvbiBhYm91dCAiU1RPUk0gV0FUQ0ggJzk5Ig0KDQpZb3UgY2FsbCA5MTEgYW5kIHRoZXkgcHV0IHlvdSBvbiBob2xkLg0KDQpZb3UgaGF2ZSB0byBsZWF2ZSB0aGUgYmlnIGNvbXBhbnkgbWVldGluZyBlYXJseSBiZWNhdXNlIEJpbGx5IEJsYW5rcyBoaW1zZWxmIGlzIHRlYWNoaW5nIHRoZSA0OjMwIHRhZS1ibyBjbGFzcy4NCg0KVGhlIHRocmVlIGhvdXIgdHJhZmZpYyBqYW0geW91IGp1c3Qgc2F0IHRocm91Z2ggd2Fzbid0IGNhdXNlZCBieSBhIGhvcnJpZmljIDkgY2FyIHBpbGUtdXAsIGJ1dCBieSBldmVyeW9uZSBzbG93aW5nIHRvIHJ1YmJlcm5lY2sgYXQgYSBsb3N0IHNob2UgbHlpbmcgb24gdGhlIHNob3VsZGVyLg0KDQpBIG51cnNlIGNhbiBsb29rIGF0IHlvdSBpbiBhbGwgc2VyaW91c25lc3MgYW5kIGFzaywgInlvdSBkb27igJl0IGRyaW5rIG9yIHNtb2tlLCByaWdodD8iDQoNCkFsbCB0aGUgImNvb2wgZ3ltcyIgYWxsb3cgcGVkZXN0cmlhbnMgb24gdGhlIHN0cmVldCBhIGZ1bGwtdmlldyBvZiB0aG9zZSB3b3JraW5nIG91dC4gTGl0ZXJhbGx5LCB5b3UgY2Fu4oCZdCBkcml2ZSBieSBXaWxzaGlyZSB3aXRob3V0IHN0YXJpbmcgaW50byBMLkEuIEZpdG5lc3MuIFBlcmhhcHMgYSBuZXcgZm9ybSBvZiB3aW5kb3cgc2hvcHBpbmc/DQoNClRoZSBob3Qgc2Vhc29uYWwgcGFydHkgZmF2b3IgaXMgYSBjYW5kaWVkIGFwcGxlIGZyb20gTmVpbWFuJ3MuIFRoZSBhcHBsZXMgYXJlIGNhbGxlZCAiU2tpbm55IERpcHBlcnMuIg0KDQpUaGUgd2FpdHJlc3MgYXNrcyBpZiB5b3UnZCBsaWtlICJjYXJicyIgaW4geW91ciBtZWFsLg0KDQpCYXJzIGNhcmQuIEZvciByZWFsLg0KDQpZb3UgYWN0dWFsbHkgZ2V0IHRoZXNlIGpva2VzIGFuZCBwYXNzIHRoZW0gb24gdG8gb3RoZXIgZnJpZW5kcyBmcm9tIExvcyBBbmdlbGVzLg0KPC9mb250PjwvdGQ+PC90cj48L3RhYmxlPg0KPGJyPjxicj4NCjxkaXYgYWxpZ249ImNlbnRlciI+DQo8Yj48YSBocmVmPSJodHRwOi8vd3d3LmJsb2d0aGluZ3MuY29tL3doZXJlZnJvbS5odG1sIj5HZXQgWW91ciBPd24gIllvdSBLbm93IFlvdSdyZSBGcm9tIiBNZW1lIEhlcmU8L2E+PC9iPg0KPGJyPjxicj4NCk1vcmUgY29vbCB0aGluZ3MgZm9yIHlvdXIgYmxvZyBhdCANCjxhIGhyZWY9Imh0dHA6Ly93d3cuYmxvZ3RoaW5ncy5jb20iPkJsb2d0aGluZ3M8L2E+DQo8L2Rpdj4="
"eventtime","2004-12-30 15:33:00"
"url","http://peachez7.livejournal.com/37875.html"
"userid","11698"
"itemid","146"
"event","<center><table width=""50%"" cellspacing=""0"" cellpadding=""0""><tr><td width=""16.67%"" bgcolor=""#6d475a"">&nbsp;</td><td width=""16.67%"" bgcolor=""#b2678c"">&nbsp;</td><td width=""16.67%"" bgcolor=""#80355a"">&nbsp;</td><td width=""16.67%"" bgcolor=""#ff875a"">&nbsp;</td><td width=""16.67%"" bgcolor=""#ffb4d9"">&nbsp;</td><td width=""16.67%"" bgcolor=""#ff69b4"">&nbsp;</td></tr><tr><td colspan=""6"" align=""center"">hammy ham moo is love</td></tr><tr><td colspan=""6"" align=""center""><small>brought to you by the <a href=""http://www.dutchfurs.com/~haze/islove/"">isLove Generator</a></small></td></tr></table></center>"
"eventtime","2004-12-01 17:14:00"
"current_moodid","125"
"url","http://peachez7.livejournal.com/37498.html"
