"names","values"
"itemid","47"
"event","Goodbye London.  At least for a while.

[The morning after the journal's author is long gone.]"
"eventtime","2006-05-10 17:28:00"
"url","http://irene-capulate.livejournal.com/12261.html"
"userid","7067"
"itemid","42"
"event","PGxqLWN1dCB0ZXh0PSJJIHdhbm5hIGJlIGNvb2wgdG9vISA6RCI+DQo8dGFibGUgYm9yZGVyPScwJyBjZWxscGFkZGluZz0nNScgY2VsbHNwYWNpbmc9JzAnIHdpZHRoPSc2MDAnPjx0cj48dGQ+PGltZyBzcmM9J2h0dHA6Ly9pbWFnZXMucXVpemZhcm0uY29tLzExMDQwMTM5MjVMb25kb25fUHVua3MuanBnJz48L3RkPjx0ZD4gWW91IHNjb3JlZCBhcyA8Yj5QdW5rL1JlYmVsPC9iPi4gPGJyPjxicj48dGFibGUgYm9yZGVyPScwJyB3aWR0aD0nMzAwJyBjZWxsc3BhY2luZz0nMCcgY2VsbHBhZGRpbmc9JzAnPjx0cj48dGQ+PHA+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPlB1bmsvUmViZWw8L2ZvbnQ+PC9wPjwvdGQ+PHRkPjx0YWJsZSBib3JkZXI9JzEnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMCcgd2lkdGg9Jzc1JyBiZ2NvbG9yPScjZGRkZGRkJz48dHI+PHRkPjwvdGQ+PC90cj48L3RhYmxlPjwvdGQ+PHRkPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz43NSU8L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQ+PHA+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPlByZXAvSm9jay9DaGVlcmxlYWRlcjwvZm9udD48L3A+PC90ZD48dGQ+PHRhYmxlIGJvcmRlcj0nMScgY2VsbHBhZGRpbmc9JzAnIGNlbGxzcGFjaW5nPScwJyB3aWR0aD0nNTAnIGJnY29sb3I9JyNkZGRkZGQnPjx0cj48dGQ+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48dGQ+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPjUwJTwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZD48cD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+R290aDwvZm9udD48L3A+PC90ZD48dGQ+PHRhYmxlIGJvcmRlcj0nMScgY2VsbHBhZGRpbmc9JzAnIGNlbGxzcGFjaW5nPScwJyB3aWR0aD0nNDQnIGJnY29sb3I9JyNkZGRkZGQnPjx0cj48dGQ+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48dGQ+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPjQ0JTwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZD48cD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+R2VlazwvZm9udD48L3A+PC90ZD48dGQ+PHRhYmxlIGJvcmRlcj0nMScgY2VsbHBhZGRpbmc9JzAnIGNlbGxzcGFjaW5nPScwJyB3aWR0aD0nMzEnIGJnY29sb3I9JyNkZGRkZGQnPjx0cj48dGQ+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48dGQ+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPjMxJTwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZD48cD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+TG9uZXI8L2ZvbnQ+PC9wPjwvdGQ+PHRkPjx0YWJsZSBib3JkZXI9JzEnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMCcgd2lkdGg9JzI1JyBiZ2NvbG9yPScjZGRkZGRkJz48dHI+PHRkPjwvdGQ+PC90cj48L3RhYmxlPjwvdGQ+PHRkPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz4yNSU8L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQ+PHA+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPkRyYW1hIG5lcmQ8L2ZvbnQ+PC9wPjwvdGQ+PHRkPjx0YWJsZSBib3JkZXI9JzEnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMCcgd2lkdGg9JzI1JyBiZ2NvbG9yPScjZGRkZGRkJz48dHI+PHRkPjwvdGQ+PC90cj48L3RhYmxlPjwvdGQ+PHRkPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz4yNSU8L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQ+PHA+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPlN0b25lcjwvZm9udD48L3A+PC90ZD48dGQ+PHRhYmxlIGJvcmRlcj0nMScgY2VsbHBhZGRpbmc9JzAnIGNlbGxzcGFjaW5nPScwJyB3aWR0aD0nMTknIGJnY29sb3I9JyNkZGRkZGQnPjx0cj48dGQ+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48dGQ+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPjE5JTwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZD48cD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+R2hldHRvIGdhbmdzdGE8L2ZvbnQ+PC9wPjwvdGQ+PHRkPjx0YWJsZSBib3JkZXI9JzEnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMCcgd2lkdGg9JzYnIGJnY29sb3I9JyNkZGRkZGQnPjx0cj48dGQ+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48dGQ+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPjYlPC9mb250PjwvdGQ+PC90cj48L3RkPjwvdHI+PC90YWJsZT48YnI+PGEgaHJlZj0naHR0cDovL3F1aXpmYXJtLmNvbS90ZXN0LnBocD9xX2lkPTk4Nyc+V2hhdCYjMDM5O3MgWW91ciBIaWdoIFNjaG9vbCBTdGVyZW90eXBlPzwvYT48YnI+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPmNyZWF0ZWQgd2l0aCA8YSBocmVmPSdodHRwOi8vcXVpemZhcm0uY29tJz5RdWl6RmFybS5jb208L2E+PC9mb250PjwvdGFibGU+DQoNCldIQVQgV09VTEQgWU9VIERPIElGOg0KwrsgSSBjb21taXR0ZWQgc3VpY2lkZToNCsK7IEkgc2FpZCBJIGxpa2VkIHlvdToNCsK7IEkga2lzc2VkIHlvdToNCsK7IEkgbGl2ZWQgbmV4dCBkb29yIHRvIHlvdToNCsK7IEkgc3RhcnRlZCBzbW9raW5nOg0KwrsgSSBzdG9sZSBzb21ldGhpbmc6DQrCuyBJIHdhcyBob3NwaXRhbGl6ZWQ6DQrCuyBJIHJhbiBhd2F5IGZyb20gaG9tZToNCsK7IEkgZ290IGludG8gYSBmaWdodCBhbmQgeW91IHdlcmVuJ3QgdGhlcmU6DQoNCldIQVQgRE8gWU9VIFRISU5LIEFCT1VUIE1ZOg0KwrsgUGVyc29uYWxpdHk6DQrCuyBFeWVzOg0KwrsgRmFjZToNCsK7IEhhaXI6DQrCuyBDbG90aGVzOg0KwrsgTWFubmVyaXNtczoNCg0KWzFdIFdobyBhcmUgeW91Pw0KWzJdIEFyZSB3ZSBmcmllbmRzPw0KWzNdIFdoZW4gYW5kIGhvdyBkaWQgd2UgbWVldD8NCls0XSBIb3cgaGF2ZSBJIGFmZmVjdGVkIHlvdT8NCls1XSBXaGF0IGRvIHlvdSB0aGluayBvZiBtZT8NCls2XSBXaGF0J3MgdGhlIGZvbmRlc3QgbWVtb3J5IHlvdSBoYXZlIG9mIG1lPw0KWzddIEhvdyBsb25nIGRvIHlvdSB0aGluayB3ZSB3aWxsIGJlIGZyaWVuZHMgb3IgZW5lbWllcz8NCls4XSBEbyB5b3UgbG92ZSBtZT8NCls5XSBIYXZlIEkgZXZlciBodXJ0IHlvdT8NClsxMF0gV291bGQgeW91IGh1ZyBtZT8NClsxMV0gV291bGQgeW91IGtpc3MgbWU/DQpbMTJdIEFyZSB3ZSBjbG9zZT8NClsxM10gRW1vdGlvbmFsbHksIHdoYXQgc3RhbmRzIG91dD8NClsxNF0gRG8geW91IHdpc2ggSSB3YXMgY29vbGVyPw0KWzE1XSBPbiBhIHNjYWxlIG9mIDEtMTAsIGhvdyBhdHRyYWN0aXZlIGFtIEk/DQpbMTZdIEdpdmUgbWUgYSBuaWNrbmFtZSBhbmQgZXhwbGFpbiB3aHkgeW91IHBpY2tlZCBpdC4NClsxN10gQW0gSSBsb3ZlYWJsZT8NClsxOF0gSG93IGxvbmcgaGF2ZSB5b3Uga25vd24gbWU/DQpbMTldIERlc2NyaWJlIG1lIGluIG9uZSB3b3JkLg0KWzIwXSBXaGF0IHdhcyB5b3VyIGZpcnN0IGltcHJlc3Npb24/DQpbMjFdIERvIHlvdSBzdGlsbCB0aGluayB0aGF0IHdheSBhYm91dCBtZSBub3c/DQpbMjJdIFdoYXQgZG8geW91IHRoaW5rIG15IHdlYWtuZXNzIGlzPw0KWzIzXSBEbyB5b3UgdGhpbmsgSSdsbCBnZXQgbWFycmllZD8NClsyNF0gV2hhdCBhYm91dCBtZSBtYWtlcyB5b3UgaGFwcHk/DQpbMjVdIFdoYXQgYWJvdXQgbWUgbWFrZXMgeW91IHNhZD8NClsyNl0gV2hhdCByZW1pbmRzIHlvdSBvZiBtZT8NClsyN10gV2hhdCdzIHNvbWV0aGluZyB5b3Ugd291bGQgY2hhbmdlIGFib3V0IG1lPw0KWzI4XSBIb3cgd2VsbCBkbyB5b3Uga25vdyBtZT8NClsyOV0gRXZlciB3YW50ZWQgdG8gdGVsbCBtZSBzb21ldGhpbmcgYnV0IGNvdWxkbid0Pw0KWzMwXSBEbyB5b3UgdGhpbmsgSSB3b3VsZCBraWxsIHNvbWVvbmU/DQpbMzFdIEFyZSB5b3UgZ29pbmcgdG8gcHV0IHRoaXMgb24geW91ciBqb3VybmFsIGFuZCBzZWUgd2hhdCBJIHNheSBhYm91dCB5b3U/PC9sai1jdXQ+"
"eventtime","2005-07-29 15:41:00"
"url","http://irene-capulate.livejournal.com/10968.html"
"userid","7067"
